src_value,dst_value
7735,19
7411,20
7165,21
7824,21
7731,21
7561,23
7298,23
7557,0
7575,3
6992,3
7116,4
7733,6
7767,11
7461,12
7726,13
7090,14
7297,14
7310,14
7675,16
7219,16
7127,16
7425,16
6965,19
7686,20
7510,21
7391,22
7862,23
7797,7
7638,12
7300,12
7005,13
7441,14
7804,15
7077,16
7320,17
7064,21
7177,22
7756,3
7613,6
7362,6
7800,6
7264,6
7592,7
7592,7
7743,9
7102,10
7662,11
7355,12
7258,13
7120,15
7097,15
7658,16
6982,18
7848,20
7443,1
7596,4
7453,5
7401,6
7269,7
7512,9
7512,9
7641,13
7547,15
7001,16
7302,18
7714,20
7175,21
7698,23
7464,2
6967,2
7607,10
7607,10
7205,12
7456,13
7661,15
6981,15
7301,17
7615,18
7734,19
7382,20
7331,20
7709,21
7008,22
7571,23
7523,2
6974,9
7017,13
7329,14
7481,15
7275,16
7403,16
7688,22
7559,1
7367,1
7272,6
7142,10
7323,11
7183,13
7218,14
7187,16
7157,18
7626,22
6994,22
7075,1
7642,8
7642,8
7035,9
7520,10
7369,11
7282,11
7119,13
7265,14
7028,16
7377,17
7475,18
7794,19
6980,20
7564,2
7280,4
7213,9
7213,9
7228,9
7664,12
7200,12
7820,13
7410,15
7188,15
7805,16
7260,19
7145,19
7847,22
7752,7
7173,9
7573,13
7313,14
7455,0
7118,1
7330,1
7114,11
7833,16
6984,16
6984,16
7389,16
7721,18
7417,18
7854,20
7338,21
7796,22
6625,2
6376,5
6867,6
6539,6
6346,7
6365,8
6180,8
6408,11
5966,12
6233,13
6943,13
6901,13
6361,15
6531,17
6257,19
6078,19
6926,21
6635,21
6926,21
6948,23
6576,5
6202,9
6313,10
6313,10
6598,11
6349,14
6726,14
6173,15
6114,19
6126,21
6661,23
6148,4
6889,8
6103,10
6118,10
6791,11
6401,13
6220,14
6705,15
6420,16
5965,18
6730,21
6574,22
6930,0
6072,5
6806,6
6023,12
6122,18
6177,19
6422,2
6562,10
6081,10
5990,10
6337,11
6397,14
6399,15
6606,16
6334,16
6885,16
6761,17
6819,17
6908,19
6198,21
6900,23
5987,23
6079,1
6679,5
6194,6
6672,7
5979,7
6237,11
6273,12
6273,12
6029,13
6129,13
6801,13
6729,15
6883,15
6637,0
5975,5
6035,7
6034,9
6190,10
6798,11
6877,13
6095,13
6142,14
6656,16
6094,16
6236,18
6615,20
6906,20
6112,22
5957,1
6366,6
6651,8
6281,12
6500,13
6183,13
5973,13
6587,16
6284,19
6006,20
6357,21
6115,4
6371,5
6163,8
6566,9
6153,10
6884,11
6809,12
6318,12
6732,14
5961,14
6051,15
6033,15
6440,16
6941,17
6466,18
6445,18
6565,20
6684,0
6817,4
6817,4
6922,9
6677,10
6045,11
6267,16
6485,18
6380,20
6340,22
6340,22
6739,2
6843,5
6712,7
5972,12
6404,18
6404,18
6578,19
6844,19
6263,8
6149,9
6364,13
6088,13
5989,13
6240,14
6217,14
6692,15
6575,20
6049,20
6199,21
6555,22
6555,22
6555,22
6411,2
6339,7
6116,7
6706,10
6218,10
6388,10
6502,15
6193,15
6695,16
6695,16
6549,17
6549,17
6341,18
6874,18
6623,19
6075,19
6546,20
6131,22
6441,0
6359,3
6481,5
6161,6
6223,6
6764,9
6882,11
6601,13
6231,17
6768,17
6917,21
6835,23
6835,23
6561,0
6347,3
6714,8
6133,11
6107,12
6552,14
6360,14
6360,14
6750,15
6851,16
6302,16
6235,17
6810,17
6292,17
6636,21
6636,21
6586,22
6548,23
6150,23
6608,0
6137,1
6519,8
6048,8
6041,11
6446,12
6446,12
6660,18
5969,22
6109,0
6204,1
6808,7
6484,8
6544,9
6262,9
6937,10
6460,10
6693,11
6083,12
6182,12
6582,13
6717,14
6644,16
6621,16
6680,16
6099,17
6266,17
6037,18
6785,19
6535,21
6093,22
6899,1
6026,2
6155,2
6007,2
6007,2
6358,3
6765,3
6226,6
6556,8
6610,9
6389,10
6496,11
5954,14
6417,16
6417,16
6553,17
6686,17
6710,18
6859,23
6639,1
6383,5
6890,7
6025,9
6255,11
6547,12
6547,12
6547,12
6718,12
6524,13
6147,13
6297,14
6100,15
6242,15
6506,18
6563,4
6471,4
6803,7
6160,8
6054,10
6132,11
6887,17
6594,18
6935,19
6011,22
6932,23
6589,11
6514,14
6300,15
6596,17
6746,18
6736,21
6333,21
6841,11
6303,13
6303,13
6715,13
6125,14
6658,14
6324,15
6861,22
6416,23
6903,7
6501,2
6444,4
6228,5
6064,6
6024,8
6084,8
6215,9
6818,10
6541,11
6272,11
6703,13
6139,14
6788,19
6311,22
6338,23
6259,0
6931,8
6316,10
5959,10
6482,11
6569,13
6219,14
6151,16
6873,16
6504,21
6278,5
6828,5
6888,6
6880,7
6567,9
6799,9
5968,11
6542,13
6856,13
6912,13
6762,14
6295,16
5978,17
6784,19
6599,19
6363,19
6363,19
6363,19
6363,19
6670,21
6875,22
6875,22
6102,8
6866,8
6283,12
6283,12
6904,12
6042,13
6350,14
5963,21
5963,21
5963,21
6056,6
6577,7
6741,8
6734,9
6667,11
6862,14
6476,15
6829,15
6003,20
6540,23
6540,23
6540,23
6540,23
5996,3
5996,3
6619,6
6261,9
6261,9
6261,9
6355,10
6498,14
6772,14
6921,15
6921,15
6933,15
6185,15
6145,18
6751,18
6108,20
6767,4
6525,8
6545,10
6641,10
6774,10
6379,11
6509,12
6509,12
5977,14
5977,14
6499,16
6454,16
6538,20
6631,20
6192,0
6782,4
6626,11
6480,12
6120,15
6073,18
6929,19
6910,19
6793,19
6472,23
6264,1
6264,1
6915,1
6878,5
6627,5
6674,5
6230,11
6221,12
6442,14
6437,14
6375,17
6066,11
6657,12
6725,14
6725,14
6282,15
6282,15
6438,18
6946,18
6554,19
6551,3
6277,5
6168,6
6184,9
6923,11
6685,16
6323,17
6005,5
6607,6
6280,11
6074,13
5993,13
6847,15
6412,16
6763,22
6919,4
6061,10
6603,14
6530,14
6433,15
6329,15
6426,16
6390,16
6250,16
6314,17
6756,17
6430,18
6430,18
6430,18
6197,18
6213,20
6036,20
6857,21
6424,22
6424,22
6722,22
6532,23
6293,3
6831,9
6886,9
6733,13
6914,14
6914,14
6487,16
6096,16
6516,17
6384,20
6918,22
6872,1
6640,2
6646,2
6208,2
6938,5
5997,7
6823,7
6669,7
6865,8
6256,10
6647,11
6285,13
6673,16
5974,17
6754,17
6301,19
6492,20
6418,22
6510,23
6392,1
6392,1
5998,1
6258,3
6947,4
6453,10
6520,10
6896,11
6896,11
6790,18
6016,19
6351,1
6939,3
6494,7
6494,7
6494,7
6876,8
6353,9
6449,10
6449,10
6187,10
6012,14
6954,15
6682,16
6362,17
6909,20
6189,21
6169,0
6210,2
6443,4
6068,6
6245,12
6269,12
6419,21
5988,22
6352,1
6805,5
6581,6
6431,6
6581,6
6671,6
6796,10
6678,11
5960,11
6593,15
6123,15
6681,15
6681,15
6144,15
6942,19
6572,0
6010,5
6244,5
6493,8
6727,11
5986,12
6951,13
6175,13
6956,17
6407,17
5995,20
6628,23
6592,5
6381,5
6468,6
6385,8
6229,10
5951,12
6020,14
6611,15
6452,17
6022,19
5976,1
6708,1
6491,11
6063,12
5962,13
6369,13
6200,18
6052,19
6413,19
6719,0
6017,4
6839,4
6952,8
6688,10
6345,11
6044,13
6043,14
6294,14
6475,14
6090,14
6462,17
6447,22
6568,2
6391,6
6724,6
6106,6
6455,7
6092,15
6911,15
6225,16
6134,17
6709,19
6945,22
6164,23
6753,23
6518,0
6308,7
6253,7
6766,8
6270,9
6176,12
6166,13
6815,13
6585,14
6448,16
6583,18
6758,19
6728,23
6558,0
6558,0
6838,0
6512,6
6110,6
6304,7
6513,8
6211,8
6312,9
6836,9
6098,9
6813,11
6813,11
6207,13
5984,13
5984,13
6370,14
6382,15
6227,16
6536,17
6881,17
6203,17
6537,18
6936,18
6486,21
6694,21
6082,22
6634,23
6789,23
6140,0
6001,4
6824,6
6760,6
6800,10
6570,15
6423,16
6077,17
6474,19
6934,19
6597,22
6797,23
6605,23
6309,6
6662,9
6618,11
6620,15
6157,17
6916,0
6505,1
6955,1
6393,2
6027,4
6027,4
6205,8
6276,8
6613,9
6777,10
6059,12
6179,12
6373,12
6071,13
6924,13
6704,14
6206,15
6170,20
5970,20
6902,21
6811,23
6755,23
5982,1
6927,2
6840,6
6138,6
6780,9
6781,9
6604,16
6654,16
6713,18
6845,20
6676,20
6080,1
6330,1
6497,10
6858,10
6812,10
6291,11
6458,12
6232,14
6802,15
6174,15
6435,16
6893,18
6279,18
6342,20
6154,21
6336,6
6632,10
5991,10
6832,14
6743,15
6143,16
6526,17
6322,21
6830,22
6409,16
6378,16
6212,18
5949,22
6564,5
6296,8
6920,12
6031,13
6243,13
6310,17
6940,18
6834,18
6735,19
6892,19
6195,20
6464,21
6794,6
6473,10
6488,11
6260,14
6852,15
6696,17
6290,1
6748,2
6146,4
6146,4
6146,4
6299,6
6398,6
5955,6
6868,9
6469,10
6697,11
5953,12
6406,14
6503,15
6196,15
6833,15
6326,18
6752,20
6752,20
6047,1
6367,5
6622,7
6136,9
6128,9
6913,10
6489,13
6870,14
6870,14
6490,19
6490,19
5964,19
6186,20
6580,21
6456,23
6246,5
6030,6
6738,10
6427,11
6698,12
6895,12
6271,13
6009,14
6015,16
6015,16
6015,16
6848,16
6721,17
6907,17
6306,18
6898,19
6085,20
6008,21
5981,21
6032,9
6783,9
6065,10
6251,12
6521,14
6745,17
6643,18
6959,22
6188,5
6046,6
6629,17
6925,23
6588,23
6167,4
6675,10
6356,11
6019,11
6699,14
6638,15
6787,16
6645,17
6241,18
6111,19
6040,20
6957,1
6465,2
6461,6
6165,7
6097,8
6018,8
6495,9
6450,9
6642,14
6209,15
6653,16
6428,22
5983,22
6591,1
6701,2
6701,2
6394,4
6517,7
6557,8
6944,8
6216,9
6368,9
6248,10
6335,11
6590,12
6737,12
6737,12
6652,14
6238,15
6683,17
6287,18
6614,19
6415,19
6239,1
6028,2
6879,4
5992,10
6786,10
6470,11
6348,12
6315,12
6827,12
6265,14
6522,15
6522,15
6414,15
6523,16
6523,16
6560,16
6740,17
6076,18
6663,21
6321,8
6325,10
6953,12
6234,14
6778,22
6268,8
6666,9
6000,9
6289,11
6826,12
6742,13
6559,15
6222,16
6004,16
6771,19
6434,20
5985,1
6707,2
6386,3
6119,6
6039,9
6816,9
6600,10
6837,10
5952,10
6130,13
6013,13
6633,14
6633,14
6467,14
6747,14
6343,16
6320,16
6038,19
6477,1
6463,6
6135,11
6457,13
6159,13
6624,14
6616,14
6070,15
6668,18
6252,18
6804,19
6579,21
6855,22
6507,1
6617,8
6749,9
6459,10
6162,11
6402,11
6101,13
6550,14
6421,16
5950,1
6403,1
6842,6
6057,9
6354,12
6224,14
6158,14
6871,17
6571,19
6744,21
6534,22
6319,22
6117,23
6288,23
6067,0
6529,1
6327,1
6121,2
6853,6
6181,9
6178,12
5999,12
6894,14
6002,14
6201,14
6286,15
6527,16
6478,19
6436,19
6214,19
6021,23
6700,23
6400,2
6863,7
6247,8
6247,8
6508,9
6602,9
5971,11
6659,11
6331,20
6960,20
6275,21
6124,4
6425,6
6425,6
6410,6
6089,8
5980,15
6723,15
6191,17
6191,17
6091,18
6328,18
6374,21
6822,23
6584,0
6113,5
6395,6
6650,12
6650,12
6649,13
6757,14
6689,16
6665,16
6451,18
6141,18
6664,22
6949,0
6543,1
6053,4
6891,6
6731,7
6814,9
6573,11
6396,12
6087,12
6860,13
6050,14
6928,14
6060,14
6332,15
6439,17
5994,22
6687,23
6483,0
6058,0
6691,3
6086,13
6595,14
6905,14
6821,14
6387,16
6648,17
6249,20
6950,22
6770,1
6795,3
6850,5
6533,7
6405,10
6104,10
6254,16
6274,21
6655,22
6807,23
6716,1
6305,3
6528,4
6528,4
6854,6
6062,8
6172,10
6511,10
6055,11
6127,11
6958,13
6105,13
6773,15
6515,17
6759,17
6825,19
6869,19
6317,19
6298,20
6014,21
6014,21
6014,21
6307,21
6711,22
6429,0
6820,9
6820,9
6156,10
6479,11
6171,12
5956,13
5958,16
6792,17
6690,17
6864,18
6372,21
6769,23
6377,0
5967,6
6846,7
6775,11
6152,14
6152,14
6612,17
6612,17
6612,17
6776,17
6849,1
6069,4
6779,7
6630,9
6720,11
6702,11
6432,12
6344,12
6609,18
6897,22
5545,2
5627,6
5480,7
5046,11
5647,15
5436,16
5296,17
5658,18
5360,18
5861,19
5859,20
5908,21
5243,21
5573,22
5562,22
5573,22
5729,22
5653,6
5653,6
4981,8
5345,10
5585,11
5757,11
5410,12
5750,13
5526,14
5479,16
5093,16
5177,17
5443,19
5679,8
5849,8
5849,8
5565,11
5366,14
5939,19
5879,20
5677,20
5187,22
5468,8
5141,9
5680,9
5878,9
5228,10
5180,10
5302,11
5298,12
5123,13
5534,18
5532,19
5075,3
5336,10
5336,10
5363,10
5423,13
5008,14
5073,14
5586,17
5590,20
5934,22
5934,22
5160,23
5493,4
5748,7
5789,9
5608,10
5091,10
5451,11
5744,12
5437,13
5034,14
5225,19
5926,21
5142,22
5395,0
5488,2
5587,5
5161,8
5176,10
5782,14
5256,15
5612,16
5068,16
5068,16
5579,17
5018,18
5932,21
5254,21
5441,22
5890,23
5856,1
5033,6
5822,11
5832,15
5832,15
5662,16
5172,17
5657,19
5696,19
5022,20
5605,21
5904,21
5040,22
5865,23
5623,1
5655,2
5591,5
5524,11
5085,18
5071,18
5445,20
5155,1
5017,6
5048,8
5528,10
4997,10
5720,12
5720,12
5720,12
5341,12
5454,13
5594,14
5823,14
5140,15
5286,16
5716,17
5857,19
5857,19
5924,20
4977,21
5277,21
5219,22
5930,2
5773,2
5239,4
5239,4
5896,5
5198,6
5469,7
5150,7
5331,7
5547,9
5190,9
5026,10
5218,11
5638,13
5638,13
5838,13
5838,13
5708,13
5762,14
5762,14
5730,15
5801,15
5492,16
5582,18
5271,19
5457,5
5760,6
5308,8
5367,8
5324,15
5816,15
5603,16
5681,16
5424,18
5705,19
5922,22
5749,22
4996,6
5481,9
5251,10
5333,11
5485,12
5684,13
5794,14
5369,14
5824,15
5736,16
5370,18
5599,22
5281,22
5212,3
4986,8
5444,13
5444,13
5184,16
5799,19
5686,22
5512,1
5846,5
5483,8
5290,8
5645,10
5648,11
5917,12
5917,12
5917,12
5805,14
5318,15
5378,15
5378,15
5620,16
5020,16
5081,20
5920,21
5606,9
5688,12
5630,15
5498,15
5275,15
5275,15
5307,16
5742,17
5328,20
5513,22
5323,2
5096,2
5145,5
5776,6
5776,6
5776,6
5503,7
5398,10
5925,12
5053,12
5207,14
5482,15
5354,15
5697,15
5886,16
5338,17
5907,17
5477,18
5432,18
5334,18
5885,19
5442,20
5788,1
5863,10
5422,11
5211,12
5853,14
5669,15
5618,18
5527,18
5447,19
5589,20
5293,20
5811,23
5741,2
5012,5
5542,8
5478,11
5247,11
5808,12
5171,13
5007,18
5571,21
5120,21
5921,22
5330,22
5583,23
5737,23
5148,5
5706,7
5217,9
5192,11
5765,16
5910,16
5604,17
5852,18
5689,23
5299,23
5415,0
5222,3
5501,5
5559,6
5806,6
5425,7
5466,8
5505,10
5157,10
5854,13
5870,14
5295,15
5238,17
5359,17
5915,20
5500,9
5843,11
5089,14
5118,18
5664,18
5779,18
5462,21
5546,21
5315,22
5087,23
5405,3
5316,9
5800,9
5094,9
5724,10
5013,10
4983,12
5663,15
5129,15
5065,17
5557,18
5139,18
5107,19
5130,22
5128,3
5237,7
5297,9
5119,10
5602,11
5230,12
5230,12
5639,13
5875,13
5332,14
5000,16
5368,17
5470,20
5470,20
5548,22
5306,22
5306,22
5056,23
5617,0
5543,2
5600,6
5401,8
5651,9
5948,11
5540,12
5540,12
5540,12
5798,13
5798,13
5802,15
5558,18
5440,19
5860,19
5743,20
5226,23
5226,23
5066,15
5039,19
5636,22
5175,22
5567,23
5675,7
5945,7
5575,9
5224,10
5407,10
5126,10
5258,17
5201,17
5787,23
5108,5
5382,6
5711,12
5047,12
5518,19
5386,19
5206,23
5403,23
4998,0
5045,6
5070,6
5880,7
5869,8
5769,9
5660,11
5347,14
5747,14
5747,14
5695,17
5867,22
5133,5
5009,9
5263,10
5010,12
5182,16
5204,18
5079,18
5625,20
5553,22
5188,2
5164,2
5580,3
5063,8
5392,9
5067,10
5487,10
5899,11
5637,12
5364,12
5391,13
5270,13
5412,13
5897,14
5897,14
5253,15
4978,16
5941,17
5941,17
5041,17
5041,17
5621,18
5919,22
5913,0
5570,1
5494,8
5535,9
5611,10
5631,11
5763,11
5301,11
5615,13
5851,15
5137,16
5137,16
5918,16
5460,17
5460,17
5460,17
5335,18
5273,2
5326,5
5214,7
5903,8
5903,8
5552,9
5786,10
5829,15
5101,18
5560,19
5881,21
5944,4
5342,8
5216,10
5661,14
5862,17
5311,17
5659,19
5713,19
5463,22
5019,23
5523,0
5523,0
5774,0
5774,0
5179,11
5584,13
5162,14
5162,14
5563,15
5112,15
5758,18
5031,0
5598,8
5380,12
5115,12
5624,13
5113,15
4982,16
5473,17
4991,18
5712,18
5305,19
5936,20
5807,20
5411,21
5411,21
5928,23
5827,23
5459,7
5847,11
5261,13
5522,14
5946,14
5134,15
5038,16
5062,16
5448,19
5905,19
5790,20
5327,0
5394,1
5435,3
5472,10
5634,12
5634,12
5634,12
5634,12
5868,13
5538,15
5077,15
5077,15
5784,15
5170,15
5745,17
5199,19
5059,23
5173,2
5536,6
5015,9
5715,10
5215,12
5739,16
5698,18
5670,19
5465,19
5431,20
5812,5
5287,5
5352,7
5358,8
5337,10
5486,11
5635,12
5252,17
5668,19
5055,20
5095,21
5884,23
5476,6
5105,7
5752,9
5186,11
5650,15
5900,15
5551,17
5312,18
5110,21
5510,4
5836,6
5791,8
5751,8
5942,10
5761,10
5710,11
5138,12
5792,12
5147,13
5156,15
5693,18
5666,19
5389,22
5389,22
5537,1
5537,1
5795,8
5614,9
5325,9
5564,11
5439,14
5320,15
5076,15
5069,16
5438,17
5099,19
5819,21
5642,22
5467,0
5504,1
5629,5
5674,9
5272,9
5016,11
5778,11
5778,11
5232,13
5809,15
5828,18
5937,19
5940,1
5346,9
5346,9
5329,12
5100,13
5037,13
5042,14
5876,15
5490,15
5430,17
5430,17
5530,21
5117,0
5810,0
5509,1
5509,1
5471,4
5471,4
5471,4
5471,4
5923,10
5350,12
5525,13
5687,14
5399,14
5643,15
5643,15
5195,15
5209,17
4979,3
5250,16
5233,17
5227,19
5001,22
5781,3
5355,4
5027,5
5654,7
5428,8
5508,9
5726,10
5208,11
5121,17
5820,18
5266,18
5556,19
5874,1
5506,5
5406,11
5014,11
5826,13
5104,14
5006,14
5152,15
5413,17
5871,7
5193,14
5550,15
5168,18
5818,19
5818,19
5691,19
5691,19
5848,20
5848,20
5813,23
5912,5
5344,6
5516,8
5554,10
5246,18
5106,20
5106,20
5450,1
5592,2
5260,2
5288,7
5475,10
5144,11
5213,12
5533,13
5061,13
5200,15
5200,15
5683,15
5683,15
5821,16
5125,17
5671,19
5194,23
5166,2
5375,4
5461,11
5541,11
5935,12
5163,16
5276,17
5723,17
5519,18
5111,23
5434,2
5267,15
5267,15
5555,16
5149,16
5149,16
5183,16
5777,16
4994,16
5845,17
5845,17
5722,17
5628,18
5628,18
5628,18
5633,20
5404,23
5704,2
5283,3
5785,6
5767,7
4976,13
5496,14
5783,15
5365,17
5257,22
5309,4
5388,5
5544,13
5517,13
5804,14
5426,15
5830,16
5892,16
5616,18
5169,22
5455,0
5515,5
5515,5
5588,5
5317,6
5595,14
5376,17
5814,17
5054,20
5701,20
5361,21
5361,21
5755,21
5379,4
5495,6
4984,15
5529,18
5499,7
5011,7
5947,11
5947,11
5775,13
5709,13
5709,13
5197,13
5028,13
5036,15
5491,19
5640,19
5057,0
5453,1
5833,2
5097,9
5682,12
5421,13
5507,15
4988,15
4988,15
5549,17
5943,22
5151,2
5127,6
5458,8
5357,10
5754,11
5043,12
4989,12
5418,13
5433,16
5241,5
5124,7
5646,12
5835,15
5159,16
5803,17
5891,20
5673,21
5294,0
5116,5
5850,6
5189,6
4985,6
5102,8
5484,9
5032,9
5793,10
5793,10
5768,10
5074,10
5221,11
5245,12
5566,18
5520,18
5717,19
5374,20
5397,22
5902,0
5004,8
5619,10
5231,14
5797,14
5665,15
5665,15
5191,18
5313,19
5825,5
5371,6
5417,7
5416,8
5568,11
5255,12
5244,12
5855,12
5279,12
5265,15
5613,17
5052,18
5656,19
5577,23
5734,0
5390,0
5408,1
5310,4
5158,4
5766,4
5877,4
5143,6
5817,6
5514,9
5703,10
5292,12
5690,12
5381,14
5721,14
5753,15
5740,15
5831,16
5349,19
5268,21
5511,22
5864,23
5864,23
5456,0
5167,0
5700,2
5572,3
5732,9
5578,10
5597,11
5597,11
5727,12
5196,12
5084,12
5088,14
5383,15
5092,22
5058,23
5353,0
5733,6
5609,8
5235,9
5607,11
5072,13
5702,13
5400,13
5489,19
5223,21
5596,0
5122,2
5280,3
5303,4
5610,5
5772,6
5203,6
5601,10
5502,10
4992,11
5202,12
5569,15
5274,16
5746,18
5678,19
5888,20
5373,5
5446,7
5898,7
5731,8
5240,8
5003,10
5384,13
5131,14
5248,15
4980,16
4980,16
5030,17
5929,21
5719,2
5136,10
5449,12
5356,12
5259,12
5839,13
5839,13
5581,15
5205,15
5064,17
5672,20
5933,23
5474,23
5933,23
5083,7
5780,7
5764,8
5314,9
5866,9
5385,9
5348,10
5931,16
5090,18
5339,19
5531,20
5893,1
4995,1
5699,2
5699,2
5044,3
5044,3
5005,5
5210,8
5840,11
5420,13
5372,14
5858,18
5132,19
5132,19
5132,19
5132,19
5387,21
5842,21
5025,22
5414,23
5718,23
5561,2
5269,5
5289,11
5685,12
5641,14
5644,15
5103,15
5049,16
5916,18
5815,18
5114,18
5236,5
5938,8
5098,8
5024,10
4990,14
5676,16
5889,17
5285,17
5464,19
5029,21
4993,21
5242,0
5707,2
5497,4
5497,4
5694,6
5539,9
5078,11
5343,12
5593,13
4999,15
5181,17
5377,21
5377,21
5178,0
5050,5
5895,5
5895,5
5895,5
5282,10
5735,12
5883,15
5626,16
5844,16
5796,17
5086,23
5393,6
5402,7
5278,13
5082,13
5649,14
5574,15
5419,15
5165,17
5220,17
5759,18
5632,19
5234,22
5304,22
5153,23
5622,23
5901,23
5894,0
5080,5
5146,10
5396,11
5770,13
5321,15
5911,17
5174,18
5060,19
5909,20
5002,21
5262,22
5521,22
5262,22
5521,22
5914,12
5756,13
5756,13
5725,13
5771,14
5771,14
5051,14
5652,0
4987,4
5887,9
5714,13
5409,15
5873,15
5873,15
5023,22
5291,23
5667,7
5185,11
5692,11
5427,14
5427,14
5154,14
5837,15
5351,16
5834,19
5452,20
5319,20
5738,21
5264,21
5229,2
5229,2
5229,2
5135,2
5340,4
5882,14
5109,15
5109,15
5322,17
5362,22
5249,0
5284,1
5300,2
5035,2
5841,10
5906,10
5021,10
5576,12
5728,12
5429,13
5927,14
5872,22
4019,1
4398,4
4543,9
4395,9
4945,10
4668,10
4222,12
4222,12
4617,14
4396,14
4265,14
4703,14
4838,16
4838,16
4541,17
4476,19
4685,20
4718,5
4960,6
4960,6
4960,6
4960,6
4960,6
4584,8
4963,14
4114,15
4299,20
4017,22
4069,2
4107,5
4401,6
4971,6
3912,9
4695,9
4355,9
3966,11
4898,13
4033,15
3989,16
4715,20
4637,22
4025,22
3978,22
4245,22
3971,22
4814,3
4842,10
4174,10
4916,11
4374,12
4374,12
4958,13
4871,13
4716,14
4843,15
4733,16
4377,20
4298,21
4071,22
4485,0
4904,0
3935,4
3935,4
4376,6
4741,6
4469,7
4499,12
4461,14
4329,14
4266,17
4936,17
4448,21
4530,22
3996,23
3976,1
4881,2
4737,4
4100,7
4474,8
4455,9
3926,9
4308,10
4560,15
4148,15
4962,16
4924,20
4221,20
4479,21
4479,21
4150,21
4156,21
4568,22
4833,5
4005,7
4697,8
4679,8
4161,14
4596,14
4884,14
4539,16
4020,18
4952,18
4952,18
4952,18
4732,19
4849,5
4603,8
4923,9
4322,9
4720,10
4027,14
4109,15
4109,15
3957,15
4354,16
4608,20
4054,3
4278,3
4304,3
4522,4
4162,6
4745,7
4213,11
3963,13
4751,17
4592,18
4592,18
4432,22
4313,23
4196,4
4352,5
4646,6
4636,8
4866,10
4726,11
4483,12
3904,15
4113,15
4115,17
4598,19
4523,20
3992,20
4757,20
4132,23
4749,1
4870,6
4332,16
4885,20
4622,21
4058,23
4372,3
4742,10
4742,10
4427,10
4051,10
3987,12
4791,12
4203,13
4442,16
4439,16
4430,16
4886,17
4694,18
4852,19
4183,3
4205,14
4724,15
4255,15
4001,15
4518,16
4493,17
4028,19
4397,22
4707,7
4041,8
4310,9
4130,10
4249,10
4516,14
4337,14
4800,14
4534,15
4769,15
4775,16
4224,17
3975,21
3975,21
4915,0
4762,0
4410,3
4648,7
4232,7
4191,7
4763,10
3907,14
4032,16
4163,18
4652,19
4865,22
4865,22
4440,10
4571,11
4362,11
4972,14
4356,14
4207,19
4649,22
3923,22
3923,22
4446,2
4467,3
4690,6
3961,11
3988,12
4673,14
3906,15
4606,16
3972,17
4657,19
4713,20
4572,21
4572,21
3960,22
4744,23
4248,0
4553,1
4390,3
4343,5
4067,6
4934,10
4036,10
4645,11
4512,11
4160,11
4273,13
4273,13
3928,13
4449,15
4620,16
4399,16
4628,19
4628,19
4678,19
4460,22
4566,22
4387,22
4181,23
4966,0
4099,0
4599,2
4380,5
4801,8
4676,9
4656,11
4809,11
4157,12
4459,15
4459,15
4586,17
4784,18
4303,21
4095,6
4093,7
4173,8
4615,9
4083,10
4567,11
4567,11
4437,12
4075,12
4013,12
4630,15
4831,17
4901,17
4901,17
4382,18
4663,19
4286,19
3939,6
4588,7
4274,7
4429,8
4185,9
4582,15
4102,16
4830,16
4450,20
4212,23
4502,0
4091,1
3943,2
4076,8
4955,9
4012,10
4177,10
4510,12
4797,12
4421,13
4256,14
4256,14
4050,19
4140,20
4062,23
4559,11
4822,11
4112,12
4593,15
4122,15
4182,15
3999,16
4526,18
4623,19
4792,22
3920,4
4647,8
4070,9
4515,11
4451,12
4129,13
4687,13
4929,14
3948,14
4601,20
4383,21
4317,21
4317,21
4123,11
4123,11
4834,11
4048,11
4048,11
4614,12
4254,12
4858,13
4858,13
4187,15
4583,15
4016,16
4103,17
4233,19
4233,19
4642,21
4389,23
4015,2
4296,10
4848,12
4793,13
4176,17
4555,19
4918,20
3973,6
4367,6
4487,7
4550,9
4974,9
3998,10
4826,10
4750,10
4537,12
4544,13
4237,15
4574,16
4574,16
4229,20
3916,21
4587,0
3915,4
4288,5
4519,8
4788,10
4548,13
4431,13
4068,15
4002,18
4179,20
4902,20
4761,21
4309,0
4585,3
4619,9
4655,12
4480,12
4146,12
4275,13
3993,13
4506,14
4932,14
4754,15
4839,17
4558,18
4063,18
4010,19
4369,22
4635,23
4363,23
4616,5
4961,8
4604,9
4433,12
4258,13
4595,14
4491,14
4279,15
4381,15
4209,16
4730,16
4864,19
4193,0
4116,5
4890,6
4226,9
4154,10
4240,12
4089,12
4478,13
4011,13
4683,13
4494,14
4486,15
4854,15
4906,17
3964,19
4621,20
3985,21
4086,21
4086,21
4497,22
4243,22
4914,4
4542,12
4049,13
4282,16
4282,16
4909,16
4554,17
4471,18
4014,18
4056,23
4888,0
3990,1
4861,3
4106,7
3929,8
4719,10
4712,11
4766,11
4766,11
4064,12
4169,15
4631,16
4375,18
4611,20
3934,21
4353,21
4950,2
4950,2
3997,7
4144,8
4128,12
4748,14
4859,15
4211,17
4495,18
4778,18
4829,19
4168,20
4178,1
4492,9
4877,9
4813,14
4220,14
4808,19
4316,21
3970,0
4943,6
3995,6
4575,7
4575,7
4498,11
4930,11
4250,13
4346,17
4509,18
4546,18
4911,21
4297,0
4202,0
4919,9
4065,9
4771,14
4804,14
4488,15
4488,15
4704,15
