src_value,dst_value
7043,80
7043,80
7735,60
7411,50
7165,80
7824,90
7731,80
7561,100
7298,100
7557,100
7575,60
6992,80
7116,80
7733,100
7767,100
7461,70
7726,100
7090,50
7297,80
7310,60
7675,60
7219,100
7127,110
7425,100
6965,80
7686,60
7510,100
7391,100
7862,80
7797,100
7638,50
7300,100
7005,60
7441,50
7804,80
7077,100
7320,80
7064,60
7177,80
7756,110
7613,60
7362,100
7800,40
7264,50
7592,100
7592,100
7743,100
7102,50
7662,70
7355,100
7258,80
7120,110
7097,100
7658,60
6982,40
7848,50
7443,100
7596,60
7453,60
7401,60
7269,100
7512,110
7512,110
7641,50
7547,100
7001,80
7302,100
7714,100
7175,70
7698,100
7464,100
6967,90
7607,100
7607,100
7205,100
7456,60
7661,100
6981,80
7301,100
7615,40
7734,80
7382,100
7331,50
7709,80
7008,60
7571,60
7523,110
6974,100
7017,100
7329,70
7481,60
7275,100
7403,80
7688,60
7559,100
7367,70
7272,60
7142,80
7323,100
7183,100
7218,80
7187,100
7157,100
7626,70
6994,100
7075,60
7642,100
7642,100
7035,100
7520,100
7369,90
7282,100
7119,80
7265,100
7028,100
7377,100
7475,80
7794,110
6980,100
7564,100
7280,80
7213,100
7213,100
7228,100
7664,100
7200,100
7820,110
7410,100
7188,70
7805,60
7260,60
7145,50
7847,130
7752,50
7173,60
7573,80
7313,100
7455,60
7118,60
7330,80
7114,110
7833,100
6984,100
6984,100
7389,60
7721,50
7417,70
7854,80
7338,100
7796,110
6625,100
6376,70
6867,100
6539,40
6346,100
6365,100
6180,50
6408,80
5966,100
6233,100
6943,90
6901,100
6361,50
6531,60
6257,60
6078,60
6926,110
6635,80
6926,110
6948,50
6576,100
6202,100
6313,100
6313,100
6598,100
6349,110
6726,60
6173,80
6114,50
6126,50
6661,80
6148,80
6889,50
6103,100
6118,60
6791,110
6401,60
6220,100
6705,110
6420,50
5965,100
6730,100
6574,60
6930,50
6072,80
6806,80
6023,80
6122,100
6177,50
6422,110
6562,80
6081,60
5990,100
6337,50
6397,60
6399,100
6606,80
6334,80
6885,80
6761,110
6819,60
6908,80
6198,70
6900,80
5987,100
6079,100
6679,100
6194,80
6672,110
5979,70
6237,100
6273,100
6273,100
6029,50
6129,60
6801,50
6729,110
6883,100
6637,50
5975,70
6035,100
6034,60
6190,100
6798,90
6877,110
6095,80
6142,70
6656,50
6094,50
6236,60
6615,100
6906,100
6112,100
5957,50
6366,110
6651,100
6281,100
6500,100
6183,50
5973,100
6587,100
6284,100
6006,100
6357,60
6115,80
6371,100
6163,100
6566,50
6153,80
6884,60
6809,110
6318,40
6732,110
5961,60
6051,50
6033,70
6440,100
6941,70
6466,60
6445,80
6565,60
6684,60
6817,80
6817,80
6922,100
6677,50
6045,80
6267,100
6485,100
6380,100
6340,80
6340,80
6739,80
6843,60
6712,80
5972,40
6404,100
6404,100
6578,60
6844,80
6263,100
6149,110
6364,80
6088,110
5989,100
6240,100
6217,60
6692,110
6575,100
6049,100
6199,50
6555,80
6555,80
6555,80
6411,60
6339,40
6116,80
6706,80
6218,100
6388,60
6502,100
6193,100
6695,100
6695,100
6549,60
6549,60
6341,100
6874,110
6623,100
6075,100
6546,50
6131,100
6441,60
6359,100
6481,100
6161,100
6223,80
6764,110
6882,60
6601,100
6231,70
6768,60
6917,110
6835,100
6835,100
6561,80
6347,80
6714,100
6133,50
6107,50
6552,60
6360,60
6360,60
6750,110
6851,60
6302,50
6235,100
6810,50
6292,100
6636,60
6636,60
6586,100
6548,110
6150,60
6608,100
6137,100
6519,100
6048,100
6041,100
6446,60
6446,60
6660,60
5969,50
6109,70
6204,100
6808,60
6484,30
6544,70
6262,100
6937,80
6460,100
6693,60
6083,100
6182,80
6582,80
6717,100
6644,50
6621,60
6680,110
6099,40
6266,60
6037,80
6785,110
6535,60
6093,60
6899,80
6026,110
6155,110
6007,100
6007,100
6358,60
6765,110
6226,60
6556,60
6610,50
6389,100
6496,60
5954,60
6417,100
6417,100
6553,100
6686,60
6710,100
6859,60
6639,80
6383,60
6890,110
6025,100
6255,100
6547,80
6547,80
6547,80
6718,100
6524,100
6147,80
6297,100
6100,110
6242,60
6506,60
6563,80
6471,5
6803,110
6160,80
6054,50
6132,50
6887,110
6594,70
6935,110
6011,50
6932,60
6589,100
6514,50
6300,50
6596,80
6746,100
6736,80
6333,100
6841,90
6303,100
6303,100
6715,100
6125,70
6658,60
6324,50
6861,80
6416,50
6903,50
6501,60
6444,100
6228,50
6064,100
6024,110
6084,100
6215,60
6818,110
6541,40
6272,50
6703,80
6139,50
6788,100
6311,100
6338,100
6259,100
6931,80
6316,60
5959,100
6482,100
6569,100
6219,60
6151,50
6873,70
6504,50
6278,80
6828,110
6888,110
6880,80
6567,100
6799,60
5968,50
6542,100
6856,70
6912,50
6762,70
6295,50
5978,100
6784,60
6599,80
6363,60
6363,60
6363,60
6363,60
6670,80
6875,70
6875,70
6102,100
6866,60
6283,100
6283,100
6904,50
6042,90
6350,60
5963,60
5963,60
5963,60
6056,70
6577,100
6741,60
6734,80
6667,100
6862,110
6476,60
6829,110
6003,80
6540,100
6540,100
6540,100
6540,100
5996,110
5996,110
6619,100
6261,60
6261,60
6261,60
6355,100
6498,50
6772,110
6921,100
6921,100
6933,110
6185,80
6145,100
6751,40
6108,50
6767,100
6525,100
6545,70
6641,100
6774,50
6379,100
6509,100
6509,100
5977,60
5977,60
6499,100
6454,70
6538,70
6631,110
6192,100
6782,110
6626,70
6480,100
6120,70
6073,100
6929,50
6910,50
6793,110
6472,100
6264,60
6264,60
6915,100
6878,100
6627,100
6674,110
6230,80
6221,50
6442,80
6437,100
6375,80
6066,70
6657,100
6725,110
6725,110
6282,100
6282,100
6438,100
6946,90
6554,100
6551,60
6277,80
6168,110
6184,100
6923,50
6685,100
6323,100
6005,110
6607,100
6280,60
6074,70
5993,80
6847,80
6412,50
6763,50
6919,100
6061,60
6603,60
6530,100
6433,100
6329,40
6426,100
6390,60
6250,110
6314,100
6756,60
6430,110
6430,110
6430,110
6197,60
6213,100
6036,100
6857,70
6424,70
6424,70
6722,110
6532,60
6293,100
6831,110
6886,60
6733,110
6914,110
6914,110
6487,60
6096,50
6516,50
6384,60
6918,100
6872,110
6640,60
6646,60
6208,60
6938,100
5997,60
6823,110
6669,60
6865,100
6256,60
6647,100
6285,110
6673,100
5974,60
6754,90
6301,100
6492,70
6418,70
6510,50
6392,60
6392,60
5998,100
6258,100
6947,130
6453,100
6520,100
6896,110
6896,110
6790,110
6016,70
6351,80
6939,100
6494,110
6494,110
6494,110
6876,80
6353,100
6449,100
6449,100
6187,100
6012,100
6954,110
6682,100
6362,70
6909,60
6189,50
6169,100
6210,80
6443,60
6068,110
6245,100
6269,50
6419,80
5988,50
6352,70
6805,50
6581,100
6431,70
6581,100
6671,80
6796,50
6678,40
5960,60
6593,100
6123,50
6681,110
6681,110
6144,100
6942,80
6572,100
6010,90
6244,80
6493,100
6727,100
5986,70
6951,130
6175,50
6956,50
6407,50
5995,100
6628,100
6592,80
6381,100
6468,100
6385,50
6229,100
5951,60
6020,60
6611,60
6452,100
6022,100
5976,60
6708,110
6491,60
6063,100
5962,40
6369,80
6200,70
6052,110
6413,60
6719,110
6017,100
6839,110
6952,80
6688,110
6345,60
6044,80
6043,100
6294,80
6475,110
6090,80
6462,60
6447,50
6568,100
6391,80
6724,50
6106,100
6455,110
6092,60
6911,100
6225,80
6134,60
6709,60
6945,110
6164,100
6753,60
6518,60
6308,60
6253,60
6766,110
6270,60
6176,110
6166,110
6815,110
6585,100
6448,100
6583,100
6758,110
6728,110
6558,100
6558,100
6838,50
6512,50
6110,60
6304,80
6513,100
6211,100
6312,70
6836,50
6098,50
6813,110
6813,110
6207,50
5984,100
5984,100
6370,50
6382,60
6227,100
6536,80
6881,110
6203,50
6537,100
6936,110
6486,100
6694,50
6082,80
6634,80
6789,110
6140,50
6001,110
6824,50
6760,60
6800,110
6570,110
6423,100
6077,100
6474,110
6934,130
6597,100
6797,110
6605,100
6309,100
6662,110
6618,60
6620,50
6157,100
6916,50
6505,60
6955,50
6393,60
6027,110
6027,110
6205,50
6276,100
6613,100
6777,110
6059,80
6179,80
6373,80
6071,70
6924,80
6704,110
6206,60
6170,80
5970,100
6902,60
6811,110
6755,60
5982,50
6927,70
6840,110
6138,100
6780,110
6781,110
6604,50
6654,100
6713,80
6845,110
6676,100
6080,100
6330,100
6497,100
6858,110
6812,60
6291,60
6458,80
6232,100
6802,70
6174,50
6435,60
6893,50
6279,40
6342,80
6154,50
6336,100
6632,60
5991,100
6832,80
6743,80
6143,100
6526,100
6322,80
6830,110
6409,100
6378,100
6212,100
5949,100
6564,100
6296,60
6920,100
6031,80
6243,40
6310,50
6940,130
6834,50
6735,60
6892,50
6195,60
6464,100
6794,80
6473,100
6488,100
6260,100
6852,50
6696,80
6290,60
6748,80
6146,80
6146,80
6146,80
6299,100
6398,100
5955,60
6868,70
6469,60
6697,60
5953,50
6406,100
6503,70
6196,100
6833,80
6326,100
6752,110
6752,110
6047,100
6367,80
6622,100
6136,60
6128,60
6913,100
6489,50
6870,110
6870,110
6490,100
6490,100
5964,50
6186,60
6580,70
6456,70
6246,100
6030,110
6738,60
6427,100
6698,100
6895,100
6271,100
6009,110
6015,100
6015,100
6015,100
6848,110
6721,110
6907,100
6306,100
6898,80
6085,70
6008,110
5981,50
6032,50
6783,110
6065,60
6251,70
6521,80
6745,60
6643,80
6959,80
6188,110
6046,100
6629,60
6925,110
6588,100
6167,70
6675,60
6356,40
6019,50
6699,110
6638,100
6787,50
6645,100
6241,60
6111,100
6040,110
6957,80
6465,70
6461,60
6165,100
6097,100
6018,80
6495,100
6450,60
6642,80
6209,70
6653,100
6428,100
5983,100
6591,80
6701,80
6701,80
6394,100
6517,90
6557,70
6944,60
6216,100
6368,60
6248,60
6335,100
6590,60
6737,110
6737,110
6652,100
6238,100
6683,100
6287,70
6614,100
6415,100
6239,100
6028,50
6879,110
5992,80
6786,100
6470,100
6348,100
6315,60
6827,110
6265,100
6522,90
6522,90
6414,100
6523,100
6523,100
6560,100
6740,60
6076,50
6663,100
6321,100
6325,100
6953,100
6234,100
6778,100
6268,100
6666,110
6000,60
6289,80
6826,110
6742,80
6559,100
6222,80
6004,70
6771,110
6434,100
5985,110
6707,50
6386,80
6119,80
6039,50
6816,100
6600,70
6837,110
5952,110
6130,50
6013,80
6633,60
6633,60
6467,100
6747,60
6343,100
6320,60
6038,60
6477,100
6463,70
6135,80
6457,50
6159,80
6624,60
6616,60
6070,50
6668,80
6252,60
6804,50
6579,60
6855,100
6507,100
6617,70
6749,80
6459,110
6162,100
6402,90
6101,100
6550,80
6421,100
5950,100
6403,100
6842,110
6057,60
6354,70
6224,60
6158,60
6871,80
6571,80
6744,100
6534,70
6319,100
6117,100
6288,100
6067,100
6529,60
6327,50
6121,100
6853,110
6181,60
6178,100
5999,80
6894,100
6002,100
6201,60
6286,80
6527,60
6478,60
6436,110
6214,100
6021,50
6700,110
6400,100
6863,100
6247,90
6247,90
6508,60
6602,80
5971,80
6659,100
6331,60
6960,60
6275,80
6124,100
6425,110
6425,110
6410,80
6089,50
5980,50
6723,50
6191,100
6191,100
6091,100
6328,90
6374,60
6822,90
6584,100
6113,100
6395,80
6650,60
6650,60
6649,100
6757,110
6689,60
6665,60
6451,50
6141,70
6664,80
6949,100
6543,60
6053,50
6891,110
6731,50
6814,110
6573,100
6396,100
6087,100
6860,110
6050,60
6928,40
6060,110
6332,100
6439,70
5994,60
6687,100
6483,100
6058,80
6691,100
6086,80
6595,50
6905,100
6821,110
6387,80
6648,100
6249,60
6950,60
6770,50
6795,110
6850,80
6533,80
6405,80
6104,100
6254,100
6274,100
6655,70
6807,60
6716,50
6305,80
6528,100
6528,100
6854,110
6062,60
6172,50
6511,70
6055,100
6127,100
6958,100
6105,100
6773,110
6515,100
6759,80
6825,60
6869,50
6317,100
6298,100
6014,100
6014,100
6014,100
6307,80
6711,50
6429,50
6820,90
6820,90
6156,50
6479,100
6171,70
5956,100
5958,50
6792,50
6690,70
6864,60
6372,60
6769,110
6377,70
5967,80
6846,70
6775,110
6152,50
6152,50
6612,70
6612,70
6612,70
6776,50
6849,80
6069,60
6779,70
6630,100
6720,110
6702,10
6432,100
6344,80
6609,60
6897,50
5545,110
5627,100
5480,100
5046,80
5647,100
5436,100
5296,80
5658,70
5360,60
5861,70
5859,80
5908,50
5243,100
5573,60
5562,100
5573,60
5729,50
5653,100
5653,100
4981,100
5345,100
5585,50
5757,60
5410,60
5750,80
5526,80
5479,100
5093,70
5177,100
5443,50
5679,100
5849,110
5849,110
5565,100
5366,100
5939,110
5879,80
5677,110
5187,100
5468,50
5141,90
5680,110
5878,100
5228,50
5180,100
5302,50
5298,100
5123,110
5534,60
5532,100
5075,60
5336,100
5336,100
5363,50
5423,100
5008,100
5073,50
5586,100
5590,100
5934,60
5934,60
5160,80
5493,80
5748,60
5789,110
5608,100
5091,100
5451,100
5744,60
5437,100
5034,100
5225,100
5926,110
5142,80
5395,100
5488,60
5587,70
5161,50
5176,40
5782,60
5256,100
5612,80
5068,100
5068,100
5579,80
5018,100
5932,110
5254,70
5441,60
5890,100
5856,50
5033,100
5822,110
5832,110
5832,110
5662,80
5172,100
5657,60
5696,100
5022,100
5605,100
5904,100
5040,100
5865,80
5623,100
5655,100
5591,100
5524,100
5085,50
5071,60
5445,100
5155,100
5017,60
5048,100
5528,100
4997,60
5720,110
5720,110
5720,110
5341,100
5454,80
5594,60
5823,110
5140,80
5286,100
5716,80
5857,110
5857,110
5924,110
4977,100
5277,60
5219,50
5930,80
5773,80
5239,60
5239,60
5896,50
5198,100
5469,60
5150,90
5331,50
5547,80
5190,100
5026,100
5218,100
5638,100
5638,100
5838,110
5838,110
5708,60
5762,110
5762,110
5730,110
5801,110
5492,80
5582,100
5271,60
5457,100
5760,100
5308,100
5367,60
5324,60
5816,80
5603,80
5681,60
5424,60
5705,100
5922,80
5749,100
4996,80
5481,100
5251,100
5333,100
5485,100
5684,100
5794,50
5369,60
5824,60
5736,50
5370,60
5599,100
5281,60
5212,60
4986,50
5444,100
5444,100
5184,50
5799,80
5686,50
5512,80
5846,90
5483,80
5290,110
5645,100
5648,90
5917,110
5917,110
5917,110
5805,110
5318,100
5378,100
5378,100
5620,80
5020,100
5081,80
5920,70
5606,60
5688,80
5630,100
5498,80
5275,70
5275,70
5307,100
5742,80
5328,110
5513,60
5323,60
5096,110
5145,100
5776,110
5776,110
5776,110
5503,80
5398,100
5925,80
5053,100
5207,100
5482,80
5354,110
5697,50
5886,50
5338,100
5907,100
5477,60
5432,60
5334,40
5885,110
5442,110
5788,90
5863,100
5422,50
5211,60
5853,50
5669,60
5618,70
5527,100
5447,80
5589,60
5293,100
5811,110
5741,80
5012,80
5542,100
5478,100
5247,60
5808,80
5171,80
5007,110
5571,80
5120,100
5921,60
5330,60
5583,80
5737,100
5148,110
5706,110
5217,50
5192,50
5765,50
5910,50
5604,100
5852,110
5689,60
5299,100
5415,100
5222,50
5501,100
5559,80
5806,110
5425,110
5466,100
5505,100
5157,100
5854,70
5870,110
5295,50
5238,80
5359,80
5915,80
5500,70
5843,110
5089,100
5118,100
5664,80
5779,110
5462,60
5546,100
5315,100
5087,100
5405,60
5316,50
5800,110
5094,70
5724,100
5013,80
4983,50
5663,60
5129,40
5065,100
5557,60
5139,50
5107,50
5130,70
5128,100
5237,80
5297,100
5119,80
5602,60
5230,100
5230,100
5639,100
5875,80
5332,70
5000,100
5368,100
5470,60
5470,60
5548,100
5306,80
5306,80
5056,60
5617,60
5543,80
5600,100
5401,100
5651,100
5948,80
5540,80
5540,80
5540,80
5798,90
5798,90
5802,80
5558,100
5440,100
5860,60
5743,100
5226,70
5226,70
5066,70
5039,60
5636,100
5175,110
5567,100
5675,80
5945,100
5575,60
5224,100
5407,100
5126,100
5258,60
5201,40
5787,50
5108,70
5382,80
5711,80
5047,50
5518,100
5386,50
5206,100
5403,100
4998,60
5045,60
5070,80
5880,110
5869,100
5769,110
5660,70
5347,60
5747,100
5747,100
5695,50
5867,70
5133,100
5009,100
5263,100
5010,90
5182,60
5204,80
5079,70
5625,100
5553,110
5188,50
5164,60
5580,80
5063,100
5392,100
5067,80
5487,90
5899,80
5637,100
5364,50
5391,60
5270,100
5412,60
5897,100
5897,100
5253,110
4978,70
5941,130
5941,130
5041,100
5041,100
5621,60
5919,110
5913,60
5570,50
5494,50
5535,60
5611,80
5631,100
5763,110
5301,100
5615,100
5851,80
5137,100
5137,100
5918,100
5460,60
5460,60
5460,60
5335,60
5273,70
5326,60
5214,70
5903,90
5903,90
5552,110
5786,90
5829,100
5101,50
5560,60
5881,90
5944,130
5342,100
5216,100
5661,80
5862,80
5311,100
5659,70
5713,60
5463,100
5019,100
5523,80
5523,80
5774,110
5774,110
5179,100
5584,100
5162,50
5162,50
5563,80
5112,100
5758,60
5031,100
5598,100
5380,100
5115,100
5624,50
5113,110
4982,100
5473,110
4991,100
5712,90
5305,50
5936,80
5807,100
5411,100
5411,100
5928,130
5827,70
5459,100
5847,100
5261,80
5522,100
5946,70
5134,100
5038,100
5062,40
5448,60
5905,110
5790,100
5327,60
5394,60
5435,100
5472,80
5634,80
5634,80
5634,80
5634,80
5868,110
5538,80
5077,100
5077,100
5784,90
5170,100
5745,100
5199,70
5059,50
5173,60
5536,80
5015,60
5715,80
5215,100
5739,90
5698,110
5670,60
5465,100
5431,100
5812,100
5287,80
5352,60
5358,100
5337,100
5486,50
5635,60
5252,100
5668,100
5055,100
5095,60
5884,110
5476,50
5105,100
5752,110
5186,80
5650,80
5900,70
5551,60
5312,100
5110,80
5510,100
5836,110
5791,50
5751,60
5942,130
5761,110
5710,100
5138,100
5792,70
5147,100
5156,40
5693,110
5666,60
5389,100
5389,100
5537,100
5537,100
5795,60
5614,50
5325,40
5564,80
5439,100
5320,80
5076,80
5069,80
5438,100
5099,110
5819,60
5642,70
5467,80
5504,100
5629,60
5674,50
5272,80
5016,50
5778,110
5778,110
5232,80
5809,110
5828,60
5937,100
5940,110
5346,100
5346,100
5329,100
5100,100
5037,60
5042,80
5876,110
5490,110
5430,100
5430,100
5530,60
5117,80
5810,70
5509,70
5509,70
5471,70
5471,70
5471,70
5471,70
5923,100
5350,100
5525,70
5687,60
5399,100
5643,80
5643,80
5195,50
5209,80
4979,80
5250,60
5233,80
5227,70
5001,60
5781,100
5355,60
5027,100
5654,60
5428,100
5508,80
5726,50
5208,100
5121,60
5820,110
5266,50
5556,70
5874,50
5506,50
5406,60
5014,60
5826,100
5104,100
5006,100
5152,40
5413,60
5871,70
5193,60
5550,100
5168,100
5818,80
5818,80
5691,80
5691,80
5848,80
5848,80
5813,50
5912,100
5344,60
5516,100
5554,80
5246,50
5106,80
5106,80
5450,60
5592,100
5260,100
5288,70
5475,50
5144,50
5213,50
5533,60
5061,110
5200,60
5200,60
5683,100
5683,100
5821,110
5125,50
5671,50
5194,110
5166,100
5375,80
5461,100
5541,80
5935,60
5163,100
5276,60
5723,40
5519,80
5111,50
5434,100
5267,100
5267,100
5555,60
5149,80
5149,80
5183,50
5777,110
4994,70
5845,110
5845,110
5722,100
5628,100
5628,100
5628,100
5633,50
5404,100
5704,80
5283,100
5785,60
5767,110
4976,50
5496,60
5783,110
5365,50
5257,80
5309,100
5388,100
5544,100
5517,70
5804,80
5426,100
5830,70
5892,50
5616,80
5169,100
5455,50
5515,100
5515,100
5588,60
5317,100
5595,60
5376,30
5814,110
5054,50
5701,80
5361,110
5361,110
5755,100
5379,100
5495,60
4984,80
5529,100
5499,70
5011,70
5947,80
5947,80
5775,80
5709,60
5709,60
5197,100
5028,60
5036,50
5491,60
5640,50
5057,80
5453,80
5833,110
5097,60
5682,60
5421,80
5507,100
4988,80
4988,80
5549,100
5943,100
5151,80
5127,100
5458,100
5357,80
5754,80
5043,60
4989,90
5418,100
5433,80
5241,80
5124,100
5646,60
5835,80
5159,50
5803,50
5891,100
5673,70
5294,50
5116,60
5850,110
5189,80
4985,60
5102,60
5484,100
5032,100
5793,60
5793,60
5768,100
5074,80
5221,50
5245,60
5566,50
5520,50
5717,100
5374,100
5397,100
5902,100
5004,100
5619,100
5231,50
5797,60
5665,100
5665,100
5191,70
5313,100
5825,90
5371,80
5417,100
5416,100
5568,70
5255,50
5244,60
5855,110
5279,50
5265,60
5613,60
5052,60
5656,60
5577,80
5734,100
5390,80
5408,100
5310,60
5158,50
5766,80
5877,110
5143,100
5817,110
5514,60
5703,110
5292,80
5690,100
5381,60
5721,80
5753,90
5740,100
5831,60
5349,40
5268,100
5511,60
5864,110
5864,110
5456,50
5167,100
5700,100
5572,50
5732,110
5578,60
5597,100
5597,100
5727,110
5196,80
5084,90
5088,100
5383,100
5092,50
5058,50
5353,70
5733,110
5609,60
5235,60
5607,100
5072,100
5702,50
5400,40
5489,60
5223,100
5596,100
5122,110
5280,50
5303,60
5610,100
5772,110
5203,50
5601,80
5502,80
4992,100
5202,70
5569,100
5274,100
5746,110
5678,100
5888,100
5373,60
5446,50
5898,100
5731,100
5240,70
5003,60
5384,60
5131,80
5248,80
4980,100
4980,100
5030,100
5929,130
5719,50
5136,50
5449,100
5356,100
5259,80
5839,90
5839,90
5581,70
5205,60
5064,100
5672,100
5933,70
5474,90
5933,70
5083,110
5780,110
5764,80
5314,100
5866,110
5385,100
5348,80
5931,100
5090,100
5339,100
5531,60
5893,50
4995,100
5699,80
5699,80
5044,100
5044,100
5005,50
5210,70
5840,110
5420,80
5372,80
5858,60
5132,50
5132,50
5132,50
5132,50
5387,100
5842,50
5025,60
5414,60
5718,110
5561,50
5269,60
5289,100
5685,110
5641,100
5644,100
5103,50
5049,60
5916,100
5815,50
5114,100
5236,70
5938,100
5098,80
5024,50
4990,50
5676,50
5889,110
5285,100
5464,80
5029,60
4993,100
5242,80
5707,110
5497,100
5497,100
5694,80
5539,40
5078,80
5343,100
5593,100
4999,50
5181,60
5377,60
5377,60
5178,40
5050,60
5895,110
5895,110
5895,110
5282,80
5735,60
5883,50
5626,50
5844,50
5796,100
5086,60
5393,50
5402,100
5278,100
5082,90
5649,100
5574,100
5419,50
5165,110
5220,100
5759,100
5632,70
5234,100
5304,100
5153,110
5622,10
5901,60
5894,100
5080,50
5146,100
5396,60
5770,70
5321,100
5911,100
5174,100
5060,50
5909,50
5002,100
5262,50
5521,100
5262,50
5521,100
5914,50
5756,100
5756,100
5725,110
5771,110
5771,110
5051,70
5652,100
4987,110
5887,80
5714,110
5409,80
5873,110
5873,110
5023,60
5291,60
5667,60
5185,60
5692,60
5427,50
5427,50
5154,70
5837,60
5351,50
5834,110
5452,100
5319,100
5738,80
5264,100
5229,100
5229,100
5229,100
5135,100
5340,50
5882,110
5109,100
5109,100
5322,100
5362,100
5249,60
5284,60
5300,60
5035,40
5841,110
5906,80
5021,50
5576,100
5728,50
5429,60
5927,50
5872,110
4019,40
4398,60
4543,100
4395,50
4945,130
4668,100
4222,100
4222,100
4617,100
4396,80
4265,100
4703,110
4838,100
4838,100
4541,100
4476,100
4685,50
4718,110
4960,130
4960,130
4960,130
4960,130
4960,130
4584,100
4963,80
4114,70
4299,80
4017,60
4069,80
4107,100
4401,80
4971,60
3912,100
4695,60
4355,60
3966,100
4898,110
4033,110
3989,100
4715,100
4637,100
4025,60
3978,80
4245,80
3971,50
4814,110
4842,100
4174,80
4916,80
4374,80
4374,80
4958,70
4871,80
4716,100
4843,110
4733,100
4377,100
4298,60
4071,90
4485,100
4904,80
3935,80
3935,80
4376,80
4741,60
4469,50
4499,100
4461,50
4329,60
4266,100
4936,60
4448,50
4530,100
3996,100
3976,90
4881,110
4737,70
4100,100
4474,60
4455,100
3926,50
4308,80
4560,80
4148,100
4962,110
4924,100
4221,110
4479,60
4479,60
4150,80
4156,100
4568,100
4833,90
4005,100
4697,80
4679,110
4161,100
4596,100
4884,110
4539,60
4020,80
4952,60
4952,60
4952,60
4732,60
4849,110
4603,80
4923,100
4322,100
4720,100
4027,100
4109,100
4109,100
3957,100
4354,60
4608,100
4054,60
4278,100
4304,100
4522,100
4162,100
4745,80
4213,110
3963,110
4751,110
4592,60
4592,60
4432,100
4313,60
4196,80
4352,60
4646,100
4636,40
4866,110
4726,70
4483,80
3904,80
4113,50
4115,100
4598,100
4523,100
3992,60
4757,60
4132,80
4749,100
4870,110
4332,60
4885,50
4622,100
4058,100
4372,80
4742,100
4742,100
4427,100
4051,40
3987,70
4791,50
4203,70
4442,50
4439,100
4430,80
4886,80
4694,110
4852,60
4183,110
4205,100
4724,80
4255,50
4001,40
4518,100
4493,60
4028,70
4397,70
4707,110
4041,100
4310,60
4130,100
4249,100
4516,110
4337,100
4800,70
4534,110
4769,80
4775,60
4224,60
3975,80
3975,80
4915,50
4762,50
4410,100
4648,60
4232,100
4191,100
4763,100
3907,80
4032,100
4163,100
4652,100
4865,50
4865,50
4440,100
4571,100
4362,100
4972,50
4356,60
4207,50
4649,60
3923,110
3923,110
4446,60
4467,80
4690,110
3961,100
3988,60
4673,50
3906,110
4606,100
3972,100
4657,80
4713,60
4572,100
4572,100
3960,70
4744,80
4248,100
4553,50
4390,100
4343,100
4067,50
4934,50
4036,100
4645,60
4512,80
4160,80
4273,100
4273,100
3928,100
4449,80
4620,80
4399,100
4628,100
4628,100
4678,50
4460,70
4566,100
4387,100
4181,70
4966,70
4099,110
4599,60
4380,60
4801,110
4676,10
4656,100
4809,110
4157,60
4459,100
4459,100
4586,60
4784,80
4303,100
4095,80
4093,110
4173,100
4615,100
4083,50
4567,80
4567,80
4437,100
4075,80
4013,80
4630,100
4831,110
4901,80
4901,80
4382,100
4663,60
4286,100
3939,50
4588,100
4274,100
4429,100
4185,60
4582,50
4102,80
4830,110
4450,100
4212,110
4502,60
4091,60
3943,70
4076,40
4955,110
4012,50
4177,50
4510,80
4797,80
4421,60
4256,100
4256,100
4050,100
4140,50
4062,70
4559,100
4822,110
4112,100
4593,70
4122,100
4182,60
3999,80
4526,80
4623,100
4792,110
3920,100
4647,100
4070,100
4515,80
4451,50
4129,80
4687,50
4929,50
3948,100
4601,100
4383,50
4317,100
4317,100
4123,60
4123,60
4834,60
4048,80
4048,80
4614,80
4254,100
4858,100
4858,100
4187,100
4583,100
4016,80
4103,100
4233,80
4233,80
4642,100
4389,50
4015,60
4296,70
4848,110
4793,100
4176,80
4555,80
4918,50
3973,110
4367,80
4487,100
4550,100
4974,100
3998,50
4826,60
4750,60
4537,100
4544,100
4237,50
4574,100
4574,100
4229,50
3916,50
4587,70
3915,100
4288,100
4519,60
4788,60
4548,110
4431,100
4068,100
4002,50
4179,110
4902,60
4761,110
4309,40
4585,100
4619,60
4655,100
4480,80
4146,50
4275,80
3993,80
4506,100
4932,60
4754,110
4839,80
4558,60
4063,110
4010,80
4369,60
4635,100
4363,60
4616,100
4961,100
4604,80
4433,40
4258,100
4595,100
4491,80
4279,80
4381,50
4209,110
4730,70
4864,110
4193,90
4116,60
4890,60
4226,100
4154,60
4240,60
4089,80
4478,80
4011,110
4683,110
4494,100
4486,70
4854,110
4906,50
3964,110
4621,60
3985,110
4086,50
4086,50
4497,80
4243,70
4914,80
4542,80
4049,80
4282,80
4282,80
4909,50
4554,100
4471,60
4014,50
4056,100
4888,60
3990,50
4861,110
4106,60
3929,40
4719,25
4712,110
4766,110
4766,110
4064,100
4169,80
4631,100
4375,50
4611,80
3934,60
4353,80
4950,80
4950,80
3997,90
4144,50
4128,60
4748,70
4859,110
4211,50
4495,100
4778,110
4829,60
4168,60
4178,110
4492,100
4877,60
4813,110
4220,100
4808,50
4316,80
3970,100
4943,100
3995,50
4575,100
4575,100
4498,100
4930,110
4250,60
4346,50
4509,90
4546,80
4911,90
4297,60
4202,80
4919,100
4065,80
4771,100
4804,80
4488,100
