src_value,dst_value
7,3
60,3
22,3
15,4
28,1
47,2
21,1
7,3
74,2
52,5
69,2
5,2
83,1
16,3
45,2
88,1
31,1
21,1
42,2
31,1
71,2
77,2
9,2
58,5
60,1
79,2
63,3
18,3
60,1
73,2
47,2
79,2
19,3
38,2
63,4
20,3
56,2
52,5
63,3
38,2
17,2
19,3
83,3
58,5
44,1
81,1
66,2
30,1
31,3
63,1
49,3
25,2
68,2
32,3
83,3
60,1
3,2
52,5
44,1
85,5
11,2
24,2
24,1
54,1
43,2
23,4
23,3
14,1
88,1
88,1
82,3
14,1
2,2
82,3
82,3
53,2
34,3
78,2
42,2
21,3
83,1
38,2
56,2
79,2
87,4
87,4
17,2
19,1
19,1
40,2
38,2
27,1
9,2
87,1
60,1
34,3
52,5
88,3
1,2
48,1
18,1
85,5
75,2
44,1
57,2
54,2
87,4
21,4
18,3
19,3
58,5
52,5
21,4
85,5
21,3
31,3
62,5
25,2
33,2
28,1
84,4
11,2
52,5
39,1
23,3
23,3
77,2
6,1
88,3
86,4
28,1
16,3
39,1
67,2
22,3
7,3
77,2
80,2
49,3
32,1
87,3
56,2
59,3
22,3
86,5
48,3
86,4
87,3
45,1
88,3
62,3
14,1
63,1
49,3
42,2
15,4
87,3
35,2
6,1
66,1
27,1
57,2
73,2
11,2
32,1
42,2
40,1
49,3
42,1
46,1
19,3
56,2
7,3
23,3
18,3
39,1
86,5
83,1
6,1
42,1
49,1
15,4
6,1
32,3
68,2
51,1
43,2
52,4
86,3
4,2
84,3
71,2
21,1
85,5
88,1
45,1
47,2
56,1
1,1
47,2
2,2
65,1
65,1
65,1
6,1
51,3
68,2
56,2
46,1
3,2
68,2
83,1
25,2
16,3
87,3
8,1
14,1
14,1
23,3
42,1
88,3
74,2
73,2
64,3
9,2
14,1
14,1
88,1
88,1
16,1
69,2
25,2
21,1
27,1
20,1
2,2
33,1
63,1
32,3
31,3
16,1
19,3
19,3
19,3
87,3
1,2
84,3
31,1
64,3
77,2
50,2
44,1
17,2
86,5
44,1
43,2
18,3
1,2
9,2
5,2
23,4
79,2
12,2
52,4
82,5
78,2
1,2
41,2
50,2
2,1
82,3
57,2
88,1
24,2
29,2
60,3
5,2
82,3
25,1
28,1
49,3
74,2
88,1
11,2
66,2
42,2
45,1
21,3
20,1
9,2
7,1
7,1
40,2
18,4
66,2
52,4
31,1
42,2
42,2
27,1
66,1
62,5
62,5
15,3
24,1
7,1
43,2
30,2
34,3
51,3
29,2
87,5
28,2
14,1
88,3
8,1
37,2
87,5
8,1
45,1
45,1
24,1
88,1
88,1
21,3
3,2
71,2
63,1
31,1
42,1
22,3
27,1
14,1
83,1
63,1
77,2
31,1
87,4
7,1
88,1
61,1
75,2
86,5
82,3
49,3
2,2
38,2
67,1
72,2
56,2
9,2
86,5
44,1
59,1
75,1
45,2
45,2
88,1
4,2
42,2
51,3
68,2
34,3
33,2
75,1
9,2
44,3
88,1
33,3
79,2
62,3
36,2
87,3
82,3
14,1
18,1
88,3
7,3
58,4
60,3
43,2
44,1
88,1
58,3
60,3
8,1
14,3
17,2
61,1
36,2
77,2
35,2
46,2
7,1
33,2
61,1
23,4
39,1
19,3
82,3
42,2
16,1
87,3
17,1
16,1
75,1
84,3
28,3
68,2
83,1
25,2
66,2
21,4
41,2
16,1
63,3
51,3
14,1
42,2
42,2
45,2
9,2
17,1
7,1
42,2
5,2
42,2
60,1
82,4
82,4
42,2
77,2
65,1
7,1
19,3
19,3
19,1
42,2
43,2
14,1
18,3
49,3
40,2
88,1
88,1
18,4
87,3
1,1
3,2
15,3
48,3
3,2
22,3
66,2
71,2
87,1
4,2
87,4
88,3
51,3
19,3
54,1
50,2
52,5
60,3
47,1
15,3
65,1
63,1
88,1
44,1
7,1
44,1
15,3
64,3
87,4
42,1
33,1
41,2
22,3
86,3
14,1
57,2
88,1
51,1
16,3
31,3
8,1
10,2
56,2
1,2
42,2
88,1
88,1
87,3
78,2
67,2
46,2
28,3
60,3
5,1
16,1
87,3
18,3
55,2
86,5
86,4
61,1
51,3
28,1
28,1
28,1
42,2
1,1
18,1
56,1
56,1
71,2
88,1
79,2
60,3
16,1
35,2
2,2
85,5
83,1
87,3
47,2
76,2
55,2
86,5
23,3
23,3
9,2
9,2
9,2
56,2
14,1
28,2
55,2
18,4
2,1
3,2
58,5
51,3
33,2
32,1
58,5
15,3
21,3
20,1
82,3
88,1
39,2
46,2
43,2
57,2
54,1
26,1
24,1
15,3
30,1
15,3
62,5
58,5
58,5
23,3
31,3
45,1
1,2
31,1
3,1
82,3
88,1
76,2
49,1
25,2
63,3
86,5
86,5
15,3
51,3
52,5
14,1
62,5
23,3
25,2
16,1
7,3
55,2
16,1
16,3
24,2
61,1
60,3
66,2
18,5
77,2
83,3
83,3
41,2
31,1
60,3
50,2
82,3
88,1
52,4
52,4
79,2
66,2
3,2
87,3
21,3
28,1
81,1
2,2
21,1
49,3
49,3
52,5
48,3
51,3
18,3
66,2
29,2
70,2
87,4
8,1
88,1
48,1
48,1
25,2
28,1
52,5
43,2
45,2
84,3
35,2
19,3
87,4
14,1
14,1
45,2
23,1
66,2
7,1
60,4
34,3
26,1
60,3
54,1
18,4
45,1
25,2
88,1
69,2
67,1
15,3
16,1
71,2
16,1
18,1
71,2
63,3
63,3
63,3
27,1
66,1
33,2
87,3
73,2
6,1
63,1
35,1
35,1
22,3
28,1
47,2
29,2
22,3
57,2
79,2
79,2
26,1
60,3
46,2
50,2
39,2
25,1
19,3
16,3
49,3
30,1
30,1
14,1
14,1
1,2
14,1
14,1
7,3
87,4
25,2
81,1
39,2
88,1
62,5
51,3
42,2
39,2
55,2
88,1
3,2
31,3
62,5
52,5
7,3
29,2
21,4
31,1
6,1
30,1
63,1
57,2
36,2
54,2
63,3
38,2
82,3
43,2
71,2
29,2
34,3
34,3
29,2
14,1
1,2
15,3
14,1
58,5
27,1
34,3
33,2
32,3
32,3
32,3
56,1
27,1
31,1
31,1
33,2
16,1
17,2
22,3
30,1
1,2
58,3
82,3
41,2
41,2
41,2
1,1
51,3
21,1
51,3
60,3
29,1
85,5
85,5
85,5
15,3
27,1
22,3
49,3
59,1
11,2
6,1
3,2
54,2
39,1
26,3
66,2
66,2
36,2
85,5
25,2
55,1
87,3
40,2
79,2
56,2
33,2
11,2
88,1
66,2
58,4
6,1
85,5
2,2
76,2
18,1
58,5
43,2
56,1
16,1
48,4
33,2
48,3
52,4
36,2
66,2
1,1
50,1
62,5
71,2
29,2
53,2
26,1
34,3
86,5
4,2
61,1
31,1
77,2
34,4
66,2
87,3
6,1
34,3
88,1
59,1
14,1
87,3
36,2
50,1
24,2
26,1
58,3
85,5
16,1
20,1
45,2
87,1
30,2
88,3
31,1
19,3
8,1
61,1
86,3
17,2
2,2
20,1
70,2
21,1
77,2
19,3
11,2
23,5
59,1
77,2
44,1
67,1
61,1
28,1
88,1
49,3
49,3
88,3
56,2
8,1
16,1
61,1
15,3
15,3
18,3
43,2
43,2
79,2
88,1
15,3
15,3
51,3
82,3
5,2
82,3
82,3
82,3
55,1
55,1
87,3
18,5
88,1
56,2
7,3
71,2
71,2
79,2
69,2
58,5
16,1
21,3
15,3
5,1
13,2
65,1
6,1
49,4
37,2
69,2
85,4
77,2
41,2
1,1
69,2
58,4
8,1
60,3
83,1
69,2
79,2
28,1
87,4
57,2
86,5
33,2
42,2
63,1
63,1
2,2
54,2
19,1
78,2
47,1
16,1
60,1
16,1
50,2
82,3
88,1
48,3
71,2
88,1
16,1
6,1
44,1
45,1
64,3
33,1
47,2
47,2
27,1
31,3
32,3
32,3
6,1
76,2
52,5
52,5
60,3
60,3
9,2
52,5
32,1
88,1
45,2
45,2
45,2
33,3
87,3
31,1
88,1
14,1
60,1
60,1
52,5
25,2
25,2
25,2
24,2
41,2
61,1
69,2
26,1
26,1
66,2
56,2
14,1
79,2
88,1
55,1
52,5
27,1
19,1
88,1
86,3
51,3
46,2
3,2
18,4
59,2
18,1
18,1
86,5
86,5
49,1
88,1
28,1
28,1
15,3
49,3
3,2
23,4
88,1
27,1
49,3
33,2
75,2
49,1
21,3
23,3
2,2
24,2
52,5
55,2
8,1
8,1
52,4
56,2
21,4
14,1
83,1
18,4
5,2
48,3
28,1
69,2
88,1
32,3
85,5
51,1
31,3
82,3
58,5
25,2
25,2
25,2
25,2
14,1
58,3
23,3
23,3
14,3
19,3
7,3
80,2
74,2
28,1
88,4
79,2
1,1
49,3
2,2
63,3
66,2
21,3
58,5
56,2
42,2
42,2
31,3
83,3
88,1
30,2
27,1
88,1
68,2
50,2
14,1
11,2
65,1
62,4
59,1
9,2
26,1
25,1
8,1
67,1
30,1
87,3
35,2
2,2
52,5
7,1
62,3
59,3
56,2
20,1
65,1
7,1
34,1
61,1
61,1
88,1
88,1
54,2
81,1
36,2
66,2
82,4
39,2
28,1
76,1
15,4
65,1
35,2
11,2
33,2
46,2
45,2
30,1
31,4
70,2
86,3
86,3
44,1
14,1
53,2
22,3
52,5
27,1
27,1
42,2
16,3
71,2
76,2
87,1
34,4
42,2
42,2
34,4
49,3
56,2
33,2
33,2
82,3
82,3
82,3
82,3
52,4
41,1
33,2
4,2
27,3
33,2
33,2
76,2
76,2
65,1
31,1
68,2
79,2
68,2
35,1
24,2
48,1
13,2
42,2
88,1
62,3
49,3
68,2
85,5
39,2
25,2
55,2
66,2
42,2
17,2
14,1
16,3
23,3
74,2
42,2
57,2
69,2
18,1
19,1
54,2
54,2
2,2
2,2
57,2
57,2
55,2
64,3
43,2
15,3
33,1
41,2
59,1
59,1
66,2
46,2
8,1
43,2
33,2
73,2
79,2
88,1
48,4
60,1
60,1
63,1
63,1
85,5
44,1
88,3
75,2
48,3
6,1
88,1
21,1
52,5
60,1
38,2
4,2
58,5
29,2
18,1
31,1
31,1
18,1
80,2
80,2
16,1
87,3
49,3
86,4
86,4
7,1
21,3
21,3
21,3
82,3
51,3
63,3
61,1
54,2
87,3
79,2
45,2
55,1
24,2
38,2
42,2
61,1
88,3
82,3
54,2
8,1
55,2
26,1
58,5
59,1
82,3
34,3
34,3
25,2
47,2
25,2
8,1
14,3
23,3
2,2
8,1
8,1
7,1
27,1
66,1
59,1
34,3
33,2
28,2
5,2
5,2
56,2
1,2
1,2
59,1
29,1
29,2
11,2
10,2
79,2
33,2
86,5
50,2
63,3
39,2
88,1
68,2
68,2
88,3
22,3
17,2
19,1
21,1
37,2
1,1
69,2
77,2
41,2
45,1
43,2
60,3
45,2
55,2
76,2
35,2
84,3
11,2
39,2
79,2
87,3
20,1
28,2
44,1
88,1
19,1
14,3
14,3
57,2
65,1
19,1
37,2
58,4
45,2
62,5
51,3
51,1
26,3
16,1
82,5
70,2
56,2
88,1
88,1
49,3
6,1
55,2
24,2
83,1
31,1
12,1
31,3
36,2
87,4
24,2
43,2
25,2
50,1
25,2
15,3
62,5
41,2
51,1
41,2
17,2
85,5
87,1
60,3
87,3
25,2
62,5
61,1
1,1
31,1
63,3
2,2
1,1
57,2
51,3
31,1
13,2
87,1
87,1
45,2
19,3
62,5
34,1
7,1
11,2
88,3
88,3
7,1
28,1
28,2
60,3
51,1
49,3
16,1
31,3
7,3
88,1
17,2
34,3
49,3
3,2
47,2
66,1
16,1
82,3
73,2
83,1
47,2
18,1
87,3
68,2
30,1
15,3
19,1
78,2
88,3
31,1
63,3
1,1
84,3
36,2
25,2
26,1
63,1
47,2
71,2
36,2
20,1
47,2
19,3
19,3
23,1
52,5
62,3
78,2
34,3
27,3
38,2
86,4
86,4
30,2
29,2
48,3
30,1
22,3
9,2
22,3
59,1
87,3
57,2
83,1
87,3
51,3
47,2
22,3
16,2
61,1
10,2
64,3
19,4
62,3
62,3
20,3
20,3
74,2
73,2
14,3
42,2
47,2
14,1
77,2
77,2
77,2
77,2
83,1
57,2
28,2
39,2
62,4
58,5
51,3
8,1
63,4
45,1
21,3
77,2
28,1
84,3
55,2
28,3
69,2
22,3
65,1
74,2
69,2
58,3
84,3
83,3
30,1
29,2
60,3
42,2
62,4
34,3
34,3
63,1
15,3
79,2
61,1
21,1
73,2
29,2
39,2
39,2
69,2
79,2
32,1
32,1
32,1
31,1
2,2
56,2
45,2
54,2
14,1
75,2
6,1
27,1
27,1
28,1
88,1
34,3
24,2
19,3
16,1
7,3
30,2
20,1
83,1
60,3
9,2
84,3
64,3
77,2
19,3
47,2
86,3
31,1
64,3
19,3
65,1
32,1
60,3
47,2
18,4
47,2
18,4
84,3
63,1
63,1
63,3
87,3
87,3
17,2
21,1
75,2
56,2
63,3
51,3
14,1
14,1
78,2
31,1
82,3
19,3
2,2
39,2
39,2
79,2
57,2
41,2
14,1
81,1
6,1
7,1
83,3
20,1
20,1
20,1
20,1
6,1
87,3
16,3
16,3
27,1
31,1
8,1
6,1
40,2
50,2
87,3
26,1
77,2
34,3
4,2
38,2
52,5
87,4
70,2
42,2
82,4
38,2
52,5
1,1
19,3
19,3
34,3
83,1
6,1
63,4
14,1
14,1
21,1
34,3
2,2
63,3
52,4
52,4
52,4
52,4
52,4
15,3
22,3
16,2
39,1
29,1
28,1
28,1
40,2
5,2
16,3
4,2
42,2
16,3
87,1
20,1
59,1
7,3
30,1
78,2
44,1
8,1
80,2
86,4
57,2
28,2
64,3
6,1
6,1
22,3
86,5
63,3
86,5
7,3
40,2
24,2
44,1
58,5
14,1
76,2
76,2
51,3
4,2
39,2
21,4
8,1
43,2
8,1
64,3
47,2
18,3
16,3
44,1
85,5
2,2
17,1
30,1
83,1
74,2
24,1
34,3
59,1
52,5
32,3
23,3
15,3
15,3
20,1
19,1
34,4
85,4
19,3
62,5
62,5
16,3
34,3
87,3
10,2
65,1
52,4
52,4
52,4
2,2
87,4
66,2
84,3
27,3
7,3
44,1
16,3
16,3
16,3
37,2
58,5
71,2
43,2
31,1
30,2
19,1
2,2
48,4
23,4
63,3
33,2
33,2
47,2
43,2
76,2
31,1
18,3
66,2
85,5
2,2
88,1
19,3
71,2
19,3
34,3
82,3
68,2
2,2
28,2
62,5
87,3
51,1
53,2
88,1
19,3
24,1
7,1
7,1
31,1
29,2
50,2
14,1
50,2
36,2
43,2
42,2
14,1
62,4
53,2
60,1
23,3
3,1
43,2
50,2
15,3
18,3
79,2
47,2
2,1
71,2
41,2
28,1
83,3
82,3
43,2
55,2
25,2
2,2
2,2
78,2
68,2
68,2
32,1
63,3
51,3
25,2
47,2
60,4
1,1
65,1
20,1
20,1
15,3
56,2
56,2
31,1
58,3
27,1
5,2
40,2
44,1
10,2
44,1
44,1
27,1
6,1
7,3
59,1
75,2
63,1
48,3
18,3
48,1
82,3
2,2
88,3
88,3
60,1
3,2
51,3
25,2
8,1
83,1
20,1
84,3
67,3
45,2
66,1
20,1
24,1
24,1
59,1
42,2
66,1
51,3
15,3
15,3
4,2
47,2
21,1
27,1
80,2
22,3
23,4
66,2
24,2
54,1
1,2
18,4
87,1
79,2
40,2
40,2
34,1
85,5
47,2
65,1
23,3
20,1
88,1
44,1
10,2
10,2
8,1
67,2
59,1
10,2
85,5
14,1
14,1
31,1
82,3
61,1
70,2
18,4
51,3
41,2
59,1
11,2
17,1
56,2
31,1
50,2
15,3
68,2
28,2
71,2
52,5
65,1
44,1
46,2
87,3
40,2
61,1
61,1
16,1
79,2
77,2
88,3
87,3
19,3
9,2
59,1
75,2
67,1
30,2
30,1
86,3
19,3
66,2
60,1
66,1
43,2
20,3
2,2
84,3
28,1
58,5
42,2
31,1
31,1
71,2
71,2
56,2
59,1
59,1
15,3
8,1
87,3
87,3
19,1
21,1
59,1
16,1
42,2
42,2
45,2
40,1
76,2
43,2
14,1
87,3
67,1
15,3
26,1
23,5
8,1
82,3
88,1
5,1
79,2
56,2
4,2
21,3
21,1
61,1
82,3
82,3
72,2
72,2
10,2
44,1
51,3
11,2
56,2
21,4
27,1
49,3
69,2
23,5
57,2
63,3
36,2
30,1
25,2
25,1
15,3
49,1
27,1
16,1
88,1
64,3
62,5
85,5
88,1
60,3
65,1
43,2
21,3
36,2
58,5
52,5
45,1
36,2
8,1
45,2
45,1
42,2
41,2
48,3
2,2
87,4
65,1
23,1
56,2
19,3
71,2
38,2
44,1
10,2
60,1
62,5
88,3
66,1
85,5
86,3
50,1
18,1
65,1
68,2
68,2
30,2
43,2
64,3
58,5
28,3
42,2
42,2
53,2
58,4
18,1
20,1
23,5
55,2
20,1
85,5
79,2
71,2
1,2
2,2
63,1
63,1
16,1
65,1
21,1
42,2
34,1
71,2
42,2
52,4
52,4
50,1
28,2
50,2
3,2
14,1
59,2
30,1
87,3
53,2
29,2
50,2
15,3
14,1
14,1
65,1
54,2
40,2
44,1
52,5
17,1
58,5
58,5
30,1
64,3
37,2
37,2
81,1
88,1
55,1
43,2
74,2
84,3
28,1
63,1
14,1
18,1
18,1
63,1
20,1
41,2
10,2
79,2
47,2
44,1
16,1
62,4
6,1
56,2
15,3
74,1
84,3
63,1
9,2
7,1
43,2
41,2
73,2
58,5
42,2
17,2
30,2
16,1
16,1
86,3
46,1
68,2
82,3
48,1
77,2
61,1
44,1
28,1
51,3
40,2
24,2
24,2
66,2
21,3
30,1
52,5
86,5
71,2
17,2
53,2
2,2
14,1
77,2
87,4
22,3
22,3
31,1
70,2
87,4
63,1
30,1
43,2
63,3
6,1
30,1
35,2
50,2
87,3
48,4
3,2
75,1
36,2
8,1
29,2
29,2
63,1
68,2
60,3
16,3
62,4
84,3
19,3
48,1
4,2
53,2
46,2
7,3
82,3
14,3
42,2
42,2
56,2
85,5
51,3
86,4
20,3
51,3
21,4
57,2
87,4
54,2
59,1
65,1
63,3
42,2
42,1
7,1
3,2
27,1
27,1
59,1
65,1
58,4
82,3
8,1
8,3
88,1
88,1
88,1
20,1
35,1
43,2
49,3
25,2
18,1
87,3
54,2
29,2
21,3
61,1
6,1
52,5
42,2
72,2
50,2
28,1
82,5
52,5
59,1
84,3
84,3
16,3
15,4
15,4
14,1
20,1
54,1
54,1
5,2
16,3
47,1
60,1
85,5
54,2
59,1
42,1
33,1
68,2
3,2
87,3
88,3
83,3
83,3
83,3
21,1
41,2
14,1
24,2
23,5
50,2
62,5
51,3
19,3
63,3
47,2
47,2
75,1
31,3
64,3
88,1
88,1
63,1
43,2
51,3
73,2
47,2
47,2
33,2
29,2
62,4
87,4
31,1
63,3
38,2
85,5
53,2
25,1
27,3
24,2
41,1
63,3
77,2
43,2
87,4
13,2
13,2
51,3
49,3
46,1
63,1
51,3
6,1
6,1
63,3
24,2
32,3
72,2
66,2
46,2
3,2
77,2
38,2
25,2
73,2
7,3
88,1
75,2
35,1
29,2
63,3
85,5
16,3
56,2
42,2
21,3
21,3
21,4
38,2
60,3
88,1
77,2
28,2
88,3
22,3
40,2
83,1
88,1
19,1
45,2
19,3
54,2
42,2
15,3
43,2
22,3
22,3
62,3
62,3
47,2
25,2
47,2
13,2
40,2
51,1
63,1
51,1
22,3
63,3
78,2
58,4
62,3
87,3
78,2
87,3
63,3
43,2
50,2
56,2
21,1
56,2
42,2
31,1
16,3
72,2
47,2
8,1
45,2
59,1
39,2
36,2
32,3
63,1
63,1
7,3
33,2
14,1
1,2
14,1
27,1
73,2
52,5
23,3
23,3
88,1
55,2
76,2
54,2
57,2
42,2
8,3
44,1
16,3
82,3
53,2
51,3
51,3
71,2
87,3
64,3
81,1
41,1
19,3
42,2
61,1
71,2
49,3
49,1
72,2
30,1
6,1
19,1
28,1
28,1
50,2
58,3
77,2
26,1
16,1
47,2
16,1
63,1
22,3
87,4
18,4
18,3
18,4
31,1
79,2
16,1
14,1
79,2
37,2
40,2
39,2
87,1
73,2
74,2
9,2
30,2
16,3
16,3
68,2
7,1
41,2
34,4
34,4
59,1
87,3
28,1
83,3
6,1
32,4
40,2
11,2
51,3
30,1
30,1
52,4
51,3
15,4
15,4
15,4
15,4
18,1
18,1
28,3
15,3
7,1
23,5
32,3
73,1
19,3
40,1
40,1
23,3
20,3
21,1
77,2
3,2
35,2
23,3
55,2
69,2
42,2
50,2
18,1
24,1
6,1
59,1
1,1
24,1
86,3
6,1
58,5
19,1
35,1
56,1
40,2
64,3
19,4
38,2
48,1
48,1
41,2
2,2
56,2
66,2
48,3
13,2
69,2
75,2
63,1
87,3
61,3
75,2
48,1
15,3
20,1
44,1
63,3
63,3
58,5
82,3
49,1
60,1
51,3
63,3
71,2
71,2
3,2
55,1
21,1
16,1
62,5
49,4
1,2
50,2
26,1
62,5
44,3
70,2
70,2
59,1
59,1
55,2
84,3
60,3
55,2
14,1
78,2
8,1
45,1
18,3
51,3
22,3
36,2
70,2
47,2
1,1
79,2
43,2
14,3
31,1
39,2
83,1
25,2
16,2
35,1
41,2
42,2
83,3
77,2
80,2
59,1
82,3
49,3
17,2
29,2
31,1
34,3
41,2
19,1
77,2
28,1
24,1
43,2
56,2
28,1
1,2
18,1
49,3
41,2
29,2
29,2
18,3
35,2
85,5
20,1
27,3
71,2
75,2
83,1
41,2
39,2
15,3
14,1
32,3
59,1
25,2
87,4
24,2
59,2
53,2
70,2
84,3
24,1
24,1
17,2
20,1
48,3
48,3
51,3
42,2
7,3
40,1
40,1
61,1
87,3
31,1
8,1
15,3
6,1
86,3
85,5
24,1
20,1
86,3
2,2
56,2
14,1
6,1
43,2
87,1
87,1
88,1
5,2
27,3
17,1
27,1
85,5
14,1
28,1
88,3
51,3
24,1
7,1
44,3
57,2
21,3
71,2
71,2
49,4
2,2
86,3
82,3
22,3
44,1
16,3
56,2
56,2
16,3
2,2
23,3
80,2
31,3
20,3
52,5
56,2
45,2
21,1
30,2
79,2
79,2
61,1
19,1
39,2
63,3
2,2
4,2
28,2
39,2
61,1
60,3
60,3
86,4
83,3
20,1
88,1
25,2
25,2
61,1
19,1
63,4
54,2
6,1
52,5
49,3
49,3
37,2
75,1
22,3
61,1
1,1
43,2
29,1
52,4
51,3
59,1
26,1
17,2
2,2
21,1
56,1
2,2
44,3
49,3
16,3
67,1
14,1
43,2
23,3
86,3
14,1
4,2
44,1
44,1
68,2
41,2
4,2
63,3
23,4
88,1
19,3
83,3
30,1
30,1
11,2
44,1
19,4
2,2
15,3
23,4
7,1
25,2
59,1
75,2
48,1
60,3
58,5
49,3
14,1
42,1
66,2
8,1
47,2
63,1
34,4
49,3
52,5
30,2
51,3
82,3
82,3
6,1
66,1
83,1
24,2
3,2
79,2
60,3
87,3
28,3
18,3
32,3
48,1
6,1
55,2
43,2
43,2
34,3
83,3
23,3
23,3
58,4
25,2
1,2
16,3
40,2
11,2
88,3
28,3
87,3
49,3
14,1
48,3
66,1
52,5
56,1
15,3
7,3
7,3
86,4
16,3
64,3
64,3
15,3
21,1
21,1
2,2
46,2
52,5
35,1
32,3
79,2
34,3
75,1
8,1
60,3
14,1
41,1
69,2
55,2
43,2
81,1
76,2
79,2
70,2
41,2
71,2
37,2
82,3
2,2
79,2
7,1
32,1
42,2
52,5
62,5
31,3
87,1
72,2
77,2
25,1
27,1
27,1
38,2
21,1
55,2
71,2
52,4
66,2
88,1
88,1
63,3
19,1
36,2
77,2
25,1
69,2
49,3
82,3
82,3
85,5
87,3
63,4
39,2
29,2
31,1
28,1
10,2
21,1
56,2
20,1
58,5
7,3
7,3
17,2
6,1
25,2
41,2
66,2
42,2
16,2
16,2
35,1
40,2
76,2
14,1
14,1
54,2
87,1
63,3
31,1
8,3
1,2
33,2
22,3
41,1
36,2
69,2
87,1
19,3
28,2
87,3
31,3
31,3
14,1
17,2
88,1
63,4
26,1
30,1
33,2
76,1
32,1
14,1
19,3
76,2
36,2
2,2
63,1
63,1
80,2
31,1
33,2
29,1
86,4
73,2
31,1
37,2
77,2
20,1
76,2
38,2
19,1
65,1
27,1
58,5
69,2
52,5
44,1
31,1
43,2
30,1
37,2
63,1
88,1
52,4
87,3
83,3
38,2
48,4
56,1
41,1
61,1
45,2
87,3
87,1
21,4
83,1
49,3
58,4
68,2
42,2
52,5
23,3
50,2
51,3
51,3
44,3
65,1
31,3
2,1
51,3
73,2
63,3
42,2
30,1
86,4
6,1
52,4
52,4
52,4
52,4
2,2
18,1
21,1
21,1
60,3
52,5
16,1
87,1
27,1
56,2
14,1
43,2
17,2
69,2
40,2
49,1
59,1
72,2
31,1
50,2
32,1
57,2
31,3
44,1
26,1
27,1
71,2
88,1
88,1
27,3
46,2
59,1
31,3
28,1
28,1
21,3
76,2
76,2
85,5
20,3
46,2
45,1
17,2
87,4
59,1
18,1
31,1
75,1
63,3
56,2
40,2
41,2
41,2
10,2
85,5
28,1
63,3
67,1
58,5
84,3
86,5
7,3
29,1
59,3
29,2
63,3
27,1
49,1
9,2
23,4
49,1
57,2
88,3
88,3
47,1
88,3
88,1
52,5
72,2
52,5
86,4
88,3
17,1
84,3
3,2
86,5
14,1
44,1
32,3
15,3
15,3
41,2
31,1
21,3
69,2
19,3
44,1
33,2
59,2
19,3
69,2
87,3
28,1
40,1
43,2
42,2
62,5
27,1
42,2
87,1
87,1
83,3
60,3
30,2
1,2
17,1
4,2
63,3
63,3
49,3
54,1
75,2
56,2
49,3
19,1
32,3
23,5
79,2
66,2
13,2
61,1
71,2
28,1
19,3
21,5
73,2
17,2
85,5
85,5
62,3
62,3
88,1
82,3
48,3
44,3
15,3
71,2
54,2
45,1
23,3
59,1
66,2
11,2
76,2
49,3
68,2
76,2
61,1
86,4
43,2
56,2
51,3
28,1
28,1
37,2
41,2
40,2
15,3
25,2
36,2
88,3
28,1
87,4
7,1
44,1
59,1
21,4
88,1
28,2
87,4
87,4
17,2
72,2
86,3
86,3
66,2
77,2
66,2
20,3
6,1
43,2
48,1
59,1
31,1
31,1
21,3
21,3
19,3
58,5
34,3
34,3
34,3
50,2
52,5
42,1
27,3
67,1
72,2
56,2
34,3
60,3
60,3
49,3
25,2
18,3
42,2
39,2
79,2
43,2
19,1
34,3
7,1
6,1
30,1
30,1
73,2
27,1
23,4
52,5
30,1
66,1
52,4
48,3
68,2
30,1
30,1
27,1
54,1
28,1
4,2
86,5
48,4
40,2
34,4
16,1
16,1
49,3
21,3
57,2
5,2
49,3
67,2
3,2
17,2
45,2
43,2
43,2
17,2
17,2
30,1
22,3
35,1
27,1
46,2
32,3
67,2
77,2
11,2
11,2
79,2
82,3
36,2
43,2
55,2
26,1
55,2
23,3
72,2
88,1
66,2
6,1
15,4
77,2
48,1
1,2
15,3
21,1
13,2
45,1
39,2
58,5
80,2
10,2
17,2
17,2
88,1
43,2
54,2
77,2
49,3
17,1
14,1
24,2
82,3
15,4
8,1
82,3
16,1
16,1
16,1
43,2
36,2
14,1
25,2
80,2
33,2
25,2
79,2
87,1
47,2
32,3
8,1
71,2
52,4
25,2
55,2
58,5
86,3
18,1
7,1
36,2
16,3
16,1
88,1
88,1
76,2
63,3
57,2
4,2
11,2
2,1
88,1
60,1
16,1
45,2
87,3
45,1
16,3
14,1
49,3
80,1
66,1
88,1
51,1
49,1
52,4
18,1
44,1
33,2
34,4
88,3
88,3
73,2
43,1
17,2
52,5
12,2
88,1
60,1
62,5
50,2
55,2
69,2
59,1
53,2
61,1
16,1
61,1
11,2
6,1
18,3
44,1
52,4
42,2
22,3
16,2
16,2
87,3
16,1
61,1
23,5
5,2
32,1
22,3
19,3
65,1
31,1
23,3
69,2
21,4
62,3
59,1
36,2
88,3
82,3
63,3
62,3
77,2
2,2
41,1
87,1
73,2
31,1
23,4
23,3
52,5
21,3
82,3
36,2
6,3
6,3
6,3
6,3
58,5
27,3
88,1
39,1
87,3
60,1
57,2
7,3
40,2
73,2
25,2
32,3
22,3
5,2
20,1
78,2
31,1
8,1
28,1
56,2
25,2
42,2
13,2
20,1
52,4
55,2
11,2
20,1
28,1
16,1
23,1
42,2
41,1
63,1
87,3
14,1
18,3
41,2
21,1
30,1
6,1
31,1
87,1
77,2
52,5
8,1
7,1
29,2
42,2
28,1
28,1
71,2
73,2
50,2
63,4
