src_value,dst_value
8560,605
8390,605
8275,605
8519,605
8306,605
8201,698
8031,698
8502,698
8163,698
8187,698
8512,698
8236,698
7940,698
8421,698
8377,698
8207,698
8207,698
8061,698
7871,698
8356,698
8729,792
8002,792
8672,792
8676,792
8194,792
8250,792
8310,792
8526,792
8526,792
8351,792
8121,943
7923,943
8585,943
8104,943
8682,943
8668,943
8327,943
8016,943
8016,943
8454,943
7975,1032
8603,1032
8336,1032
8220,1032
8172,1032
8428,1032
7967,1032
8311,1032
8364,220
8188,220
8155,220
8408,220
7902,220
8579,220
8130,220
8605,220
8359,220
7901,222
8025,222
8328,222
8192,222
8108,222
8108,222
7912,222
7953,222
8736,338
7936,338
8067,356
8590,356
8565,356
8455,356
8066,356
8360,356
8012,356
7894,572
8392,572
8610,572
8597,572
7955,572
8537,572
8549,572
8337,572
7893,572
8046,572
8022,572
7958,572
8028,572
8746,572
8478,711
8480,711
8483,711
8656,711
8282,711
8511,711
8269,711
8631,711
8466,711
8361,711
8588,866
8070,866
8691,866
8125,866
8324,866
8324,866
8324,866
8324,866
8538,866
8233,866
8767,866
8263,866
8263,866
8495,866
8019,866
8734,866
8219,866
8175,866
8463,915
8368,915
8157,915
8658,915
8212,915
8608,915
8608,915
8569,915
8273,1026
8632,1026
8073,1026
8376,1026
8087,1026
8567,1026
8076,1026
8469,1026
7956,1026
8260,1026
8182,1026
8379,218
8367,218
8367,218
8367,218
7919,218
8630,218
8520,218
8593,218
8458,218
7873,218
8001,218
8578,218
8702,218
8456,218
7900,212
8307,212
8764,212
7874,371
8369,341
7906,341
7941,341
8499,341
8541,341
8195,341
8265,341
8299,341
8700,341
8726,341
8382,341
8341,341
8401,341
8315,341
8340,341
7937,591
7979,591
8286,591
8711,591
8557,591
7908,591
8091,591
8013,591
8624,591
8778,591
7939,591
8635,591
8146,591
7913,591
7949,591
8352,591
8274,591
8470,613
8665,613
8334,613
8160,613
7905,613
7993,613
8050,613
8329,613
8448,613
8385,613
8185,613
8743,613
8174,613
8501,613
8134,822
8049,822
8124,822
8276,822
8636,822
8492,919
8381,919
8562,919
8206,919
7966,919
8705,919
7903,919
8084,919
8589,919
8594,919
8331,919
8043,919
8365,919
8317,1021
7917,1021
7992,1021
8517,1021
8464,1021
8308,1021
8358,1021
7875,1021
8505,1021
8259,1021
7884,1021
8618,1021
7887,1021
8349,1021
8488,1021
8244,1021
8621,233
8771,233
8748,233
8166,233
8232,233
8387,233
8170,233
8004,233
8485,233
8355,233
8429,233
8546,223
8596,259
8393,259
8191,286
8523,286
8211,286
8407,286
8077,560
8255,560
8053,560
8760,560
8248,560
8449,560
8772,560
8509,560
7899,560
7948,560
8033,560
8486,560
8040,560
8152,628
8294,628
8036,628
8059,628
8402,628
8051,628
8436,628
8344,628
8758,628
8119,628
8450,628
8023,628
8023,628
8023,628
8023,628
8023,628
8023,628
8023,628
8023,628
8023,628
8023,628
8245,840
8060,840
8451,840
8465,840
8763,840
7984,840
8727,840
8287,840
8440,840
8226,840
8085,992
8006,992
7946,992
7982,992
8633,1047
8370,1047
8198,1047
7945,1047
8017,1047
8196,1047
8109,1047
8427,1047
8559,221
8507,221
8709,221
8529,221
8126,221
8612,221
8722,221
8722,221
8102,221
8542,221
8094,221
8323,221
8664,251
8433,278
7988,274
8536,274
8548,274
8208,274
8698,274
8363,274
8473,576
8444,576
8553,576
8227,576
7950,576
8555,576
8642,576
8474,576
8139,576
8761,576
8497,674
8231,674
8231,674
8132,674
8510,674
8477,674
8477,674
8161,760
8487,760
7890,760
8145,760
8374,760
8706,760
8678,760
7927,760
7882,760
8739,760
8490,760
8753,760
8675,760
8530,981
8432,981
8107,981
8416,981
7914,981
8304,981
8150,981
8088,981
8591,1068
8599,1068
8241,1068
8424,1068
8598,1068
8671,1068
8397,1068
8113,1068
8113,1068
7938,1068
7991,1068
7898,215
7898,215
7898,215
7898,215
8737,215
8159,215
7931,215
8622,215
7929,215
8582,216
8708,216
8467,216
8057,459
8571,459
8003,459
8322,459
8042,459
8083,459
8321,554
8164,554
8202,554
8346,554
8389,554
8769,554
8008,554
8156,554
8020,554
7868,554
7881,554
8396,554
8721,554
8409,554
8747,639
7870,639
7932,639
8262,639
8262,639
8338,639
8468,639
8500,639
8500,639
8500,639
8690,797
7990,797
8372,797
8452,797
7947,797
7997,797
8447,797
8193,797
8193,797
8193,797
8193,797
8193,797
8069,797
8014,797
8604,797
7916,797
8288,970
8190,970
8586,970
8724,970
8058,970
8718,970
7998,970
7998,970
7998,970
7998,970
8405,1063
8090,1063
7869,1063
8426,1063
8120,1063
8422,1063
8423,252
8476,252
8616,252
8583,252
8096,252
8749,252
8639,252
8716,252
8098,252
8684,252
8251,252
7920,252
8412,252
8713,252
8153,252
8165,254
8600,399
8045,398
8133,398
8131,398
8445,398
8135,398
8135,398
8135,398
8388,398
8657,398
8657,398
8650,398
8010,398
8563,597
8680,597
8460,597
8181,597
8082,597
8689,597
8038,597
8534,597
8216,597
8216,597
7986,597
7896,597
8613,597
8419,597
8535,597
8099,597
8099,597
8099,597
8628,597
8300,597
8314,657
8052,657
8326,657
8101,657
8575,798
8280,798
8373,798
7924,798
8744,798
8221,798
8674,798
8765,798
8320,798
8320,798
8710,798
7915,798
8332,798
8000,798
8661,871
8573,871
8105,871
8068,871
8629,871
8550,871
8543,871
7971,871
8266,871
7943,871
7897,1057
8685,1057
8234,1057
8752,1057
8644,1057
8644,1057
8178,1057
8438,1057
7960,1057
7921,1057
8136,1057
8112,1057
8141,1057
8774,1057
8720,226
8693,226
8576,226
8731,226
7976,226
8391,232
8694,232
8525,232
8667,232
8528,377
8417,377
8246,377
8669,377
7980,377
7959,377
8670,377
7996,377
7996,377
8617,578
8574,578
8123,578
8516,578
7978,578
8457,578
7987,578
8179,578
8103,578
7962,578
8558,578
7883,612
7883,612
8339,612
8572,612
8035,612
8047,612
8081,612
8065,612
8759,612
8712,612
8078,612
8660,612
8074,819
7935,819
8278,819
8443,819
8271,819
8295,819
8223,819
8648,819
8142,819
8692,819
8695,819
8209,819
8400,819
8411,819
8634,819
8210,879
8277,879
8213,879
8213,879
8291,879
8239,879
8342,879
8762,879
8243,1052
8180,1052
8581,1052
8333,1052
8506,1052
8696,1052
8301,1052
7872,214
8386,214
8539,214
8264,214
8289,214
8197,214
8404,214
8303,214
8200,214
8200,214
8357,214
8441,214
8063,214
8484,214
8592,214
8079,246
8701,246
7907,246
8462,246
8284,246
8148,246
8723,420
8717,414
8171,414
8062,414
8225,414
8508,414
8508,414
8293,414
7867,414
7926,414
8544,414
8489,585
8290,585
8366,585
8032,585
8343,585
8730,585
8143,585
8659,585
8410,585
8663,585
7880,699
8394,699
8521,699
8623,699
8766,699
8643,699
8199,699
8235,699
8595,699
8515,699
8176,791
8270,791
7879,791
7989,983
7989,983
8184,983
8750,983
8777,983
8256,983
8256,983
8247,983
8627,983
8106,983
7965,983
8027,983
7965,983
8362,983
8531,983
8531,983
8531,983
8240,983
8254,983
8742,983
8609,983
8075,1112
7973,1112
8703,1112
8703,1112
8666,1112
8453,1112
8229,1112
8302,1112
8302,1112
8302,1112
8302,1112
8611,1112
8272,1112
7059,208
7096,208
7016,208
6995,208
7146,208
7162,208
7487,208
7487,208
7487,208
7130,208
7179,207
7143,207
7719,207
7039,207
7211,207
7211,207
7754,601
7572,601
7479,601
7479,601
7095,601
7702,601
7702,601
7539,601
7069,601
7604,601
7554,601
7799,601
7684,601
7605,601
7723,601
7457,728
7841,728
7126,728
7538,728
7670,728
7579,770
7103,770
7207,770
7153,770
7480,770
7524,770
7072,770
7492,770
6972,770
6975,770
7632,770
7161,770
7021,888
7766,888
7766,888
7766,888
7007,888
6969,888
7521,1048
7110,1048
7594,1048
7630,1048
7594,1048
7042,1048
7612,1048
7759,1048
7637,1048
7736,1048
7271,75
7221,75
7319,75
7810,75
7703,75
7311,75
7706,75
7047,75
7321,74
7496,74
7717,74
7385,74
7485,410
7192,410
7065,410
7812,410
7038,410
7650,410
7233,410
7522,410
7234,563
7237,563
7506,563
7503,563
7503,563
6973,563
7046,563
7530,563
7589,563
7148,563
7509,563
7806,563
7063,563
7225,563
7758,563
7581,563
7140,563
7174,563
7544,710
7452,710
7654,710
7000,710
7243,710
7002,710
7444,710
7446,710
7418,710
6991,710
7236,710
7462,710
7397,755
7041,755
7147,755
7133,755
7091,755
7366,755
7486,755
7486,755
7569,755
7250,755
7498,755
7334,755
7818,755
7629,755
7532,900
7532,900
7070,900
7380,900
7076,900
7813,900
7121,900
7741,900
7255,900
6971,900
7499,900
7164,900
7729,900
7463,1049
7651,1049
7270,1049
7034,1049
7562,1049
7364,1049
7816,73
7816,73
7831,73
7679,73
7478,73
7853,72
7370,72
7415,72
7458,72
7135,72
7406,415
7716,415
7012,416
7381,416
7150,416
7011,416
7011,416
7484,564
7193,564
7285,564
7795,564
6962,564
7339,564
7315,564
7136,564
7783,564
6997,564
7348,564
7855,564
7409,564
7037,691
7493,691
7560,691
7860,691
7860,691
7683,691
7748,691
7251,691
7577,691
7062,691
7858,691
7858,691
7858,691
7204,691
7199,691
7489,691
7689,691
7595,691
7158,818
6976,818
7405,818
7316,818
7583,818
7769,818
7040,896
6968,896
7351,896
7240,896
7677,896
7566,1050
7383,1050
6977,1050
7597,1050
7324,1050
7346,1050
7112,1050
7593,1050
7184,1050
7777,1050
7639,71
7189,71
7779,71
7439,71
7437,71
7092,71
7054,71
7054,71
7242,71
7640,70
7154,70
6986,70
7151,70
7289,70
7123,70
7450,70
7404,70
7711,70
7680,70
7778,70
7086,421
7067,422
7657,422
7436,422
7394,422
7057,422
7645,422
7259,422
7507,422
7505,594
7169,594
7169,594
7256,594
7765,594
7387,594
7570,594
7139,594
7745,594
7393,594
7314,686
7839,686
7027,686
7468,686
7227,686
7149,686
7317,686
7066,686
7501,686
7209,686
7101,686
7798,686
7122,686
7333,686
7648,686
7235,825
7322,825
7372,825
7342,825
7585,825
7422,825
7134,825
7740,825
7465,825
7652,825
7100,825
7373,825
7196,825
7020,825
7304,825
7379,872
7412,872
7202,872
7407,872
7549,872
7375,872
7087,872
7386,872
7584,872
7203,872
7203,872
7203,872
7203,872
7203,872
7093,872
7730,872
7399,1051
7742,1051
7755,1051
7659,1051
6985,1051
7459,1051
7578,1051
7473,1051
7395,1051
7413,69
7495,69
7601,69
7601,69
7014,69
7056,69
7194,69
7266,68
6970,68
7396,68
7396,68
7548,427
7430,427
7552,427
7332,427
7856,427
7832,427
7832,427
7176,427
7049,427
7814,427
7476,587
7851,587
7545,587
7757,587
7428,587
7695,587
7788,587
7788,587
7788,587
7371,587
7078,587
7517,587
7747,630
7696,630
7611,630
7128,630
7531,630
7198,630
7052,630
7633,630
7226,630
7712,630
7672,630
7823,834
7287,834
7844,834
7528,834
7760,834
7191,834
7421,834
7761,834
7215,834
7669,877
7224,877
7850,877
7826,877
7687,877
7349,877
7015,877
7360,877
7058,877
7508,877
7263,877
7414,877
7602,877
7449,1053
7622,1053
7546,1053
7438,1053
7429,1053
7649,1053
7398,1053
7214,1053
7249,1053
7556,67
7653,67
7634,67
7542,67
7171,67
7770,67
7420,67
7787,67
7442,67
7384,67
7817,67
7817,67
7762,67
7248,67
7231,66
7837,66
7359,66
7208,433
7737,434
7529,434
7619,434
7318,434
7109,434
7244,553
7156,553
7764,553
7617,553
7361,553
7033,553
7791,627
7433,627
7113,627
7303,627
7284,627
7533,627
7466,627
7471,627
7608,627
7031,627
7574,627
7830,627
7111,627
7665,813
7419,813
7344,813
6966,813
7472,813
7526,813
7685,813
7776,813
7516,813
7229,889
7744,889
7352,889
7336,889
7343,889
7551,889
7534,889
7089,889
7281,1054
7273,1054
7080,1054
7232,1054
7172,1054
7775,1054
7588,1054
7252,76
7030,76
7513,76
7536,76
7305,76
7082,65
7178,65
7836,65
7350,65
7390,387
7802,387
7678,387
7690,387
7635,387
7013,387
7337,387
7835,387
7609,387
7460,387
7325,387
7771,387
7511,577
7827,577
7168,577
7083,577
7003,577
7363,577
7217,577
7447,577
7859,577
7408,577
7277,668
7772,668
7728,668
7216,668
7018,668
7483,668
7842,668
7357,668
7308,668
7254,865
7423,865
7603,865
7340,865
7416,865
7278,865
7445,865
7448,865
7137,865
6964,865
7467,865
7019,865
7647,865
7724,865
7223,865
7239,865
7624,865
7293,887
7587,887
6999,887
6963,887
7693,887
7809,887
7809,887
7828,887
7739,887
7426,887
7497,1055
7497,1055
6990,1055
6990,1055
7306,1055
7643,1055
7045,1055
7045,1055
7045,1055
7610,1055
7673,63
7567,63
7852,63
7328,63
7051,63
7815,63
7518,63
7482,63
7586,63
7586,63
7864,63
7491,62
7774,62
7550,62
7365,378
7262,379
7131,379
7793,379
7115,379
7274,379
7527,379
7701,379
6988,379
7825,379
7692,379
7865,565
7614,565
7713,565
7291,565
7616,565
7488,565
7700,565
7138,565
7402,565
7866,565
7599,565
7025,679
7541,679
7519,679
7477,679
7628,679
7628,679
7667,679
7186,679
7060,679
7565,679
7732,679
7732,679
7180,679
7050,679
7230,679
7440,679
7666,679
7010,679
7704,749
7621,749
7674,749
7294,749
7222,749
7668,749
7792,749
7170,749
7290,749
7784,749
7181,749
7857,749
7309,880
7655,880
7104,880
7106,880
7514,880
7782,880
7782,880
7535,880
7245,880
7751,880
7845,880
7580,880
7623,1056
7537,1056
7715,1056
7074,1056
7195,1056
6989,1056
7727,1056
7750,1056
7392,1056
7085,1056
7312,1056
7055,1056
7829,1056
7474,61
7107,61
7822,61
7863,61
7160,61
7022,61
7454,61
7292,61
7768,61
7434,61
7763,60
7124,60
7374,60
7374,60
7068,383
7353,383
7257,383
7801,384
7006,384
7697,384
7697,384
7155,384
7803,384
7288,384
7185,384
7469,604
7084,604
6987,604
7220,604
7073,604
7627,604
7144,604
7004,604
7773,604
7705,604
7190,604
7299,604
7088,604
7838,604
7283,641
6978,641
7840,641
7861,641
7598,641
7261,641
7253,641
7808,641
7576,641
7470,641
7470,641
7753,641
7356,641
7582,641
7540,641
6961,772
6961,772
7720,772
7159,772
7159,772
7424,772
7167,772
7490,772
7490,772
7811,772
7780,772
7789,772
7071,772
7722,772
7849,772
7400,772
7749,895
7427,895
7376,895
7708,895
7212,895
7307,895
7197,895
7053,895
7276,1058
7117,1058
7691,1058
7691,1058
7691,1058
7691,1058
7710,1058
7378,59
7790,59
7032,59
7036,59
7210,59
7725,59
7108,59
7295,59
7327,59
7558,59
7781,58
7781,58
7354,58
7268,402
7152,389
7504,389
7600,389
7009,389
7656,389
7707,389
7024,389
7590,389
7388,389
7494,389
7821,603
7296,603
7347,603
7671,603
7044,603
7081,603
7846,603
7746,603
7834,603
7105,603
7026,687
7099,687
7525,687
7201,687
7247,687
7182,687
7591,687
