src_value,dst_value
2493,7426
2494,7497
2495,7497
2496,6990
2497,6990
2498,7306
2499,7643
2500,7045
2501,7045
2502,7045
2503,7610
2504,7673
2505,7567
2506,7852
2507,7328
2508,7051
2509,7815
2510,7518
2511,7482
2512,7586
2513,7586
2514,7864
2515,7491
2516,7774
2517,7550
2518,7365
2519,7262
2520,7131
2521,7793
2522,7115
2523,7274
2524,7527
2525,7701
2526,6988
2527,7825
2528,7692
2529,7865
2530,7614
2531,7713
2532,7291
2533,7616
2534,7488
2535,7700
2536,7138
2537,7402
2538,7866
2539,7599
2540,7025
2541,7541
2542,7519
2543,7477
2544,7628
2545,7628
2546,7667
2547,7186
2548,7060
2549,7565
2550,7732
2551,7732
2552,7180
2553,7050
2554,7230
2555,7440
2556,7666
2557,7010
2558,7704
2559,7621
2560,7674
2561,7294
2562,7222
2563,7668
2564,7792
2565,7170
2566,7290
2567,7784
2568,7181
2569,7857
2570,7309
2571,7655
2572,7104
2573,7106
2574,7514
2575,7782
2576,7782
2577,7535
2578,7245
2579,7751
2580,7845
2581,7580
2582,7623
2583,7537
2584,7715
2585,7074
2586,7195
2587,6989
2588,7727
2589,7750
2590,7392
2591,7085
2592,7312
2593,7055
2594,7829
2595,7474
2596,7107
2597,7822
2598,7863
2599,7160
2600,7022
2601,7454
2602,7292
2603,7768
2604,7434
2605,7763
2606,7124
2607,7374
2608,7374
2609,7068
2610,7353
2611,7257
2612,7801
2613,7006
2614,7697
2615,7697
2616,7155
2617,7803
2618,7288
2619,7185
2620,7469
2621,7084
2622,6987
2623,7220
2624,7073
2625,7627
2626,7144
2627,7004
2628,7773
2629,7705
2630,7190
2631,7299
2632,7088
2633,7838
2634,7283
2635,6978
2636,7840
2637,7861
2638,7598
2639,7261
2640,7253
2641,7808
2642,7576
2643,7470
2644,7470
2645,7753
2646,7356
2647,7582
2648,7540
2649,6961
2650,6961
2651,7720
2652,7159
2653,7159
2654,7424
2655,7167
2656,7490
2657,7490
2658,7811
2659,7780
2660,7789
2661,7071
2662,7722
2663,7849
2664,7400
2665,7749
2666,7427
2667,7376
2668,7708
2669,7212
2670,7307
2671,7197
2672,7053
2673,7276
2674,7117
2675,7691
2676,7691
2677,7691
2678,7691
2679,7710
2680,7378
2681,7790
2682,7032
2683,7036
2684,7210
2685,7725
2686,7108
2687,7295
2688,7327
2689,7558
2690,7781
2691,7781
2692,7354
2693,7268
2694,7152
2695,7504
2696,7600
2697,7009
2698,7656
2699,7707
2700,7024
2701,7590
2702,7388
2703,7494
2704,7821
2705,7296
2706,7347
2707,7671
2708,7044
2709,7081
2710,7846
2711,7746
2712,7834
2713,7105
2714,7026
2715,7099
2716,7525
2717,7201
2718,7247
2719,7182
2720,7591
2721,7718
2722,7451
2723,7563
2724,7061
2725,7061
2726,7246
2727,7676
2728,7631
2729,6979
2730,6979
2731,7738
2732,7335
2733,7646
2734,7553
2735,7141
2736,7279
2737,7206
2738,6993
2739,7620
2740,7807
2741,7129
2742,7166
2743,7681
2744,7786
2745,7663
2746,7048
2747,7125
2748,7431
2749,7163
2750,7345
2751,7785
2752,7606
2753,7694
2754,7241
2755,7435
2756,7079
2757,7098
2758,7636
2759,7023
2760,7819
2761,7543
2762,7368
2763,7432
2764,7358
2765,7500
2766,7502
2767,7568
2768,7625
2769,7699
2770,7555
2771,6996
2772,7515
2773,7132
2774,7267
2775,7094
2776,7682
2777,7326
2778,7238
2779,7029
2780,7644
2781,7286
2782,7660
2783,7618
2784,7341
2785,6983
2786,6998
2787,7843
2788,7843
2789,7843
2790,7843
2791,7043
2792,7043
2793,7735
2794,7411
2795,7165
2796,7824
2797,7731
2798,7561
2799,7298
2800,7557
2801,7575
2802,6992
2803,7116
2804,7733
2805,7767
2806,7461
2807,7726
2808,7090
2809,7297
2810,7310
2811,7675
2812,7219
2813,7127
2814,7425
2815,6965
2816,7686
2817,7510
2818,7391
2819,7862
2820,7797
2821,7638
2822,7300
2823,7005
2824,7441
2825,7804
2826,7077
2827,7320
2828,7064
2829,7177
2830,7756
2831,7613
2832,7362
2833,7800
2834,7264
2835,7592
2836,7592
2837,7743
2838,7102
2839,7662
2840,7355
2841,7258
2842,7120
2843,7097
2844,7658
2845,6982
2846,7848
2847,7443
2848,7596
2849,7453
2850,7401
2851,7269
2852,7512
2853,7512
2854,7641
2855,7547
2856,7001
2857,7302
2858,7714
2859,7175
2860,7698
2861,7464
2862,6967
2863,7607
2864,7607
2865,7205
2866,7456
2867,7661
2868,6981
2869,7301
2870,7615
2871,7734
2872,7382
2873,7331
2874,7709
2875,7008
2876,7571
2877,7523
2878,6974
2879,7017
2880,7329
2881,7481
2882,7275
2883,7403
2884,7688
2885,7559
2886,7367
2887,7272
2888,7142
2889,7323
2890,7183
2891,7218
2892,7187
2893,7157
2894,7626
2895,6994
2896,7075
2897,7642
2898,7642
2899,7035
2900,7520
2901,7369
2902,7282
2903,7119
2904,7265
2905,7028
2906,7377
2907,7475
2908,7794
2909,6980
2910,7564
2911,7280
2912,7213
2913,7213
2914,7228
2915,7664
2916,7200
2917,7820
2918,7410
2919,7188
2920,7805
2921,7260
2922,7145
2923,7847
2924,7752
2925,7173
2926,7573
2927,7313
2928,7455
2929,7118
2930,7330
2931,7114
2932,7833
2933,6984
2934,6984
2935,7389
2936,7721
2937,7417
2938,7854
2939,7338
2940,7796
2941,6625
2942,6376
2943,6867
2944,6539
2945,6346
2946,6365
2947,6180
2948,6408
2949,5966
2950,6233
2951,6943
2952,6901
2953,6361
2954,6531
2955,6257
2956,6078
2957,6926
2958,6635
2959,6926
2960,6948
2961,6576
2962,6202
2963,6313
2964,6313
2965,6598
2966,6349
2967,6726
2968,6173
2969,6114
2970,6126
2971,6661
2972,6148
2973,6889
2974,6103
2975,6118
2976,6791
2977,6401
2978,6220
2979,6705
2980,6420
2981,5965
2982,6730
2983,6574
2984,6930
2985,6072
2986,6806
2987,6023
2988,6122
2989,6177
2990,6422
2991,6562
2992,6081
2993,5990
2994,6337
2995,6397
2996,6399
2997,6606
2998,6334
2999,6885
3000,6761
3001,6819
3002,6908
3003,6198
3004,6900
3005,5987
3006,6079
3007,6679
3008,6194
3009,6672
3010,5979
3011,6237
3012,6273
3013,6273
3014,6029
3015,6129
3016,6801
3017,6729
3018,6883
3019,6637
3020,5975
3021,6035
3022,6034
3023,6190
3024,6798
3025,6877
3026,6095
3027,6142
3028,6656
3029,6094
3030,6236
3031,6615
3032,6906
3033,6112
3034,5957
3035,6366
3036,6651
3037,6281
3038,6500
3039,6183
3040,5973
3041,6587
3042,6284
3043,6006
3044,6357
3045,6115
3046,6371
3047,6163
3048,6566
3049,6153
3050,6884
3051,6809
3052,6318
3053,6732
3054,5961
3055,6051
3056,6033
3057,6440
3058,6941
3059,6466
3060,6445
3061,6565
3062,6684
3063,6817
3064,6817
3065,6922
3066,6677
3067,6045
3068,6267
3069,6485
3070,6380
3071,6340
3072,6340
3073,6739
3074,6843
3075,6712
3076,5972
3077,6404
3078,6404
3079,6578
3080,6844
3081,6263
3082,6149
3083,6364
3084,6088
3085,5989
3086,6240
3087,6217
3088,6692
3089,6575
3090,6049
3091,6199
3092,6555
3093,6555
3094,6555
3095,6411
3096,6339
3097,6116
3098,6706
3099,6218
3100,6388
3101,6502
3102,6193
3103,6695
3104,6695
3105,6549
3106,6549
3107,6341
3108,6874
3109,6623
3110,6075
3111,6546
3112,6131
3113,6441
3114,6359
3115,6481
3116,6161
3117,6223
3118,6764
3119,6882
3120,6601
3121,6231
3122,6768
3123,6917
3124,6835
3125,6835
3126,6561
3127,6347
3128,6714
3129,6133
3130,6107
3131,6552
3132,6360
3133,6360
3134,6750
3135,6851
3136,6302
3137,6235
3138,6810
3139,6292
3140,6636
3141,6636
3142,6586
3143,6548
3144,6150
3145,6608
3146,6137
3147,6519
3148,6048
3149,6041
3150,6446
3151,6446
3152,6660
3153,5969
3154,6109
3155,6204
3156,6808
3157,6484
3158,6544
3159,6262
3160,6937
3161,6460
3162,6693
3163,6083
3164,6182
3165,6582
3166,6717
3167,6644
3168,6621
3169,6680
3170,6099
3171,6266
3172,6037
3173,6785
3174,6535
3175,6093
3176,6899
3177,6026
3178,6155
3179,6007
3180,6007
3181,6358
3182,6765
3183,6226
3184,6556
3185,6610
3186,6389
3187,6496
3188,5954
3189,6417
3190,6417
3191,6553
3192,6686
3193,6710
3194,6859
3195,6639
3196,6383
3197,6890
3198,6025
3199,6255
3200,6547
3201,6547
3202,6547
3203,6718
3204,6524
3205,6147
3206,6297
3207,6100
3208,6242
3209,6506
3210,6563
3211,6471
3212,6803
3213,6160
3214,6054
3215,6132
3216,6887
3217,6594
3218,6935
3219,6011
3220,6932
3221,6589
3222,6514
3223,6300
3224,6596
3225,6746
3226,6736
3227,6333
3228,6841
3229,6303
3230,6303
3231,6715
3232,6125
3233,6658
3234,6324
3235,6861
3236,6416
3237,6903
3238,6501
3239,6444
3240,6228
3241,6064
3242,6024
3243,6084
3244,6215
3245,6818
3246,6541
3247,6272
3248,6703
3249,6139
3250,6788
3251,6311
3252,6338
3253,6259
3254,6931
3255,6316
3256,5959
3257,6482
3258,6569
3259,6219
3260,6151
3261,6873
3262,6504
3263,6278
3264,6828
3265,6888
3266,6880
3267,6567
3268,6799
3269,5968
3270,6542
3271,6856
3272,6912
3273,6762
3274,6295
3275,5978
3276,6784
3277,6599
3278,6363
3279,6363
3280,6363
3281,6363
3282,6670
3283,6875
3284,6875
3285,6102
3286,6866
3287,6283
3288,6283
3289,6904
3290,6042
3291,6350
3292,5963
3293,5963
3294,5963
3295,6056
3296,6577
3297,6741
3298,6734
3299,6667
3300,6862
3301,6476
3302,6829
3303,6003
3304,6540
3305,6540
3306,6540
3307,6540
3308,5996
3309,5996
3310,6619
3311,6261
3312,6261
3313,6261
3314,6355
3315,6498
3316,6772
3317,6921
3318,6921
3319,6933
3320,6185
3321,6145
3322,6751
3323,6108
3324,6767
3325,6525
3326,6545
3327,6641
3328,6774
3329,6379
3330,6509
3331,6509
3332,5977
3333,5977
3334,6499
3335,6454
3336,6538
3337,6631
3338,6192
3339,6782
3340,6626
3341,6480
3342,6120
3343,6073
3344,6929
3345,6910
3346,6793
3347,6472
3348,6264
3349,6264
3350,6915
3351,6878
3352,6627
3353,6674
3354,6230
3355,6221
3356,6442
3357,6437
3358,6375
3359,6066
3360,6657
3361,6725
3362,6725
3363,6282
3364,6282
3365,6438
3366,6946
3367,6554
3368,6551
3369,6277
3370,6168
3371,6184
3372,6923
3373,6685
3374,6323
3375,6005
3376,6607
3377,6280
3378,6074
3379,5993
3380,6847
3381,6412
3382,6763
3383,6919
3384,6061
3385,6603
3386,6530
3387,6433
3388,6329
3389,6426
3390,6390
3391,6250
3392,6314
3393,6756
3394,6430
3395,6430
3396,6430
3397,6197
3398,6213
3399,6036
3400,6857
3401,6424
3402,6424
3403,6722
3404,6532
3405,6293
3406,6831
3407,6886
3408,6733
3409,6914
3410,6914
3411,6487
3412,6096
3413,6516
3414,6384
3415,6918
3416,6872
3417,6640
3418,6646
3419,6208
3420,6938
3421,5997
3422,6823
3423,6669
3424,6865
3425,6256
3426,6647
3427,6285
3428,6673
3429,5974
3430,6754
3431,6301
3432,6492
3433,6418
3434,6510
3435,6392
3436,6392
3437,5998
3438,6258
3439,6947
3440,6453
3441,6520
3442,6896
3443,6896
3444,6790
3445,6016
3446,6351
3447,6939
3448,6494
3449,6494
3450,6494
3451,6876
3452,6353
3453,6449
3454,6449
3455,6187
3456,6012
3457,6954
3458,6682
3459,6362
3460,6909
3461,6189
3462,6169
3463,6210
3464,6443
3465,6068
3466,6245
3467,6269
3468,6419
3469,5988
3470,6352
3471,6805
3472,6581
3473,6431
3474,6581
3475,6671
3476,6796
3477,6678
3478,5960
3479,6593
3480,6123
3481,6681
3482,6681
3483,6144
3484,6942
3485,6572
3486,6010
3487,6244
3488,6493
3489,6727
3490,5986
3491,6951
3492,6175
3493,6956
3494,6407
3495,5995
3496,6628
3497,6592
3498,6381
3499,6468
3500,6385
3501,6229
3502,5951
3503,6020
3504,6611
3505,6452
3506,6022
3507,5976
3508,6708
3509,6491
3510,6063
3511,5962
3512,6369
3513,6200
3514,6052
3515,6413
3516,6719
3517,6017
3518,6839
3519,6952
3520,6688
3521,6345
3522,6044
3523,6043
3524,6294
3525,6475
3526,6090
3527,6462
3528,6447
3529,6568
3530,6391
3531,6724
3532,6106
3533,6455
3534,6092
3535,6911
3536,6225
3537,6134
3538,6709
3539,6945
3540,6164
3541,6753
3542,6518
3543,6308
3544,6253
3545,6766
3546,6270
3547,6176
3548,6166
3549,6815
3550,6585
3551,6448
3552,6583
3553,6758
3554,6728
3555,6558
3556,6558
3557,6838
3558,6512
3559,6110
3560,6304
3561,6513
3562,6211
3563,6312
3564,6836
3565,6098
3566,6813
3567,6813
3568,6207
3569,5984
3570,5984
3571,6370
3572,6382
3573,6227
3574,6536
3575,6881
3576,6203
3577,6537
3578,6936
3579,6486
3580,6694
3581,6082
3582,6634
3583,6789
3584,6140
3585,6001
3586,6824
3587,6760
3588,6800
3589,6570
3590,6423
3591,6077
3592,6474
3593,6934
3594,6597
3595,6797
3596,6605
3597,6309
3598,6662
3599,6618
3600,6620
3601,6157
3602,6916
3603,6505
3604,6955
3605,6393
3606,6027
3607,6027
3608,6205
3609,6276
3610,6613
3611,6777
3612,6059
3613,6179
3614,6373
3615,6071
3616,6924
3617,6704
3618,6206
3619,6170
3620,5970
3621,6902
3622,6811
3623,6755
3624,5982
3625,6927
3626,6840
3627,6138
3628,6780
3629,6781
3630,6604
3631,6654
3632,6713
3633,6845
3634,6676
3635,6080
3636,6330
3637,6497
3638,6858
3639,6812
3640,6291
3641,6458
3642,6232
3643,6802
3644,6174
3645,6435
3646,6893
3647,6279
3648,6342
3649,6154
3650,6336
3651,6632
3652,5991
3653,6832
3654,6743
3655,6143
3656,6526
3657,6322
3658,6830
3659,6409
3660,6378
3661,6212
3662,5949
3663,6564
3664,6296
3665,6920
3666,6031
3667,6243
3668,6310
3669,6940
3670,6834
3671,6735
3672,6892
3673,6195
3674,6464
3675,6794
3676,6473
3677,6488
3678,6260
3679,6852
3680,6696
3681,6290
3682,6748
3683,6146
3684,6146
3685,6146
3686,6299
3687,6398
3688,5955
3689,6868
3690,6469
3691,6697
3692,5953
3693,6406
3694,6503
3695,6196
3696,6833
3697,6326
3698,6752
3699,6752
3700,6047
3701,6367
3702,6622
3703,6136
3704,6128
3705,6913
3706,6489
3707,6870
3708,6870
3709,6490
3710,6490
3711,5964
3712,6186
3713,6580
3714,6456
3715,6246
3716,6030
3717,6738
3718,6427
3719,6698
3720,6895
3721,6271
3722,6009
3723,6015
3724,6015
3725,6015
3726,6848
3727,6721
3728,6907
3729,6306
3730,6898
3731,6085
3732,6008
3733,5981
3734,6032
3735,6783
3736,6065
3737,6251
3738,6521
3739,6745
3740,6643
3741,6959
3742,6188
3743,6046
3744,6629
3745,6925
3746,6588
3747,6167
3748,6675
3749,6356
3750,6019
3751,6699
3752,6638
3753,6787
3754,6645
3755,6241
3756,6111
3757,6040
3758,6957
3759,6465
3760,6461
3761,6165
3762,6097
3763,6018
3764,6495
3765,6450
3766,6642
3767,6209
3768,6653
3769,6428
3770,5983
3771,6591
3772,6701
3773,6701
3774,6394
3775,6517
3776,6557
3777,6944
3778,6216
3779,6368
3780,6248
3781,6335
3782,6590
3783,6737
3784,6737
3785,6652
3786,6238
3787,6683
3788,6287
3789,6614
3790,6415
3791,6239
3792,6028
3793,6879
3794,5992
3795,6786
3796,6470
3797,6348
3798,6315
3799,6827
3800,6265
3801,6522
3802,6522
3803,6414
3804,6523
3805,6523
3806,6560
3807,6740
3808,6076
3809,6663
3810,6321
3811,6325
3812,6953
3813,6234
3814,6778
3815,6268
3816,6666
3817,6000
3818,6289
3819,6826
3820,6742
3821,6559
3822,6222
3823,6004
3824,6771
3825,6434
3826,5985
3827,6707
3828,6386
3829,6119
3830,6039
3831,6816
3832,6600
3833,6837
3834,5952
3835,6130
3836,6013
3837,6633
3838,6633
3839,6467
3840,6747
3841,6343
3842,6320
3843,6038
3844,6477
3845,6463
3846,6135
3847,6457
3848,6159
3849,6624
3850,6616
3851,6070
3852,6668
3853,6252
3854,6804
3855,6579
3856,6855
3857,6507
3858,6617
3859,6749
3860,6459
3861,6162
3862,6402
3863,6101
3864,6550
3865,6421
3866,5950
3867,6403
3868,6842
3869,6057
3870,6354
3871,6224
3872,6158
3873,6871
3874,6571
3875,6744
3876,6534
3877,6319
3878,6117
3879,6288
3880,6067
3881,6529
3882,6327
3883,6121
3884,6853
3885,6181
3886,6178
3887,5999
3888,6894
3889,6002
3890,6201
3891,6286
3892,6527
3893,6478
3894,6436
3895,6214
3896,6021
3897,6700
3898,6400
3899,6863
3900,6247
3901,6247
3902,6508
3903,6602
3904,5971
3905,6659
3906,6331
3907,6960
3908,6275
3909,6124
3910,6425
3911,6425
3912,6410
3913,6089
3914,5980
3915,6723
3916,6191
3917,6191
3918,6091
3919,6328
3920,6374
3921,6822
3922,6584
3923,6113
3924,6395
3925,6650
3926,6650
3927,6649
3928,6757
3929,6689
3930,6665
3931,6451
3932,6141
3933,6664
3934,6949
3935,6543
3936,6053
3937,6891
3938,6731
3939,6814
3940,6573
3941,6396
3942,6087
3943,6860
3944,6050
3945,6928
3946,6060
3947,6332
3948,6439
3949,5994
3950,6687
3951,6483
3952,6058
3953,6691
3954,6086
3955,6595
3956,6905
3957,6821
3958,6387
3959,6648
3960,6249
3961,6950
3962,6770
3963,6795
3964,6850
3965,6533
3966,6405
3967,6104
3968,6254
3969,6274
3970,6655
3971,6807
3972,6716
3973,6305
3974,6528
3975,6528
3976,6854
3977,6062
3978,6172
3979,6511
3980,6055
3981,6127
3982,6958
3983,6105
3984,6773
3985,6515
3986,6759
3987,6825
3988,6869
3989,6317
3990,6298
3991,6014
3992,6014
3993,6014
3994,6307
3995,6711
3996,6429
3997,6820
3998,6820
3999,6156
4000,6479
4001,6171
4002,5956
4003,5958
4004,6792
4005,6690
4006,6864
4007,6372
4008,6769
4009,6377
4010,5967
4011,6846
4012,6775
4013,6152
4014,6152
4015,6612
4016,6612
4017,6612
4018,6776
4019,6849
4020,6069
4021,6779
4022,6630
4023,6720
4024,6702
4025,6432
4026,6344
4027,6609
4028,6897
4029,5545
4030,5627
4031,5480
4032,5046
4033,5647
4034,5436
4035,5296
4036,5658
4037,5360
4038,5861
4039,5859
4040,5908
4041,5243
4042,5573
4043,5562
4044,5573
4045,5729
4046,5653
4047,5653
4048,4981
4049,5345
4050,5585
4051,5757
4052,5410
4053,5750
4054,5526
4055,5479
4056,5093
4057,5177
4058,5443
4059,5679
4060,5849
4061,5849
4062,5565
4063,5366
4064,5939
4065,5879
4066,5677
4067,5187
4068,5468
4069,5141
4070,5680
4071,5878
4072,5228
4073,5180
4074,5302
4075,5298
4076,5123
4077,5534
4078,5532
4079,5075
4080,5336
4081,5336
4082,5363
4083,5423
4084,5008
4085,5073
4086,5586
4087,5590
4088,5934
4089,5934
4090,5160
4091,5493
4092,5748
4093,5789
4094,5608
4095,5091
4096,5451
4097,5744
4098,5437
4099,5034
4100,5225
4101,5926
4102,5142
4103,5395
4104,5488
4105,5587
4106,5161
4107,5176
4108,5782
4109,5256
4110,5612
4111,5068
4112,5068
4113,5579
4114,5018
4115,5932
4116,5254
4117,5441
4118,5890
4119,5856
4120,5033
4121,5822
4122,5832
4123,5832
4124,5662
4125,5172
4126,5657
4127,5696
4128,5022
4129,5605
4130,5904
4131,5040
4132,5865
4133,5623
4134,5655
4135,5591
4136,5524
4137,5085
4138,5071
4139,5445
4140,5155
4141,5017
4142,5048
4143,5528
4144,4997
4145,5720
4146,5720
4147,5720
4148,5341
4149,5454
4150,5594
4151,5823
4152,5140
4153,5286
4154,5716
4155,5857
4156,5857
4157,5924
4158,4977
4159,5277
4160,5219
4161,5930
4162,5773
4163,5239
4164,5239
4165,5896
4166,5198
4167,5469
4168,5150
4169,5331
4170,5547
4171,5190
4172,5026
4173,5218
4174,5638
4175,5638
4176,5838
4177,5838
4178,5708
4179,5762
4180,5762
4181,5730
4182,5801
4183,5492
4184,5582
4185,5271
4186,5457
4187,5760
4188,5308
4189,5367
4190,5324
4191,5816
4192,5603
4193,5681
4194,5424
4195,5705
4196,5922
4197,5749
4198,4996
4199,5481
4200,5251
4201,5333
4202,5485
4203,5684
4204,5794
4205,5369
4206,5824
4207,5736
4208,5370
4209,5599
4210,5281
4211,5212
4212,4986
4213,5444
4214,5444
4215,5184
4216,5799
4217,5686
4218,5512
4219,5846
4220,5483
4221,5290
4222,5645
4223,5648
4224,5917
4225,5917
4226,5917
4227,5805
4228,5318
4229,5378
4230,5378
4231,5620
4232,5020
4233,5081
4234,5920
4235,5606
4236,5688
4237,5630
4238,5498
4239,5275
4240,5275
4241,5307
4242,5742
4243,5328
4244,5513
4245,5323
4246,5096
4247,5145
4248,5776
4249,5776
4250,5776
4251,5503
4252,5398
4253,5925
4254,5053
4255,5207
4256,5482
4257,5354
4258,5697
4259,5886
4260,5338
4261,5907
4262,5477
4263,5432
4264,5334
4265,5885
4266,5442
4267,5788
4268,5863
4269,5422
4270,5211
4271,5853
4272,5669
4273,5618
4274,5527
4275,5447
4276,5589
4277,5293
4278,5811
4279,5741
4280,5012
4281,5542
4282,5478
4283,5247
4284,5808
4285,5171
4286,5007
4287,5571
4288,5120
4289,5921
4290,5330
4291,5583
4292,5737
4293,5148
4294,5706
4295,5217
4296,5192
4297,5765
4298,5910
4299,5604
4300,5852
4301,5689
4302,5299
4303,5415
4304,5222
4305,5501
4306,5559
4307,5806
4308,5425
4309,5466
4310,5505
4311,5157
4312,5854
4313,5870
4314,5295
4315,5238
4316,5359
4317,5915
4318,5500
4319,5843
4320,5089
4321,5118
4322,5664
4323,5779
4324,5462
4325,5546
4326,5315
4327,5087
4328,5405
4329,5316
4330,5800
4331,5094
4332,5724
4333,5013
4334,4983
4335,5663
4336,5129
4337,5065
4338,5557
4339,5139
4340,5107
4341,5130
4342,5128
4343,5237
4344,5297
4345,5119
4346,5602
4347,5230
4348,5230
4349,5639
4350,5875
4351,5332
4352,5000
4353,5368
4354,5470
4355,5470
4356,5548
4357,5306
4358,5306
4359,5056
4360,5617
4361,5543
4362,5600
4363,5401
4364,5651
4365,5948
4366,5540
4367,5540
4368,5540
4369,5798
4370,5798
4371,5802
4372,5558
4373,5440
4374,5860
4375,5743
4376,5226
4377,5226
4378,5066
4379,5039
4380,5636
4381,5175
4382,5567
4383,5675
4384,5945
4385,5575
4386,5224
4387,5407
4388,5126
4389,5258
4390,5201
4391,5787
4392,5108
4393,5382
4394,5711
4395,5047
4396,5518
4397,5386
4398,5206
4399,5403
4400,4998
4401,5045
4402,5070
4403,5880
4404,5869
4405,5769
4406,5660
4407,5347
4408,5747
4409,5747
4410,5695
4411,5867
4412,5133
4413,5009
4414,5263
4415,5010
4416,5182
4417,5204
4418,5079
4419,5625
4420,5553
4421,5188
4422,5164
4423,5580
4424,5063
4425,5392
4426,5067
4427,5487
4428,5899
4429,5637
4430,5364
4431,5391
4432,5270
4433,5412
4434,5897
4435,5897
4436,5253
4437,4978
4438,5941
4439,5941
4440,5041
4441,5041
4442,5621
4443,5919
4444,5913
4445,5570
4446,5494
4447,5535
4448,5611
4449,5631
4450,5763
4451,5301
4452,5615
4453,5851
4454,5137
4455,5137
4456,5918
4457,5460
4458,5460
4459,5460
4460,5335
4461,5273
4462,5326
4463,5214
4464,5903
4465,5903
4466,5552
4467,5786
4468,5829
4469,5101
4470,5560
4471,5881
4472,5944
4473,5342
4474,5216
4475,5661
4476,5862
4477,5311
4478,5659
4479,5713
4480,5463
4481,5019
4482,5523
4483,5523
4484,5774
4485,5774
4486,5179
4487,5584
4488,5162
4489,5162
4490,5563
4491,5112
4492,5758
4493,5031
4494,5598
4495,5380
4496,5115
4497,5624
4498,5113
4499,4982
4500,5473
4501,4991
4502,5712
4503,5305
4504,5936
4505,5807
4506,5411
4507,5411
4508,5928
4509,5827
4510,5459
4511,5847
4512,5261
4513,5522
4514,5946
4515,5134
4516,5038
4517,5062
4518,5448
4519,5905
4520,5790
4521,5327
4522,5394
4523,5435
4524,5472
4525,5634
4526,5634
4527,5634
4528,5634
4529,5868
4530,5538
4531,5077
4532,5077
4533,5784
4534,5170
4535,5745
4536,5199
4537,5059
4538,5173
4539,5536
4540,5015
4541,5715
4542,5215
4543,5739
4544,5698
4545,5670
4546,5465
4547,5431
4548,5812
4549,5287
4550,5352
4551,5358
4552,5337
4553,5486
4554,5635
4555,5252
4556,5668
4557,5055
4558,5095
4559,5884
4560,5476
4561,5105
4562,5752
4563,5186
4564,5650
4565,5900
4566,5551
4567,5312
4568,5110
4569,5510
4570,5836
4571,5791
4572,5751
4573,5942
4574,5761
4575,5710
4576,5138
4577,5792
4578,5147
4579,5156
4580,5693
4581,5666
4582,5389
4583,5389
4584,5537
4585,5537
4586,5795
4587,5614
4588,5325
4589,5564
4590,5439
4591,5320
4592,5076
4593,5069
4594,5438
4595,5099
4596,5819
4597,5642
4598,5467
4599,5504
4600,5629
4601,5674
4602,5272
4603,5016
4604,5778
4605,5778
4606,5232
4607,5809
4608,5828
4609,5937
4610,5940
4611,5346
4612,5346
4613,5329
4614,5100
4615,5037
4616,5042
4617,5876
4618,5490
4619,5430
4620,5430
4621,5530
4622,5117
4623,5810
4624,5509
4625,5509
4626,5471
4627,5471
4628,5471
4629,5471
4630,5923
4631,5350
4632,5525
4633,5687
4634,5399
4635,5643
4636,5643
4637,5195
4638,5209
4639,4979
4640,5250
4641,5233
4642,5227
4643,5001
4644,5781
4645,5355
4646,5027
4647,5654
4648,5428
4649,5508
4650,5726
4651,5208
4652,5121
4653,5820
4654,5266
4655,5556
4656,5874
4657,5506
4658,5406
4659,5014
4660,5826
4661,5104
4662,5006
4663,5152
4664,5413
4665,5871
4666,5193
4667,5550
4668,5168
4669,5818
4670,5818
4671,5691
4672,5691
4673,5848
4674,5848
4675,5813
4676,5912
4677,5344
4678,5516
4679,5554
4680,5246
4681,5106
4682,5106
4683,5450
4684,5592
4685,5260
4686,5288
4687,5475
4688,5144
4689,5213
4690,5533
4691,5061
4692,5200
4693,5200
4694,5683
4695,5683
4696,5821
4697,5125
4698,5671
4699,5194
4700,5166
4701,5375
4702,5461
4703,5541
4704,5935
4705,5163
4706,5276
4707,5723
4708,5519
4709,5111
4710,5434
4711,5267
4712,5267
4713,5555
4714,5149
4715,5149
4716,5183
4717,5777
4718,4994
4719,5845
4720,5845
4721,5722
4722,5628
4723,5628
4724,5628
4725,5633
4726,5404
4727,5704
4728,5283
4729,5785
4730,5767
4731,4976
4732,5496
4733,5783
4734,5365
4735,5257
4736,5309
4737,5388
4738,5544
4739,5517
4740,5804
4741,5426
4742,5830
4743,5892
4744,5616
4745,5169
4746,5455
4747,5515
4748,5515
4749,5588
4750,5317
4751,5595
4752,5376
4753,5814
4754,5054
4755,5701
4756,5361
4757,5361
4758,5755
4759,5379
4760,5495
4761,4984
4762,5529
4763,5499
4764,5011
4765,5947
4766,5947
4767,5775
4768,5709
4769,5709
4770,5197
4771,5028
4772,5036
4773,5491
4774,5640
4775,5057
4776,5453
4777,5833
4778,5097
4779,5682
4780,5421
4781,5507
4782,4988
4783,4988
4784,5549
4785,5943
4786,5151
4787,5127
4788,5458
4789,5357
4790,5754
4791,5043
4792,4989
4793,5418
4794,5433
4795,5241
4796,5124
4797,5646
4798,5835
4799,5159
4800,5803
4801,5891
4802,5673
4803,5294
4804,5116
4805,5850
4806,5189
4807,4985
4808,5102
4809,5484
4810,5032
4811,5793
4812,5793
4813,5768
4814,5074
4815,5221
4816,5245
4817,5566
4818,5520
4819,5717
4820,5374
4821,5397
4822,5902
4823,5004
