src_value,dst_value
7843,262
7843,262
7843,262
7043,50
7043,50
7735,211
7411,215
7165,493
7824,151
7731,373
7561,85
7298,75
7557,435
7575,54
6992,401
7116,493
7733,317
7767,334
7461,311
7726,260
7090,340
7297,342
7310,276
7675,419
7219,494
7127,338
7425,328
6965,74
7686,183
7510,404
7391,292
7862,440
7797,351
7638,221
7300,436
7005,80
7441,72
7804,181
7077,195
7320,87
7064,90
7177,28
7756,469
7613,311
7362,407
7800,241
7264,53
7592,19
7592,19
7743,229
7102,491
7662,419
7355,304
7258,467
7120,441
7097,381
7658,271
6982,470
7848,137
7443,200
7596,419
7453,485
7401,243
7269,300
7512,272
7512,272
7641,390
7547,223
7001,263
7302,75
7714,297
7175,494
7698,54
7464,283
6967,278
7607,311
7607,311
7205,158
7456,419
7661,88
6981,97
7301,112
7615,168
7734,368
7382,112
7331,462
7709,273
7008,76
7571,54
7523,17
6974,206
7017,468
7329,193
7481,419
7275,473
7403,282
7688,396
7559,200
7367,296
7272,215
7142,400
7323,205
7183,188
7218,16
7187,447
7157,188
7626,435
6994,165
7075,40
7642,434
7642,434
7035,106
7520,435
7369,192
7282,8
7119,491
7265,123
7028,179
7377,350
7475,404
7794,289
6980,298
7564,283
7280,87
7213,263
7213,263
7228,196
7664,284
7200,381
7820,275
7410,415
7188,432
7805,351
7260,210
7145,160
7847,450
7752,2
7173,247
7573,284
7313,75
7455,54
7118,43
7330,215
7114,253
7833,442
6984,206
6984,206
7389,484
7721,376
7417,287
7854,440
7338,270
7796,52
6625,409
6376,292
6867,508
6539,434
6346,87
6365,414
6180,424
6408,193
5966,250
6233,75
6943,151
6901,464
6361,291
6531,115
6257,502
6078,247
6926,275
6635,183
6926,275
6948,475
6576,271
6202,28
6313,214
6313,214
6598,311
6349,215
6726,386
6173,363
6114,220
6126,74
6661,317
6148,97
6889,391
6103,446
6118,403
6791,367
6401,503
6220,304
6705,443
6420,72
5965,86
6730,509
6574,54
6930,137
6072,402
6806,249
6023,426
6122,147
6177,76
6422,108
6562,88
6081,264
5990,402
6337,313
6397,178
6399,328
6606,63
6334,215
6885,325
6761,148
6819,372
6908,140
6198,264
6900,217
5987,116
6079,106
6679,24
6194,298
6672,469
5979,16
6237,328
6273,36
6273,36
6029,76
6129,493
6801,413
6729,389
6883,73
6637,283
5975,399
6035,161
6034,131
6190,327
6798,463
6877,367
6095,261
6142,421
6656,54
6094,490
6236,215
6615,404
6906,91
6112,430
5957,5
6366,303
6651,390
6281,152
6500,404
6183,253
5973,402
6587,223
6284,304
6006,388
6357,291
6115,261
6371,308
6163,448
6566,54
6153,43
6884,187
6809,134
6318,193
6732,229
5961,43
6051,16
6033,432
6440,396
6941,137
6466,54
6445,271
6565,271
6684,394
6817,397
6817,397
6922,412
6677,356
6045,377
6267,75
6485,344
6380,292
6340,256
6340,256
6739,190
6843,279
6712,356
5972,424
6404,191
6404,191
6578,54
6844,463
6263,292
6149,441
6364,486
6088,18
5989,403
6240,407
6217,313
6692,469
6575,95
6049,455
6199,30
6555,223
6555,223
6555,223
6411,20
6339,167
6116,363
6706,411
6218,112
6388,407
6502,168
6193,16
6695,24
6695,24
6549,419
6549,419
6341,270
6874,496
6623,168
6075,299
6546,63
6131,468
6441,311
6359,205
6481,404
6161,165
6223,136
6764,146
6882,228
6601,63
6231,53
6768,194
6917,351
6835,202
6835,202
6561,183
6347,305
6714,326
6133,131
6107,388
6552,168
6360,214
6360,214
6750,397
6851,32
6302,167
6235,462
6810,422
6292,276
6636,311
6636,311
6586,143
6548,183
6150,76
6608,176
6137,338
6519,128
6048,331
6041,298
6446,390
6446,390
6660,99
5969,97
6109,400
6204,335
6808,187
6484,54
6544,396
6262,436
6937,475
6460,419
6693,2
6083,455
6182,374
6582,277
6717,6
6644,54
6621,63
6680,443
6099,299
6266,313
6037,381
6785,4
6535,434
6093,80
6899,96
6026,447
6155,447
6007,267
6007,267
6358,87
6765,101
6226,276
6556,183
6610,54
6389,29
6496,311
5954,458
6417,435
6417,435
6553,482
6686,370
6710,24
6859,79
6639,271
6383,15
6890,364
6025,158
6255,53
6547,183
6547,183
6547,183
6718,386
6524,63
6147,203
6297,323
6100,493
6242,306
6506,434
6563,277
6471,385
6803,320
6160,97
6054,219
6132,90
6887,142
6594,419
6935,262
6011,109
6932,137
6589,221
6514,419
6300,82
6596,212
6746,107
6736,326
6333,304
6841,14
6303,87
6303,87
6715,302
6125,90
6658,99
6324,306
6861,453
6416,396
6903,477
6501,271
6444,54
6228,87
6064,374
6024,439
6084,86
6215,191
6818,488
6541,311
6272,87
6703,103
6139,377
6788,187
6311,462
6338,292
6259,503
6931,137
6316,292
5959,299
6482,271
6569,406
6219,210
6151,265
6873,110
6504,183
6278,342
6828,101
6888,228
6880,508
6567,269
6799,463
5968,426
6542,145
6856,422
6912,91
6762,110
6295,87
5978,335
6784,451
6599,223
6363,499
6363,499
6363,499
6363,499
6670,2
6875,11
6875,11
6102,250
6866,62
6283,214
6283,214
6904,181
6042,106
6350,467
5963,90
5963,90
5963,90
6056,80
6577,54
6741,480
6734,356
6667,2
6862,175
6476,54
6829,307
6003,381
6540,221
6540,221
6540,221
6540,221
5996,374
5996,374
6619,406
6261,291
6261,291
6261,291
6355,123
6498,385
6772,175
6921,479
6921,479
6933,275
6185,298
6145,106
6751,365
6108,30
6767,101
6525,19
6545,271
6641,434
6774,69
6379,473
6509,100
6509,100
5977,455
5977,455
6499,200
6454,183
6538,183
6631,419
6192,251
6782,489
6626,311
6480,435
6120,253
6073,188
6929,137
6910,257
6793,14
6472,396
6264,303
6264,303
6915,140
6878,413
6627,223
6674,274
6230,244
6221,29
6442,390
6437,406
6375,243
6066,363
6657,100
6725,428
6725,428
6282,323
6282,323
6438,396
6946,7
6554,382
6551,183
6277,210
6168,493
6184,235
6923,66
6685,297
6323,256
6005,165
6607,183
6280,178
6074,80
5993,377
6847,228
6412,82
6763,249
6919,172
6061,349
6603,54
6530,277
6433,63
6329,499
6426,434
6390,316
6250,415
6314,184
6756,110
6430,100
6430,100
6430,100
6197,76
6213,276
6036,357
6857,413
6424,311
6424,311
6722,469
6532,72
6293,87
6831,391
6886,32
6733,3
6914,351
6914,351
6487,311
6096,253
6516,271
6384,305
6918,105
6872,245
6640,200
6646,223
6208,363
6938,262
5997,474
6823,321
6669,242
6865,231
6256,193
6647,404
6285,61
6673,371
5974,74
6754,194
6301,350
6492,343
6418,271
6510,419
6392,486
6392,486
5998,126
6258,473
6947,23
6453,485
6520,266
6896,289
6896,289
6790,325
6016,298
6351,87
6939,262
6494,434
6494,434
6494,434
6876,249
6353,152
6449,434
6449,434
6187,147
6012,106
6954,275
6682,155
6362,53
6909,240
6189,388
6169,235
6210,287
6443,54
6068,253
6245,29
6269,53
6419,271
5988,446
6352,484
6805,117
6581,284
6431,419
6581,284
6671,286
6796,453
6678,370
5960,30
6593,482
6123,261
6681,322
6681,322
6144,336
6942,360
6572,425
6010,377
6244,313
6493,434
6727,509
5986,349
6951,23
6175,424
6956,440
6407,467
5995,381
6628,311
6592,200
6381,29
6468,434
6385,87
6229,473
5951,80
6020,131
6611,385
6452,162
6022,455
5976,264
6708,120
6491,176
6063,455
5962,345
6369,313
6200,160
6052,471
6413,414
6719,229
6017,106
6839,397
6952,275
6688,274
6345,305
6044,90
6043,41
6294,180
6475,284
6090,374
6462,434
6447,419
6568,404
6391,152
6724,6
6106,426
6455,183
6092,40
6911,49
6225,180
6134,455
6709,286
6945,275
6164,235
6753,139
6518,54
6308,193
6253,193
6766,324
6270,210
6176,441
6166,174
6815,69
6585,200
6448,168
6583,435
6758,142
6728,260
6558,435
6558,435
6838,453
6512,485
6110,393
6304,305
6513,482
6211,123
6312,178
6836,35
6098,160
6813,354
6813,354
6207,90
5984,263
5984,263
6370,215
6382,31
6227,303
6536,385
6881,346
6203,455
6537,485
6936,93
6486,406
6694,445
6082,5
6634,176
6789,372
6140,74
6001,235
6824,293
6760,27
6800,507
6570,283
6423,95
6077,468
6474,288
6934,450
6597,283
6797,57
6605,409
6309,152
6662,443
6618,183
6620,271
6157,401
6916,477
6505,54
6955,450
6393,342
6027,147
6027,147
6205,362
6276,308
6613,200
6777,98
6059,97
6179,402
6373,303
6071,432
6924,262
6704,376
6206,131
6170,421
5970,448
6902,257
6811,58
6755,187
5982,250
6927,137
6840,290
6138,195
6780,156
6781,489
6604,419
6654,344
6713,371
6845,81
6676,297
6080,12
6330,82
6497,425
6858,4
6812,279
6291,15
6458,419
6232,415
6802,249
6174,490
6435,54
6893,257
6279,305
6342,276
6154,220
6336,82
6632,311
5991,468
6832,79
6743,103
6143,147
6526,176
6322,486
6830,228
6409,467
6378,379
6212,82
5949,426
6564,425
6296,15
6920,49
6031,40
6243,10
6310,53
6940,275
6834,228
6735,99
6892,141
6195,173
6464,482
6794,372
6473,63
6488,311
6260,313
6852,397
6696,317
6290,313
6748,171
6146,400
6146,400
6146,400
6299,379
6398,423
5955,40
6868,11
6469,311
6697,302
5953,40
6406,112
6503,183
6196,33
6833,134
6326,270
6752,69
6752,69
6047,468
6367,82
6622,63
6136,349
6128,247
6913,412
6489,54
6870,142
6870,142
6490,200
6490,200
5964,188
6186,219
6580,183
6456,409
6246,303
6030,34
6738,370
6427,271
6698,449
6895,479
6271,29
6009,447
6015,126
6015,126
6015,126
6848,489
6721,2
6907,66
6306,29
6898,217
6085,131
6008,253
5981,298
6032,90
6783,149
6065,374
6251,292
6521,19
6745,353
6643,385
6959,440
6188,45
6046,264
6629,54
6925,275
6588,100
6167,362
6675,77
6356,287
6019,253
6699,260
6638,64
6787,110
6645,63
6241,193
6111,494
6040,161
6957,440
6465,435
6461,396
6165,401
6097,431
6018,349
6495,168
6450,54
6642,419
6209,87
6653,311
6428,409
5983,106
6591,385
6701,24
6701,24
6394,53
6517,95
6557,419
6944,275
6216,256
6368,82
6248,192
6335,436
6590,419
6737,443
6737,443
6652,425
6238,420
6683,24
6287,499
6614,221
6415,277
6239,505
6028,494
6879,252
5992,278
6786,135
6470,344
6348,270
6315,46
6827,246
6265,316
6522,311
6522,311
6414,420
6523,63
6523,63
6560,482
6740,356
6076,80
6663,501
6321,29
6325,82
6953,262
6234,218
6778,14
6268,123
6666,326
6000,131
6289,473
6826,236
6742,24
6559,200
6222,196
6004,76
6771,290
6434,64
5985,335
6707,370
6386,243
6119,432
6039,78
6816,35
6600,54
6837,117
5952,374
6130,16
6013,493
6633,311
6633,311
6467,168
6747,99
6343,87
6320,300
6038,40
6477,223
6463,271
6135,493
6457,54
6159,298
6624,63
6616,396
6070,160
6668,371
6252,291
6804,456
6579,435
6855,62
6507,390
6617,344
6749,348
6459,115
6162,197
6402,292
6101,298
6550,200
6421,284
5950,455
6403,191
6842,280
6057,90
6354,75
6224,502
6158,160
6871,325
6571,311
6744,24
6534,271
6319,196
6117,466
6288,303
6067,251
6529,435
6327,192
6121,158
6853,138
6181,90
6178,188
5999,493
6894,102
6002,401
6201,40
6286,112
6527,183
6478,343
6436,283
6214,503
6021,381
6700,334
6400,481
6863,202
6247,82
6247,82
6508,311
6602,54
5971,90
6659,260
6331,192
6960,440
6275,192
6124,455
6425,100
6425,100
6410,82
6089,80
5980,400
6723,457
6191,471
6191,471
6091,28
6328,82
6374,292
6822,202
6584,176
6113,220
6395,215
6650,63
6650,63
6649,19
6757,488
6689,2
6665,302
6451,72
6141,327
6664,356
6949,262
6543,419
6053,173
6891,44
6731,99
6814,59
6573,406
6396,61
6087,126
6860,422
6050,340
6928,151
6060,455
6332,313
6439,72
5994,491
6687,297
6483,406
6058,374
6691,260
6086,374
6595,284
6905,96
6821,248
6387,82
6648,396
6249,503
6950,262
6770,228
6795,14
6850,110
6533,200
6405,350
6104,33
6254,473
6274,191
6655,54
6807,79
6716,378
6305,192
6528,406
6528,406
6854,129
6062,362
6172,432
6511,311
6055,150
6127,403
6958,440
6105,158
6773,367
6515,176
6759,463
6825,84
6869,156
6317,196
6298,208
6014,331
6014,331
6014,331
6307,87
6711,317
6429,266
6820,397
6820,397
6156,173
6479,63
6171,264
5956,116
5958,188
6792,325
6690,394
6864,500
6372,467
6769,39
6377,313
5967,363
6846,463
6775,384
6152,147
6152,147
6612,385
6612,385
6612,385
6776,79
6849,14
6069,97
6779,225
6630,95
6720,3
6702,302
6432,108
6344,423
6609,271
6897,257
5545,319
5627,88
5480,434
5046,111
5647,435
5436,406
5296,342
5658,311
5360,308
5861,110
5859,422
5908,181
5243,184
5573,72
5562,221
5573,72
5729,114
5653,108
5653,108
4981,338
5345,152
5585,311
5757,353
5410,29
5750,356
5526,64
5479,63
5093,363
5177,12
5443,183
5679,428
5849,149
5849,149
5565,284
5366,170
5939,392
5879,142
5677,443
5187,147
5468,183
5141,158
5680,376
5878,225
5228,447
5180,33
5302,193
5298,304
5123,336
5534,419
5532,95
5075,362
5336,180
5336,180
5363,503
5423,256
5008,336
5073,253
5586,100
5590,63
5934,233
5934,233
5160,74
5493,419
5748,286
5789,367
5608,482
5091,331
5451,269
5744,429
5437,434
5034,458
5225,458
5926,392
5142,474
5395,214
5488,95
5587,419
5161,494
5176,470
5782,133
5256,316
5612,63
5068,161
5068,161
5579,183
5018,331
5932,392
5254,285
5441,311
5890,464
5856,325
5033,41
5822,182
5832,69
5832,69
5662,311
5172,147
5657,419
5696,260
5022,86
5605,277
5904,181
5040,226
5865,422
5623,266
5655,404
5591,183
5524,63
5085,424
5071,203
5445,88
5155,400
5017,80
5048,158
5528,176
4997,30
5720,190
5720,190
5720,190
5341,218
5454,343
5594,271
5823,367
5140,345
5286,270
5716,6
5857,325
5857,325
5924,262
4977,278
5277,313
5219,494
5930,262
5773,391
5239,160
5239,160
5896,209
5198,403
5469,311
5150,253
5331,486
5547,183
5190,71
5026,188
5218,220
5638,396
5638,396
5838,81
5838,81
5708,77
5762,62
5762,62
5730,189
5801,495
5492,183
5582,434
5271,486
5457,63
5760,443
5308,61
5367,82
5324,20
5816,463
5603,63
5681,286
5424,152
5705,89
5922,450
5749,122
4996,494
5481,482
5251,473
5333,94
5485,404
5684,449
5794,249
5369,291
5824,422
5736,386
5370,243
5599,435
5281,499
5212,30
4986,494
5444,223
5444,223
5184,494
5799,113
5686,2
5512,72
5846,69
5483,115
5290,303
5645,277
5648,271
5917,351
5917,351
5917,351
5805,11
5318,492
5378,407
5378,407
5620,271
5020,402
5081,90
5920,137
5606,396
5688,2
5630,284
5498,435
5275,503
5275,503
5307,503
5742,317
5328,300
5513,434
5323,423
5096,121
5145,493
5776,139
5776,139
5776,139
5503,72
5398,218
5925,262
5053,335
5207,388
5482,54
5354,308
5697,356
5886,422
5338,486
5907,405
5477,419
5432,419
5334,291
5885,372
5442,183
5788,463
5863,489
5422,215
5211,160
5853,11
5669,271
5618,54
5527,168
5447,343
5589,319
5293,184
5811,153
5741,368
5012,363
5542,266
5478,108
5247,210
5808,397
5171,206
5007,204
5571,271
5120,195
5921,7
5330,375
5583,419
5737,317
5148,253
5706,443
5217,30
5192,494
5765,453
5910,209
5604,277
5852,294
5689,99
5299,196
5415,26
5222,131
5501,223
5559,419
5806,134
5425,379
5466,485
5505,200
5157,439
5854,69
5870,367
5295,291
5238,253
5359,193
5915,105
5500,284
5843,201
5089,506
5118,111
5664,311
5779,346
5462,221
5546,344
5315,407
5087,471
5405,191
5316,196
5800,222
5094,90
5724,260
5013,106
4983,383
5663,409
5129,362
5065,299
5557,54
5139,459
5107,261
5130,131
5128,298
5237,432
5297,75
5119,97
5602,406
5230,458
5230,458
5639,200
5875,11
5332,276
5000,158
5368,196
5470,504
5470,504
5548,266
5306,499
5306,499
5056,264
5617,63
5543,145
5600,88
5401,61
5651,435
5948,440
5540,64
5540,64
5540,64
5798,463
5798,463
5802,366
5558,95
5440,168
5860,35
5743,376
5226,80
5226,80
5066,264
5039,219
5636,108
5175,506
5567,434
5675,72
5945,440
5575,54
5224,400
5407,15
5126,335
5258,46
5201,424
5787,57
5108,131
5382,244
5711,2
5047,30
5518,115
5386,191
5206,455
5403,123
4998,424
5045,264
5070,97
5880,246
5869,391
5769,130
5660,271
5347,243
5747,6
5747,6
5695,171
5867,422
5133,263
5009,213
5263,313
5010,158
5182,455
5204,506
5079,340
5625,100
5553,200
5188,204
5164,173
5580,63
5063,158
5392,205
5067,235
5487,311
5899,217
5637,396
5364,167
5391,313
5270,218
5412,152
5897,479
5897,479
5253,15
4978,363
5941,23
5941,23
5041,197
5041,197
5621,54
5919,275
5913,257
5570,200
5494,311
5535,311
5611,311
5631,396
5763,456
5301,407
5615,63
5851,69
5137,455
5137,455
5918,475
5460,183
5460,183
5460,183
5335,193
5273,484
5326,196
5214,424
5903,241
5903,241
5552,419
5786,397
5829,135
5101,160
5560,200
5881,463
5944,450
5342,8
5216,71
5661,168
5862,228
5311,300
5659,311
5713,286
5463,95
5019,439
5523,176
5523,176
5774,290
5774,290
5179,12
5584,200
5162,377
5162,377
5563,72
5112,220
5758,211
5031,441
5598,406
5380,303
5115,179
5624,271
5113,493
4982,426
5473,186
4991,147
5712,394
5305,193
5936,450
5807,225
5411,316
5411,316
5928,233
5827,227
5459,17
5847,135
5261,112
5522,19
5946,440
5134,161
5038,298
5062,424
5448,63
5905,289
5790,139
5327,350
5394,152
5435,435
5472,284
5634,183
5634,183
5634,183
5634,183
5868,142
5538,284
5077,468
5077,468
5784,280
5170,71
5745,509
5199,421
5059,349
5173,97
5536,168
5015,264
5715,317
5215,431
5739,394
5698,297
5670,419
5465,409
5431,268
5812,79
5287,305
5352,305
5358,152
5337,123
5486,63
5635,221
5252,328
5668,168
5055,40
5095,253
5884,69
5476,54
5105,400
5752,107
5186,16
5650,385
5900,52
5551,183
5312,191
5110,432
5510,269
5836,380
5791,279
5751,394
5942,23
5761,260
5710,487
5138,250
5792,397
5147,106
5156,400
5693,3
5666,277
5389,304
5389,304
5537,168
5537,168
5795,422
5614,434
5325,502
5564,419
5439,207
5320,342
5076,377
5069,43
5438,88
5099,491
5819,279
5642,54
5467,271
5504,311
5629,311
5674,396
5272,152
5016,470
5778,194
5778,194
5232,298
5809,81
5828,365
5937,262
5940,93
5346,462
5346,462
5329,82
5100,402
5037,80
5042,43
5876,175
5490,223
5430,87
5430,87
5530,485
5117,198
5810,79
5509,271
5509,271
5471,435
5471,435
5471,435
5471,435
5923,233
5350,503
5525,271
5687,480
5399,462
5643,271
5643,271
5195,363
5209,43
4979,400
5250,256
5233,40
5227,264
5001,40
5781,325
5355,193
5027,195
5654,54
5428,87
5508,168
5726,487
5208,426
5121,40
5820,500
5266,20
5556,183
5874,225
5506,419
5406,305
5014,90
5826,135
5104,206
5006,338
5152,349
5413,192
5871,391
5193,383
5550,390
5168,28
5818,324
5818,324
5691,368
5691,368
5848,391
5848,391
5813,463
5912,427
5344,285
5516,72
5554,396
5246,287
5106,388
5106,388
5450,419
5592,311
5260,191
5288,499
5475,271
5144,345
5213,264
5533,168
5061,474
5200,403
5200,403
5683,6
5683,6
5821,57
5125,374
5671,406
5194,76
5166,195
5375,308
5461,406
5541,434
5935,23
5163,226
5276,31
5723,99
5519,312
5111,494
5434,390
5267,473
5267,473
5555,390
5149,421
5149,421
5183,158
5777,461
4994,431
5845,156
5845,156
5722,103
5628,482
5628,482
5628,482
5633,64
5404,481
5704,386
5283,75
5785,422
5767,129
4976,264
5496,311
5783,463
5365,193
5257,305
5309,82
5388,75
5544,344
5517,435
5804,324
5426,191
5830,225
5892,181
5616,21
5169,388
5455,435
5515,485
5515,485
5588,183
5317,167
5595,183
5376,191
5814,333
5054,55
5701,394
5361,316
5361,316
5755,24
5379,303
5495,419
4984,261
5529,277
5499,271
5011,278
5947,440
5947,440
5775,397
5709,445
5709,445
5197,70
5028,494
5036,494
5491,54
5640,54
5057,264
5453,271
5833,341
5097,340
5682,120
5421,342
5507,168
4988,40
4988,40
5549,344
5943,262
5151,90
5127,263
5458,409
5357,484
5754,317
5043,219
4989,362
5418,503
5433,311
5241,499
5124,226
5646,311
5835,225
5159,363
5803,279
5891,102
5673,54
5294,486
5116,264
5850,461
5189,111
4985,97
5102,374
5484,63
5032,28
5793,280
5793,280
5768,391
5074,400
5221,28
5245,46
5566,319
5520,311
5717,498
5374,481
5397,350
5902,405
5004,402
5619,100
5231,383
5797,11
5665,200
5665,200
5191,458
5313,94
5825,463
5371,193
5417,467
5416,407
5568,54
5255,152
5244,136
5855,124
5279,193
5265,292
5613,183
5052,253
5656,183
5577,88
5734,9
5390,244
5408,350
5310,503
5158,90
5766,139
5877,175
5143,430
5817,367
5514,183
5703,155
5292,196
5690,2
5381,256
5721,386
5753,394
5740,2
5831,169
5349,300
5268,256
5511,54
5864,433
5864,433
5456,311
5167,361
5700,417
5572,277
5732,189
5578,54
5597,406
5597,406
5727,3
5196,401
5084,377
5088,161
5383,350
5092,220
5058,506
5353,152
5733,322
5609,63
5235,90
5607,223
5072,426
5702,211
5400,313
5489,419
5223,206
5596,435
5122,213
5280,410
5303,313
5610,266
5772,452
5203,40
5601,404
5502,284
4992,71
5202,393
5569,406
5274,407
5746,274
5678,2
5888,102
5373,306
5446,183
5898,105
5731,326
5240,167
5003,80
5384,375
5131,106
5248,167
4980,468
4980,468
5030,147
5929,450
5719,371
5136,213
5449,277
5356,282
5259,243
5839,347
5839,347
5581,221
5205,494
5064,161
5672,269
5933,360
5474,385
5933,360
5083,439
5780,456
5764,293
5314,123
5866,39
5385,481
5348,313
5931,262
5090,506
5339,196
5531,54
5893,217
4995,251
5699,371
5699,371
5044,106
5044,106
5005,349
5210,247
5840,51
5420,87
5372,313
5858,202
5132,362
5132,362
5132,362
5132,362
5387,467
5842,391
5025,97
5414,486
5718,273
5561,272
5269,214
5289,316
5685,229
5641,404
5644,409
5103,362
5049,97
5916,91
5815,463
5114,401
5236,30
5938,442
5098,400
5024,349
4990,424
5676,284
5889,255
5285,323
5464,404
5029,494
4993,430
5242,305
5707,239
5497,223
5497,223
5694,6
5539,425
5078,363
5343,304
5593,434
4999,247
5181,399
5377,136
5377,136
5178,424
5050,160
5895,289
5895,289
5895,289
5282,256
5735,394
5883,451
5626,311
5844,422
5796,69
5086,76
5393,94
5402,415
5278,328
5082,377
5649,63
5574,485
5419,193
5165,361
5220,447
5759,509
5632,221
5234,106
5304,467
5153,121
5622,54
5901,141
5894,412
5080,131
5146,361
5396,167
5770,194
5321,407
5911,217
5174,299
5060,400
5909,257
5002,197
5262,313
5521,95
5262,313
5521,95
5914,66
5756,326
5756,326
5725,120
5771,58
5771,58
5051,90
5652,434
4987,493
5887,11
5714,274
5409,214
5873,202
5873,202
5023,393
5291,256
5667,435
5185,299
5692,394
5427,136
5427,136
5154,264
5837,391
5351,503
5834,81
5452,434
5319,94
5738,24
5264,323
5229,34
5229,34
5229,34
5135,106
5340,205
5882,232
5109,158
5109,158
5322,303
5362,26
5249,316
5284,205
5300,215
5035,340
5841,245
5906,181
5021,131
5576,223
5728,370
5429,178
5927,392
5872,224
4019,470
4398,243
4543,100
4395,178
4945,392
4668,2
4222,468
4222,468
4617,277
4396,112
4265,308
4703,411
4838,142
4838,142
4541,434
4476,277
4685,429
4718,120
4960,475
4960,475
4960,475
4960,475
4960,475
4584,284
4963,137
4114,381
4299,328
4017,494
4069,97
4107,401
4401,215
4971,440
3912,447
4695,99
4355,192
3966,447
4898,44
4033,111
3989,261
4715,509
4637,269
4025,393
3978,235
4245,191
3971,421
4814,83
4842,110
4174,377
4916,140
4374,205
4374,205
4958,262
4871,117
4716,242
4843,149
4733,103
4377,53
4298,193
4071,298
4485,157
4904,135
3935,203
3935,203
4376,214
4741,370
4469,486
4499,283
4461,191
4329,53
4266,316
4936,241
4448,167
4530,95
3996,158
3976,332
4881,13
4737,394
4100,90
4474,269
4455,112
3926,349
4308,193
4560,277
4148,261
4962,450
4924,144
4221,147
4479,72
4479,72
4150,111
4156,28
4568,485
4833,231
4005,361
4697,89
4679,443
4161,33
4596,277
4884,476
4539,54
4020,400
4952,7
4952,7
4952,7
4732,368
4849,59
4603,419
4923,464
4322,436
4720,376
4027,332
4109,402
4109,402
3957,402
4354,281
4608,108
4054,80
4278,499
4304,407
4522,221
4162,71
4745,368
4213,474
3963,45
4751,120
4592,271
4592,271
4432,313
4313,53
4196,203
4352,29
4646,176
4636,343
4866,500
4726,394
4483,63
3904,299
4113,173
4115,42
4598,277
4523,435
3992,40
4757,368
4132,278
4749,443
4870,58
4332,10
4885,365
4622,63
4058,71
4372,193
4742,457
4742,457
4427,29
4051,399
3987,253
4791,14
4203,253
4442,375
4439,499
4430,82
4886,81
4694,443
4852,73
4183,121
4205,468
4724,356
4255,308
4001,340
4518,72
4493,176
4028,160
4397,167
4707,260
4041,80
4310,503
4130,401
4249,410
4516,435
4337,53
4800,463
4534,183
4769,394
4775,429
4224,362
3975,40
3975,40
4915,257
4762,318
4410,481
4648,183
4232,313
4191,86
4763,2
3907,400
4032,34
4163,106
4652,425
4865,187
4865,187
4440,407
4571,284
4362,436
4972,440
4356,215
4207,332
4649,54
3923,298
3923,298
4446,8
4467,15
4690,457
3961,439
3988,76
4673,501
3906,18
4606,176
3972,195
4657,64
4713,370
4572,63
4572,63
3960,455
4744,356
4248,505
4553,183
4390,191
4343,112
4067,34
4934,141
4036,203
4645,311
4512,419
4160,106
4273,193
4273,193
3928,250
4449,87
4620,343
4399,214
4628,72
4628,72
4678,99
4460,313
4566,434
4387,218
4181,421
4966,262
4099,441
4599,343
4380,193
4801,422
4676,2
4656,266
4809,508
4157,74
4459,215
4459,215
4586,277
4784,139
4303,313
4095,400
4093,147
4173,111
4615,63
4083,298
4567,54
4567,54
4437,191
4075,203
4013,439
4630,54
4831,13
4901,69
4901,69
4382,473
4663,435
4286,304
3939,383
4588,95
4274,300
4429,503
4185,439
4582,54
4102,90
4830,408
4450,256
4212,253
4502,72
4091,40
3943,278
4076,173
4955,450
4012,400
4177,298
4510,311
4797,138
4421,215
4256,304
4256,304
4050,158
4140,160
4062,362
4559,344
4822,56
4112,299
4593,385
4122,439
4182,76
3999,432
4526,221
4623,404
4792,222
3920,41
4647,419
4070,226
4515,419
4451,53
4129,34
4687,368
4929,66
3948,331
4601,65
4383,87
4317,256
4317,256
4123,173
4123,173
4834,227
4048,70
4048,70
4614,72
4254,270
4858,134
4858,134
4187,126
4583,434
4016,16
4103,381
4233,305
4233,305
4642,311
4389,276
4015,43
4296,53
4848,202
4793,58
4176,203
4555,72
4918,209
3973,50
4367,276
4487,435
4550,200
4974,440
3998,160
4826,397
4750,99
4537,409
4544,434
4237,196
4574,207
4574,207
4229,78
3916,416
4587,54
3915,332
4288,423
4519,54
4788,79
4548,482
4431,328
4068,179
4002,424
4179,92
4902,391
4761,274
4309,291
4585,404
4619,183
4655,396
4480,72
4146,12
4275,492
3993,381
4506,200
4932,217
4754,417
4839,372
4558,63
4063,329
4010,400
4369,499
4635,186
4363,136
4616,272
4961,93
4604,311
4433,136
4258,316
4595,311
4491,404
4279,192
4381,484
4209,195
4730,394
4864,321
4193,491
4116,147
4890,79
4226,299
4154,80
4240,178
4089,235
4478,54
4011,121
4683,443
4494,406
4486,419
4854,139
4906,228
3964,253
4621,390
3985,491
4086,40
4086,40
4497,54
4243,285
4914,412
4542,352
4049,401
4282,87
4282,87
4909,339
4554,212
4471,176
4014,106
4056,50
4888,413
3990,111
4861,500
4106,264
3929,80
4719,378
4712,260
4766,297
4766,297
4064,381
4169,491
4631,409
4375,82
4611,277
3934,30
4353,305
4950,118
4950,118
3997,253
4144,377
4128,340
4748,356
4859,81
4211,439
4495,404
4778,175
4829,413
4168,494
4178,253
4492,72
4877,135
4813,14
4220,400
4808,422
4316,215
3970,298
4943,450
3995,90
4575,288
4575,288
4498,396
4930,412
4250,46
4346,281
4509,269
4546,63
4911,463
4297,292
4202,349
4919,464
4065,377
