src_value,dst_value
509,7
349,74
23,52
424,69
440,5
467,83
381,16
311,45
200,88
29,31
434,21
87,42
473,31
80,71
131,77
385,9
162,58
455,60
264,79
120,63
176,18
455,60
345,73
313,47
160,79
471,19
414,38
229,63
106,20
397,56
275,52
274,63
305,38
90,17
41,19
180,83
284,58
374,44
434,81
419,66
404,30
152,31
6,63
426,49
183,25
40,68
49,32
180,83
455,60
286,3
275,52
235,44
139,85
54,11
193,24
193,24
324,54
210,43
441,23
174,23
69,14
200,88
168,88
435,82
142,14
260,2
435,82
435,82
453,53
485,34
393,78
305,42
482,21
123,83
178,38
35,56
160,79
354,87
354,87
90,17
263,19
263,19
215,40
31,38
303,27
385,9
346,87
455,60
485,34
93,52
406,88
445,1
5,48
176,18
372,85
74,75
235,44
293,57
27,54
507,87
283,21
95,18
468,19
288,58
450,52
283,21
57,85
409,21
152,31
443,62
183,25
271,33
401,28
477,84
54,11
450,52
342,39
147,23
147,23
362,77
308,6
200,88
98,86
97,28
402,16
303,39
432,67
262,22
376,7
131,77
421,80
448,49
257,32
58,87
187,56
250,59
137,22
290,86
195,48
156,86
489,87
419,45
344,88
371,62
81,14
297,63
12,49
82,42
425,15
4,87
279,35
15,6
419,66
415,27
249,57
490,73
54,11
257,32
305,42
276,40
220,49
82,42
311,46
468,19
79,56
103,7
147,23
176,18
486,39
228,86
467,83
379,6
82,42
426,49
425,15
15,6
49,32
40,68
10,51
53,43
275,52
228,86
99,4
141,84
173,71
482,21
372,85
63,88
311,45
313,47
397,56
317,1
313,47
171,2
400,65
400,65
400,65
379,6
423,51
40,68
11,56
311,46
302,3
40,68
112,83
183,25
33,16
134,87
270,8
69,14
69,14
468,23
82,42
63,88
349,74
247,73
412,64
54,9
142,14
142,14
200,88
200,88
188,16
219,69
183,25
409,21
303,27
34,20
370,2
271,33
449,63
479,32
29,31
447,16
126,19
126,19
126,19
489,87
2,1
66,84
29,31
217,64
131,77
253,50
298,44
90,17
149,86
374,44
292,43
19,18
353,1
385,9
440,5
45,23
264,79
54,12
275,52
100,82
362,78
77,1
287,41
253,50
260,2
64,82
110,57
63,88
193,24
494,29
161,60
440,5
435,82
396,25
401,28
431,49
349,74
168,88
54,11
419,66
87,42
311,45
409,21
106,20
385,9
24,7
24,7
53,40
95,18
419,66
275,52
256,31
82,42
192,42
436,27
419,66
443,62
443,62
425,15
420,24
24,7
499,43
221,30
277,34
505,51
494,29
252,87
278,28
135,14
344,88
270,8
46,37
246,87
316,8
311,45
311,45
420,24
63,88
63,88
482,21
356,3
80,71
501,63
29,31
82,42
262,22
218,27
14,14
123,83
326,63
131,77
473,31
236,87
24,7
200,88
196,61
76,75
290,86
64,82
335,49
370,2
243,38
432,67
78,72
35,56
54,9
117,86
374,44
16,59
493,75
311,45
311,45
168,88
99,4
87,42
300,51
40,68
223,34
271,33
493,75
54,9
298,44
63,88
396,33
160,79
371,62
291,36
456,87
435,82
62,14
390,18
344,88
348,7
115,58
197,60
292,43
298,44
200,88
284,58
455,60
191,8
280,14
90,17
75,61
502,36
160,77
325,35
311,46
24,7
271,33
196,61
466,23
303,39
251,19
435,82
192,42
158,16
138,87
90,17
188,16
493,75
102,84
401,28
40,68
112,83
183,25
343,66
283,21
503,41
381,16
334,63
481,51
202,14
82,42
82,42
311,45
54,9
90,17
260,7
192,42
440,5
192,42
455,60
100,82
100,82
82,42
80,77
400,65
457,7
471,19
471,19
28,19
82,42
292,43
202,14
176,18
220,49
215,40
63,88
63,88
19,18
488,87
2,1
302,3
72,15
327,48
356,3
262,22
419,66
173,71
44,87
99,4
59,87
406,88
61,51
126,19
422,54
340,50
151,52
455,60
313,47
72,15
491,65
297,63
406,88
374,44
260,7
374,44
284,15
96,64
248,87
82,42
396,33
503,41
262,22
228,86
14,14
110,57
200,88
350,51
33,16
473,31
191,8
54,10
79,56
378,1
192,42
406,88
406,88
129,87
362,78
432,67
311,46
150,28
403,60
440,5
158,16
367,87
176,18
463,55
84,86
156,86
196,61
208,51
331,28
331,28
331,28
87,42
317,1
266,18
397,56
397,56
173,71
63,88
264,79
116,60
188,16
325,35
394,2
500,85
467,83
39,87
313,47
363,76
463,55
384,86
147,23
147,23
385,9
385,9
385,9
79,56
14,14
97,28
225,55
95,18
3,2
302,3
108,58
423,51
271,33
257,32
319,58
88,15
434,21
111,20
435,82
406,88
342,39
311,46
308,43
110,57
422,54
181,26
184,24
72,15
221,30
72,15
114,62
108,58
108,58
338,23
152,31
311,45
353,1
29,31
356,3
64,82
63,88
363,76
12,49
183,25
428,63
149,86
149,86
284,15
170,51
392,52
142,14
443,62
147,23
183,25
158,16
376,7
225,55
447,16
33,16
193,24
304,61
336,60
419,66
95,18
362,77
180,83
180,83
503,41
256,31
336,60
253,50
100,82
63,88
233,52
233,52
74,79
419,66
286,3
367,87
482,21
331,28
269,81
429,2
434,21
458,49
458,49
392,52
474,48
214,51
95,18
419,66
494,29
470,70
133,87
316,8
63,88
161,48
161,48
183,25
331,28
392,52
285,43
311,45
464,84
325,35
41,19
182,87
69,14
69,14
311,45
147,23
419,66
260,7
86,60
277,34
181,26
226,60
422,54
266,18
404,45
183,25
63,88
424,69
203,67
88,15
400,16
80,71
158,16
176,18
30,71
190,63
190,63
190,63
218,27
343,66
271,33
367,87
345,73
270,6
6,63
325,35
325,35
262,22
278,28
313,47
494,29
262,22
391,57
160,79
160,79
209,26
403,60
311,46
253,50
486,39
183,25
71,19
188,16
220,49
396,30
396,30
81,14
81,14
77,1
62,14
62,14
189,7
495,87
183,25
434,81
486,39
63,88
443,62
61,51
82,42
20,39
463,55
63,88
286,3
152,31
89,62
450,52
122,7
494,29
482,21
473,31
94,6
404,30
449,63
249,57
291,36
422,54
386,63
243,38
435,82
499,43
30,71
494,29
223,34
223,34
494,29
113,14
2,1
72,15
69,14
115,58
303,27
277,34
271,33
351,32
351,32
351,32
11,56
492,27
407,31
407,31
271,33
402,16
90,17
137,22
396,30
2,1
284,58
435,82
503,41
503,41
503,41
317,1
300,51
434,21
423,51
121,60
493,29
139,85
139,85
139,85
72,15
218,27
262,22
335,49
388,59
54,11
308,6
356,3
422,54
486,39
405,26
419,66
419,66
291,36
372,85
183,25
463,55
489,87
215,40
160,79
11,56
271,33
54,11
168,88
343,66
319,58
184,6
153,85
368,2
363,76
266,18
108,58
210,43
397,56
206,16
204,48
271,33
195,48
7,52
375,36
419,66
317,1
253,50
443,62
30,71
494,29
453,53
209,26
277,34
294,86
99,4
196,61
26,31
131,77
223,34
419,66
134,87
379,6
485,34
200,88
439,59
69,14
367,87
291,36
253,50
193,24
105,26
284,58
201,85
506,16
111,20
311,45
346,87
221,30
344,88
407,31
471,19
191,8
196,61
222,86
90,17
260,2
106,20
383,70
409,21
362,77
299,19
54,11
459,23
261,59
131,77
298,44
432,67
75,61
97,28
406,88
458,49
458,49
200,88
11,56
276,8
158,16
196,61
504,15
504,15
266,18
499,43
499,43
264,79
63,88
145,15
88,15
61,51
435,82
440,5
64,82
64,82
64,82
463,55
463,55
366,87
95,18
168,88
35,56
376,7
80,71
80,71
264,79
219,69
108,58
506,16
434,21
72,15
440,5
54,13
400,65
15,6
335,49
46,37
424,69
57,85
131,77
244,41
2,1
30,69
115,58
191,8
455,60
123,83
424,69
264,79
97,28
246,87
391,57
130,86
271,33
243,42
6,63
6,63
171,2
422,54
263,19
213,78
313,47
158,16
455,60
506,16
340,50
100,82
200,88
204,48
173,71
63,88
158,16
205,6
235,44
311,45
217,64
396,33
167,47
313,47
218,27
152,31
479,32
479,32
15,6
363,76
23,52
23,52
197,60
197,60
54,9
275,52
257,32
200,88
311,45
311,45
311,45
396,33
456,87
407,31
63,88
69,14
455,60
455,60
475,52
183,25
183,25
183,25
193,24
484,41
196,61
424,69
241,26
241,26
419,66
397,56
135,14
160,79
200,88
463,55
450,52
8,27
71,19
168,88
228,86
300,51
311,46
286,3
95,18
439,59
176,18
176,18
290,86
290,86
12,49
200,88
377,28
377,28
72,15
220,49
211,3
441,23
406,88
303,27
179,49
271,33
493,75
426,49
186,21
147,23
394,2
193,24
450,52
225,55
316,8
316,8
233,52
227,56
17,21
135,14
112,83
19,18
440,5
161,48
298,28
424,69
63,88
289,32
139,85
350,51
152,31
435,82
284,58
183,25
183,25
183,25
183,25
142,14
284,58
468,23
468,23
280,14
71,19
509,7
421,80
349,74
97,28
168,88
264,79
317,1
431,49
394,2
297,63
419,66
409,21
268,58
79,56
305,42
305,42
152,31
123,83
63,88
221,30
328,27
168,88
40,68
253,50
69,14
54,11
400,65
107,62
16,59
385,9
52,26
183,25
191,8
432,67
269,30
380,87
279,35
394,2
23,52
260,7
487,62
250,59
397,56
106,20
400,65
3,7
277,34
304,61
304,61
168,88
168,88
422,54
434,81
502,36
419,66
207,82
342,39
377,28
43,76
88,15
491,65
279,35
54,11
271,33
311,46
311,45
396,30
152,31
470,70
194,86
194,86
298,44
81,14
365,53
262,22
93,52
462,27
462,27
82,42
402,16
80,71
43,76
175,87
223,34
87,42
87,42
485,34
198,49
79,56
271,33
271,33
435,82
435,82
435,82
435,82
233,52
503,41
271,33
480,4
462,27
271,33
271,33
363,76
43,76
400,65
256,31
40,68
264,79
40,68
325,35
193,24
195,48
54,13
87,42
168,88
487,62
426,49
40,68
500,85
20,39
183,25
225,55
419,66
305,42
90,17
135,14
206,16
338,23
349,74
192,42
391,57
383,69
390,18
28,19
324,54
324,54
368,2
368,2
391,57
391,57
463,55
427,64
285,43
72,15
396,33
287,41
388,59
388,59
419,66
311,46
191,8
499,43
271,33
345,73
264,79
168,88
474,48
403,60
403,60
6,63
6,63
57,85
374,44
406,88
76,75
195,48
308,6
406,88
434,21
23,52
226,60
31,38
99,4
312,58
494,29
390,18
473,31
473,31
390,18
421,80
421,80
158,16
461,87
431,49
156,86
156,86
103,7
482,21
482,21
482,21
64,82
481,51
386,63
75,61
422,54
129,87
264,79
311,45
463,55
193,24
305,38
82,42
75,61
344,88
435,82
324,54
191,8
225,55
181,26
21,58
388,59
435,82
485,34
485,34
183,25
167,47
183,25
191,8
333,14
55,23
394,2
316,8
316,8
24,7
303,27
419,66
261,59
277,34
271,33
278,28
440,5
440,5
397,56
445,1
445,1
70,59
494,29
494,29
54,11
54,10
264,79
271,33
341,86
340,50
120,63
342,39
168,88
40,68
40,68
344,88
262,22
90,17
263,19
409,21
484,37
317,1
219,69
362,77
503,41
311,45
499,43
226,60
311,45
225,55
363,76
279,35
102,84
54,11
486,39
264,79
461,87
111,20
97,28
374,44
63,88
28,19
280,14
280,14
391,57
400,65
28,19
46,37
319,58
311,45
498,62
481,51
350,51
405,26
402,16
100,82
383,70
11,56
200,88
200,88
458,49
94,6
463,55
193,24
467,83
407,31
54,12
152,31
136,36
124,87
193,24
292,43
183,25
253,50
183,25
88,15
9,62
244,41
350,51
503,41
90,17
139,85
175,87
430,60
367,87
183,25
155,62
196,61
2,1
256,31
386,63
394,2
2,1
169,57
300,51
256,31
54,13
433,87
433,87
311,45
361,19
417,62
277,34
189,7
54,11
406,88
406,88
3,7
401,28
377,28
161,60
350,51
220,49
506,16
152,31
322,7
63,88
90,17
223,34
426,49
211,3
313,47
419,66
206,16
435,82
213,73
410,83
313,47
266,18
452,87
40,68
404,30
284,15
71,19
393,78
406,88
407,31
274,63
2,1
102,84
306,36
183,25
105,26
326,63
167,47
80,71
375,36
106,20
167,47
468,19
468,19
147,23
450,52
371,62
213,78
277,34
282,27
243,38
347,86
347,86
221,30
494,29
161,48
269,30
360,22
385,9
360,22
439,59
456,87
293,57
123,83
39,87
481,51
313,47
262,22
506,16
196,61
54,10
217,64
251,19
371,62
371,62
106,20
106,20
349,74
247,73
51,14
87,42
313,47
202,14
362,77
362,77
362,77
362,77
467,83
391,57
97,28
486,39
273,62
272,58
214,51
316,8
229,63
404,45
409,21
362,77
97,28
91,84
463,55
401,28
30,69
442,22
400,65
349,74
424,69
284,58
255,84
323,83
404,30
494,29
430,60
305,42
239,62
223,34
223,34
6,63
425,15
363,79
304,61
434,21
247,73
399,29
136,39
136,39
424,69
160,79
289,32
289,32
289,32
256,31
394,2
451,56
311,45
422,54
69,14
76,75
94,6
415,27
328,27
377,28
63,88
485,34
193,24
361,19
447,16
509,7
221,30
106,20
467,83
121,60
54,9
141,84
412,64
131,77
361,19
167,47
194,86
407,31
217,64
299,19
400,65
257,32
197,60
313,47
95,18
313,47
95,18
66,84
326,63
326,63
120,63
58,87
58,87
90,17
434,21
493,75
11,56
274,63
214,51
202,14
202,14
393,78
256,31
435,82
299,19
394,2
136,39
136,39
264,79
391,57
503,41
81,14
434,81
94,6
24,7
323,83
34,20
34,20
34,20
106,20
205,6
232,87
158,16
158,16
303,27
26,31
316,8
205,6
215,40
340,50
245,87
181,26
131,77
223,34
370,4
178,38
392,52
224,87
470,70
243,42
100,82
178,38
392,52
2,1
468,19
468,19
277,34
112,83
308,6
411,63
142,14
142,14
434,21
277,34
429,2
120,63
475,52
475,52
475,52
475,52
475,52
284,15
137,22
381,16
328,39
494,29
97,28
401,28
215,40
440,5
447,16
99,4
192,42
447,16
44,87
111,20
261,59
509,7
269,30
393,78
235,44
191,8
421,80
83,86
110,57
377,28
140,64
205,6
205,6
262,22
117,86
242,63
149,86
103,7
53,40
193,24
298,44
157,58
135,14
203,76
203,76
214,51
370,4
486,39
283,21
191,8
53,43
316,8
241,64
167,47
95,18
158,16
332,44
13,85
394,2
90,17
269,30
112,83
349,74
193,24
277,34
261,59
450,52
144,32
147,23
72,15
72,15
111,20
28,19
485,34
231,85
361,19
89,62
443,62
33,16
277,34
476,87
54,10
400,65
7,52
7,52
7,52
368,2
59,87
419,66
464,84
436,27
376,7
332,44
402,16
402,16
402,16
281,37
108,58
80,71
499,43
407,31
221,30
71,19
368,2
474,48
45,23
120,63
271,33
271,33
313,47
53,43
203,76
29,31
176,18
343,66
500,85
394,2
63,88
299,19
173,71
42,19
277,34
435,82
40,68
368,2
278,28
443,62
58,87
10,51
365,53
63,88
71,19
193,24
457,7
457,7
29,31
399,29
253,50
14,14
253,50
375,36
499,43
82,42
81,14
443,62
73,53
121,60
468,23
356,3
308,43
340,50
72,15
176,18
160,79
167,47
260,2
80,71
503,41
401,28
410,83
435,82
53,43
463,55
183,25
394,2
429,2
362,78
40,68
40,68
257,32
318,63
481,51
183,25
313,47
86,60
2,1
400,65
34,20
106,20
425,15
187,56
187,56
407,31
284,58
436,27
440,5
215,40
332,44
54,10
298,44
298,44
8,27
15,6
457,7
439,59
76,75
501,63
18,48
176,18
195,48
64,82
370,2
63,88
63,88
455,60
356,3
505,51
183,25
191,8
112,83
34,20
141,84
203,67
311,45
419,66
106,20
193,24
193,24
250,59
87,42
343,66
214,51
72,15
72,15
99,4
313,47
434,21
218,27
421,80
262,22
441,23
343,66
193,24
422,54
2,1
266,18
508,87
74,79
215,40
215,40
277,34
139,85
313,47
400,65
147,23
111,20
63,88
298,44
54,10
54,10
191,8
203,67
439,59
54,10
13,85
69,14
69,14
473,31
435,82
304,61
383,70
95,18
300,51
503,41
439,59
54,11
90,17
408,56
256,31
253,50
72,15
40,68
278,28
173,71
450,52
400,65
298,44
311,46
138,87
215,40
304,61
304,61
158,16
160,79
362,77
344,88
56,87
299,19
385,9
439,59
76,75
432,67
221,30
404,30
222,86
41,19
419,66
226,60
419,66
53,43
34,20
368,2
66,84
331,28
65,58
87,42
256,31
256,31
173,71
173,71
227,56
70,59
70,59
72,15
270,8
134,87
134,87
126,19
434,21
16,59
381,16
305,42
305,42
311,45
276,40
43,76
53,43
202,14
58,87
203,67
72,15
209,26
50,23
276,8
435,82
200,88
440,5
160,79
397,56
99,4
409,21
434,21
196,61
207,82
207,82
78,72
416,72
54,10
332,44
423,51
54,11
79,56
482,21
328,27
179,49
424,69
92,23
391,57
274,63
291,36
404,30
183,25
396,25
72,15
12,49
492,27
381,16
200,88
217,64
417,62
372,85
63,88
329,60
400,65
499,43
186,21
136,36
272,58
93,52
311,45
136,36
316,8
311,45
404,45
192,42
484,41
195,48
394,2
321,87
491,65
147,23
79,56
299,19
80,71
178,38
235,44
54,10
121,60
443,62
406,88
419,66
139,85
228,86
253,50
390,18
491,65
40,68
40,68
54,30
285,43
412,64
352,58
401,28
87,42
87,42
339,53
212,58
176,18
106,20
50,23
413,55
111,20
500,85
264,79
80,71
378,1
260,2
297,63
297,63
381,16
491,65
409,21
82,42
277,34
30,71
305,42
118,52
118,52
253,50
377,28
340,50
356,3
81,14
439,59
404,30
175,87
413,53
494,29
253,50
72,15
135,14
14,14
400,65
422,54
215,40
298,44
450,52
90,17
288,58
288,58
396,30
412,64
46,37
281,37
269,81
63,88
463,55
292,43
349,74
464,84
377,28
6,63
202,14
390,18
390,18
501,63
111,20
287,41
54,10
160,79
167,47
235,44
188,16
166,62
15,6
187,56
145,15
349,74
237,84
120,63
54,9
24,7
499,43
503,41
254,73
382,58
305,42
90,17
221,30
402,16
402,16
228,86
311,46
40,68
435,82
5,48
362,77
196,61
298,44
377,28
214,51
215,40
193,24
193,24
419,66
186,21
221,30
93,52
294,86
80,71
90,17
73,53
171,2
465,14
362,77
248,87
360,22
262,22
473,31
470,70
124,87
326,63
404,30
53,43
334,63
205,6
269,30
279,35
340,50
132,87
204,48
286,3
493,75
291,36
191,8
494,29
494,29
297,63
40,68
121,60
447,16
273,62
464,84
299,19
38,48
480,4
365,53
311,46
25,7
435,82
51,14
305,42
305,42
11,56
139,85
61,51
194,86
106,20
214,51
283,21
391,57
252,87
32,54
250,59
400,65
469,63
305,42
82,42
3,7
286,3
8,27
328,27
70,59
400,65
212,58
435,82
191,8
270,8
63,88
63,88
63,88
106,20
325,35
499,43
179,49
183,25
266,18
58,87
422,54
494,29
482,21
75,61
94,6
275,52
87,42
219,72
340,50
401,28
100,82
392,52
261,59
141,84
255,84
33,16
88,15
88,15
135,14
111,20
324,54
324,54
440,5
158,16
313,47
455,60
372,85
324,54
70,59
82,42
396,33
40,68
302,3
452,87
344,88
123,83
123,83
123,83
434,21
503,41
202,14
193,24
459,23
253,50
9,62
300,51
42,19
469,63
313,47
313,47
493,75
152,31
412,64
63,88
63,88
297,63
53,43
300,51
213,73
313,47
313,47
271,33
399,29
438,62
224,87
26,31
428,63
243,38
201,85
453,53
396,25
436,27
193,24
503,41
318,63
362,77
285,43
507,87
54,13
54,13
300,51
335,49
311,46
6,63
481,51
379,6
379,6
190,63
193,24
257,32
219,72
419,66
311,46
356,3
362,77
178,38
183,25
345,73
376,7
406,88
74,75
325,35
238,29
274,63
139,85
402,16
451,56
192,42
434,21
434,21
482,21
243,38
403,60
63,88
131,77
377,28
200,88
262,22
215,40
323,83
406,88
355,19
311,45
165,19
422,54
305,42
425,15
53,43
442,22
442,22
371,62
371,62
313,47
183,25
167,47
54,13
296,40
10,51
297,63
10,51
262,22
230,63
213,78
319,58
371,62
367,87
393,78
367,87
120,63
53,43
340,50
11,56
434,21
227,56
87,42
26,31
158,16
219,72
167,47
191,8
311,45
261,59
303,39
502,36
479,32
326,63
326,63
122,7
271,33
113,14
1,1
142,14
218,27
345,73
275,52
147,23
147,23
63,88
413,55
363,76
422,54
110,57
192,42
270,8
298,44
402,16
435,82
453,53
423,51
423,51
80,71
127,87
217,64
434,81
503,41
299,19
305,42
75,61
80,71
335,49
426,49
78,72
404,30
308,6
71,19
377,28
377,28
253,50
284,58
362,77
209,26
447,16
313,47
447,16
6,63
137,22
507,87
95,18
266,18
95,18
407,31
264,79
506,16
465,14
160,79
484,37
296,40
486,39
346,87
490,73
349,74
385,9
54,30
206,16
206,16
40,68
3,7
503,41
223,34
223,34
261,59
452,87
401,28
410,83
308,6
49,32
296,40
54,11
170,51
221,30
221,30
450,52
350,51
88,15
88,15
88,15
88,15
390,18
390,18
401,28
425,15
260,7
50,23
257,32
213,73
471,19
276,40
276,40
174,23
106,20
409,21
362,77
286,3
279,35
147,23
413,55
424,69
243,42
340,50
266,18
184,24
94,6
439,59
317,1
184,24
194,86
205,6
319,58
28,19
325,35
397,56
215,40
177,64
251,19
243,38
195,48
195,48
287,41
370,2
11,56
343,66
329,48
54,13
424,69
76,75
297,63
4,87
304,61
76,75
195,48
425,15
106,20
298,44
334,63
334,63
108,58
435,82
426,49
455,60
481,51
37,63
173,71
173,71
356,3
463,55
434,21
188,16
417,62
310,49
353,1
340,50
181,26
417,62
374,44
383,70
383,70
388,59
388,59
225,55
255,84
336,60
463,55
69,14
216,78
191,8
404,45
176,18
300,51
137,22
414,36
424,70
313,47
2,1
264,79
292,43
280,14
256,31
136,39
123,83
183,25
381,16
325,35
503,41
243,42
180,83
131,77
421,80
70,59
435,82
426,49
90,17
494,29
407,31
223,34
244,41
263,19
362,77
278,28
184,24
499,43
79,56
401,28
378,1
176,18
426,49
287,41
494,29
494,29
176,18
279,35
372,85
106,20
436,27
30,71
76,75
467,83
503,41
486,39
72,15
113,14
351,32
261,59
183,25
507,87
193,24
439,59
365,53
383,70
255,84
193,24
193,24
90,17
34,20
18,48
18,48
300,51
305,42
25,7
276,40
276,40
196,61
367,87
407,31
270,8
284,15
308,6
228,86
201,85
184,24
111,20
194,86
394,2
397,56
69,14
308,6
499,43
346,87
346,87
63,88
440,5
282,27
90,17
415,27
13,85
465,14
377,28
406,88
61,51
184,24
3,7
298,44
169,57
186,21
173,71
173,71
335,49
368,2
98,86
435,82
137,22
332,44
206,16
11,56
11,56
158,16
394,2
147,23
421,80
152,31
106,20
93,52
79,56
311,45
434,21
54,30
160,79
160,79
196,61
355,19
342,39
428,63
368,2
370,4
377,28
20,39
196,61
430,60
430,60
156,86
180,83
106,20
200,88
183,25
183,25
196,61
357,19
242,63
324,54
308,6
392,52
458,49
458,49
46,37
421,75
262,22
75,61
317,1
292,43
494,29
450,52
300,51
388,59
52,26
90,17
429,2
434,21
397,56
368,2
374,44
426,49
33,16
203,67
465,14
292,43
468,23
228,86
202,14
370,4
235,44
235,44
40,68
287,41
480,4
120,63
45,23
200,88
361,19
180,83
404,30
404,30
54,11
235,44
251,19
394,2
72,15
109,23
189,7
183,25
16,59
74,75
5,48
430,60
115,58
199,49
465,14
82,42
419,66
191,8
167,47
6,63
485,34
265,49
392,52
221,30
214,51
435,82
435,82
379,6
419,66
467,83
193,24
356,3
264,79
336,60
134,87
446,28
176,18
257,32
38,48
184,6
413,55
499,43
499,43
277,34
180,83
174,23
174,23
115,58
183,25
2,1
447,16
296,40
54,11
200,88
401,28
175,87
426,49
202,14
327,48
343,66
151,52
11,56
88,15
457,7
457,7
156,86
33,16
427,64
427,64
72,15
434,21
434,21
368,2
311,46
151,52
279,35
257,32
160,79
485,34
493,75
316,8
226,60
202,14
503,41
424,69
225,55
285,43
269,81
43,76
264,79
470,70
244,41
80,71
46,37
435,82
394,2
264,79
260,7
257,32
82,42
23,52
443,62
152,31
508,87
416,72
362,77
183,25
462,27
462,27
31,38
434,21
413,55
80,71
233,52
419,66
63,88
63,88
428,63
357,19
306,36
131,77
396,25
219,69
220,49
435,82
64,82
57,85
138,87
428,63
342,39
494,29
29,31
97,28
54,10
434,21
11,56
111,20
115,58
457,7
457,7
90,17
15,6
183,25
244,41
343,66
87,42
506,16
506,16
325,35
215,40
363,76
81,14
81,14
324,54
346,87
469,63
29,31
270,8
2,1
271,33
262,22
503,41
414,36
383,69
433,87
299,19
278,28
56,87
152,31
152,31
465,14
90,17
63,88
229,63
52,26
396,30
271,33
363,76
257,32
135,14
355,19
203,76
291,36
394,2
6,63
6,63
421,80
29,31
271,33
493,29
194,86
213,73
256,31
281,37
131,77
106,20
203,76
243,38
28,19
400,65
36,27
22,58
424,69
93,52
332,44
256,31
499,43
404,30
46,37
501,63
406,88
7,52
58,87
410,83
243,38
18,48
227,56
503,41
304,61
311,45
367,87
44,87
283,21
467,83
335,49
284,58
40,68
192,42
392,52
338,23
253,50
170,51
170,51
298,44
400,65
152,31
260,2
300,51
247,73
469,63
305,42
269,30
347,86
15,6
475,52
475,52
475,52
475,52
394,2
390,18
434,21
434,21
116,60
392,52
447,16
346,87
36,27
35,56
202,14
210,43
90,17
424,69
215,40
12,49
70,59
416,72
473,31
253,50
257,32
249,57
407,31
374,44
209,26
328,27
30,71
63,88
63,88
282,27
311,46
70,59
152,31
331,28
331,28
482,21
363,76
363,76
153,85
106,20
311,46
311,45
90,17
246,87
261,59
390,18
256,31
493,75
190,63
397,56
215,40
244,41
244,41
54,10
500,85
401,28
334,63
203,67
157,58
91,84
84,86
376,7
493,29
388,59
399,29
334,63
328,27
12,49
54,9
466,23
426,49
391,57
344,88
344,88
313,47
344,88
200,88
23,52
78,72
23,52
83,86
344,88
90,17
237,84
356,3
290,86
69,14
298,44
257,32
284,15
284,15
281,41
407,31
482,21
424,69
299,19
374,44
271,33
439,59
361,19
30,69
234,87
377,28
276,40
53,43
243,42
443,62
462,27
305,42
433,87
433,87
123,83
403,60
221,30
1,1
90,17
480,4
274,63
274,63
335,49
227,54
76,75
451,56
310,49
71,19
479,32
92,23
264,79
419,66
54,13
75,61
80,71
97,28
41,19
17,21
254,73
90,17
500,85
500,85
371,62
371,62
168,88
64,82
327,48
235,44
425,15
173,71
422,54
311,45
147,23
16,59
419,66
54,11
203,76
199,49
40,68
363,76
196,61
156,86
292,43
227,56
300,51
331,28
331,28
484,37
287,41
215,40
88,15
183,25
414,36
200,88
401,28
148,87
457,7
298,44
261,59
283,21
63,88
377,28
124,87
124,87
90,17
219,72
222,86
222,86
419,66
362,77
419,66
106,20
205,6
292,43
195,48
439,59
407,31
407,31
482,21
482,21
299,19
22,58
485,34
485,34
485,34
340,50
392,52
82,42
8,27
203,67
78,72
397,56
277,34
116,60
116,60
426,49
183,25
19,18
87,42
486,39
160,79
53,43
263,19
485,34
103,7
205,6
404,30
404,30
213,73
415,27
441,23
392,52
404,30
419,66
7,52
161,48
40,68
396,30
396,30
8,27
227,54
377,28
99,4
149,86
327,48
215,40
223,34
206,16
206,16
179,49
482,21
391,57
440,5
220,49
432,67
356,3
90,17
311,45
292,43
292,43
90,17
90,17
269,30
262,22
325,35
328,27
311,46
479,32
432,67
362,77
54,11
54,11
160,79
435,82
291,36
210,43
413,55
209,26
463,55
147,23
416,72
200,88
419,66
10,6
425,15
131,77
161,48
1,1
72,15
434,21
54,13
311,45
20,39
115,58
421,80
54,10
90,17
90,17
200,88
285,43
324,54
362,77
198,49
90,17
69,14
193,24
435,82
425,15
191,8
435,82
402,16
402,16
402,16
285,43
296,36
202,14
183,25
421,80
271,33
183,25
160,79
346,87
313,47
289,32
191,8
30,71
454,52
183,25
413,55
472,58
194,86
390,18
260,7
306,36
33,16
188,16
200,88
200,88
203,76
428,63
391,57
370,4
54,11
368,2
200,88
403,60
381,16
311,45
132,87
404,45
33,16
202,14
426,49
421,80
419,66
168,88
350,51
448,49
475,52
390,18
374,44
271,33
223,34
63,88
63,88
490,73
499,43
90,17
392,52
54,12
200,88
455,60
443,62
340,50
413,55
424,69
388,59
73,53
196,61
447,16
304,61
54,11
205,6
176,18
298,44
7,52
305,42
137,22
506,16
506,16
134,87
188,16
304,61
92,23
440,5
289,32
262,22
299,19
400,65
256,31
468,23
424,69
283,21
164,62
388,59
291,36
200,88
64,82
334,63
371,62
131,77
24,2
503,41
346,87
490,73
407,31
119,23
147,23
275,52
409,21
435,82
136,36
379,6
379,6
379,6
379,6
369,58
8,27
63,88
303,39
461,87
403,60
169,57
322,7
53,40
213,73
183,25
479,32
442,22
440,5
34,20
216,78
473,31
316,8
377,28
79,56
183,25
305,42
54,13
111,20
275,52
225,55
54,11
106,20
331,28
402,16
147,23
82,42
503,41
449,63
380,87
142,14
95,18
287,41
482,21
396,30
15,6
29,31
346,87
131,77
450,52
191,8
24,7
494,29
87,42
377,28
377,28
173,71
247,73
253,50
229,63
183,25
110,57
432,67
495,87
179,49
391,57
274,63
