src_value,dst_value
3,25
2,486
1,506
7,535
2,430
4,352
4,220
7,32
4,499
7,101
7,542
2,93
2,145
4,435
4,180
2,523
2,292
5,134
4,194
2,523
2,390
7,355
2,177
2,540
7,471
5,254
2,120
8,450
3,305
5,304
7,344
2,104
2,46
7,198
4,318
2,422
4,500
4,477
4,458
7,168
5,7
2,489
4,201
2,44
6,54
7,198
2,523
5,320
3,305
2,260
8,154
4,62
7,212
7,212
8,366
7,231
2,507
2,192
8,80
4,220
4,186
4,501
8,158
5,288
4,501
4,501
8,521
4,555
2,444
7,343
4,551
7,137
7,196
8,39
2,177
8,399
8,399
2,104
2,291
2,291
7,238
7,35
7,340
4,435
8,391
2,523
4,555
3,107
4,461
5,513
2,6
4,194
8,420
2,87
2,260
8,328
8,30
8,580
4,316
4,109
2,537
4,322
3,518
4,316
8,68
4,464
7,168
5,510
4,201
4,301
2,455
6,546
4,62
3,518
7,387
2,163
2,163
2,407
7,349
4,220
8,112
2,111
2,456
7,341
2,497
3,290
5,424
2,145
2,481
2,516
6,284
8,69
8,206
2,277
3,152
8,324
2,214
8,172
8,559
4,478
4,389
5,419
8,95
5,333
2,14
7,96
4,488
8,5
8,311
7,17
4,477
7,472
8,276
2,560
4,62
6,284
7,343
7,306
2,244
7,96
4,353
2,537
8,92
5,117
2,163
4,194
7,556
8,253
7,535
7,428
7,96
2,489
4,488
7,17
6,54
2,44
7,11
7,58
3,305
8,253
5,113
6,157
2,191
4,551
8,420
4,74
4,352
7,355
8,450
5,359
7,355
5,189
2,454
2,454
2,454
7,428
7,485
2,44
8,13
4,353
5,339
2,44
7,126
4,201
2,37
8,148
7,300
8,80
8,80
2,536
7,96
4,74
2,394
2,274
6,467
4,61
8,158
8,158
4,220
4,220
2,207
2,242
4,201
4,464
7,340
2,38
5,418
4,301
5,517
6,548
7,32
2,515
2,140
2,140
2,140
8,559
5,2
6,77
7,32
6,240
2,145
2,280
2,335
2,104
8,165
2,422
7,326
4,21
5,398
4,435
1,506
2,50
2,292
4,63
3,305
4,114
2,408
5,90
7,321
2,280
5,288
4,75
8,124
4,74
7,212
2,567
2,179
1,506
4,501
4,448
2,455
2,494
2,394
4,186
4,62
4,477
7,101
4,352
4,464
2,120
4,435
5,26
5,26
7,59
4,109
4,477
3,305
7,283
7,96
7,211
7,502
4,477
5,510
5,510
4,488
7,480
5,26
7,572
4,245
4,308
7,578
2,567
8,279
2,309
8,149
4,389
7,300
7,51
8,273
7,358
4,352
4,352
7,480
4,74
4,74
4,551
5,401
2,93
5,574
7,32
7,96
3,290
7,241
8,16
7,137
5,369
2,145
7,542
8,261
5,26
4,220
7,215
2,89
8,324
4,75
2,380
5,418
7,269
2,497
2,91
8,39
4,61
8,131
2,422
2,18
2,564
4,352
4,352
4,186
5,113
7,101
7,337
2,44
4,247
4,301
2,564
4,61
2,335
4,74
4,449
2,177
5,419
7,325
8,524
4,501
8,73
4,441
4,389
5,393
4,129
2,217
7,326
2,335
4,220
4,318
2,523
7,210
8,312
2,104
7,88
7,575
2,176
8,367
4,353
5,26
4,301
7,215
2,534
7,341
2,278
4,501
7,211
2,174
8,153
2,104
2,207
2,564
6,116
2,455
2,44
7,126
4,201
4,388
4,316
7,576
2,430
5,379
7,550
8,222
7,96
7,96
4,352
4,61
2,104
5,287
7,211
1,506
7,211
2,523
4,114
4,114
7,96
2,94
2,454
5,525
2,540
2,540
2,31
7,96
7,326
8,222
4,194
2,244
7,238
4,74
4,74
4,21
8,558
5,2
5,339
4,84
2,370
5,401
3,290
4,477
2,191
8,49
5,113
8,70
4,461
7,72
2,140
8,484
2,385
3,167
2,523
7,355
4,84
2,562
5,333
4,461
2,422
5,287
2,422
4,317
6,110
8,275
7,96
4,449
7,576
3,290
8,253
8,16
8,124
4,220
7,395
2,37
7,542
7,210
4,65
8,92
5,427
7,211
4,461
4,461
8,143
2,408
2,497
4,353
2,166
2,457
1,506
2,174
8,414
4,194
8,531
8,98
8,172
7,215
7,229
2,376
2,376
2,376
7,101
5,359
4,294
8,450
8,450
2,191
4,74
2,292
2,130
2,207
8,367
5,445
8,573
7,535
8,43
7,355
2,409
8,531
8,434
2,163
2,163
4,435
4,435
4,435
8,92
8,16
2,111
8,249
4,109
5,4
5,339
4,122
7,485
4,301
6,284
4,361
4,102
4,499
2,125
4,501
4,461
7,387
4,353
7,348
8,124
8,484
6,199
7,203
4,84
4,245
4,84
5,128
4,122
4,122
2,383
7,168
4,352
5,398
7,32
5,401
4,75
4,74
2,409
2,14
4,201
5,491
8,165
8,165
4,317
7,188
3,443
8,158
5,510
2,163
4,201
2,174
5,424
8,249
2,515
2,37
7,212
7,342
2,381
4,477
4,109
2,407
7,198
7,198
7,576
7,283
2,381
2,280
4,114
4,74
3,258
3,258
2,86
4,477
5,320
8,414
4,551
2,376
4,298
5,492
4,499
2,526
2,526
3,443
2,543
7,237
4,109
4,477
2,567
2,539
8,147
7,358
4,74
2,178
2,178
4,201
2,376
3,443
7,319
4,352
6,532
8,367
2,46
8,200
8,80
8,80
4,352
2,163
4,477
5,287
2,100
4,308
6,199
2,250
8,484
4,294
4,459
4,201
4,74
2,486
2,224
4,102
2,453
2,93
2,174
4,194
2,34
5,209
5,209
5,209
7,241
4,388
4,301
8,414
2,390
7,299
5,7
8,367
8,367
3,290
2,309
7,355
2,567
3,290
8,442
2,177
2,177
6,230
2,457
4,353
2,280
7,556
4,201
2,82
2,207
2,244
4,447
4,447
8,95
8,95
5,90
8,73
8,73
5,208
8,568
4,201
4,500
7,556
4,74
5,510
7,72
7,96
7,22
8,531
4,74
5,320
7,168
5,103
3,518
5,136
2,567
4,551
7,542
7,108
4,458
5,517
8,276
7,325
8,484
5,436
7,269
4,501
7,572
2,34
2,567
4,247
4,247
2,567
8,127
5,2
4,84
8,80
4,129
7,340
4,308
4,301
6,396
6,396
6,396
8,13
7,563
7,462
7,462
4,301
2,456
2,104
3,152
4,447
5,2
4,318
4,501
7,576
7,576
7,576
5,359
7,337
4,499
7,485
2,135
2,565
8,154
8,154
8,154
4,84
7,241
3,290
2,380
2,439
4,62
7,349
5,401
8,484
7,556
6,460
4,477
4,477
7,325
8,420
4,201
8,531
8,559
7,238
2,177
8,13
4,301
4,62
4,186
4,388
4,361
7,202
8,169
5,415
2,409
4,294
4,122
7,231
8,450
2,227
2,225
4,301
2,214
3,8
7,423
4,477
5,359
2,280
5,510
2,34
2,567
8,521
6,230
4,308
8,329
5,113
7,215
7,29
2,145
4,247
4,477
8,148
7,428
4,555
4,220
2,505
8,80
8,414
7,325
2,280
7,212
6,119
4,318
8,221
2,579
2,125
4,352
8,391
4,245
4,389
7,462
2,540
7,210
7,215
8,246
2,104
5,288
2,120
2,433
4,464
2,407
2,336
4,62
2,527
2,289
2,145
2,335
2,497
7,88
2,111
4,461
2,526
2,526
4,220
8,13
7,307
2,174
7,215
4,577
4,577
4,294
7,572
7,572
2,292
4,74
4,161
4,102
7,72
4,501
1,506
4,75
4,75
4,75
8,531
8,531
8,413
4,109
4,186
8,39
5,424
2,93
2,93
2,292
2,242
4,122
2,579
4,499
4,84
1,506
4,60
2,454
7,17
2,380
7,51
2,486
8,68
2,145
7,271
5,2
2,33
4,129
7,210
2,523
7,137
2,486
2,292
2,111
8,273
8,442
8,144
4,301
7,270
5,7
5,7
5,189
8,484
2,291
2,236
7,355
2,174
2,523
2,579
2,385
4,114
4,220
2,225
2,191
4,74
2,174
7,226
2,260
4,352
6,240
4,449
7,185
7,355
7,241
7,168
6,548
6,548
7,17
2,409
3,25
3,25
2,217
2,217
4,61
3,305
6,284
4,220
4,352
4,352
4,352
4,449
8,524
7,462
4,74
8,80
2,523
2,523
3,544
4,201
4,201
4,201
7,212
7,553
7,215
2,486
6,266
6,266
4,477
8,450
8,149
2,177
4,220
8,531
3,518
7,9
2,82
4,186
8,253
7,337
4,353
5,320
4,109
2,505
4,194
4,194
8,324
8,324
2,14
4,220
2,425
2,425
4,84
2,244
5,232
2,507
4,461
7,340
2,197
4,301
2,564
2,489
4,205
2,163
5,445
7,212
3,518
8,249
7,358
7,358
3,258
8,252
4,19
8,149
7,126
4,21
1,506
2,178
2,334
2,486
4,74
6,323
8,154
7,395
7,168
4,501
4,318
4,201
4,201
4,201
4,201
8,158
4,318
2,536
2,536
8,312
2,82
5,582
2,481
2,394
2,111
4,186
2,292
5,359
2,494
5,445
5,333
4,477
4,464
4,296
8,92
7,343
7,343
7,168
7,137
4,74
4,245
7,372
4,186
2,44
2,280
8,80
4,62
2,454
5,121
2,18
4,435
6,57
4,201
7,210
2,497
4,297
8,429
8,311
5,445
3,25
5,287
5,557
2,277
8,450
2,120
2,454
5,3
4,308
7,342
7,342
4,186
4,186
8,484
4,500
7,575
4,477
4,228
7,387
2,425
2,48
4,102
2,562
8,311
4,62
4,301
4,353
4,352
4,447
7,168
2,539
8,213
8,213
2,335
8,95
8,412
3,290
3,107
7,530
7,530
7,96
2,456
2,93
2,48
8,193
4,247
7,101
7,101
4,555
2,218
8,92
4,301
4,301
4,501
4,501
4,501
4,501
3,258
7,576
4,301
5,549
7,530
4,301
4,301
2,409
2,48
2,454
7,283
2,44
2,292
2,44
8,367
7,212
2,214
4,60
7,101
4,186
5,557
2,489
2,44
8,573
7,22
4,201
8,249
4,477
7,343
2,104
8,149
2,227
2,383
2,394
7,211
8,442
2,432
4,441
2,31
8,366
8,366
5,415
5,415
8,442
8,442
8,531
6,490
7,319
4,84
4,449
7,321
2,439
2,439
4,477
4,353
7,210
7,572
4,301
2,390
2,292
4,186
2,543
2,457
2,457
5,7
5,7
8,68
2,422
4,461
2,89
2,214
7,349
4,461
4,499
3,25
2,250
7,35
5,113
4,354
2,567
4,441
7,542
7,542
4,441
2,481
2,481
2,174
8,529
2,494
8,172
8,172
5,117
4,551
4,551
4,551
4,75
7,550
5,436
7,88
8,484
8,143
2,292
4,352
8,531
7,212
7,344
7,96
7,88
4,389
4,501
8,366
7,210
8,249
6,199
4,23
2,439
4,501
4,555
4,555
4,201
7,185
4,201
7,210
8,378
2,66
5,445
7,358
7,358
5,26
7,340
4,477
2,289
4,308
4,301
2,309
1,506
1,506
8,450
5,513
5,513
2,81
2,567
2,567
4,62
4,65
2,292
4,301
8,386
2,385
5,134
7,387
4,186
2,44
2,44
4,389
3,290
2,104
2,291
4,464
7,554
5,359
2,242
2,407
7,576
4,352
7,572
2,250
4,352
8,249
2,409
8,311
6,116
4,62
7,556
2,292
8,529
2,125
2,111
2,422
4,74
2,31
8,312
8,312
8,442
2,454
2,31
7,51
4,361
4,352
5,571
7,550
7,395
6,460
2,456
4,114
2,433
8,13
4,220
4,220
2,526
7,108
8,531
7,212
7,535
7,462
4,63
7,168
7,150
8,138
7,212
7,326
4,201
2,280
4,201
4,102
5,10
7,271
7,395
7,576
2,104
8,154
8,193
2,493
8,414
4,201
5,171
7,215
5,2
7,283
5,436
5,445
5,2
8,187
7,337
7,283
4,60
8,498
8,498
4,352
2,406
5,475
4,308
5,208
4,62
4,461
4,461
5,3
2,455
2,425
2,179
7,395
2,244
2,579
7,168
5,364
4,74
2,104
4,247
2,489
5,232
7,355
4,477
2,227
4,501
2,234
7,465
7,355
4,294
8,520
2,44
4,458
4,317
2,82
2,444
4,461
7,462
5,304
5,2
6,116
7,345
4,201
6,119
5,369
7,185
2,93
7,423
2,120
7,185
2,537
2,537
2,163
3,518
5,419
2,236
4,308
7,315
7,269
8,392
8,392
4,245
2,567
2,178
4,297
3,405
4,435
3,405
2,505
8,524
8,328
7,137
8,43
7,550
7,355
3,290
2,579
7,215
4,65
6,240
2,278
5,419
5,419
2,120
2,120
2,394
2,274
8,56
7,101
7,355
8,222
2,407
2,407
2,407
2,407
7,535
8,442
2,111
7,556
5,303
4,302
7,237
7,358
5,254
4,459
4,464
2,407
2,111
6,105
8,531
2,455
2,33
3,508
2,454
2,394
2,486
4,318
6,282
7,365
4,458
2,567
2,493
7,343
5,264
4,247
4,247
5,7
4,488
2,410
7,342
4,499
2,274
2,452
7,151
7,151
2,486
2,177
6,323
6,323
6,323
7,283
5,445
8,519
4,352
8,484
8,80
2,89
7,108
7,472
7,372
2,425
4,74
4,555
7,212
2,406
2,515
5,582
4,245
2,120
7,535
2,135
4,61
6,157
6,467
2,145
2,406
7,185
8,213
7,462
6,240
2,336
2,454
6,284
2,217
7,355
4,109
7,355
4,109
6,77
5,369
5,369
5,134
8,69
8,69
2,104
4,499
2,564
8,13
5,304
7,237
8,222
8,222
2,444
7,283
4,501
2,336
5,445
7,151
7,151
2,292
8,442
7,576
8,95
4,500
7,108
5,26
7,365
2,38
2,38
2,38
2,120
7,226
8,257
2,174
2,174
7,340
7,29
7,358
7,226
7,238
2,385
8,272
6,199
2,145
4,247
5,417
7,196
3,443
8,248
2,539
7,270
4,114
7,196
3,443
5,2
2,537
2,537
4,308
7,126
7,349
5,466
8,158
8,158
4,499
4,308
5,492
5,134
3,544
3,544
3,544
3,544
3,544
4,317
3,152
2,430
7,371
2,567
2,111
2,455
7,238
1,506
2,515
5,113
7,211
2,515
8,49
2,125
2,289
5,582
4,297
2,444
2,260
7,210
2,481
8,97
8,124
2,425
6,155
7,226
7,226
3,290
8,131
5,268
8,165
5,117
7,59
7,212
2,335
4,173
8,149
2,223
2,223
7,237
5,417
7,556
4,316
7,210
7,58
7,358
6,267
7,185
4,109
2,174
2,377
8,15
5,445
2,104
4,297
7,126
2,394
7,212
4,308
2,289
3,518
6,160
2,163
4,84
4,84
2,125
2,31
4,555
8,256
2,406
5,103
5,510
2,37
4,308
8,545
4,65
2,454
3,8
3,8
3,8
5,415
8,70
4,477
6,532
7,502
5,424
2,377
2,456
2,456
2,456
7,313
4,122
2,93
7,572
7,462
4,245
2,82
5,415
2,543
2,50
5,134
4,301
4,301
7,355
7,58
2,223
7,32
4,194
4,388
8,573
5,445
4,74
2,336
2,191
2,47
4,308
4,501
2,44
5,415
2,309
5,510
8,69
7,11
8,412
4,74
2,82
7,212
5,525
5,525
7,32
2,452
2,280
8,16
2,280
7,423
7,572
7,96
8,95
5,510
8,85
2,135
2,536
5,401
7,348
2,385
4,84
4,194
2,177
7,185
5,288
2,93
7,576
2,455
7,465
4,501
7,58
8,531
4,201
5,445
5,492
2,408
2,44
2,44
6,284
5,360
7,550
4,201
7,355
2,100
5,2
2,454
2,38
2,120
4,488
8,206
8,206
7,462
4,318
7,502
1,506
7,238
2,377
4,65
2,335
2,335
7,9
7,17
5,525
2,505
2,89
5,574
2,20
4,194
2,214
4,75
5,418
4,74
4,74
2,523
5,401
7,578
4,201
7,210
7,126
2,38
6,157
2,224
4,352
4,477
2,120
7,212
7,212
2,277
7,101
4,388
7,237
4,84
4,84
5,113
7,355
4,499
7,241
2,481
3,290
2,507
4,388
7,212
8,484
5,2
4,294
8,581
2,86
7,238
7,238
4,308
8,154
7,355
2,454
2,163
2,125
4,74
2,335
4,65
4,65
7,210
2,224
2,505
4,65
8,15
8,80
8,80
7,542
4,501
7,342
2,433
4,109
7,337
7,576
2,505
4,62
2,104
8,463
7,283
2,280
4,84
2,44
2,309
2,191
3,518
2,454
2,335
4,353
8,153
7,238
7,342
7,342
2,174
2,177
2,407
4,389
8,67
2,336
4,435
2,505
2,89
2,497
4,245
4,458
8,246
2,46
4,477
2,250
4,477
7,58
2,38
5,415
6,77
2,376
4,76
7,101
7,283
7,283
2,191
2,191
8,252
2,81
2,81
4,84
7,300
8,148
8,148
2,140
4,499
2,18
2,430
7,343
7,343
4,352
7,306
2,48
7,58
8,222
8,69
2,224
4,84
6,230
2,55
7,307
4,501
4,220
1,506
2,177
8,450
5,113
4,464
4,499
7,215
4,228
4,228
2,91
2,474
4,65
2,377
7,485
4,62
8,92
4,551
7,372
2,197
2,486
2,106
8,442
5,304
7,325
4,458
4,201
4,448
4,84
2,14
7,563
2,430
4,220
6,240
5,475
8,420
4,74
2,373
2,454
7,572
4,205
7,150
4,302
3,107
4,352
7,150
7,358
4,352
4,459
7,211
7,553
2,214
5,445
8,363
2,562
2,163
8,92
2,336
2,93
7,196
2,260
4,65
2,135
5,510
4,461
4,477
8,154
8,253
2,280
4,441
2,562
2,44
2,44
4,64
7,319
6,467
4,397
2,455
7,101
7,101
8,384
4,233
4,194
2,120
2,55
8,469
2,125
8,573
2,292
2,93
5,427
5,288
5,333
5,333
2,430
2,562
4,464
7,96
4,308
2,34
7,343
3,132
3,132
2,280
2,425
2,385
5,401
8,95
2,505
4,458
8,193
8,468
2,567
2,280
4,84
8,149
8,16
2,454
8,484
7,238
2,335
3,518
2,104
4,322
4,322
4,447
6,467
7,51
7,313
4,298
4,74
8,531
7,326
2,394
6,532
2,425
5,7
8,222
4,441
4,441
5,574
2,125
7,321
4,65
2,177
7,185
2,260
2,207
5,184
7,17
8,206
4,161
2,394
6,262
5,134
4,61
5,26
7,572
7,576
2,281
4,431
7,343
2,104
4,245
2,456
2,456
8,253
4,353
2,44
4,501
2,6
2,407
7,215
2,335
2,425
7,237
7,238
7,212
7,212
4,477
4,205
4,245
3,107
8,329
2,93
2,104
8,85
5,189
8,533
2,407
8,275
3,405
3,290
7,542
2,539
8,138
5,369
4,458
7,58
5,379
7,226
4,297
8,311
2,385
8,146
2,225
5,320
2,564
7,325
7,210
2,567
2,567
5,333
2,44
2,135
2,515
5,303
6,532
2,336
2,42
5,549
8,412
4,353
5,28
4,501
8,56
7,343
7,343
8,13
8,154
7,72
8,213
2,120
7,237
4,316
8,442
8,279
8,36
2,277
2,454
5,538
7,343
7,96
5,3
5,320
7,9
7,372
2,81
2,454
4,233
4,501
7,210
7,300
4,74
4,74
4,74
2,120
8,367
7,572
2,197
4,201
4,294
8,69
8,484
2,567
4,551
7,88
7,108
3,305
7,101
2,243
2,385
2,455
4,114
3,443
2,289
6,157
6,282
2,37
4,102
4,102
8,149
2,125
8,366
8,366
1,506
2,174
7,355
2,523
8,420
8,366
2,81
7,96
4,449
2,44
5,339
8,520
4,389
7,137
7,137
7,137
4,499
7,576
8,222
7,212
2,527
2,280
5,10
7,337
2,47
5,538
7,355
7,355
2,564
7,168
6,467
4,74
4,74
5,333
7,58
7,337
2,234
7,355
7,355
4,301
2,452
5,504
8,248
7,29
5,491
7,269
8,221
8,521
4,448
7,502
7,212
7,576
5,360
2,407
7,319
8,580
4,60
4,60
7,337
2,380
4,353
5,7
7,550
7,428
7,428
5,209
7,212
6,284
2,243
4,477
4,353
5,401
2,407
7,196
4,201
2,390
5,424
4,461
2,87
8,367
2,263
5,304
8,154
2,456
8,519
7,211
4,499
4,499
4,551
7,269
2,457
4,74
2,145
2,425
4,220
3,290
7,238
7,365
4,461
2,400
4,352
2,183
8,484
7,343
4,488
7,58
3,508
3,508
5,419
5,419
7,355
4,201
7,185
4,60
7,332
7,11
5,333
7,11
3,290
5,255
2,236
4,361
5,419
8,414
2,444
8,414
5,134
7,58
2,385
8,13
4,499
8,252
7,101
7,29
2,174
2,243
7,185
7,210
4,352
2,289
7,341
7,575
6,548
5,369
5,369
5,136
4,301
8,127
5,1
8,158
7,241
2,390
3,305
2,163
2,163
4,74
8,469
2,409
8,484
8,124
7,211
7,300
2,335
2,456
4,501
8,521
7,485
7,485
2,93
8,141
6,240
4,500
7,576
2,336
7,343
7,88
2,93
2,380
2,489
2,91
4,458
7,349
2,82
2,425
2,425
2,280
4,318
2,407
6,230
2,515
7,355
2,515
5,7
3,152
8,580
4,109
4,294
4,109
7,462
2,292
2,579
8,533
2,177
7,554
7,332
7,556
8,391
2,560
2,394
4,435
4,64
2,227
2,227
2,44
5,3
7,576
4,247
4,247
2,289
8,520
2,455
7,465
7,349
6,54
7,332
4,62
7,188
4,245
4,245
3,518
7,395
4,102
4,102
4,102
4,102
4,441
4,441
2,455
4,488
5,287
2,55
6,284
2,234
2,540
7,306
7,306
2,192
2,120
4,464
2,407
5,320
8,311
2,163
8,469
2,486
7,270
2,385
4,294
7,203
7,108
2,505
5,359
7,203
8,213
7,226
4,361
2,31
8,367
8,450
7,238
6,195
2,278
7,269
2,214
2,214
7,321
5,418
8,13
4,388
2,374
4,60
2,486
2,89
5,333
8,5
7,342
2,89
2,214
4,488
2,120
2,335
5,379
5,379
4,122
4,501
2,489
2,523
7,550
5,41
2,191
2,191
5,401
8,531
4,499
2,207
5,475
2,351
5,398
2,385
6,199
5,475
2,422
2,433
2,433
2,439
2,439
8,249
6,282
2,381
8,531
8,80
2,239
7,210
4,459
4,194
7,337
3,152
7,470
2,487
7,355
5,2
2,292
7,326
8,312
7,283
7,151
7,137
4,201
2,430
8,367
7,576
7,270
7,198
2,145
2,481
2,81
4,501
2,489
2,104
2,567
7,462
4,247
7,271
2,291
2,407
2,309
7,203
7,572
8,92
2,455
5,427
4,194
2,489
7,321
2,567
2,567
4,194
8,311
8,420
2,120
7,502
2,34
2,89
7,535
7,576
7,556
4,84
8,127
6,396
2,289
4,201
8,580
7,212
2,505
8,412
2,433
6,282
7,212
7,212
2,104
2,38
2,20
2,20
7,337
7,343
5,28
7,306
7,306
7,215
8,414
7,462
7,300
4,317
7,349
8,253
8,221
7,203
2,125
8,213
5,445
8,450
8,80
7,349
7,572
8,391
8,391
4,74
1,506
7,315
2,104
7,472
8,15
8,533
2,425
4,461
7,72
7,203
5,3
2,335
8,187
4,205
2,191
2,191
2,380
5,415
8,112
4,501
3,152
2,377
2,227
8,13
8,13
2,174
5,445
2,163
2,481
7,168
2,120
3,107
8,92
4,352
4,499
4,64
2,177
2,177
7,215
2,400
7,387
5,491
5,415
5,417
2,425
7,22
7,215
2,493
2,493
8,172
7,198
2,120
4,220
4,201
4,201
7,215
2,402
5,268
8,366
7,349
3,443
2,526
2,526
7,51
2,483
3,290
7,88
5,359
7,326
2,567
3,518
7,337
2,439
6,57
2,104
5,492
4,499
8,450
5,415
2,422
2,489
2,37
2,224
8,533
7,326
2,536
8,253
8,222
5,417
2,260
2,260
2,44
7,321
5,549
5,134
2,50
4,220
2,406
7,198
4,458
4,458
4,62
2,260
2,278
5,445
4,84
2,123
5,208
4,201
2,18
2,87
2,6
2,493
4,129
2,219
8,533
7,96
4,477
7,210
7,185
5,7
4,555
2,293
3,443
4,245
7,237
4,501
4,501
7,428
4,477
7,535
7,212
5,401
2,292
2,381
8,148
2,514
4,194
6,284
2,42
7,202
8,469
7,572
7,572
4,308
7,198
2,192
2,192
4,129
4,201
5,2
2,515
7,332
4,62
4,220
2,455
8,193
2,489
8,222
2,370
4,388
3,167
8,13
4,102
5,525
5,525
8,172
2,37
6,490
6,490
4,84
4,499
4,499
5,415
4,353
3,167
8,311
6,284
2,177
4,555
2,564
7,358
2,250
8,222
7,576
2,486
8,249
7,319
4,298
2,48
2,292
2,539
7,271
2,93
7,51
4,501
5,445
2,292
5,287
6,284
7,96
3,25
5,510
7,168
8,581
2,474
2,407
4,201
7,530
7,530
7,35
4,499
8,469
2,93
3,258
4,477
4,74
4,74
5,491
2,402
7,345
2,145
4,448
2,242
2,244
4,501
4,75
8,68
8,153
5,491
7,387
2,567
7,32
2,111
4,65
4,499
8,13
2,125
4,129
5,525
5,525
2,104
7,17
4,201
7,271
4,388
7,101
2,579
2,579
8,367
7,238
2,409
8,95
8,95
8,366
8,391
5,538
7,32
7,300
5,2
4,301
3,290
7,576
7,470
2,432
8,498
2,336
2,309
8,67
7,168
7,168
8,533
2,104
4,74
5,254
6,57
4,447
4,301
2,409
6,284
8,149
2,400
2,223
7,325
5,445
5,7
5,7
2,481
7,32
4,301
2,565
8,213
2,234
7,283
7,313
2,145
2,120
2,223
7,269
2,31
2,454
7,40
4,24
2,486
3,107
2,377
7,283
7,572
4,458
7,51
5,574
4,461
3,8
8,69
7,465
7,269
2,20
8,252
7,576
7,342
4,352
8,414
8,49
4,316
7,535
2,380
4,318
2,44
7,211
3,443
2,383
2,280
7,188
7,188
2,335
2,454
7,168
5,288
7,337
2,274
5,538
7,343
4,297
8,392
7,17
3,544
3,544
3,544
3,544
5,445
4,441
4,499
4,499
2,130
3,443
2,515
8,391
7,40
8,39
8,222
7,231
2,104
2,486
7,238
2,14
2,81
2,474
7,542
2,280
6,284
8,276
7,462
2,422
6,230
7,372
2,34
4,74
4,74
7,315
4,353
2,81
7,168
2,376
2,376
4,551
2,409
2,409
8,169
2,120
4,353
4,352
2,104
8,273
2,289
4,441
7,283
2,564
5,209
8,450
7,238
7,271
7,271
4,65
8,573
2,455
5,379
2,224
4,173
6,105
8,98
5,424
2,565
2,439
2,452
5,379
7,372
2,14
4,61
2,534
2,489
8,442
4,389
4,389
7,355
4,389
4,220
3,25
2,91
3,25
8,97
4,389
2,104
6,262
5,401
8,324
8,80
2,335
6,284
4,317
4,317
7,314
7,462
4,551
2,486
2,336
2,422
4,301
2,505
2,406
2,33
8,259
2,425
7,306
7,58
7,270
5,510
7,530
7,343
8,498
8,498
7,137
2,457
4,245
5,1
2,104
5,549
5,304
5,304
2,380
8,251
2,89
8,519
2,351
2,82
6,548
2,106
2,292
4,477
4,60
7,88
2,93
2,111
2,46
4,19
2,281
2,104
8,573
8,573
5,419
5,419
4,186
4,75
2,370
2,260
4,488
2,191
8,484
4,352
2,163
2,18
4,477
4,62
2,223
2,219
2,44
2,409
7,215
8,172
7,326
8,252
7,337
2,376
2,376
7,554
7,321
7,238
4,102
4,201
7,470
4,220
2,455
8,164
5,525
2,335
2,289
4,316
4,74
2,425
8,138
8,138
2,104
2,243
8,246
8,246
4,477
2,407
4,477
2,120
7,226
7,326
2,214
2,505
7,462
7,462
4,551
4,551
2,336
4,24
4,555
4,555
4,555
2,385
3,443
7,96
7,9
2,224
2,91
8,450
4,308
2,130
2,130
2,489
4,201
4,21
7,101
7,556
2,177
7,58
2,291
4,555
5,117
7,226
4,458
4,458
2,234
7,472
2,507
3,443
4,458
4,477
3,8
2,178
2,44
4,447
4,447
7,9
8,251
2,425
5,113
8,165
2,370
7,238
4,247
2,227
2,227
2,197
4,551
8,442
1,506
2,244
2,497
5,401
2,104
4,352
7,326
7,326
2,104
2,104
4,297
3,290
8,367
7,372
4,353
6,548
2,497
2,407
4,62
4,62
2,177
4,501
7,325
7,231
8,469
6,230
8,531
2,163
2,474
4,220
4,477
7,12
4,488
2,145
2,178
5,1
4,84
4,499
4,60
4,352
7,22
4,129
2,481
4,65
2,104
2,104
4,220
7,319
8,366
2,407
2,218
2,104
8,80
7,212
4,501
4,488
7,210
4,501
2,456
2,456
2,456
7,319
7,331
8,222
4,201
2,481
4,301
4,201
2,177
8,391
7,355
6,323
7,210
2,34
3,522
4,201
8,469
4,541
8,213
4,441
5,287
7,345
2,37
2,207
4,220
4,220
2,223
5,491
8,442
5,417
4,62
5,415
4,220
2,457
2,430
4,352
8,146
4,459
2,37
8,222
2,489
2,481
4,477
4,186
7,395
2,516
3,544
4,441
2,422
4,301
4,247
4,74
4,74
2,560
7,572
2,104
3,443
4,63
4,220
2,523
5,510
2,385
8,469
2,486
2,439
8,85
7,215
2,515
7,342
4,62
7,226
4,194
2,335
3,8
7,343
3,152
2,579
2,579
8,148
2,207
7,342
2,106
1,506
6,323
3,290
2,336
2,454
7,283
2,536
2,486
4,316
5,182
2,439
7,325
4,220
4,75
5,379
5,419
2,145
5,27
7,576
8,391
2,560
7,462
2,133
2,163
3,305
4,464
4,501
7,150
7,428
7,428
7,428
7,428
4,416
7,9
4,74
7,341
8,529
2,457
8,187
5,364
7,59
2,234
4,201
6,548
3,508
1,506
2,38
2,239
7,542
7,358
2,425
8,92
4,201
7,343
4,60
2,125
3,305
8,249
4,62
2,120
2,376
2,456
2,163
7,96
7,576
5,517
8,429
8,158
4,109
7,321
4,551
4,447
7,17
7,32
8,391
2,145
3,518
7,210
5,26
2,567
7,101
2,425
2,425
2,191
2,274
2,280
5,254
4,201
8,124
2,497
8,568
2,197
8,442
5,304
4,297
2,250
