src_value,dst_value
786,3
526,2
35,5
651,2
679,2
720,1
575,3
471,2
286,1
44,1
668,1
127,2
728,1
118,2
191,2
580,2
233,5
703,1
383,2
176,3
251,3
703,1
522,2
475,2
228,2
725,3
632,2
333,4
158,3
600,2
402,5
401,3
458,2
132,2
61,3
257,3
424,5
562,1
670,1
641,2
613,1
218,3
8,1
656,3
262,2
60,2
73,3
257,3
703,1
426,2
402,5
341,1
200,5
86,2
275,2
276,1
491,1
303,2
680,4
248,3
103,1
286,1
242,1
671,3
204,1
377,2
671,3
671,3
701,2
748,3
593,2
459,2
742,3
181,1
254,2
52,2
228,2
534,4
534,4
132,2
382,1
382,1
312,2
47,2
455,1
580,2
523,1
703,1
748,3
135,5
619,3
689,2
7,1
252,1
560,5
110,2
341,1
436,2
40,2
783,4
418,4
138,3
721,3
428,5
698,5
418,4
89,5
623,3
218,3
685,5
262,2
397,2
608,1
734,4
86,2
698,5
517,1
210,3
210,3
544,2
466,1
287,3
144,4
142,1
609,3
453,1
665,2
380,3
565,3
191,2
644,2
694,3
373,1
91,3
267,2
362,3
198,3
431,5
279,3
222,4
754,3
639,1
521,3
558,3
119,1
442,1
19,3
120,2
653,4
6,3
412,2
24,1
640,1
634,1
360,2
755,2
86,2
373,1
459,2
404,1
318,3
121,1
473,1
721,3
116,2
153,3
210,3
251,3
749,1
332,5
720,1
570,1
121,1
655,1
653,4
24,1
73,3
60,2
15,1
78,2
403,4
331,3
145,2
203,3
247,2
743,1
560,5
96,1
470,1
475,2
601,1
480,1
475,2
245,2
606,1
606,1
606,1
570,1
650,3
60,2
17,2
473,1
452,2
60,2
166,1
262,2
49,3
194,3
396,1
103,1
103,1
722,3
121,1
97,3
526,2
358,2
629,3
85,2
204,1
204,1
286,1
286,1
269,1
316,2
262,2
624,1
455,1
51,1
556,2
398,1
696,1
737,3
43,3
692,1
186,3
186,3
186,3
754,3
2,2
100,3
44,1
314,3
191,2
367,2
445,1
132,2
213,5
562,1
433,2
31,3
533,2
580,2
679,2
69,4
383,2
83,2
403,4
148,5
545,2
114,2
427,2
367,2
376,1
98,3
163,2
96,1
275,2
763,2
230,3
679,2
671,3
598,1
608,1
662,3
526,2
242,1
86,2
641,2
127,2
470,1
623,3
157,1
580,2
36,1
36,1
79,2
139,4
641,2
403,4
371,1
120,2
274,2
672,1
640,1
685,5
685,5
654,3
643,1
36,1
771,2
320,2
407,3
780,3
763,2
366,5
408,2
195,1
521,3
396,1
70,2
356,5
479,1
470,1
470,1
643,1
96,1
96,1
742,3
538,2
118,2
774,1
44,1
121,1
380,3
315,1
22,1
181,1
495,1
191,2
728,1
342,4
36,1
286,1
282,1
113,2
431,5
98,3
510,3
556,2
353,2
664,1
115,2
52,2
85,2
173,5
562,1
25,1
760,1
471,2
471,2
242,1
145,2
127,2
450,3
60,2
323,3
397,2
760,1
85,2
444,3
96,1
596,3
228,2
558,3
432,2
705,3
671,3
95,1
589,1
521,3
525,3
169,4
283,3
433,2
445,1
286,1
422,3
704,3
273,1
413,3
132,2
112,1
775,2
229,2
494,2
472,2
36,1
397,2
282,1
719,4
453,1
363,3
671,3
274,2
225,1
199,3
131,1
269,1
760,1
152,3
607,3
60,2
166,1
262,2
520,2
418,4
777,2
573,1
508,3
740,3
289,1
120,2
120,2
471,2
85,2
131,1
378,1
274,2
679,2
274,2
703,1
147,4
147,4
120,2
117,2
606,1
706,1
725,3
725,3
42,1
120,2
433,2
289,1
251,3
318,3
312,2
96,1
96,1
30,4
753,3
3,1
452,2
108,3
496,3
538,2
380,3
641,2
247,2
66,1
145,2
92,4
619,3
94,3
186,3
649,1
515,2
216,5
704,3
476,1
108,3
757,1
442,1
618,1
562,1
378,1
562,1
421,3
140,3
359,4
121,1
599,1
777,2
380,3
331,3
22,1
163,2
286,1
529,1
49,3
727,3
273,1
81,2
116,2
569,2
274,2
618,1
618,1
189,3
545,2
665,2
472,2
214,3
611,3
678,1
225,1
552,3
251,3
716,2
123,5
222,4
282,1
301,3
504,1
504,1
504,1
127,2
480,1
388,1
601,1
601,1
247,2
96,1
383,2
171,3
269,1
494,2
594,2
773,5
720,1
58,3
475,2
548,2
716,2
579,5
210,3
210,3
580,2
580,2
580,2
116,2
22,1
141,2
325,2
139,4
5,1
452,2
160,5
650,3
397,2
373,1
484,5
129,3
669,3
164,1
671,3
618,1
518,2
472,2
464,2
163,2
649,1
258,1
263,1
108,3
319,1
108,3
168,5
160,5
160,5
513,3
218,3
470,1
533,2
44,1
537,1
98,3
96,1
548,2
20,1
262,2
659,3
213,5
213,5
421,3
244,3
592,5
204,1
685,5
210,3
262,2
225,1
565,3
325,2
692,1
49,3
275,2
457,1
511,3
641,2
137,5
544,2
257,3
257,3
777,2
371,1
511,3
367,2
146,3
96,1
338,4
338,4
111,2
641,2
426,2
552,3
742,3
504,1
392,1
660,2
668,1
708,3
708,3
592,5
730,3
311,3
138,3
641,2
763,2
724,2
193,4
479,1
96,1
232,1
232,1
262,2
504,1
592,5
425,2
471,2
717,3
494,2
61,3
259,4
103,1
103,1
471,2
211,1
641,2
378,1
126,4
407,3
258,1
326,3
649,1
386,4
615,1
262,2
96,1
651,2
292,1
129,3
605,1
118,2
225,1
252,1
45,2
272,3
272,3
272,3
315,1
519,1
397,2
552,3
522,2
394,1
8,1
492,1
492,1
380,3
409,1
475,2
763,2
380,3
591,2
228,2
228,2
302,1
611,3
472,2
367,2
750,2
261,1
106,3
268,3
318,3
597,1
597,1
119,1
119,1
114,2
95,1
95,1
271,3
766,4
262,2
670,1
750,2
96,1
685,5
94,3
120,2
32,2
716,2
96,1
426,2
218,3
130,5
698,5
180,3
763,2
741,4
728,1
136,1
613,1
696,1
360,2
432,2
648,2
583,3
353,2
671,3
771,2
45,2
763,2
323,3
323,3
763,2
167,1
2,2
108,3
103,1
170,5
455,1
407,3
397,2
531,3
531,3
531,3
18,1
758,1
621,1
621,1
397,2
610,1
132,2
198,3
597,1
2,2
422,3
671,3
777,2
777,2
777,2
480,1
450,3
668,1
650,3
179,3
761,1
200,5
200,5
200,5
108,3
315,1
380,3
510,3
585,1
86,2
466,1
538,2
648,2
749,1
616,3
641,2
641,2
432,2
560,5
262,2
715,1
754,3
312,2
228,2
17,2
397,2
86,2
242,1
520,2
483,4
264,1
219,5
553,2
548,2
388,1
160,5
303,2
601,1
298,1
295,4
397,2
279,3
9,4
564,2
641,2
480,1
368,1
685,5
45,2
763,2
701,2
302,1
407,3
437,5
145,2
282,1
39,1
191,2
322,4
641,2
194,3
570,1
748,3
286,1
677,1
103,1
552,3
432,2
368,1
275,2
156,1
422,3
288,5
782,1
164,1
471,2
523,1
320,2
521,3
621,1
725,3
273,1
282,1
321,3
132,2
377,2
157,1
578,2
624,1
544,2
447,3
86,2
709,5
379,1
191,2
445,1
664,1
112,1
142,1
618,1
708,3
708,3
287,3
17,2
405,1
225,1
282,1
778,3
778,3
387,3
771,2
771,2
383,2
96,1
208,3
129,3
94,3
671,3
679,2
98,3
98,3
98,3
715,1
715,1
551,3
137,5
242,1
52,2
565,3
118,2
118,2
383,2
316,2
160,5
782,1
669,3
108,3
678,1
82,2
606,1
24,1
509,4
70,2
651,2
90,4
191,2
354,2
3,1
46,2
169,4
273,1
704,3
181,1
651,2
383,2
142,1
357,4
591,2
190,5
397,2
352,2
8,1
8,1
245,2
648,2
382,1
309,2
476,1
225,1
703,1
782,1
515,2
146,3
286,1
294,3
247,2
96,1
225,1
296,1
341,1
470,1
314,3
599,1
239,2
475,2
315,1
218,3
737,3
737,3
24,1
548,2
35,5
35,5
283,3
283,3
85,2
402,5
373,1
286,1
471,2
471,2
471,2
596,3
705,3
621,1
96,1
103,1
703,1
703,1
732,5
262,2
262,2
262,2
275,2
745,2
282,1
651,2
348,1
348,1
641,2
600,2
195,1
228,2
286,1
715,1
698,5
10,1
107,1
242,1
331,3
450,3
472,2
426,2
139,4
676,2
252,1
252,1
431,5
431,5
20,1
286,1
566,1
566,1
108,3
318,3
304,2
680,4
618,1
455,1
256,3
397,2
759,2
655,1
266,3
210,3
594,2
275,2
698,5
325,2
479,1
479,1
338,4
330,2
27,4
195,1
166,1
30,4
679,2
231,3
446,1
651,2
96,1
429,3
200,5
529,1
218,3
671,3
424,5
262,2
262,2
262,2
262,2
204,1
422,3
722,3
722,3
413,3
106,3
786,3
644,2
526,2
142,1
240,4
383,2
480,1
662,3
594,2
443,3
641,2
623,3
391,5
116,2
459,2
459,2
218,3
182,3
96,1
320,2
499,1
242,1
60,2
367,2
103,1
86,2
606,1
159,4
25,1
580,2
77,1
261,1
273,1
664,1
393,1
572,3
412,2
594,2
35,5
378,1
751,3
362,3
600,2
157,1
606,1
4,1
406,1
457,1
457,1
242,1
242,1
648,2
670,1
775,2
641,2
299,4
518,2
566,1
65,1
128,4
757,1
412,2
86,2
397,2
472,2
471,2
597,1
217,4
724,2
278,3
278,3
445,1
119,1
550,2
380,3
135,5
713,1
713,1
120,2
609,3
118,2
64,2
249,1
322,4
127,2
127,2
747,4
284,3
116,2
397,2
397,2
671,3
671,3
671,3
671,3
338,4
776,1
397,2
739,2
714,3
397,2
397,2
548,2
64,2
606,1
371,1
60,2
383,2
60,2
492,1
275,2
280,1
82,2
127,2
242,1
751,3
656,3
60,2
773,5
32,2
262,2
325,2
641,2
459,2
132,2
195,1
297,3
513,3
526,2
274,2
591,2
577,2
589,1
42,1
490,2
490,2
553,2
553,2
591,2
591,2
716,2
657,3
425,2
108,3
599,1
427,2
585,1
585,1
641,2
472,2
273,1
771,2
397,2
522,2
383,2
242,1
729,4
612,1
612,1
8,1
8,1
89,5
562,1
619,3
113,2
279,3
466,1
618,1
668,1
35,5
327,1
47,2
145,2
474,5
763,2
589,1
728,1
728,1
589,1
644,2
644,2
225,1
712,3
662,3
222,4
222,4
154,1
742,3
742,3
742,3
98,3
740,3
583,3
112,1
648,2
189,3
383,2
471,2
715,1
275,2
458,2
120,2
112,1
521,3
671,3
490,2
273,1
325,2
258,1
33,5
585,1
671,3
748,3
748,3
262,2
239,2
262,2
273,1
507,3
87,3
594,2
479,1
479,1
36,1
455,1
640,1
379,1
407,3
397,2
408,2
679,2
679,2
600,2
689,2
689,2
104,1
764,1
763,2
86,2
81,2
383,2
397,2
516,5
515,2
176,3
518,2
242,1
60,2
60,2
521,3
380,3
132,2
382,1
624,1
746,2
480,1
316,2
544,2
777,2
470,1
771,2
326,3
471,2
325,2
548,2
412,2
152,3
86,2
750,2
383,2
712,3
164,1
141,2
562,1
96,1
42,1
413,3
413,3
591,2
606,1
42,1
70,2
483,4
471,2
770,5
740,3
529,1
616,3
610,1
148,5
578,2
17,2
286,1
286,1
708,3
136,1
716,2
275,2
720,1
621,1
84,1
218,3
196,2
183,4
275,2
433,2
262,2
368,1
262,2
129,3
12,5
354,2
529,1
777,2
132,2
200,5
249,1
661,3
552,3
262,2
221,5
282,1
3,1
371,1
583,3
594,2
3,1
243,2
450,3
371,1
82,2
667,1
667,1
471,2
543,3
637,5
406,1
270,1
86,2
619,3
619,3
4,1
608,1
567,2
230,3
529,1
318,3
782,1
218,3
487,3
96,1
132,2
323,3
656,3
304,2
475,2
640,1
298,1
671,3
308,2
626,1
475,2
388,1
700,3
60,2
613,1
421,3
107,1
593,2
619,3
621,1
401,3
3,1
152,3
461,2
262,2
156,1
495,1
239,2
118,2
564,2
157,1
239,2
721,3
721,3
211,1
698,5
558,3
309,2
407,3
417,3
353,2
524,4
524,4
320,2
763,2
231,3
393,1
542,3
580,2
542,3
677,1
705,3
436,2
181,1
58,3
740,3
475,2
380,3
781,2
282,1
81,2
314,3
364,4
558,3
558,3
158,3
158,3
526,2
358,2
76,3
127,2
475,2
289,1
544,2
544,2
544,2
544,2
720,1
591,2
141,2
750,2
400,4
399,5
311,3
479,1
333,4
615,1
623,3
544,2
142,1
133,3
716,2
607,3
46,2
683,3
606,1
526,2
651,2
422,3
370,3
488,3
613,1
763,2
661,3
459,2
346,4
323,3
323,3
8,1
654,3
546,2
457,1
668,1
358,2
604,2
197,2
197,2
651,2
228,2
430,1
430,1
430,1
371,1
594,2
699,2
471,2
648,2
103,1
113,2
136,1
634,1
499,1
566,1
96,1
748,3
275,2
543,3
692,1
786,3
320,2
157,1
720,1
179,3
85,2
203,3
629,3
191,2
543,3
239,2
278,3
621,1
314,3
447,3
606,1
373,1
283,3
475,2
139,4
475,2
139,4
100,3
495,1
495,1
176,3
91,3
91,3
132,2
668,1
759,2
17,2
401,3
311,3
289,1
289,1
593,2
371,1
671,3
447,3
594,2
197,2
197,2
383,2
591,2
777,2
119,1
670,1
136,1
36,1
488,3
51,1
51,1
51,1
157,1
296,1
337,3
226,3
226,3
455,1
39,1
479,1
296,1
312,2
515,2
355,3
258,1
191,2
323,3
557,2
254,2
592,5
324,4
724,2
352,2
147,4
254,2
592,5
3,1
721,3
721,3
407,3
166,1
466,1
628,4
204,1
204,1
668,1
407,3
660,2
176,3
731,4
731,4
731,4
731,4
731,4
421,3
198,3
574,2
498,1
764,1
142,1
608,1
312,2
679,2
693,3
145,2
274,2
693,3
66,1
164,1
379,1
786,3
393,1
593,2
341,1
273,1
644,2
122,4
163,2
567,2
201,3
296,1
296,1
380,3
173,5
350,3
213,5
153,3
79,2
275,2
445,1
224,5
195,1
293,2
293,2
311,3
557,2
750,2
418,4
273,1
78,2
479,1
349,3
239,2
138,3
226,3
506,1
21,5
594,2
131,1
393,1
166,1
526,2
276,1
407,3
379,1
698,5
206,3
210,3
108,3
108,3
164,1
42,1
747,4
335,4
543,3
130,5
685,5
49,3
407,3
733,3
81,2
606,1
9,4
9,4
9,4
553,2
92,4
641,2
717,3
673,3
565,3
506,1
609,3
609,3
609,3
416,2
160,5
118,2
771,2
621,1
320,2
107,1
553,2
729,4
69,4
176,3
397,2
397,2
475,2
78,2
293,2
44,1
251,3
520,2
773,5
594,2
96,1
447,3
247,2
63,3
407,3
671,3
60,2
553,2
408,2
685,5
91,3
15,1
550,2
96,1
106,3
276,1
706,1
706,1
44,1
604,2
367,2
22,1
367,2
564,2
771,2
120,2
119,1
686,4
109,2
178,1
722,3
537,1
464,2
515,2
108,3
251,3
228,2
239,2
376,1
118,2
777,2
608,1
625,3
671,3
78,2
716,2
262,2
594,2
660,2
545,2
60,2
60,2
373,1
482,3
740,3
262,2
475,2
126,4
3,1
606,1
51,1
157,1
654,3
267,2
267,2
621,1
422,3
672,1
679,2
312,2
506,1
81,2
445,1
445,1
10,1
24,1
707,3
677,1
113,2
774,1
29,3
251,3
280,1
98,3
556,2
97,3
97,3
703,1
538,2
780,3
262,2
273,1
166,1
51,1
203,3
290,3
471,2
640,1
157,1
276,1
276,1
361,1
127,2
519,1
311,3
108,3
108,3
145,2
475,2
668,1
315,1
644,2
380,3
680,4
520,2
275,2
649,1
2,2
386,4
784,1
111,2
312,2
312,2
406,1
200,5
475,2
606,1
210,3
164,1
96,1
445,1
81,2
81,2
273,1
291,2
677,1
81,2
21,5
103,1
103,1
728,1
671,3
457,1
578,2
139,4
450,3
777,2
677,1
86,2
131,1
622,2
371,1
367,2
108,3
60,2
408,2
247,2
698,5
606,1
445,1
472,2
199,3
312,2
457,1
457,1
225,1
228,2
544,2
521,3
88,3
447,3
580,2
677,1
113,2
664,1
320,2
613,1
321,3
61,3
641,2
327,1
640,1
78,2
50,3
553,2
100,3
504,1
99,5
127,2
371,1
371,1
247,2
247,2
330,2
104,1
104,1
108,3
396,1
194,3
194,3
185,1
668,1
25,1
573,1
459,2
459,2
471,2
404,1
64,2
78,2
289,1
91,3
292,1
108,3
302,1
75,5
405,1
671,3
286,1
678,1
228,2
600,2
145,2
623,3
668,1
282,1
300,3
300,3
115,2
635,2
81,2
506,1
650,3
86,2
116,2
741,4
499,1
256,3
651,2
134,5
591,2
401,3
432,2
613,1
262,2
598,1
108,3
20,1
758,1
573,1
286,1
314,3
637,5
560,5
96,1
500,3
606,1
771,2
266,3
196,2
399,5
135,5
470,1
196,2
479,1
471,2
615,1
274,2
745,2
279,3
594,2
486,4
757,1
211,1
116,2
447,3
118,2
254,2
341,1
81,2
178,1
685,5
619,3
640,1
200,5
331,3
368,1
589,1
757,1
60,2
60,2
80,2
425,2
629,3
532,5
607,3
127,2
127,2
514,2
305,4
252,1
157,1
75,5
631,2
164,1
773,5
383,2
118,2
569,2
377,2
442,1
442,1
573,1
757,1
624,1
120,2
406,1
45,2
459,2
174,4
174,4
368,1
567,2
515,2
538,2
119,1
676,2
613,1
250,3
630,2
763,2
367,2
108,3
195,1
22,1
606,1
648,2
312,2
445,1
698,5
131,1
428,5
428,5
597,1
629,3
70,2
416,2
392,1
96,1
715,1
433,2
526,2
717,3
566,1
8,1
289,1
589,1
589,1
774,1
164,1
427,2
81,2
228,2
239,2
341,1
269,1
237,4
24,1
267,2
208,3
527,1
343,3
177,1
85,2
36,1
771,2
777,2
369,2
576,5
459,2
132,2
320,2
610,1
610,1
331,3
473,1
60,2
671,3
7,1
544,2
282,1
445,1
566,1
311,3
312,2
275,2
275,2
641,2
266,3
319,1
135,5
437,5
118,2
132,2
109,2
245,2
718,1
544,2
359,4
542,3
380,3
728,1
724,2
183,4
495,1
613,1
78,2
508,3
296,1
393,1
412,2
515,2
192,3
295,4
426,2
760,1
432,2
273,1
763,2
763,2
442,1
60,2
179,3
693,3
400,4
717,3
447,3
56,1
739,2
550,2
472,2
38,3
671,3
76,3
459,2
459,2
17,2
200,5
94,3
277,4
158,3
311,3
418,4
591,2
365,4
48,2
361,1
606,1
723,3
459,2
121,1
4,1
426,2
10,1
499,1
104,1
606,1
305,4
671,3
273,1
395,3
96,1
96,1
96,1
157,1
492,1
771,2
256,3
262,2
388,1
91,3
648,2
763,2
742,3
112,1
136,1
402,5
127,2
317,2
515,2
608,1
148,5
592,5
379,1
203,3
370,3
49,3
128,4
128,4
195,1
164,1
491,1
491,1
679,2
226,3
476,1
703,1
560,5
490,2
104,1
121,1
599,1
60,2
452,2
700,3
521,3
182,3
182,3
182,3
668,1
777,2
289,1
275,2
709,5
367,2
12,5
450,3
63,3
723,3
475,2
475,2
760,1
218,3
629,3
96,1
96,1
442,1
78,2
450,3
308,2
475,2
475,2
397,2
604,2
675,4
324,4
39,1
659,3
353,2
288,5
701,2
598,1
673,3
275,2
776,1
482,3
544,2
425,2
783,4
82,2
82,2
450,3
510,3
473,1
8,1
740,3
570,1
570,1
272,3
275,2
372,3
317,2
641,2
472,2
538,2
544,2
254,2
262,2
522,2
565,3
618,1
110,2
492,1
344,2
401,3
200,5
609,3
699,2
274,2
669,3
669,3
741,4
353,2
611,3
96,1
191,2
567,2
287,3
380,3
312,2
489,1
618,1
535,1
471,2
236,3
648,2
459,2
654,3
78,2
683,3
683,3
558,3
558,3
475,2
262,2
239,2
82,2
440,2
15,1
442,1
15,1
380,3
334,3
309,2
483,4
558,3
552,3
593,2
552,3
176,3
78,2
515,2
17,2
668,1
330,2
127,2
39,1
226,3
317,2
239,2
273,1
471,2
379,1
454,2
775,2
737,3
495,1
495,1
180,3
397,2
167,1
1,2
204,1
315,1
522,2
402,5
210,3
210,3
96,1
631,2
548,2
648,2
163,2
274,2
395,3
445,1
609,3
671,3
701,2
650,3
650,3
118,2
187,3
314,3
670,1
776,1
447,3
459,2
112,1
118,2
510,3
655,1
115,2
613,1
466,1
107,1
566,1
566,1
367,2
422,3
544,2
302,1
692,1
475,2
692,1
8,1
198,3
783,4
139,4
387,3
139,4
621,1
383,2
782,1
718,1
228,2
746,2
440,2
750,2
523,1
755,2
526,2
580,2
80,2
297,3
297,3
60,2
4,1
777,2
322,4
322,4
379,1
700,3
608,1
625,3
466,1
74,4
440,2
86,2
244,3
319,1
319,1
697,4
528,3
128,4
128,4
128,4
128,4
589,1
589,1
607,3
654,3
378,1
75,5
372,3
310,1
725,3
404,1
404,1
248,3
158,3
624,1
544,2
426,2
412,2
210,3
631,2
651,2
352,2
515,2
388,1
263,1
136,1
677,1
480,1
263,1
278,3
296,1
484,5
42,1
492,1
601,1
312,2
253,3
364,4
353,2
280,1
280,1
427,2
556,2
17,2
520,2
501,3
82,2
651,2
113,2
442,1
6,3
456,3
113,2
280,1
654,3
157,1
445,1
508,3
508,3
160,5
671,3
655,1
703,1
740,3
55,3
247,2
247,2
538,2
715,1
668,1
269,1
637,5
468,4
533,2
515,2
258,1
637,5
563,3
578,2
578,2
585,1
585,1
325,2
370,3
511,3
716,2
103,1
313,2
273,1
615,1
251,3
450,3
198,3
633,2
652,2
475,2
3,1
383,2
433,2
413,3
371,1
197,2
181,1
262,2
574,2
492,1
777,2
352,2
257,3
191,2
644,2
104,1
671,3
656,3
132,2
763,2
621,1
323,3
354,2
382,1
544,2
409,1
263,1
771,2
116,2
608,1
569,2
252,1
656,3
427,2
763,2
763,2
251,3
412,2
560,5
157,1
673,3
45,2
113,2
720,1
777,2
750,2
108,3
167,1
531,3
379,1
262,2
783,4
275,2
676,2
550,2
578,2
370,3
276,1
276,1
132,2
51,1
29,3
29,3
450,3
459,2
38,3
404,1
404,1
282,1
552,3
621,1
396,1
421,3
466,1
331,3
288,5
263,1
164,1
278,3
594,2
600,2
103,1
466,1
771,2
523,1
523,1
96,1
679,2
417,3
131,1
634,1
21,5
718,1
566,1
619,3
94,3
263,1
4,1
444,3
243,2
266,3
247,2
247,2
509,4
553,2
143,3
671,3
198,3
506,1
297,3
17,2
17,2
226,3
594,2
210,3
644,2
218,3
158,3
135,5
116,2
471,2
668,1
80,2
228,2
228,2
282,1
535,1
518,2
659,3
553,2
557,2
567,2
32,2
282,1
661,3
661,3
222,4
257,3
157,1
286,1
262,2
262,2
282,1
539,1
351,4
490,2
466,1
592,5
708,3
708,3
70,2
647,1
380,3
112,1
480,1
433,2
764,1
697,4
450,3
585,1
77,1
132,2
660,2
668,1
601,1
553,2
563,3
656,3
49,3
292,1
718,1
433,2
722,3
331,3
289,1
557,2
341,1
341,1
60,2
427,2
739,2
176,3
69,4
286,1
543,3
257,3
613,1
613,1
86,2
341,1
364,4
594,2
108,3
161,4
270,1
262,2
25,1
110,2
7,1
661,3
170,5
285,3
718,1
121,1
641,2
273,1
239,2
8,1
747,4
385,3
592,5
320,2
311,3
671,3
671,3
570,1
640,1
720,1
275,2
538,2
383,2
511,3
194,3
690,3
251,3
372,3
56,1
264,1
631,2
771,2
771,2
407,3
257,3
248,3
248,3
169,4
262,2
2,2
693,3
440,2
86,2
287,3
607,3
250,3
656,3
289,1
496,3
519,1
216,5
18,1
129,3
707,3
707,3
222,4
49,3
657,3
657,3
108,3
668,1
668,1
553,2
472,2
216,5
411,1
372,3
228,2
748,3
760,1
479,1
326,3
289,1
776,1
651,2
325,2
425,2
392,1
64,2
383,2
724,2
354,2
118,2
70,2
671,3
594,2
383,2
378,1
373,1
120,2
35,5
685,5
218,3
784,1
635,2
544,2
261,1
713,1
713,1
47,2
668,1
631,2
118,2
338,4
641,2
96,1
96,1
659,3
539,1
461,2
191,2
598,1
316,2
318,3
671,3
98,3
89,5
199,3
658,4
518,2
763,2
44,1
142,1
81,2
668,1
17,2
164,1
170,5
707,3
707,3
132,2
24,1
262,2
354,2
520,2
127,2
781,2
781,2
492,1
312,2
548,2
119,1
119,1
490,2
523,1
723,3
44,1
395,3
2,2
397,2
380,3
776,1
633,2
577,2
667,1
447,3
408,2
88,3
218,3
218,3
718,1
132,2
96,1
333,4
77,1
597,1
397,2
547,1
373,1
195,1
536,3
293,2
432,2
594,2
8,1
8,1
644,2
44,1
397,2
761,1
277,4
308,2
371,1
416,2
191,2
157,1
293,2
353,2
42,1
606,1
54,1
34,5
651,2
135,5
506,1
371,1
771,2
613,1
70,2
774,1
618,1
9,4
91,3
625,3
353,2
28,4
328,1
776,1
457,1
471,2
552,3
66,1
418,4
720,1
510,3
423,4
60,2
274,2
592,5
513,3
367,2
244,3
244,3
444,3
606,1
218,3
376,1
450,3
358,2
723,3
459,2
393,1
524,4
24,1
731,4
731,4
731,4
731,4
594,2
589,1
668,1
668,1
171,3
592,5
692,1
523,1
54,1
52,2
289,1
303,2
132,2
651,2
312,2
20,1
104,1
635,2
728,1
367,2
373,1
360,2
620,3
562,1
302,1
499,1
45,2
96,1
96,1
417,3
472,2
104,1
218,3
504,1
504,1
742,3
548,2
548,2
219,5
158,3
472,2
470,1
132,2
357,4
379,1
589,1
371,1
760,1
272,3
600,2
312,2
354,2
354,2
81,2
773,5
608,1
508,3
292,1
224,5
133,3
123,5
565,3
761,1
586,3
604,2
508,3
499,1
20,1
85,2
719,4
655,1
591,2
521,3
521,3
476,1
521,3
286,1
35,5
115,2
35,5
122,4
521,3
131,1
343,3
538,2
431,5
103,1
445,1
372,3
421,3
421,3
415,2
621,1
742,3
651,2
447,3
562,1
397,2
676,2
543,3
46,2
339,3
566,1
404,1
78,2
352,2
685,5
713,1
459,2
667,1
667,1
182,3
611,3
320,2
1,2
131,1
739,2
401,3
401,3
510,3
329,1
113,2
699,2
469,3
107,1
737,3
134,5
383,2
641,2
82,2
112,1
118,2
142,1
61,3
26,5
369,2
132,2
773,5
773,5
558,3
558,3
242,1
98,3
496,3
340,3
654,3
247,2
648,2
470,1
210,3
25,1
641,2
86,2
293,2
285,3
60,2
548,2
282,1
222,4
433,2
330,2
450,3
504,1
504,1
746,2
427,2
312,2
129,3
262,2
633,2
287,3
608,1
212,4
706,1
445,1
379,1
418,4
96,1
567,2
183,4
183,4
132,2
317,2
321,3
321,3
641,2
544,2
641,2
158,3
296,1
433,2
280,1
677,1
621,1
621,1
742,3
742,3
447,3
34,5
748,3
748,3
748,3
515,2
592,5
121,1
11,3
292,1
115,2
600,2
407,3
171,3
171,3
656,3
262,2
31,3
127,2
750,2
228,2
78,2
382,1
748,3
154,1
296,1
613,1
613,1
308,2
634,1
680,4
592,5
613,1
640,1
9,4
231,3
60,2
597,1
597,1
10,1
329,1
566,1
145,2
213,5
497,4
312,2
322,4
298,1
298,1
256,3
742,3
591,2
679,2
318,3
665,2
538,2
132,2
471,2
433,2
433,2
132,2
132,2
393,1
380,3
492,1
499,1
472,2
737,3
665,2
544,2
86,2
86,2
228,2
671,3
432,2
303,2
631,2
302,1
716,2
210,3
635,2
286,1
641,2
14,1
653,4
191,2
232,1
1,2
108,3
668,1
82,2
470,1
32,2
170,5
644,2
81,2
132,2
132,2
286,1
425,2
490,2
544,2
284,3
131,1
103,1
275,2
671,3
653,4
273,1
671,3
610,1
610,1
610,1
425,2
441,2
289,1
262,2
644,2
397,2
262,2
228,2
523,1
475,2
429,3
273,1
45,2
702,4
262,2
631,2
726,5
278,3
589,1
378,1
461,2
49,3
269,1
286,1
286,1
293,2
659,3
591,2
557,2
86,2
554,1
286,1
612,1
573,1
471,2
192,3
615,1
49,3
289,1
656,3
646,1
640,1
242,1
529,1
695,1
731,4
589,1
562,1
397,2
322,4
97,3
97,3
755,2
772,1
132,2
592,5
83,2
286,1
703,1
685,5
515,2
631,2
651,2
585,1
109,2
282,1
692,1
457,1
86,2
296,1
251,3
445,1
9,4
459,2
198,3
781,2
781,2
194,3
269,1
457,1
134,5
679,2
430,1
380,3
447,3
606,1
371,1
722,3
651,2
418,4
235,3
585,1
432,2
287,3
98,3
508,3
558,3
191,2
37,2
776,1
523,1
755,2
621,1
175,4
210,3
402,5
623,3
671,3
196,2
571,3
571,3
571,3
571,3
555,5
11,3
96,1
453,1
712,3
612,1
243,2
487,3
79,2
308,2
262,2
737,3
683,3
679,2
51,1
313,2
728,1
479,1
566,1
116,2
262,2
459,2
82,2
164,1
403,4
325,2
86,2
157,1
504,1
610,1
211,1
120,2
776,1
696,1
572,3
204,1
138,3
427,2
743,1
597,1
24,1
44,1
523,1
191,2
698,5
273,1
36,1
763,2
127,2
566,1
566,1
247,2
358,2
367,2
333,4
261,1
163,2
664,1
765,3
256,3
591,2
401,3
