src_value,dst_value
9522,14
9236,14
9437,14
9118,8
9420,14
9567,12
9132,9
9400,9
9601,15
9665,10
9319,14
9209,14
9111,7
9063,10
9625,15
9135,9
9215,9
9595,14
9316,12
9154,12
9510,9
9538,14
9355,14
9605,14
9382,9
9599,14
9528,14
9644,14
9644,14
9164,14
9164,14
9360,9
8955,12
9670,16
8865,10
9003,12
9043,14
8981,8
9662,9
9071,15
9077,14
9637,8
9459,9
9242,14
9085,14
9142,14
9142,14
9021,15
9021,15
9671,9
9038,10
9302,12
9654,12
9654,12
9103,9
9464,10
9378,14
9378,14
9219,14
8889,8
8861,9
8938,14
9661,8
9008,12
9105,9
9299,12
9273,8
9183,9
8825,14
8825,14
8825,14
9486,14
8811,12
8811,12
8810,12
9541,9
9429,14
8982,14
9414,9
9468,12
9492,7
9563,9
9076,8
9175,14
9175,14
9388,14
9339,9
9565,14
9473,9
9609,8
8987,14
9293,14
9252,8
9317,9
8815,13
9264,8
9669,15
9371,9
8782,14
9055,14
9027,8
9099,9
9171,9
9416,9
9231,14
9412,14
9412,14
9192,9
8871,9
9182,9
9507,14
8897,14
9452,10
8969,12
8876,14
9297,14
9297,14
9028,10
9241,14
9269,14
9122,10
9089,12
9539,12
9539,12
9358,14
9214,12
9630,12
8826,8
8984,9
8803,9
9162,12
9275,9
9435,7
9372,10
9610,9
8849,14
9638,8
9348,14
9348,14
9348,14
9272,12
9443,14
9210,9
9582,12
8921,12
8903,14
8789,15
9030,12
9450,9
9458,14
9556,12
9353,9
9346,7
9399,2
9268,8
9312,14
8977,10
9284,10
9449,14
9449,14
9449,14
8879,8
8853,12
9550,14
9096,10
9577,13
9569,8
9153,9
9572,15
9498,12
8814,8
8940,9
8841,12
9415,10
8934,9
9447,12
9350,9
8818,12
9208,15
9208,15
9508,12
9324,9
8829,12
9558,14
8912,14
9677,9
9597,8
9200,7
9051,8
9137,14
9253,12
9526,14
9093,9
8959,8
8838,8
8800,9
9288,12
9543,8
9023,12
9422,12
9641,14
9641,14
8887,9
9195,10
8784,9
8830,14
9424,12
9172,9
8895,10
9518,14
9159,12
9185,9
9636,8
9123,7
9552,8
9418,9
9446,2
9061,14
9295,9
9165,14
9251,9
8947,10
8947,10
8941,14
8941,14
8852,14
9393,12
9393,12
9393,12
9228,14
9419,9
9119,14
8899,15
9298,12
8827,10
9321,10
9433,14
8979,9
9206,10
9206,10
9261,14
9037,15
9042,8
9383,12
9254,7
9652,9
9627,14
9074,9
8785,10
8785,10
9036,8
9068,15
8835,15
9068,15
9095,12
9029,12
9373,14
9457,14
9106,10
9327,12
9327,12
9225,9
9639,14
9276,14
9606,14
8820,15
8944,14
9145,9
9146,12
9097,9
9515,9
9049,9
9255,12
9280,14
8949,12
9240,14
8956,14
9655,7
9216,14
8790,9
9547,10
9547,10
9547,10
8862,15
8862,15
9648,15
9617,14
9511,12
8868,8
9441,14
9073,8
9551,14
8915,15
9059,14
8915,15
8855,8
9632,15
9161,14
8837,14
8798,12
9053,14
9514,9
8844,15
9390,10
9440,14
9083,9
9203,9
9203,9
9010,14
8924,9
9007,14
9328,14
9332,14
9130,12
8864,14
9387,14
9479,9
9168,12
9675,9
9166,15
9489,14
9352,13
8991,8
9019,8
9368,15
8950,14
9487,15
9487,15
9571,15
9571,15
9571,15
9263,14
9212,14
8962,12
8804,14
8858,12
8858,12
9650,14
9270,14
9176,14
9104,14
8927,8
9040,9
8951,10
9235,14
8793,14
9234,10
9484,14
9593,15
8985,9
9366,8
9483,9
8909,12
8957,10
8957,10
9679,12
8822,14
9613,9
9330,9
9575,14
9408,14
9540,12
9667,14
9279,14
9566,9
8933,9
8925,10
9091,14
8996,15
9109,14
9323,9
9218,9
9660,12
9017,14
8937,10
9520,7
9250,14
9287,15
9290,14
9067,14
9342,12
9342,12
9342,12
9107,14
9351,10
8966,15
9649,14
8905,14
9608,9
9100,15
9120,12
9397,10
9247,14
9179,14
9005,12
9147,14
8935,14
9389,9
9421,9
9430,8
9274,14
9011,14
8840,8
9615,15
9114,14
8961,12
8823,15
9190,14
9591,15
9591,15
9131,9
9112,9
8986,14
9331,14
9211,9
9472,12
9529,13
9428,9
9454,8
9141,7
9326,12
9401,9
9292,14
8786,12
9006,8
9426,14
9136,12
9546,9
9611,12
9282,8
9282,8
8872,12
9054,9
9248,14
8936,14
9624,15
9126,12
9259,14
9238,14
8854,15
9057,8
9391,8
9559,14
9325,9
9672,10
9265,9
9169,9
8848,10
9633,14
9633,14
9568,14
9396,14
8901,15
9623,13
9434,14
8920,14
9022,8
9271,14
9237,9
9092,9
9246,14
9562,14
9116,14
9152,10
9521,14
8893,12
9365,12
9395,14
9202,14
9359,12
9607,8
8891,12
9344,12
9239,14
9495,14
9495,14
9589,12
8964,12
8964,12
8964,12
8964,12
9207,8
9544,14
9444,9
9243,14
9532,10
9564,9
8902,14
9260,14
9283,10
8992,14
8992,14
8992,14
9258,8
9121,12
9557,14
8900,14
9314,12
8817,14
9493,10
9336,12
9281,9
9134,14
9475,12
9075,8
9356,9
9277,12
9158,12
9374,14
9598,9
9432,9
9504,14
9048,14
9004,14
8863,15
9347,10
9509,12
9233,7
9411,12
9178,12
8908,14
9635,14
9436,8
8874,14
9150,14
8869,10
8892,14
9545,9
9612,9
8843,14
9470,14
9478,15
8828,8
9020,12
8923,12
9549,9
8780,12
9267,12
8797,10
8884,8
9060,8
9497,8
9516,9
9474,9
8971,12
8805,12
8846,8
9087,10
9311,14
8970,15
8970,15
9110,8
8896,12
8896,12
9659,14
8791,14
9296,12
9113,14
9647,7
9590,14
9133,9
9596,14
9193,9
9357,14
9088,12
9088,12
9354,14
9461,14
9244,14
9490,14
8993,14
9151,14
9050,8
8883,8
9477,7
9226,12
9186,8
8802,14
8802,14
9362,9
9380,14
9629,12
9345,13
9058,14
9180,9
9180,9
8972,14
9205,14
9018,14
9174,12
9542,14
8812,12
9066,14
9310,12
8943,14
9537,7
9144,9
8878,8
9349,9
8794,15
9512,14
8963,8
9062,8
9256,14
8787,10
9634,9
9204,9
9678,12
8728,9
8719,9
8504,14
8755,14
8615,14
8757,14
7954,14
7954,14
7954,14
8055,15
8285,12
8461,14
7969,9
8312,14
8312,14
8418,14
7957,15
8325,14
7970,8
8021,9
8238,9
8261,9
8446,9
8647,14
8214,14
8653,14
8203,8
8354,12
8587,9
7886,9
7981,12
7904,14
7904,14
7974,8
8147,12
8439,8
8127,8
8614,14
8614,14
8738,8
8345,12
8309,9
8522,14
7964,14
8649,8
7968,14
7968,14
8064,10
7995,8
8097,9
8481,12
8313,8
8673,15
8673,15
8348,12
7961,10
8253,12
8350,14
8662,14
8218,12
8699,9
7889,9
8577,14
8442,12
7942,14
8204,12
8735,14
8681,14
8316,8
8754,14
8545,14
8472,12
8237,9
8399,12
8116,14
8584,14
8704,15
8177,14
8011,14
7922,14
8249,12
8375,15
8183,10
8556,9
8471,14
8513,14
8089,14
8089,14
8089,14
8687,5
8048,8
8779,12
8039,8
8514,9
8518,14
8640,12
7918,9
8162,14
8009,9
8641,10
8168,12
8151,12
8044,10
8651,8
8773,14
8496,12
8414,10
8095,8
8095,8
8533,15
8688,14
7910,8
8056,8
8741,8
8561,9
8435,14
8413,8
7911,14
7911,14
8071,14
8645,15
8645,15
7985,15
8138,8
8498,14
8406,8
8122,8
8638,8
8144,9
8371,12
8683,12
8430,8
8637,9
7895,12
7977,14
8654,9
8026,14
8580,14
8005,12
8169,14
8149,15
8007,9
8072,15
8380,15
8041,8
8434,8
8475,9
7930,13
8395,9
8425,14
8137,7
8714,9
8018,9
7934,7
8383,9
8494,14
8554,15
8554,15
8118,15
8093,9
8158,14
8217,12
8297,12
8215,14
8222,14
8154,10
8296,14
7999,12
8115,12
8037,14
8552,4
8601,14
7891,14
8110,14
8252,12
7994,12
8205,14
8733,12
8318,12
8117,9
8129,14
7944,8
8607,12
8697,14
8732,9
8602,14
8353,12
8770,16
8189,14
8527,10
8566,9
8437,14
8566,9
8491,8
8493,12
8257,10
8268,12
8540,9
8186,14
8034,8
8330,8
8745,12
8086,9
8551,9
8167,12
8524,8
8384,9
7972,8
8015,8
8092,15
8751,8
8230,12
8298,15
8776,14
8776,14
8283,8
8646,15
8242,14
8292,9
8029,9
8128,9
8128,9
7925,10
8740,14
8715,14
8715,14
8715,14
8319,12
8679,8
8686,14
8335,8
7876,8
8140,14
8054,8
7928,9
8547,14
8707,14
8279,8
8503,8
8564,9
8568,7
8652,8
8258,9
8100,9
8482,14
8228,14
8459,15
8431,14
8403,9
8756,15
8347,14
8111,9
7963,8
8281,12
7888,10
7888,10
7983,8
7983,8
8030,8
7885,14
8532,14
8378,14
7909,14
8677,9
8725,2
8570,9
8655,9
7933,15
7951,9
7892,14
8619,12
8775,7
8080,14
8305,14
7952,14
8224,9
8415,14
8606,8
8479,14
7877,12
8267,8
8398,14
8768,15
8768,15
8420,14
8620,9
8173,10
8625,12
7878,14
8024,14
8114,14
8626,9
8560,14
8390,14
8275,15
8519,12
8306,9
8201,12
8031,8
8502,12
8163,14
8187,14
8512,14
8236,14
7940,12
8421,9
8377,12
8207,12
8207,12
8061,9
7871,8
8356,8
8729,15
8002,14
8672,2
8676,14
8194,9
8250,10
8310,12
8526,15
8526,15
8351,9
8121,12
7923,14
8585,12
8104,14
8682,8
8668,7
8327,12
8016,9
8016,9
8454,14
7975,8
8603,15
8336,12
8220,14
8172,9
8428,10
7967,10
8311,14
8364,8
8188,10
8155,15
8408,14
7902,13
8579,9
8130,8
8605,12
8359,15
7901,14
8025,9
8328,9
8192,9
8108,9
8108,9
7912,9
7953,8
8736,12
7936,14
8067,12
8590,12
8565,8
8455,8
8066,8
8360,13
8012,12
7894,14
8392,10
8610,12
8597,14
7955,7
8537,8
8549,14
8337,9
7893,9
8046,8
8022,12
7958,14
8028,12
8746,14
8478,14
8480,9
8483,14
8656,15
8282,14
8511,14
8269,8
8631,8
8466,14
8361,12
8588,14
8070,14
8691,9
8125,14
8324,15
8324,15
8324,15
8324,15
8538,14
8233,12
8767,8
8263,8
8263,8
8495,9
8019,14
8734,12
8219,14
8175,9
8463,14
8368,12
8157,10
8658,14
8212,8
8608,15
8608,15
8569,4
8273,14
8632,8
8073,9
8376,14
8087,9
8567,10
8076,14
8469,8
7956,14
8260,12
8182,14
8379,9
8367,15
8367,15
8367,15
7919,10
8630,15
8520,14
8593,14
8458,14
7873,8
8001,15
8578,12
8702,8
8456,14
7900,10
8307,14
8764,14
7874,12
8369,15
7906,15
7941,14
8499,12
8541,12
8195,14
8265,12
8299,14
8700,9
8726,13
8382,14
8341,9
8401,14
8315,9
8340,14
7937,8
7979,9
8286,14
8711,12
8557,14
7908,12
8091,12
8013,9
8624,12
8778,12
7939,12
8635,14
8146,12
7913,9
7949,9
8352,9
8274,14
8470,9
8665,8
8334,14
8160,8
7905,14
7993,8
8050,15
8329,8
8448,9
8385,9
8185,9
8743,14
8174,12
8501,10
8134,14
8049,15
8124,8
8276,12
8636,12
8492,14
8381,14
8562,7
8206,9
7966,8
8705,9
7903,8
8084,14
8589,14
8594,12
8331,8
8043,8
8365,12
8317,12
7917,12
7992,9
8517,14
8464,14
8308,14
8358,14
7875,9
8505,12
8259,14
7884,9
8618,12
7887,15
8349,14
8488,14
8244,9
8621,8
8771,14
8748,9
8166,12
8232,14
8387,9
8170,9
8004,12
8485,15
8355,12
8429,14
8546,12
8596,14
8393,14
8191,7
8523,2
8211,9
8407,8
8077,9
8255,12
8053,9
8760,12
8248,14
8449,7
8772,15
8509,14
7899,8
7948,10
8033,12
8486,9
8040,8
8152,8
8294,9
8036,9
8059,4
8402,9
8051,13
8436,14
8344,14
8758,15
8119,12
8450,9
8023,12
8023,12
8023,12
8023,12
8023,12
8023,12
8023,12
8023,12
8023,12
8023,12
8245,8
8060,14
8451,14
8465,9
8763,14
7984,14
8727,9
8287,12
8440,9
8226,9
8085,12
8006,14
7946,8
7982,8
8633,9
8370,10
8198,15
7945,14
8017,8
8196,9
8109,12
8427,9
8559,9
8507,13
8709,15
8529,1
8126,14
8612,10
8722,15
8722,15
8102,14
8542,9
8094,14
8323,12
8664,15
8433,14
7988,14
8536,14
8548,8
8208,9
8698,7
8363,14
8473,14
8444,12
8553,12
8227,12
7950,12
8555,14
8642,12
8474,14
8139,14
8761,12
8497,14
8231,8
8231,8
8132,14
8510,9
8477,14
8477,14
8161,14
8487,15
7890,14
8145,8
8374,7
8706,12
8678,15
7927,8
7882,12
8739,15
8490,14
8753,10
8675,14
8530,14
8432,14
8107,12
8416,7
7914,14
8304,12
8150,14
8088,9
8591,14
8599,14
8241,8
8424,12
8598,9
8671,9
8397,8
8113,8
8113,8
7938,14
7991,7
7898,14
7898,14
7898,14
7898,14
8737,14
8159,14
7931,14
8622,9
7929,8
8582,10
8708,9
8467,9
8057,15
8571,14
8003,14
8322,9
8042,14
8083,8
8321,10
8164,15
8202,9
8346,9
8389,12
8769,15
8008,9
8156,8
8020,8
7868,14
7881,14
8396,9
8721,12
8409,9
8747,14
7870,9
7932,15
8262,12
8262,12
8338,9
8468,14
8500,12
8500,12
8500,12
8690,12
7990,8
8372,8
8452,12
7947,8
7997,14
8447,14
8193,14
8193,14
8193,14
8193,14
8193,14
8069,10
8014,8
8604,9
7916,10
8288,14
8190,8
8586,9
8724,8
8058,8
8718,12
7998,9
7998,9
7998,9
7998,9
8405,12
8090,12
7869,14
8426,8
8120,8
8422,14
8423,14
8476,15
8616,14
8583,14
8096,15
8749,14
8639,9
8716,9
8098,9
8684,15
8251,6
7920,7
8412,14
8713,12
8153,8
8165,8
8600,7
8045,12
8133,15
8131,10
8445,14
8135,15
8135,15
8135,15
8388,14
8657,15
8657,15
8650,9
8010,8
8563,9
8680,12
8460,12
8181,14
8082,14
8689,4
8038,14
8534,8
8216,12
8216,12
7986,12
7896,12
8613,9
8419,14
8535,8
8099,14
8099,14
8099,14
8628,9
8300,9
8314,14
8052,9
8326,14
8101,14
8575,12
8280,9
8373,14
7924,8
8744,13
8221,9
8674,12
8765,16
8320,14
8320,14
8710,12
7915,12
8332,7
8000,10
8661,14
8573,10
8105,12
8068,12
8629,15
8550,12
8543,14
7971,8
8266,15
7943,9
7897,15
8685,9
8234,9
8752,12
8644,15
8644,15
8178,9
8438,9
7960,8
7921,9
8136,9
8112,9
8141,8
8774,10
8720,2
8693,8
8576,14
8731,10
7976,14
8391,9
8694,14
8525,14
8667,15
8528,14
8417,12
8246,9
8669,8
7980,15
7959,13
8670,14
7996,15
7996,15
8617,14
8574,14
8123,9
8516,10
7978,14
8457,14
7987,14
8179,9
8103,14
7962,8
8558,14
7883,12
7883,12
8339,9
8572,8
8035,2
8047,14
8081,9
8065,14
8759,14
8712,14
8078,8
8660,9
8074,14
7935,15
8278,12
8443,8
8271,9
8295,9
8223,10
8648,15
8142,14
8692,15
8695,12
8209,9
8400,12
8411,14
8634,14
8210,14
8277,14
8213,14
8213,14
8291,9
8239,14
8342,14
8762,15
8243,9
8180,14
8581,14
8333,12
8506,14
8696,12
8301,12
7872,14
8386,14
8539,14
8264,14
8289,14
8197,14
8404,15
8303,10
8200,15
8200,15
8357,12
8441,14
8063,12
8484,14
8592,14
8079,15
8701,9
7907,10
8462,14
8284,14
8148,9
8723,8
8717,15
8171,14
8062,14
8225,14
8508,12
8508,12
8293,14
7867,15
7926,14
8544,14
8489,9
8290,9
8366,8
8032,8
8343,14
8730,14
8143,14
8659,14
8410,9
8663,8
7880,12
8394,9
8521,9
8623,9
8766,16
8643,2
8199,10
8235,14
8595,10
8515,9
8176,14
8270,12
7879,9
7989,12
7989,12
8184,9
8750,8
8777,12
8256,12
8256,12
8247,9
8627,15
8106,9
7965,14
8027,8
7965,14
8362,12
8531,14
8531,14
8531,14
8240,14
8254,8
8742,14
8609,9
8075,9
7973,8
8703,14
8703,14
8666,8
8453,12
8229,12
8302,14
8302,14
8302,14
8302,14
8611,9
8272,14
7059,8
7096,8
7016,7
6995,9
7146,14
7162,14
7487,9
7487,9
7487,9
7130,14
7179,14
7143,8
7719,14
7039,9
7211,9
7211,9
7754,14
7572,14
7479,12
7479,12
7095,9
7702,12
7702,12
7539,8
7069,8
7604,14
7554,9
7799,9
7684,9
7605,10
7723,14
7457,14
7841,16
7126,12
7538,14
7670,9
7579,9
7103,8
7207,14
7153,14
7480,8
7524,14
7072,14
7492,10
6972,12
6975,12
7632,9
7161,9
7021,14
7766,15
7766,15
7766,15
7007,9
6969,8
7521,9
7110,8
7594,14
7630,10
7594,14
7042,7
7612,9
7759,14
7637,9
7736,12
7271,14
7221,8
7319,8
7810,14
7703,8
7311,14
7706,9
7047,15
7321,10
7496,14
7717,9
7385,10
7485,9
7192,14
7065,14
7812,8
7038,9
7650,8
7233,8
7522,14
7234,12
7237,9
7506,8
7503,9
7503,9
6973,14
7046,9
7530,9
7589,14
7148,14
7509,14
7806,12
7063,9
7225,14
7758,12
7581,9
7140,9
7174,9
7544,9
7452,7
7654,9
7000,9
7243,12
7002,9
7444,14
7446,14
7418,14
6991,8
7236,9
7462,12
7397,15
7041,9
7147,8
7133,9
7091,14
7366,14
7486,12
7486,12
7569,10
7250,12
7498,9
7334,9
7818,15
7629,12
7532,9
7532,9
7070,9
7380,9
7076,15
7813,12
7121,8
7741,9
7255,9
6971,14
7499,14
7164,14
7729,9
7463,10
7651,14
7270,14
7034,14
7562,9
7364,9
7816,15
7816,15
7831,15
7679,12
7478,13
7853,12
7370,14
7415,14
7458,14
7135,12
7406,9
7716,8
7012,8
7381,9
7150,12
7011,14
7011,14
7484,13
7193,8
7285,7
7795,15
6962,14
7339,14
7315,12
7136,10
7783,12
6997,8
7348,10
7855,9
7409,15
7037,14
7493,9
7560,9
7860,12
7860,12
7683,7
7748,14
7251,12
7577,9
7062,14
7858,9
7858,9
7858,9
7204,14
7199,15
7489,10
7689,14
7595,9
7158,14
6976,8
7405,12
7316,8
7583,8
7769,9
7040,12
6968,10
7351,14
7240,8
7677,14
7566,14
7383,8
6977,14
7597,14
7324,9
7346,10
7112,9
7593,10
7184,8
7777,9
7639,9
7189,14
7779,12
7439,14
7437,9
7092,15
7054,14
7054,14
7242,14
7640,12
7154,12
6986,14
7151,15
7289,8
7123,12
7450,9
7404,9
7711,14
7680,8
7778,14
7086,9
7067,14
7657,9
7436,14
7394,14
7057,8
7645,12
7259,14
7507,12
7505,14
7169,15
7169,15
7256,9
7765,14
7387,12
7570,10
7139,12
7745,12
7393,8
7314,12
7839,12
7027,10
7468,14
7227,12
7149,12
7317,14
7066,14
7501,10
7209,14
7101,14
7798,14
7122,15
7333,14
7648,9
7235,15
7322,12
7372,8
7342,8
7585,10
7422,9
7134,12
7740,15
7465,14
7652,9
7100,8
7373,8
7196,12
7020,15
7304,12
7379,12
7412,9
7202,14
7407,14
7549,8
7375,9
7087,9
7386,12
7584,12
7203,9
7203,9
7203,9
7203,9
7203,9
7093,14
7730,9
7399,14
7742,9
7755,12
7659,14
6985,12
7459,14
7578,14
7473,9
7395,10
7413,14
7495,14
7601,14
7601,14
7014,8
7056,13
7194,14
7266,7
6970,14
7396,14
7396,14
7548,14
7430,14
7552,10
7332,9
7856,12
7832,16
7832,16
7176,10
7049,8
7814,9
7476,9
7851,13
7545,13
7757,14
7428,14
7695,14
7788,14
7788,14
7788,14
7371,12
7078,9
7517,9
7747,15
7696,8
7611,14
7128,8
7531,14
7198,12
7052,14
7633,9
7226,12
7712,14
7672,14
7823,16
7287,14
7844,15
7528,12
7760,8
7191,14
7421,14
7761,10
7215,8
7669,9
7224,9
7850,14
7826,12
7687,8
7349,10
7015,14
7360,9
7058,14
7508,9
7263,14
7414,9
7602,14
7449,14
7622,12
7546,14
7438,9
7429,14
7649,14
7398,10
7214,14
7249,9
7556,14
7653,8
7634,9
7542,14
7171,14
7770,15
7420,14
7787,12
7442,13
7384,14
7817,15
7817,15
7762,14
7248,12
7231,12
7837,12
7359,9
7208,8
7737,14
7529,14
7619,9
7318,14
7109,9
7244,14
7156,10
7764,14
7617,14
7361,10
7033,14
7791,9
7433,14
7113,12
7303,8
7284,14
7533,9
7466,14
7471,9
7608,14
7031,12
7574,14
7830,16
7111,10
7665,14
7419,12
7344,9
6966,9
7472,10
7526,10
7685,9
7776,8
7516,14
7229,12
7744,15
7352,9
7336,12
7343,14
7551,10
7534,12
7089,15
7281,12
7273,14
7080,14
7232,8
7172,9
7775,13
7588,9
7252,14
7030,10
7513,14
7536,9
7305,12
7082,15
7178,14
7836,12
7350,7
7390,9
7802,14
7678,14
7690,14
7635,9
7013,9
7337,12
7835,15
7609,4
7460,12
7325,14
7771,12
7511,8
7827,12
7168,14
7083,14
7003,15
7363,8
7217,9
7447,14
7859,8
7408,10
7277,12
7772,12
7728,10
7216,9
7018,15
7483,15
7842,15
7357,14
7308,7
7254,9
7423,12
7603,14
7340,12
7416,14
7278,12
7445,14
7448,9
7137,9
6964,14
7467,14
7019,8
7647,9
7724,15
7223,9
7239,10
7624,10
7293,12
7587,14
6999,9
6963,8
7693,14
7809,12
7809,12
7828,15
7739,14
7426,8
7497,12
7497,12
6990,14
6990,14
7306,14
7643,14
7045,14
7045,14
7045,14
7610,12
7673,12
7567,8
7852,16
7328,14
7051,10
7815,14
7518,15
7482,14
7586,14
7586,14
7864,9
7491,12
7774,8
7550,9
7365,14
7262,14
7131,14
7793,14
7115,10
7274,14
7527,9
7701,12
6988,15
7825,14
7692,9
7865,12
7614,14
7713,9
7291,14
7616,14
7488,14
7700,9
7138,14
7402,14
7866,9
7599,14
7025,14
7541,10
7519,12
7477,12
7628,14
7628,14
7667,12
7186,9
7060,12
7565,12
7732,9
7732,9
7180,12
7050,8
7230,14
7440,8
7666,14
7010,9
7704,14
7621,9
7674,10
7294,14
7222,15
7668,12
7792,12
7170,14
7290,8
7784,9
7181,14
7857,12
7309,15
7655,14
7104,10
7106,8
7514,14
7782,14
7782,14
7535,14
7245,7
7751,12
7845,9
7580,10
7623,14
7537,9
7715,9
7074,12
7195,14
6989,8
7727,12
7750,14
7392,14
7085,9
7312,12
7055,12
7829,12
7474,9
7107,9
7822,16
7863,8
7160,12
7022,14
7454,9
7292,12
7768,9
7434,9
7763,15
7124,14
7374,14
7374,14
7068,8
7353,14
7257,14
7801,8
7006,15
7697,14
7697,14
7155,14
7803,12
7288,9
7185,14
7469,8
7084,14
6987,10
7220,12
7073,9
7627,9
7144,9
7004,12
7773,14
7705,13
7190,8
7299,12
7088,14
7838,14
7283,14
6978,12
7840,15
7861,12
7598,12
7261,8
7253,8
7808,8
7576,14
7470,14
7470,14
7753,15
7356,14
7582,8
7540,15
6961,14
6961,14
7720,8
7159,14
7159,14
7424,9
7167,9
7490,9
7490,9
7811,14
7780,8
7789,9
7071,9
7722,15
7849,9
7400,9
7749,9
7427,12
7376,9
7708,8
7212,14
7307,12
7197,10
7053,10
7276,10
7117,7
7691,14
7691,14
7691,14
7691,14
7710,15
7378,9
7790,15
7032,12
7036,14
7210,12
7725,12
7108,14
7295,9
7327,14
7558,12
7781,14
7781,14
7354,9
7268,14
7152,8
7504,14
7600,14
7009,14
7656,9
7707,9
7024,12
7590,14
7388,12
7494,9
7821,16
7296,14
7347,12
7671,9
7044,8
7081,14
7846,14
7746,8
7834,12
7105,14
7026,15
7099,14
7525,14
7201,10
7247,9
7182,9
7591,9
7718,15
7451,14
7563,14
7061,10
7061,10
7246,10
7676,7
7631,14
6979,15
6979,15
7738,9
7335,14
7646,8
7553,14
7141,9
7279,9
7206,14
6993,13
7620,8
7807,14
7129,10
7166,10
7681,14
7786,10
7663,14
7048,8
7125,14
7431,14
7163,14
7345,14
7785,14
7606,8
7694,9
7241,14
7435,14
7079,9
7098,10
7636,9
7023,9
7819,14
7543,8
7368,9
7432,9
7358,14
7500,14
7502,9
7568,14
7625,8
7699,9
7555,9
6996,14
7515,9
7132,14
7267,14
7094,8
7682,9
7326,14
7238,10
7029,14
7644,10
7286,8
7660,14
7618,8
7341,8
6983,12
6998,12
7843,10
7843,10
7843,10
7843,10
7043,12
7043,12
7735,9
7411,8
7165,12
7824,13
