fatality_sk,age
2995,66
2996,38
2997,89
2998,42
2999,51
3000,54
3001,52
3002,80
3003,29
3004,28
3005,19
3006,16
3007,21
3008,49
3009,25
3010,80
3011,47
3012,81
3013,71
3014,48
3015,71
3016,56
3017,34
3018,38
3019,24
3020,17
3021,31
3022,89
3023,79
3024,67
3025,50
3026,18
3027,70
3028,75
3029,57
3030,15
3031,49
3032,84
3033,62
3034,36
3035,37
3036,53
3037,24
3038,84
3039,31
3040,74
3041,24
3042,67
3043,61
3044,28
3045,20
3046,28
3047,51
3048,48
3049,75
3050,94
3051,70
3052,74
3053,21
3054,21
3055,82
3056,22
3057,24
3058,57
3059,89
3060,47
3061,52
3062,19
3063,20
3064,21
3065,18
3066,51
3067,62
3068,68
3069,28
3070,17
3071,19
3072,32
3073,31
3074,21
3075,68
3076,68
3077,51
3078,47
3079,28
3080,22
3081,32
3082,61
3083,69
3084,47
3085,62
3086,78
3087,61
3088,70
3089,77
3090,45
3091,25
3092,59
3093,2
3094,18
3095,46
3096,44
3097,28
3098,58
3099,75
3100,18
3101,52
3102,21
3103,35
3104,41
3105,21
3106,19
3107,48
3108,75
3109,33
3110,54
3111,26
3112,69
3113,26
3114,41
3115,65
3116,18
3117,61
3118,31
3119,33
3120,26
3121,54
3122,51
3123,38
3124,30
3125,39
3126,31
3127,22
3128,47
3129,25
3130,72
3131,84
3132,79
3133,77
3134,66
3135,54
3136,76
3137,47
3138,43
3139,32
3140,32
3141,30
3142,18
3143,25
3144,18
3145,45
3146,17
3147,77
3148,20
3149,64
3150,65
3151,87
3152,31
3153,94
3154,41
3155,28
3156,52
3157,80
3158,27
3159,10
3160,39
3161,64
3162,50
3163,6
3164,65
3165,59
3166,60
3167,55
3168,85
3169,68
3170,65
3171,32
3172,25
3173,25
3174,17
3175,55
3176,18
3177,23
3178,21
3179,31
3180,22
3181,23
3182,49
3183,67
3184,74
3185,57
3186,31
3187,48
3188,62
3189,47
3190,2
3191,64
3192,80
3193,59
3194,38
3195,17
3196,60
3197,80
3198,43
3199,68
3200,47
3201,50
3202,48
3203,85
3204,66
3205,42
3206,24
3207,43
3208,24
3209,30
3210,35
3211,18
3212,25
3213,46
3214,43
3215,85
3216,14
3217,39
3218,22
3219,32
3220,52
3221,54
3222,84
3223,89
3224,63
3225,42
3226,78
3227,68
3228,58
3229,85
3230,84
3231,77
3232,68
3233,90
3234,78
3235,49
3236,19
3237,80
3238,47
3239,19
3240,46
3241,19
3242,26
3243,11
3244,20
3245,24
3246,24
3247,45
3248,31
3249,36
3250,20
3251,23
3252,22
3253,38
3254,71
3255,49
3256,46
3257,19
3258,52
3259,52
3260,86
3261,27
3262,52
3263,50
3264,20
3265,61
3266,56
3267,34
3268,83
3269,37
3270,67
3271,49
3272,84
3273,76
3274,69
3275,60
3276,90
3277,32
3278,16
3279,15
3280,17
3281,16
3282,24
3283,15
3284,17
3285,64
3286,63
3287,71
3288,42
3289,4
3290,19
3291,62
3292,10
3293,32
3294,6
3295,32
3296,62
3297,70
3298,91
3299,74
3300,72
3301,34
3302,66
3303,38
3304,37
3305,39
3306,2
3307,34
3308,52
3309,41
3310,29
3311,35
3312,1
3313,8
3314,51
3315,51
3316,69
3317,75
3318,45
3319,29
3320,82
3321,35
3322,71
3323,49
3324,27
3325,77
3326,79
3327,40
3328,40
3329,24
3330,29
3331,40
3332,76
3333,70
3334,83
3335,70
3336,69
3337,17
3338,20
3339,20
3340,27
3341,70
3342,18
3343,34
3344,15
3345,45
3346,43
3347,31
3348,36
3349,46
3350,56
3351,21
3352,18
3353,18
3354,26
3355,85
3356,60
3357,40
3358,16
3359,86
3360,85
3361,85
3362,90
3363,19
3364,16
3365,59
3366,50
3367,46
3368,77
3369,50
3370,48
3371,18
3372,79
3373,68
3374,20
3375,64
3376,25
3377,63
3378,58
3379,86
3380,37
3381,80
3382,82
3383,57
3384,79
3385,77
3386,60
3387,54
3388,45
3389,24
3390,77
3391,58
3392,30
3393,31
3394,58
3395,59
3396,45
3397,33
3398,22
3399,15
3400,58
3401,18
3402,17
3403,19
3404,20
3405,63
3406,29
3407,82
3408,73
3409,25
3410,36
3411,59
3412,19
3413,17
3414,68
3415,22
3416,18
3417,31
3418,35
3419,40
3420,37
3421,53
3422,34
3423,51
3424,73
3425,78
3426,39
3427,67
3428,33
3429,27
3430,28
3431,52
3432,17
3433,28
3434,24
3435,18
3436,18
3437,19
3438,27
3439,30
3440,60
3441,55
3442,46
3443,46
3444,34
3445,52
3446,26
3447,36
3448,35
3449,7
3450,5
3451,27
3452,63
3453,29
3454,12
3455,55
3456,40
3457,49
3458,9
3459,45
3460,33
3461,27
3462,51
3463,57
3464,19
3465,44
3466,79
3467,84
3468,31
3469,55
3470,17
3471,52
3472,39
3473,23
3474,56
3475,66
3476,86
3477,64
3478,87
3479,59
3480,78
3481,61
3482,40
3483,33
3484,53
3485,21
3486,26
3487,56
3488,29
3489,36
3490,89
3491,30
3492,88
3493,84
3494,75
3495,23
3496,45
3497,86
3498,36
3499,18
3500,53
3501,66
3502,31
3503,68
3504,40
3505,37
3506,50
3507,27
3508,50
3509,84
3510,19
3511,83
3512,67
3513,29
3514,70
3515,81
3516,24
3517,45
3518,27
3519,35
3520,51
3521,68
3522,71
3523,18
3524,63
3525,57
3526,51
3527,30
3528,25
3529,19
3530,47
3531,64
3532,17
3533,27
3534,52
3535,66
3536,50
3537,83
3538,19
3539,60
3540,30
3541,25
3542,32
3543,84
3544,79
3545,17
3546,1
3547,66
3548,78
3549,32
3550,43
3551,61
3552,27
3553,32
3554,44
3555,23
3556,26
3557,45
3558,13
3559,25
3560,22
3561,48
3562,20
3563,80
3564,14
3565,90
3566,88
3567,54
3568,75
3569,69
3570,77
3571,25
3572,72
3573,67
3574,26
3575,45
3576,69
3577,48
3578,16
3579,48
3580,70
3581,27
3582,55
3583,39
3584,21
3585,29
3586,70
3587,60
3588,55
3589,30
3590,16
3591,39
3592,28
3593,29
3594,67
3595,26
3596,46
3597,50
3598,52
3599,90
3600,48
3601,52
3602,24
3603,85
3604,54
3605,23
3606,57
3607,27
3608,46
3609,37
3610,78
3611,71
3612,48
3613,57
3614,43
3615,67
3616,58
3617,69
3618,26
3619,14
3620,18
3621,29
3622,12
3623,44
3624,16
3625,36
3626,25
3627,45
3628,24
3629,10
3630,18
3631,39
3632,20
3633,28
3634,17
3635,21
3636,32
3637,36
3638,64
3639,90
3640,71
3641,71
3642,40
3643,55
3644,88
3645,20
3646,17
3647,25
3648,18
3649,20
3650,56
3651,66
3652,53
3653,88
3654,51
3655,33
3656,69
3657,57
3658,24
3659,65
3660,37
3661,61
3662,52
3663,38
3664,61
3665,65
3666,62
3667,91
3668,31
3669,30
3670,30
3671,25
3672,41
3673,46
3674,23
3675,45
3676,36
3677,77
3678,23
3679,31
3680,39
3681,19
3682,24
3683,47
3684,5
3685,43
3686,21
3687,24
3688,56
3689,22
3690,31
3691,84
3692,57
3693,29
3694,28
3695,58
3696,41
3697,85
3698,16
3699,16
3700,19
3701,37
3702,62
3703,46
3704,30
3705,62
3706,87
3707,23
3708,47
3709,18
3710,18
3711,64
3712,54
3713,55
3714,21
3715,23
3716,66
3717,93
3718,38
3719,62
3720,62
3721,65
3722,86
3723,85
3724,87
3725,76
3726,51
3727,53
3728,23
3729,55
3730,39
3731,32
3732,21
3733,23
3734,83
3735,21
3736,86
3737,31
3738,52
3739,15
3740,31
3741,19
3742,29
3743,21
3744,28
3745,44
3746,35
3747,62
3748,54
3749,74
3750,78
3751,52
3752,18
3753,24
3754,28
3755,74
3756,47
3757,24
3758,19
3759,50
3760,38
3761,51
3762,71
3763,66
3764,28
3765,66
3766,0
3767,42
3768,20
3769,29
3770,24
3771,55
3772,20
3773,23
3774,26
3775,50
3776,65
3777,57
3778,53
3779,45
3780,81
3781,66
3782,61
3783,57
3784,23
3785,67
3786,37
3787,39
3788,14
3789,53
3790,35
3791,28
3792,23
3793,36
3794,81
3795,68
3796,53
3797,32
3798,32
3799,53
3800,75
3801,22
3802,20
3803,58
3804,52
3805,32
3806,63
3807,60
3808,23
3809,18
3810,84
3811,81
3812,74
3813,75
3814,23
3815,27
3816,56
3817,77
3818,85
3819,73
3820,63
3821,29
3822,54
3823,70
3824,61
3825,51
3826,46
3827,45
3828,16
3829,25
3830,82
3831,76
3832,80
3833,40
3834,52
3835,68
3836,38
3837,81
3838,77
3839,40
3840,65
3841,28
3842,24
3843,5
3844,35
3845,30
3846,35
3847,32
3848,66
3849,70
3850,63
3851,2
3852,53
3853,23
3854,26
3855,22
3856,34
3857,34
3858,24
3859,80
3860,75
3861,49
3862,55
3863,74
3864,50
3865,29
3866,28
3867,48
3868,41
3869,12
3870,63
3871,44
3872,67
3873,23
3874,29
3875,16
3876,17
3877,26
3878,18
3879,28
3880,33
3881,19
3882,27
3883,16
3884,19
3885,59
3886,47
3887,47
3888,55
3889,28
3890,42
3891,57
3892,33
3893,26
3894,42
3895,26
3896,67
3897,58
3898,46
3899,72
3900,34
3901,62
3902,73
3903,59
3904,72
3905,85
3906,48
3907,78
3908,42
3909,44
3910,49
3911,8
3912,25
3913,83
3914,90
3915,13
3916,50
3917,27
3918,21
3919,60
3920,40
3921,60
3922,26
3923,48
3924,30
3925,41
3926,40
3927,24
3928,9
3929,68
3930,61
3931,19
3932,59
3933,19
3934,31
3935,21
3936,27
3937,22
3938,60
3939,59
3940,22
3941,33
3942,18
3943,37
3944,74
3945,28
3946,49
3947,75
3948,49
3949,16
3950,36
3951,32
3952,38
3953,30
3954,73
3955,33
3956,58
3957,61
3958,49
3959,42
3960,34
3961,32
3962,20
3963,54
3964,57
3965,29
3966,66
3967,57
3968,62
3969,29
3970,37
3971,25
3972,20
3973,43
3974,39
3975,34
3976,61
3977,29
3978,40
3979,26
3980,18
3981,69
3982,21
3983,68
3984,17
3985,24
3986,61
3987,52
3988,46
3989,23
3990,37
3991,34
3992,62
3993,44
3994,30
3995,19
3996,16
3997,61
3998,82
3999,68
4000,51
4001,17
4002,72
4003,40
4004,37
4005,25
4006,34
4007,39
4008,53
4009,29
4010,19
4011,32
4012,57
4013,6
4014,7
4015,0
4016,37
4017,31
4018,17
4019,23
4020,31
4021,23
4022,47
4023,67
4024,89
4025,46
4026,83
4027,35
4028,4
4029,28
4030,28
4031,70
4032,75
4033,65
4034,76
4035,61
4036,66
4037,26
4038,53
4039,25
4040,14
4041,51
4042,28
4043,47
4044,17
4045,36
4046,17
4047,44
4048,34
4049,73
4050,79
4051,35
4052,57
4053,86
4054,61
4055,81
4056,10
4057,19
4058,61
4059,17
4060,56
4061,58
4062,19
4063,62
4064,36
4065,64
4066,21
4067,26
4068,3
4069,36
4070,30
4071,39
4072,18
4073,73
4074,32
4075,70
4076,59
4077,26
4078,29
4079,20
4080,16
4081,43
4082,53
4083,83
4084,26
4085,18
4086,21
4087,35
4088,24
4089,19
4090,18
4091,18
4092,75
4093,75
4094,62
4095,56
4096,79
4097,82
4098,34
4099,89
4100,81
4101,65
4102,56
4103,24
4104,48
4105,19
4106,10
4107,24
4108,62
4109,81
4110,78
4111,62
4112,54
4113,70
4114,28
4115,48
4116,34
4117,27
4118,21
4119,15
4120,33
4121,88
4122,58
4123,51
4124,34
4125,28
4126,28
4127,46
4128,44
4129,23
4130,29
4131,55
4132,19
4133,27
4134,20
4135,53
4136,28
4137,37
4138,32
4139,33
4140,44
4141,23
4142,72
4143,18
4144,27
4145,55
4146,80
4147,77
4148,69
4149,53
4150,29
4151,48
4152,28
4153,44
4154,80
4155,17
4156,17
4157,75
4158,28
4159,23
4160,19
4161,30
4162,37
4163,17
4164,15
4165,26
4166,39
4167,51
4168,42
4169,17
4170,26
4171,71
4172,40
4173,60
4174,13
4175,4
4176,31
4177,36
4178,53
4179,2
4180,57
4181,75
4182,40
4183,54
4184,19
4185,19
4186,61
4187,37
4188,47
4189,80
4190,35
4191,42
4192,84
4193,23
4194,40
4195,20
4196,25
4197,16
4198,52
4199,44
4200,62
4201,87
4202,50
4203,18
4204,52
4205,32
4206,58
4207,68
4208,75
4209,64
4210,29
4211,20
4212,57
4213,39
4214,61
4215,94
4216,25
4217,59
4218,40
4219,18
4220,45
4221,43
4222,56
4223,29
4224,48
4225,15
4226,71
4227,25
4228,52
4229,33
4230,8
4231,39
4232,37
4233,29
4234,37
4235,40
4236,30
4237,39
4238,23
4239,72
4240,69
4241,19
4242,19
4243,28
4244,16
4245,25
4246,39
4247,25
4248,52
4249,25
4250,19
4251,47
4252,40
4253,24
4254,31
4255,17
4256,27
4257,52
4258,37
4259,59
4260,36
4261,52
4262,38
4263,29
4264,36
4265,48
4266,32
4267,41
4268,60
4269,73
4270,32
4271,62
4272,34
4273,59
4274,39
4275,90
4276,53
4277,48
4278,1
4279,22
4280,52
4281,32
4282,75
4283,73
4284,35
4285,38
4286,56
4287,25
4288,23
4289,47
4290,25
4291,22
4292,59
4293,35
4294,35
4295,92
4296,18
4297,54
4298,59
4299,43
4300,17
4301,80
4302,50
4303,21
4304,18
4305,28
4306,63
4307,65
4308,59
4309,79
4310,59
4311,64
4312,27
4313,31
4314,25
4315,41
4316,78
4317,83
4318,21
4319,29
4320,68
4321,69
4322,29
4323,66
4324,31
4325,25
4326,60
4327,58
4328,16
4329,53
4330,58
4331,52
4332,75
4333,84
4334,83
4335,76
4336,55
4337,31
4338,50
4339,32
4340,17
4341,22
4342,26
4343,70
4344,21
4345,52
4346,72
4347,72
4348,4
4349,30
4350,67
4351,64
4352,28
4353,21
4354,22
4355,50
4356,57
4357,21
4358,27
4359,27
4360,25
4361,62
4362,18
4363,20
4364,52
4365,30
4366,70
4367,56
4368,72
4369,33
4370,33
4371,53
4372,23
4373,28
4374,43
4375,21
4376,23
4377,22
4378,38
4379,36
4380,45
4381,57
4382,31
4383,45
4384,40
4385,45
4386,97
4387,71
4388,84
4389,20
4390,43
4391,37
4392,45
4393,46
4394,31
4395,39
4396,38
4397,1
4398,31
4399,61
4400,26
4401,24
4402,51
4403,42
4404,84
4405,32
4406,14
4407,85
4408,70
4409,84
4410,24
4411,51
4412,27
4413,31
4414,41
4415,33
4416,60
4417,43
4418,26
4419,17
4420,48
4421,20
4422,19
4423,39
4424,65
4425,54
4426,57
4427,51
4428,50
4429,49
4430,1
4431,50
4432,48
4433,83
4434,81
4435,82
4436,28
4437,84
4438,18
4439,52
4440,51
4441,52
4442,35
4443,39
4444,28
4445,18
4446,1
4447,49
4448,55
4449,71
4450,51
4451,28
4452,32
4453,58
4454,75
4455,78
4456,7
4457,21
4458,17
4459,21
4460,61
4461,20
4462,27
4463,35
4464,42
4465,2
4466,50
4467,26
4468,75
4469,77
4470,21
4471,40
4472,34
4473,31
4474,69
4475,72
4476,58
4477,23
4478,17
4479,27
4480,49
4481,50
4482,9
4483,48
4484,35
4485,32
4486,78
4487,87
4488,80
4489,77
4490,29
4491,32
4492,27
4493,45
4494,51
4495,60
4496,73
4497,74
4498,8
4499,40
4500,18
4501,35
4502,31
4503,81
4504,48
4505,27
4506,36
4507,27
4508,38
4509,22
4510,18
4511,21
4512,35
4513,38
4514,71
4515,54
4516,90
4517,79
4518,63
4519,28
4520,63
4521,24
4522,33
4523,40
4524,62
4525,22
4526,20
4527,20
4528,21
4529,66
4530,21
4531,14
4532,25
4533,76
4534,72
4535,87
4536,30
4537,17
4538,33
4539,29
4540,41
4541,88
4542,59
4543,21
4544,42
4545,38
4546,63
4547,16
4548,26
4549,33
4550,52
4551,30
4552,49
4553,83
4554,36
4555,66
4556,58
4557,36
4558,47
4559,30
4560,42
4561,28
4562,60
4563,17
4564,69
4565,41
4566,59
4567,31
4568,21
4569,32
4570,44
4571,8
4572,18
4573,21
4574,2
4575,19
4576,72
4577,66
4578,24
4579,14
4580,47
4581,33
4582,18
4583,17
4584,17
4585,21
4586,27
4587,92
4588,51
4589,37
4590,27
4591,28
4592,84
4593,68
4594,34
4595,45
4596,25
4597,19
4598,29
4599,23
4600,93
4601,79
4602,52
4603,101
4604,10
4605,7
4606,17
4607,16
4608,35
4609,34
4610,24
4611,77
4612,64
4613,55
4614,56
4615,87
4616,45
4617,19
4618,0
4619,81
4620,81
4621,26
4622,28
4623,18
4624,21
4625,24
4626,17
4627,14
4628,14
4629,13
4630,8
4631,30
4632,25
4633,31
4634,60
4635,54
4636,37
4637,34
4638,80
4639,36
4640,32
4641,28
4642,62
4643,23
4644,18
4645,77
4646,46
4647,50
4648,30
4649,74
4650,19
4651,70
4652,72
4653,29
4654,44
4655,73
4656,29
4657,59
4658,91
4659,65
4660,80
4661,80
4662,13
4663,77
4664,23
4665,54
4666,29
4667,21
4668,39
4669,0
4670,21
4671,19
4672,17
4673,27
4674,27
4675,36
4676,42
4677,42
4678,76
4679,74
4680,58
4681,44
4682,33
4683,62
4684,36
4685,40
4686,31
4687,30
4688,87
4689,24
4690,26
4691,28
4692,29
4693,10
4694,28
4695,31
4696,61
4697,45
4698,60
4699,25
4700,27
4701,56
4702,26
4703,78
4704,47
4705,37
4706,60
4707,28
4708,29
4709,17
4710,58
4711,82
4712,89
4713,64
4714,23
4715,23
4716,46
4717,31
4718,60
4719,22
4720,40
4721,16
4722,35
4723,40
4724,36
4725,22
4726,34
4727,24
4728,21
4729,54
4730,35
4731,31
4732,35
4733,43
4734,78
4735,48
4736,36
4737,43
4738,35
4739,45
4740,47
4741,22
4742,88
4743,62
4744,42
4745,31
4746,26
4747,49
4748,40
4749,56
4750,38
4751,84
4752,75
4753,17
4754,34
4755,25
4756,35
4757,28
4758,65
4759,42
4760,90
4761,61
4762,30
4763,43
4764,35
4765,28
4766,18
4767,51
4768,53
4769,55
4770,35
4771,19
4772,62
4773,58
4774,49
4775,35
4776,40
4777,23
4778,58
4779,62
4780,27
4781,72
4782,22
4783,19
4784,23
4785,33
4786,28
4787,43
4788,23
4789,27
4790,80
4791,30
4792,55
4793,85
4794,69
4795,57
4796,72
4797,50
4798,88
4799,63
4800,47
4801,62
4802,33
4803,45
4804,38
4805,27
4806,47
4807,79
4808,53
4809,42
4810,43
4811,86
4812,83
4813,28
4814,48
4815,72
4816,81
4817,58
4818,48
4819,42
4820,35
4821,29
4822,24
4823,76
4824,60
4825,70
4826,79
4827,75
4828,70
4829,46
4830,34
4831,43
4832,54
4833,46
4834,31
4835,61
4836,60
4837,32
4838,71
4839,79
4840,44
4841,71
4842,36
4843,93
4844,24
4845,39
4846,27
4847,21
4848,18
4849,17
4850,53
4851,18
4852,17
4853,70
4854,65
4855,92
4856,77
4857,1
4858,79
4859,57
4860,23
4861,20
4862,25
4863,46
4864,18
4865,20
4866,20
4867,19
4868,31
4869,18
4870,23
4871,15
4872,49
4873,64
4874,81
4875,76
4876,24
4877,75
4878,75
4879,20
4880,79
4881,20
4882,34
4883,27
4884,55
4885,54
4886,22
4887,29
4888,49
4889,30
4890,1
4891,44
4892,49
4893,19
4894,22
4895,48
4896,21
4897,24
4898,26
4899,61
4900,57
4901,87
4902,18
4903,84
4904,74
4905,66
4906,40
4907,47
4908,54
4909,32
4910,94
4911,19
4912,68
4913,68
4914,74
4915,22
4916,56
4917,14
4918,26
4919,0
4920,42
4921,19
4922,29
4923,39
4924,40
4925,49
4926,95
4927,79
4928,81
4929,13
4930,64
4931,20
4932,65
4933,34
4934,36
4935,20
4936,43
4937,40
4938,47
4939,18
4940,73
4941,39
4942,83
4943,55
4944,46
4945,26
4946,32
4947,26
4948,29
4949,50
4950,44
4951,21
4952,23
4953,66
4954,61
4955,58
4956,54
4957,53
4958,64
4959,13
4960,11
4961,8
4962,12
4963,34
4964,18
4965,47
4966,23
4967,20
4968,19
4969,24
4970,55
4971,36
4972,85
4973,49
4974,61
4975,59
4976,49
4977,27
4978,53
4979,29
4980,57
4981,79
4982,90
4983,32
4984,33
4985,54
4986,55
4987,47
4988,56
4989,23
4990,30
4991,79
4992,57
4993,59
4994,44
4995,83
4996,43
4997,78
4998,53
4999,79
5000,16
5001,29
5002,36
5003,21
5004,85
5005,63
5006,65
5007,36
5008,67
5009,18
5010,82
5011,33
5012,26
5013,33
5014,49
5015,77
5016,63
5017,43
5018,32
5019,84
5020,39
5021,86
5022,38
5023,56
5024,27
5025,27
5026,54
5027,41
5028,54
5029,17
5030,17
5031,53
5032,65
5033,75
5034,38
5035,28
5036,22
5037,59
5038,34
5039,51
5040,40
5041,17
5042,28
5043,28
5044,33
5045,19
5046,89
5047,31
5048,27
5049,34
5050,95
5051,64
5052,67
5053,16
5054,19
5055,49
5056,61
5057,30
5058,37
5059,41
5060,79
5061,39
5062,33
5063,62
5064,80
5065,53
5066,68
5067,36
5068,36
5069,26
5070,70
5071,18
5072,48
5073,33
5074,28
5075,21
5076,30
5077,32
5078,48
5079,39
5080,23
5081,46
5082,28
5083,58
5084,52
5085,37
5086,25
5087,26
5088,35
5089,21
5090,51
5091,80
5092,39
5093,78
5094,77
5095,24
5096,28
5097,31
5098,53
5099,75
5100,90
5101,28
5102,46
5103,28
5104,29
5105,69
5106,67
5107,37
5108,24
5109,76
5110,40
5111,58
5112,54
5113,38
5114,18
5115,22
5116,33
5117,26
5118,27
5119,20
5120,54
5121,18
5122,74
5123,62
5124,22
5125,23
5126,30
5127,29
5128,28
5129,37
5130,81
5131,87
5132,62
5133,71
5134,29
5135,45
5136,34
5137,36
5138,20
5139,47
5140,16
5141,41
5142,22
5143,76
5144,58
5145,19
5146,37
5147,5
5148,35
5149,65
5150,22
5151,60
5152,47
5153,39
5154,41
5155,36
5156,22
5157,24
5158,49
5159,40
5160,24
5161,59
5162,50
5163,23
5164,77
5165,66
5166,24
5167,51
5168,26
5169,17
5170,28
5171,46
5172,31
5173,31
5174,49
5175,9
5176,56
5177,95
5178,38
5179,55
5180,25
5181,23
5182,24
5183,26
5184,17
5185,18
5186,24
5187,62
5188,35
5189,41
5190,18
5191,62
5192,57
5193,75
5194,57
5195,64
5196,35
5197,36
5198,35
5199,32
5200,27
5201,23
5202,37
5203,41
5204,56
5205,71
5206,86
5207,63
5208,74
5209,72
5210,71
5211,44
5212,20
5213,28
5214,38
5215,79
5216,18
5217,26
5218,31
5219,77
5220,24
5221,78
5222,23
5223,59
5224,33
5225,29
5226,41
5227,44
5228,21
5229,56
5230,30
5231,16
5232,22
5233,72
5234,90
5235,34
5236,12
5237,20
5238,21
5239,32
5240,62
5241,55
5242,20
5243,66
5244,56
5245,73
5246,18
5247,21
5248,72
5249,82
5250,18
5251,80
5252,76
5253,88
5254,60
5255,33
5256,54
5257,20
5258,53
5259,18
5260,65
5261,33
5262,24
5263,72
5264,63
5265,35
5266,62
5267,8
5268,51
5269,41
5270,47
5271,10
5272,39
5273,54
5274,85
5275,69
5276,28
5277,21
5278,35
5279,80
5280,97
5281,63
5282,22
5283,29
5284,24
5285,51
5286,27
5287,78
5288,76
5289,59
5290,37
5291,67
5292,56
5293,32
5294,18
5295,16
5296,19
5297,57
5298,54
5299,65
5300,59
5301,64
5302,23
5303,32
5304,25
5305,29
5306,21
5307,20
5308,36
5309,59
5310,49
5311,2
5312,63
5313,80
5314,61
5315,79
5316,78
5317,60
5318,62
5319,31
5320,59
5321,35
5322,15
5323,52
5324,27
5325,38
5326,30
5327,46
5328,38
5329,48
5330,68
5331,25
5332,61
5333,55
5334,67
5335,36
5336,42
5337,16
5338,19
5339,31
5340,27
5341,18
5342,29
5343,40
5344,24
5345,42
5346,29
5347,36
5348,17
5349,80
5350,25
5351,47
5352,21
5353,68
5354,69
5355,86
5356,49
5357,64
5358,28
5359,36
5360,65
5361,69
5362,26
5363,32
5364,36
5365,64
5366,55
5367,69
5368,35
5369,28
5370,42
5371,35
5372,35
5373,5
5374,47
5375,81
5376,45
5377,25
5378,20
5379,21
5380,51
5381,51
5382,72
5383,22
5384,28
5385,20
5386,41
5387,45
5388,12
5389,19
5390,51
5391,57
5392,19
5393,69
5394,23
5395,39
5396,23
5397,72
5398,52
5399,25
5400,34
5401,85
5402,65
5403,31
5404,39
5405,43
5406,34
5407,38
5408,42
5409,53
5410,43
5411,62
5412,23
5413,23
5414,32
5415,79
5416,46
5417,60
5418,47
5419,30
5420,68
5421,18
5422,17
5423,22
5424,33
5425,55
5426,79
5427,80
5428,22
5429,18
5430,23
5431,24
5432,17
5433,19
5434,24
5435,51
5436,19
5437,21
5438,19
5439,19
5440,24
5441,55
5442,72
5443,70
5444,17
5445,29
5446,39
5447,43
5448,31
5449,62
5450,76
5451,68
5452,74
5453,83
5454,23
5455,63
5456,53
5457,62
5458,62
5459,74
5460,41
5461,70
5462,19
5463,36
5464,30
5465,78
5466,72
5467,61
5468,85
5469,65
5470,42
5471,57
5472,35
5473,19
5474,68
5475,35
5476,18
5477,63
5478,43
5479,76
5480,74
5481,71
5482,47
5483,85
5484,21
5485,26
5486,45
5487,32
5488,88
5489,25
5490,24
5491,47
5492,61
5493,55
5494,66
5495,88
5496,69
5497,78
5498,71
5499,93
5500,52
5501,59
5502,20
5503,61
5504,25
5505,24
5506,24
5507,52
5508,42
5509,82
5510,64
5511,34
5512,60
5513,27
5514,26
5515,47
5516,12
5517,44
5518,52
5519,76
5520,34
5521,81
5522,83
5523,20
5524,47
5525,20
5526,68
5527,73
5528,16
5529,18
5530,81
5531,35
5532,58
5533,47
5534,34
5535,22
5536,23
5537,34
5538,84
5539,81
5540,31
5541,51
5542,64
5543,26
5544,53
5545,89
5546,77
5547,45
5548,18
5549,23
5550,20
5551,5
5552,27
5553,68
5554,17
5555,9
5556,30
5557,43
5558,18
5559,58
5560,37
5561,37
5562,17
5563,33
5564,90
5565,23
5566,41
5567,50
5568,41
5569,22
5570,38
5571,36
5572,52
5573,26
5574,33
5575,75
5576,67
5577,75
5578,88
5579,33
5580,18
5581,34
5582,28
5583,26
5584,60
5585,90
5586,46
5587,29
5588,16
5589,19
5590,24
5591,87
5592,14
5593,28
5594,78
5595,92
5596,49
5597,51
5598,56
5599,34
5600,28
5601,53
5602,27
5603,56
5604,1
5605,31
5606,26
5607,25
5608,40
5609,81
5610,72
5611,18
5612,25
5613,19
5614,22
5615,21
5616,43
5617,34
5618,79
5619,25
5620,46
5621,72
5622,30
5623,22
5624,6
5625,60
5626,72
5627,64
5628,58
5629,46
5630,84
5631,50
5632,42
5633,22
5634,80
5635,61
5636,63
5637,27
5638,48
5639,22
5640,43
5641,52
5642,51
5643,95
5644,29
5645,51
5646,37
5647,52
5648,49
5649,86
5650,86
5651,33
5652,48
5653,51
5654,69
5655,27
5656,90
5657,65
5658,87
5659,18
5660,70
5661,54
5662,74
5663,34
5664,85
5665,90
5666,74
5667,62
5668,28
5669,52
5670,44
5671,89
5672,22
5673,70
5674,62
5675,39
5676,93
5677,48
5678,35
5679,23
5680,44
5681,20
5682,17
5683,99
5684,79
5685,56
5686,4
5687,83
5688,68
5689,25
5690,22
5691,62
5692,37
5693,76
5694,15
5695,39
5696,20
5697,22
5698,25
5699,31
5700,19
5701,22
5702,62
5703,60
5704,63
5705,62
5706,59
5707,21
5708,71
5709,34
5710,25
5711,29
5712,46
5713,20
5714,86
5715,16
5716,52
5717,95
5718,57
5719,30
5720,37
5721,88
5722,75
5723,23
5724,35
5725,24
5726,24
5727,56
5728,76
5729,37
5730,34
5731,42
5732,58
5733,47
5734,47
5735,44
5736,45
5737,62
5738,30
5739,65
5740,28
5741,49
5742,22
5743,69
5744,41
5745,78
5746,47
5747,31
5748,73
5749,73
5750,56
5751,20
5752,41
5753,30
5754,28
5755,57
5756,50
5757,59
5758,77
5759,64
5760,32
5761,86
5762,85
5763,27
5764,79
5765,75
5766,63
5767,74
5768,30
5769,45
5770,21
5771,46
5772,18
5773,22
5774,32
5775,27
5776,18
5777,41
5778,15
5779,17
5780,49
5781,63
5782,40
5783,49
5784,58
5785,88
5786,31
5787,20
5788,73
5789,26
5790,58
5791,32
5792,23
