src_value,dst_value
7043,55
7043,55
7735,232
7411,238
7165,566
7824,167
7731,421
7561,99
7298,88
7557,501
7575,63
6992,455
7116,564
7733,359
7767,379
7461,353
7726,288
7090,385
7297,387
7310,306
7675,477
7219,567
7127,383
7425,372
6965,86
7686,201
7510,458
7391,326
7862,506
7797,396
7638,245
7300,502
7005,93
7441,84
7804,199
7077,214
7320,101
7064,104
7177,31
7756,538
7613,352
7362,462
7800,266
7264,58
7592,21
7592,21
7743,254
7102,562
7662,477
7355,342
7258,535
7120,507
7097,430
7658,301
6982,539
7848,152
7443,220
7596,477
7453,555
7401,269
7269,337
7512,302
7512,302
7641,441
7547,247
7001,291
7302,88
7714,333
7175,567
7698,65
7464,316
6967,310
7607,352
7607,352
7205,174
7456,477
7661,102
6981,111
7301,126
7615,186
7734,415
7382,126
7331,530
7709,303
7008,89
7571,62
7523,19
6974,227
7017,536
7329,212
7481,477
7275,542
7403,315
7688,447
7559,220
7367,332
7272,238
7142,454
7323,226
7183,207
7218,18
7187,515
7157,207
7626,501
6994,183
7075,44
7642,499
7642,499
7035,120
7520,501
7369,211
7282,9
7119,562
7265,137
7028,197
7377,395
7475,458
7794,323
6980,335
7564,316
7280,101
7213,291
7213,291
7228,215
7664,318
7200,430
7820,305
7410,472
7188,497
7805,396
7260,231
7145,177
7847,518
7752,2
7173,274
7573,318
7313,88
7455,62
7118,48
7330,238
7114,280
7833,509
6984,227
6984,227
7389,554
7721,424
7417,321
7854,506
7338,300
7796,57
6625,464
6376,326
6867,581
6539,500
6346,101
6365,471
6180,486
6408,212
5966,277
6233,88
6943,167
6901,532
6361,325
6531,129
6257,575
6078,274
6926,305
6635,201
6926,305
6948,544
6576,301
6202,31
6313,237
6313,237
6598,352
6349,238
6726,436
6173,409
6114,244
6126,86
6661,359
6148,111
6889,442
6103,514
6118,457
6791,414
6401,576
6220,342
6705,510
6420,84
5965,100
6730,582
6574,63
6930,152
6072,456
6806,276
6023,489
6122,163
6177,89
6422,122
6562,102
6081,292
5990,456
6337,355
6397,196
6399,372
6606,74
6334,238
6885,367
6761,164
6819,420
6908,156
6198,292
6900,240
5987,130
6079,120
6679,26
6194,335
6672,538
5979,18
6237,372
6273,40
6273,40
6029,89
6129,564
6801,469
6729,440
6883,85
6637,316
5975,452
6035,178
6034,145
6190,370
6798,531
6877,414
6095,289
6142,481
6656,63
6094,560
6236,238
6615,459
6906,105
6112,493
5957,6
6366,340
6651,441
6281,168
6500,459
6183,280
5973,456
6587,247
6284,342
6006,439
6357,325
6115,289
6371,349
6163,516
6566,63
6153,48
6884,206
6809,148
6318,212
6732,254
5961,48
6051,18
6033,496
6440,447
6941,152
6466,62
6445,301
6565,301
6684,445
6817,450
6817,450
6922,467
6677,401
6045,425
6267,88
6485,389
6380,326
6340,283
6340,283
6739,209
6843,311
6712,401
5972,486
6404,210
6404,210
6578,62
6844,531
6263,326
6149,507
6364,556
6088,20
5989,457
6240,462
6217,355
6692,538
6575,109
6049,523
6199,34
6555,247
6555,247
6555,247
6411,22
6339,185
6116,409
6706,466
6218,126
6388,462
6502,186
6193,18
6695,26
6695,26
6549,477
6549,477
6341,300
6874,569
6623,186
6075,336
6546,74
6131,537
6441,353
6359,226
6481,458
6161,183
6223,151
6764,162
6882,253
6601,74
6231,59
6768,213
6917,396
6835,222
6835,222
6561,201
6347,343
6714,369
6133,145
6107,439
6552,186
6360,237
6360,237
6750,450
6851,36
6302,185
6235,530
6810,484
6292,307
6636,352
6636,352
6586,159
6548,201
6150,89
6608,194
6137,383
6519,142
6048,376
6041,334
6446,441
6446,441
6660,113
5969,111
6109,454
6204,380
6808,206
6484,65
6544,449
6262,502
6937,544
6460,477
6693,2
6083,523
6182,422
6582,308
6717,7
6644,61
6621,74
6680,510
6099,336
6266,355
6037,430
6785,5
6535,500
6093,93
6899,110
6026,515
6155,515
6007,295
6007,295
6358,101
6765,115
6226,306
6556,201
6610,62
6389,32
6496,352
5954,526
6417,501
6417,501
6553,551
6686,417
6710,26
6859,92
6639,301
6383,17
6890,411
6025,174
6255,59
6547,201
6547,201
6547,201
6718,436
6524,74
6147,224
6297,365
6100,564
6242,346
6506,500
6563,308
6471,435
6803,362
6160,111
6054,243
6132,104
6887,158
6594,477
6935,290
6011,123
6932,152
6589,245
6514,477
6300,96
6596,233
6746,121
6736,369
6333,342
6841,16
6303,101
6303,101
6715,339
6125,104
6658,113
6324,346
6861,521
6416,448
6903,546
6501,301
6444,62
6228,101
6064,422
6024,505
6084,100
6215,210
6818,558
6541,352
6272,101
6703,117
6139,425
6788,206
6311,530
6338,327
6259,576
6931,152
6316,326
5959,336
6482,301
6569,461
6219,231
6151,293
6873,124
6504,201
6278,387
6828,115
6888,253
6880,581
6567,298
6799,531
5968,489
6542,161
6856,484
6912,105
6762,124
6295,101
5978,380
6784,519
6599,247
6363,572
6363,572
6363,572
6363,572
6670,2
6875,13
6875,13
6102,277
6866,73
6283,237
6283,237
6904,199
6042,120
6350,535
5963,104
5963,104
5963,104
6056,93
6577,65
6741,549
6734,401
6667,2
6862,193
6476,65
6829,347
6003,430
6540,245
6540,245
6540,245
6540,245
5996,422
5996,422
6619,461
6261,325
6261,325
6261,325
6355,137
6498,435
6772,193
6921,548
6921,548
6933,305
6185,335
6145,120
6751,412
6108,33
6767,115
6525,21
6545,301
6641,499
6774,80
6379,542
6509,114
6509,114
5977,523
5977,523
6499,220
6454,201
6538,201
6631,477
6192,278
6782,559
6626,352
6480,501
6120,280
6073,207
6929,152
6910,284
6793,16
6472,448
6264,341
6264,341
6915,155
6878,469
6627,247
6674,304
6230,271
6221,32
6442,441
6437,461
6375,269
6066,409
6657,114
6725,491
6725,491
6282,365
6282,365
6438,449
6946,8
6554,431
6551,201
6277,231
6168,564
6184,260
6923,77
6685,333
6323,283
6005,183
6607,201
6280,196
6074,93
5993,425
6847,253
6412,96
6763,276
6919,190
6061,394
6603,63
6530,308
6433,74
6329,572
6426,499
6390,358
6250,472
6314,203
6756,124
6430,114
6430,114
6430,114
6197,89
6213,306
6036,402
6857,469
6424,352
6424,352
6722,538
6532,84
6293,101
6831,442
6886,36
6733,3
6914,396
6914,396
6487,352
6096,280
6516,301
6384,343
6918,119
6872,272
6640,220
6646,247
6208,409
6938,290
5997,543
6823,363
6669,268
6865,256
6256,212
6647,458
6285,72
6673,419
5974,87
6754,213
6301,395
6492,388
6418,301
6510,477
6392,556
6392,556
5998,140
6258,542
6947,25
6453,555
6520,294
6896,323
6896,323
6790,367
6016,335
6351,101
6939,290
6494,499
6494,499
6494,499
6876,276
6353,168
6449,499
6449,499
6187,163
6012,120
6954,305
6682,171
6362,58
6909,265
6189,439
6169,260
6210,321
6443,62
6068,280
6245,32
6269,58
6419,301
5988,514
6352,554
6805,131
6581,317
6431,477
6581,317
6671,320
6796,521
6678,417
5960,34
6593,551
6123,289
6681,364
6681,364
6144,381
6942,405
6572,488
6010,425
6244,355
6493,499
6727,582
5986,394
6951,25
6175,486
6956,506
6407,535
5995,430
6628,352
6592,220
6381,32
6468,499
6385,101
6229,542
5951,93
6020,145
6611,435
6452,180
6022,523
5976,292
6708,134
6491,194
6063,523
5962,390
6369,355
6200,177
6052,540
6413,471
6719,254
6017,120
6839,450
6952,305
6688,304
6345,344
6044,104
6043,46
6294,198
6475,318
6090,422
6462,500
6447,477
6568,458
6391,168
6724,7
6106,489
6455,201
6092,44
6911,54
6225,198
6134,523
6709,320
6945,305
6164,260
6753,154
6518,62
6308,212
6253,212
6766,366
6270,231
6176,507
6166,192
6815,80
6585,220
6448,186
6583,501
6758,158
6728,288
6558,501
6558,501
6838,521
6512,555
6110,444
6304,343
6513,551
6211,137
6312,196
6836,39
6098,177
6813,399
6813,399
6207,104
5984,291
5984,291
6370,238
6382,35
6227,340
6536,435
6881,391
6203,523
6537,555
6936,107
6486,461
6694,513
6082,6
6634,194
6789,420
6140,87
6001,260
6824,328
6760,30
6800,580
6570,316
6423,109
6077,537
6474,322
6934,518
6597,316
6797,68
6605,464
6309,168
6662,510
6618,201
6620,301
6157,455
6916,546
6505,62
6955,518
6393,387
6027,163
6027,163
6205,407
6276,349
6613,220
6777,112
6059,111
6179,456
6373,341
6071,497
6924,290
6704,424
6206,145
6170,481
5970,516
6902,284
6811,69
6755,206
5982,277
6927,152
6840,324
6138,214
6780,172
6781,559
6604,478
6654,389
6713,419
6845,95
6676,333
6080,14
6330,96
6497,488
6858,5
6812,311
6291,17
6458,477
6232,472
6802,276
6174,560
6435,62
6893,284
6279,343
6342,306
6154,244
6336,96
6632,353
5991,537
6832,92
6743,117
6143,163
6526,194
6322,556
6830,253
6409,535
6378,428
6212,96
5949,489
6564,488
6296,17
6920,54
6031,44
6243,11
6310,58
6940,305
6834,253
6735,113
6892,157
6195,191
6464,551
6794,420
6473,74
6488,352
6260,355
6852,450
6696,359
6290,355
6748,189
6146,454
6146,454
6146,454
6299,428
6398,485
5955,44
6868,13
6469,353
6697,339
5953,44
6406,126
6503,201
6196,37
6833,148
6326,300
6752,80
6752,80
6047,536
6367,96
6622,74
6136,394
6128,274
6913,467
6489,61
6870,158
6870,158
6490,220
6490,220
5964,207
6186,242
6580,201
6456,464
6246,340
6030,38
6738,418
6427,301
6698,517
6895,548
6271,32
6009,515
6015,140
6015,140
6015,140
6848,559
6721,2
6907,77
6306,32
6898,240
6085,145
6008,280
5981,335
6032,104
6783,165
6065,422
6251,326
6521,21
6745,398
6643,435
6959,506
6188,50
6046,292
6629,63
6925,305
6588,114
6167,408
6675,90
6356,321
6019,280
6699,288
6638,75
6787,124
6645,74
6241,212
6111,567
6040,179
6957,506
6465,501
6461,448
6165,455
6097,494
6018,394
6495,186
6450,62
6642,477
6209,101
6653,352
6428,464
5983,120
6591,435
6701,26
6701,26
6394,59
6517,109
6557,477
6944,305
6216,283
6368,96
6248,211
6335,502
6590,477
6737,510
6737,510
6652,488
6238,480
6683,26
6287,572
6614,245
6415,308
6239,578
6028,567
6879,279
5992,309
6786,149
6470,389
6348,300
6315,51
6827,273
6265,358
6522,352
6522,352
6414,480
6523,74
6523,74
6560,551
6740,401
6076,93
6663,574
6321,32
6325,96
6953,290
6234,241
6778,16
6268,137
6666,369
6000,145
6289,542
6826,261
6742,26
6559,220
6222,215
6004,89
6771,324
6434,75
5985,380
6707,418
6386,269
6119,497
6039,91
6816,39
6600,61
6837,131
5952,422
6130,18
6013,564
6633,352
6633,352
6467,186
6747,113
6343,101
6320,337
6038,44
6477,247
6463,301
6135,564
6457,61
6159,335
6624,74
6616,449
6070,177
6668,419
6252,325
6804,524
6579,501
6855,73
6507,441
6617,389
6749,393
6459,129
6162,217
6402,326
6101,335
6550,220
6421,318
5950,523
6403,210
6842,312
6057,104
6354,88
6224,575
6158,176
6871,367
6571,353
6744,26
6534,301
6319,215
6117,534
6288,341
6067,278
6529,501
6327,211
6121,174
6853,153
6181,104
6178,207
5999,564
6894,116
6002,455
6201,44
6286,126
6527,201
6478,388
6436,316
6214,576
6021,430
6700,379
6400,550
6863,222
6247,96
6247,96
6508,352
6602,61
5971,104
6659,287
6331,211
6960,506
6275,211
6124,523
6425,114
6425,114
6410,96
6089,94
5980,454
6723,525
6191,540
6191,540
6091,31
6328,96
6374,326
6822,222
6584,194
6113,244
6395,238
6650,74
6650,74
6649,21
6757,558
6689,2
6665,339
6451,84
6141,370
6664,401
6949,290
6543,477
6053,191
6891,49
6731,113
6814,70
6573,461
6396,72
6087,140
6860,484
6050,385
6928,167
6060,523
6332,355
6439,84
5994,562
6687,333
6483,461
6058,422
6691,287
6086,422
6595,317
6905,110
6821,275
6387,96
6648,449
6249,576
6950,290
6770,253
6795,16
6850,124
6533,220
6405,395
6104,37
6254,542
6274,210
6655,65
6807,92
6716,427
6305,211
6528,461
6528,461
6854,143
6062,408
6172,497
6511,353
6055,166
6127,457
6958,506
6105,174
6773,414
6515,194
6759,531
6825,98
6869,172
6317,215
6298,229
6014,376
6014,376
6014,376
6307,101
6711,359
6429,294
6820,450
6820,450
6156,191
6479,74
6171,292
5956,130
5958,207
6792,367
6690,445
6864,573
6372,535
6769,43
6377,355
5967,409
6846,531
6775,434
6152,163
6152,163
6612,435
6612,435
6612,435
6776,92
6849,16
6069,111
6779,249
6630,109
6720,4
6702,339
6432,122
6344,485
6609,301
6897,284
5545,361
5627,102
5480,499
5046,125
5647,501
5436,461
5296,387
5658,353
5360,348
5861,124
5859,484
5908,199
5243,203
5573,84
5562,245
5573,84
5729,128
5653,122
5653,122
4981,383
5345,168
5585,352
5757,398
5410,32
5750,401
5526,75
5479,74
5093,409
5177,14
5443,201
5679,491
5849,165
5849,165
5565,317
5366,188
5939,443
5879,158
5677,510
5187,163
5468,201
5141,174
5680,424
5878,249
5228,515
5180,37
5302,212
5298,342
5123,381
5534,477
5532,109
5075,407
5336,198
5336,198
5363,576
5423,283
5008,381
5073,280
5586,114
5590,74
5934,258
5934,258
5160,86
5493,477
5748,320
5789,414
5608,551
5091,376
5451,298
5744,492
5437,499
5034,526
5225,526
5926,443
5142,543
5395,237
5488,109
5587,477
5161,567
5176,539
5782,147
5256,358
5612,74
5068,178
5068,178
5579,201
5018,376
5932,443
5254,319
5441,352
5890,532
5856,367
5033,46
5822,200
5832,80
5832,80
5662,352
5172,163
5657,477
5696,287
5022,100
5605,308
5904,199
5040,250
5865,484
5623,294
5655,459
5591,201
5524,74
5085,486
5071,224
5445,102
5155,453
5017,93
5048,174
5528,194
4997,34
5720,209
5720,209
5720,209
5341,241
5454,388
5594,301
5823,414
5140,390
5286,299
5716,7
5857,367
5857,367
5924,290
4977,309
5277,355
5219,567
5930,290
5773,442
5239,177
5239,177
5896,230
5198,457
5469,353
5150,280
5331,556
5547,201
5190,82
5026,207
5218,244
5638,447
5638,447
5838,95
5838,95
5708,90
5762,73
5762,73
5730,208
5801,568
5492,201
5582,500
5271,556
5457,74
5760,510
5308,72
5367,96
5324,22
5816,531
5603,74
5681,320
5424,168
5705,103
5922,518
5749,136
4996,567
5481,551
5251,542
5333,108
5485,458
5684,517
5794,276
5369,325
5824,484
5736,436
5370,269
5599,501
5281,572
5212,34
4986,567
5444,247
5444,247
5184,567
5799,127
5686,2
5512,84
5846,80
5483,129
5290,340
5645,308
5648,301
5917,396
5917,396
5917,396
5805,13
5318,563
5378,462
5378,462
5620,301
5020,456
5081,104
5920,152
5606,447
5688,2
5630,318
5498,501
5275,576
5275,576
5307,576
5742,359
5328,337
5513,499
5323,485
5096,135
5145,565
5776,154
5776,154
5776,154
5503,84
5398,241
5925,290
5053,380
5207,439
5482,62
5354,349
5697,401
5886,484
5338,556
5907,460
5477,477
5432,477
5334,325
5885,420
5442,201
5788,531
5863,559
5422,238
5211,177
5853,13
5669,301
5618,62
5527,186
5447,388
5589,361
5293,202
5811,169
5741,415
5012,409
5542,294
5478,122
5247,231
5808,450
5171,227
5007,225
5571,301
5120,214
5921,8
5330,423
5583,477
5737,359
5148,280
5706,510
5217,34
5192,567
5765,521
5910,230
5604,308
5852,329
5689,113
5299,215
5415,29
5222,145
5501,247
5559,477
5806,148
5425,428
5466,555
5505,220
5157,505
5854,80
5870,414
5295,325
5238,280
5359,212
5915,119
5500,318
5843,221
5089,579
5118,125
5664,352
5779,391
5462,245
5546,389
5315,462
5087,540
5405,210
5316,215
5800,246
5094,104
5724,288
5013,120
4983,433
5663,464
5129,407
5065,336
5557,62
5139,527
5107,289
5130,145
5128,335
5237,497
5297,88
5119,111
5602,461
5230,526
5230,526
5639,220
5875,13
5332,307
5000,174
5368,215
5470,577
5470,577
5548,294
5306,572
5306,572
5056,292
5617,74
5543,161
5600,102
5401,72
5651,501
5948,506
5540,75
5540,75
5540,75
5798,531
5798,531
5802,413
5558,109
5440,186
5860,39
5743,424
5226,93
5226,93
5066,292
5039,242
5636,122
5175,579
5567,499
5675,84
5945,506
5575,60
5224,454
5407,17
5126,380
5258,51
5201,486
5787,68
5108,145
5382,271
5711,2
5047,33
5518,129
5386,210
5206,523
5403,137
4998,486
5045,292
5070,111
5880,273
5869,442
5769,144
5660,301
5347,270
5747,7
5747,7
5695,189
5867,484
5133,291
5009,236
5263,355
5010,174
5182,523
5204,579
5079,385
5625,114
5553,220
5188,225
5164,191
5580,74
5063,174
5392,226
5067,260
5487,352
5899,240
5637,449
5364,185
5391,355
5270,241
5412,168
5897,548
5897,548
5253,17
4978,409
5941,25
5941,25
5041,217
5041,217
5621,61
5919,305
5913,284
5570,220
5494,352
5535,352
5611,352
5631,449
5763,524
5301,462
5615,74
5851,80
5137,523
5137,523
5918,544
5460,201
5460,201
5460,201
5335,212
5273,553
5326,215
5214,486
5903,266
5903,266
5552,477
5786,450
5829,149
5101,177
5560,220
5881,531
5944,518
5342,9
5216,82
5661,186
5862,253
5311,337
5659,353
5713,320
5463,109
5019,505
5523,194
5523,194
5774,324
5774,324
5179,14
5584,220
5162,425
5162,425
5563,84
5112,244
5758,232
5031,507
5598,461
5380,340
5115,197
5624,301
5113,564
4982,489
5473,205
4991,163
5712,445
5305,212
5936,518
5807,249
5411,358
5411,358
5928,258
5827,252
5459,19
5847,149
5261,126
5522,21
5946,506
5134,178
5038,334
5062,486
5448,74
5905,323
5790,154
5327,395
5394,168
5435,501
5472,318
5634,201
5634,201
5634,201
5634,201
5868,158
5538,318
5077,536
5077,536
5784,312
5170,82
5745,582
5199,481
5059,394
5173,111
5536,186
5015,292
5715,359
5215,494
5739,445
5698,333
5670,477
5465,464
5431,296
5812,92
5287,343
5352,343
5358,168
5337,137
5486,74
5635,245
5252,372
5668,186
5055,44
5095,280
5884,80
5476,62
5105,454
5752,121
5186,18
5650,435
5900,57
5551,201
5312,210
5110,497
5510,297
5836,429
5791,311
5751,445
5942,25
5761,287
5710,557
5138,277
5792,450
5147,120
5156,454
5693,3
5666,308
5389,342
5389,342
5537,186
5537,186
5795,484
5614,500
5325,575
5564,477
5439,228
5320,387
5076,425
5069,48
5438,102
5099,562
5819,311
5642,62
5467,301
5504,353
5629,352
5674,447
5272,168
5016,539
5778,213
5778,213
5232,335
5809,95
5828,412
5937,290
5940,107
5346,530
5346,530
5329,96
5100,456
5037,93
5042,48
5876,193
5490,247
5430,101
5430,101
5530,555
5117,218
5810,92
5509,301
5509,301
5471,501
5471,501
5471,501
5471,501
5923,258
5350,576
5525,301
5687,549
5399,530
5643,301
5643,301
5195,409
5209,48
4979,454
5250,283
5233,44
5227,292
5001,44
5781,367
5355,212
5027,214
5654,60
5428,101
5508,186
5726,557
5208,489
5121,44
5820,573
5266,22
5556,201
5874,249
5506,477
5406,343
5014,104
5826,149
5104,227
5006,383
5152,394
5413,211
5871,442
5193,432
5550,441
5168,31
5818,366
5818,366
5691,415
5691,415
5848,442
5848,442
5813,531
5912,490
5344,319
5516,84
5554,449
5246,321
5106,439
5106,439
5450,477
5592,353
5260,210
5288,572
5475,301
5144,390
5213,292
5533,186
5061,543
5200,457
5200,457
5683,7
5683,7
5821,68
5125,422
5671,461
5194,89
5166,214
5375,349
5461,461
5541,499
5935,25
5163,250
5276,35
5723,113
5519,354
5111,567
5434,441
5267,542
5267,542
5555,441
5149,481
5149,481
5183,174
5777,529
4994,494
5845,172
5845,172
5722,117
5628,551
5628,551
5628,551
5633,75
5404,550
5704,436
5283,88
5785,484
5767,143
4976,292
5496,352
5783,531
5365,212
5257,344
5309,96
5388,88
5544,389
5517,501
5804,366
5426,210
5830,249
5892,199
5616,23
5169,439
5455,501
5515,555
5515,555
5588,201
5317,185
5595,201
5376,210
5814,378
5054,66
5701,445
5361,358
5361,358
5755,26
5379,340
5495,477
4984,289
5529,308
5499,301
5011,309
5947,506
5947,506
5775,450
5709,513
5709,513
5197,81
5028,567
5036,567
5491,62
5640,65
5057,292
5453,301
5833,386
5097,385
5682,134
5421,387
5507,186
4988,44
4988,44
5549,389
5943,290
5151,104
5127,291
5458,464
5357,554
5754,359
5043,242
4989,407
5418,576
5433,352
5241,572
5124,250
5646,352
5835,249
5159,409
5803,311
5891,116
5673,62
5294,556
5116,292
5850,529
5189,125
4985,111
5102,422
5484,74
5032,31
5793,312
5793,312
5768,442
5074,454
5221,31
5245,51
5566,361
5520,352
5717,571
5374,550
5397,395
5902,460
5004,456
5619,114
5231,433
5797,13
5665,220
5665,220
5191,526
5313,108
5825,531
5371,212
5417,535
5416,462
5568,63
5255,168
5244,150
5855,138
5279,212
5265,326
5613,201
5052,280
5656,201
5577,102
5734,10
5390,271
5408,395
5310,576
5158,104
5766,154
5877,193
5143,493
5817,414
5514,201
5703,171
5292,215
5690,2
5381,283
5721,436
5753,445
5740,2
5831,187
5349,337
5268,283
5511,60
5864,498
5864,498
5456,352
5167,406
5700,475
5572,308
5732,208
5578,62
5597,461
5597,461
5727,3
5196,455
5084,425
5088,179
5383,395
5092,244
5058,579
5353,168
5733,364
5609,74
5235,104
5607,247
5072,489
5702,232
5400,355
5489,477
5223,227
5596,501
5122,234
5280,465
5303,355
5610,294
5772,520
5203,44
5601,458
5502,317
4992,82
5202,444
5569,461
5274,462
5746,304
5678,2
5888,116
5373,345
5446,201
5898,119
5731,369
5240,185
5003,93
5384,423
5131,120
5248,185
4980,537
4980,537
5030,163
5929,518
5719,419
5136,236
5449,308
5356,315
5259,269
5839,392
5839,392
5581,245
5205,567
5064,178
5672,297
5933,405
5474,435
5933,405
5083,505
5780,524
5764,328
5314,137
5866,43
5385,550
5348,355
5931,290
5090,579
5339,215
5531,65
5893,240
4995,278
5699,419
5699,419
5044,120
5044,120
5005,394
5210,274
5840,56
5420,101
5372,355
5858,222
5132,407
5132,407
5132,407
5132,407
5387,535
5842,442
5025,111
5414,556
5718,303
5561,302
5269,237
5289,358
5685,254
5641,459
5644,464
5103,407
5049,111
5916,105
5815,531
5114,455
5236,33
5938,508
5098,454
5024,394
4990,486
5676,318
5889,282
5285,365
5464,458
5029,567
4993,493
5242,343
5707,264
5497,247
5497,247
5694,7
5539,488
5078,410
5343,342
5593,499
4999,274
5181,452
5377,151
5377,151
5178,486
5050,177
5895,323
5895,323
5895,323
5282,283
5735,445
5883,519
5626,352
5844,484
5796,80
5086,89
5393,108
5402,472
5278,372
5082,425
5649,74
5574,555
5419,212
5165,406
5220,515
5759,582
5632,245
5234,120
5304,535
5153,135
5622,61
5901,157
5894,467
5080,145
5146,406
5396,185
5770,213
5321,462
5911,240
5174,336
5060,454
5909,284
5002,217
5262,355
5521,109
5262,355
5521,109
5914,77
5756,369
5756,369
5725,134
5771,69
5771,69
5051,104
5652,499
4987,564
5887,13
5714,304
5409,237
5873,222
5873,222
5023,444
5291,283
5667,501
5185,336
5692,445
5427,151
5427,151
5154,292
5837,442
5351,576
5834,95
5452,500
5319,108
5738,26
5264,365
5229,38
5229,38
5229,38
5135,120
5340,226
5882,257
5109,174
5109,174
5322,340
5362,29
5249,358
5284,226
5300,238
5035,385
5841,272
5906,199
5021,145
5576,247
5728,417
5429,196
5927,443
5872,248
4019,539
4398,270
4543,114
4395,196
4945,443
4668,2
4222,537
4222,537
4617,308
4396,126
4265,349
4703,466
4838,158
4838,158
4541,499
4476,308
4685,492
4718,134
4960,544
4960,544
4960,544
4960,544
4960,544
4584,317
4963,152
4114,430
4299,371
4017,567
4069,111
4107,455
4401,238
4971,506
3912,515
4695,113
4355,211
3966,515
4898,49
4033,125
3989,289
4715,582
4637,297
4025,444
3978,260
4245,210
3971,481
4814,97
4842,124
4174,425
4916,155
4374,226
4374,226
4958,290
4871,131
4716,268
4843,165
4733,117
4377,59
4298,212
4071,335
4485,173
4904,149
3935,223
3935,223
4376,237
4741,417
4469,556
4499,316
4461,210
4329,58
4266,358
4936,267
4448,185
4530,109
3996,174
3976,377
4881,15
4737,445
4100,104
4474,297
4455,126
3926,394
4308,212
4560,308
4148,289
4962,518
4924,160
4221,163
4479,84
4479,84
4150,125
4156,31
4568,555
4833,256
4005,406
4697,103
4679,510
4161,37
4596,308
4884,545
4539,65
4020,454
4952,8
4952,8
4952,8
4732,415
4849,70
4603,477
4923,532
4322,502
4720,424
4027,377
4109,456
4109,456
3957,456
4354,313
4608,122
4054,93
4278,572
4304,462
4522,245
4162,82
4745,415
4213,543
3963,50
4751,134
4592,301
4592,301
4432,355
4313,58
4196,223
4352,32
4646,194
4636,388
4866,573
4726,445
4483,74
3904,336
4113,191
4115,47
4598,308
4523,501
3992,44
4757,415
4132,309
4749,510
4870,69
4332,11
4885,412
4622,74
4058,82
4372,212
4742,525
4742,525
4427,32
4051,452
3987,280
4791,16
4203,280
4442,423
4439,572
4430,96
4886,95
4694,510
4852,85
4183,135
4205,536
4724,401
4255,348
4001,385
4518,84
4493,194
4028,177
4397,185
4707,288
4041,93
4310,576
4130,455
4249,465
4516,501
4337,58
4800,531
4534,201
4769,445
4775,492
4224,408
3975,44
3975,44
4915,284
4762,360
4410,550
4648,201
4232,355
4191,100
4763,2
3907,454
4032,38
4163,120
4652,488
4865,206
4865,206
4440,462
4571,318
4362,502
4972,506
4356,238
4207,377
4649,65
3923,335
3923,335
4446,9
4467,17
4690,525
3961,505
3988,89
4673,574
3906,20
4606,194
3972,214
4657,75
4713,418
4572,74
4572,74
3960,523
4744,401
4248,578
4553,201
4390,210
4343,126
4067,38
4934,157
4036,224
4645,352
4512,477
4160,120
4273,212
4273,212
3928,277
4449,101
4620,388
4399,237
4628,84
4628,84
4678,113
4460,355
4566,499
4387,241
4181,481
4966,290
4099,507
4599,388
4380,212
4801,484
4676,2
4656,294
4809,581
4157,86
4459,238
4459,238
4586,308
4784,154
4303,355
4095,454
4093,163
4173,125
4615,74
4083,335
4567,65
4567,65
4437,210
4075,224
4013,505
4630,65
4831,15
4901,80
4901,80
4382,542
4663,501
4286,342
3939,433
4588,109
4274,337
4429,576
4185,505
4582,62
4102,104
4830,463
4450,283
4212,280
4502,84
4091,44
3943,309
4076,191
4955,518
4012,454
4177,335
4510,353
4797,153
4421,238
4256,342
4256,342
4050,174
4140,177
4062,407
4559,389
4822,67
4112,336
4593,435
4122,505
4182,89
3999,497
4526,245
4623,458
4792,246
3920,46
4647,477
4070,250
4515,477
4451,58
4129,38
4687,415
4929,77
3948,376
4601,76
4383,101
4317,283
4317,283
4123,191
4123,191
4834,252
4048,81
4048,81
4614,84
4254,300
4858,148
4858,148
4187,140
4583,499
4016,18
4103,430
4233,343
4233,343
4642,352
4389,306
4015,48
4296,58
4848,222
4793,69
4176,224
4555,84
4918,230
3973,55
4367,307
4487,501
4550,220
4974,506
3998,177
4826,450
4750,113
4537,464
4544,499
4237,215
4574,228
4574,228
4229,91
3916,474
4587,65
3915,377
4288,485
4519,62
4788,92
4548,551
4431,372
4068,197
4002,486
4179,106
4902,442
4761,304
4309,325
4585,458
4619,201
4655,448
4480,84
4146,14
4275,563
3993,430
4506,220
4932,240
4754,475
4839,420
4558,74
4063,373
4010,454
4369,572
4635,205
4363,150
4616,302
4961,107
4604,352
4433,150
4258,358
4595,352
4491,459
4279,211
4381,553
4209,214
4730,445
4864,363
4193,562
4116,163
4890,92
4226,336
4154,93
4240,196
4089,260
4478,65
4011,135
4683,510
4494,461
4486,477
4854,154
4906,253
3964,280
4621,441
3985,562
4086,44
4086,44
4497,64
4243,319
4914,467
4542,397
4049,455
4282,101
4282,101
4909,384
4554,233
4471,194
4014,120
4056,55
4888,469
3990,125
4861,573
4106,292
3929,93
4719,427
4712,288
4766,333
4766,333
4064,430
4169,562
4631,464
4375,96
4611,308
3934,34
4353,343
4950,132
4950,132
3997,280
4144,425
4128,385
4748,401
4859,95
4211,505
4495,458
4778,193
4829,468
4168,567
4178,280
4492,84
4877,149
4813,16
4220,454
4808,484
4316,238
3970,335
4943,518
3995,104
4575,322
4575,322
4498,447
4930,467
4250,51
4346,313
4509,298
4546,74
4911,531
4297,326
4202,394
4919,532
4065,425
4771,7
4804,222
4488,441
