src_value,dst_value
475,47
668,21
786,7
526,74
35,52
651,69
679,5
720,83
575,16
471,45
286,88
44,31
668,21
127,42
728,31
118,71
191,77
580,9
233,58
703,60
383,79
176,63
251,18
703,60
522,73
475,47
228,79
725,19
632,38
333,63
158,20
600,56
402,52
401,63
458,38
132,17
61,19
257,83
424,58
562,44
670,81
641,66
613,30
218,31
8,63
656,49
262,25
60,68
73,32
257,83
703,60
426,3
402,52
341,44
200,85
86,11
275,24
276,24
491,54
303,43
680,23
248,23
103,14
286,88
242,88
671,82
204,14
377,2
671,82
671,82
701,53
748,34
593,78
459,42
742,21
181,83
254,38
52,56
228,79
534,87
534,87
132,17
382,19
382,19
312,40
47,38
455,27
580,9
523,87
703,60
748,34
135,52
619,88
689,1
7,48
252,18
560,85
110,75
341,44
436,57
40,54
783,87
418,21
138,18
721,19
428,58
698,52
418,21
89,85
623,21
218,31
685,62
262,25
397,33
608,28
734,84
86,11
698,52
517,39
210,23
210,23
544,77
466,6
287,88
144,86
142,28
609,16
453,39
665,67
380,22
565,7
191,77
644,80
694,49
373,32
91,87
267,56
362,59
198,22
431,86
279,48
222,86
754,87
639,45
521,88
558,62
119,14
442,63
19,49
120,42
653,15
6,87
412,35
24,6
640,66
634,27
360,57
755,73
86,11
373,32
459,42
404,40
318,49
121,42
473,46
721,19
116,56
153,7
210,23
251,18
749,39
332,86
720,83
570,6
121,42
655,49
653,15
24,6
73,32
60,68
15,51
78,43
403,52
331,86
145,4
203,84
247,71
743,21
560,85
96,88
470,45
475,47
601,56
480,1
475,47
245,2
606,65
606,65
606,65
570,6
650,51
60,68
17,56
473,46
452,3
60,68
166,83
262,25
49,16
194,87
396,8
103,14
103,14
722,23
121,42
97,88
526,74
358,73
629,64
85,9
204,14
204,14
286,88
286,88
269,16
316,69
262,25
624,21
455,27
51,20
556,2
398,33
696,63
737,32
43,31
692,16
186,19
186,19
186,19
754,87
2,1
100,84
44,31
314,64
191,77
367,50
445,44
132,17
213,86
562,44
433,43
31,18
533,1
580,9
679,5
69,23
383,79
83,12
403,52
148,82
545,78
114,1
427,41
367,50
376,2
98,82
163,57
96,88
275,24
763,29
230,60
679,5
671,82
598,25
608,28
662,49
526,74
242,88
86,11
641,66
127,42
470,45
623,21
157,20
580,9
36,7
36,7
79,40
139,18
641,66
403,52
371,31
120,42
274,42
672,27
640,66
685,62
685,62
654,15
643,24
36,7
771,43
320,30
407,34
780,51
763,29
366,87
408,28
195,14
521,88
396,8
70,37
356,87
479,8
470,45
470,45
643,24
96,88
96,88
742,21
538,3
118,71
774,63
44,31
121,42
380,22
315,27
22,14
181,83
495,63
191,77
728,31
342,87
36,7
286,88
282,61
113,75
431,86
98,82
510,49
556,2
353,38
664,67
115,72
52,56
85,9
173,86
562,44
25,59
760,75
471,45
471,45
242,88
145,4
127,42
450,51
60,68
323,34
397,33
760,75
85,9
444,44
96,88
596,33
228,79
558,62
432,36
705,87
671,82
95,14
589,18
521,88
525,7
169,58
283,60
433,43
445,44
286,88
422,58
704,60
273,8
413,14
132,17
112,61
775,36
229,77
494,35
472,46
36,7
397,33
282,61
719,23
453,39
363,19
671,82
274,42
225,16
199,87
131,17
269,16
760,75
152,84
607,28
60,68
166,83
262,25
520,66
418,21
777,41
573,16
508,63
740,51
289,14
120,42
120,42
471,45
85,9
131,17
378,7
274,42
679,5
274,42
703,60
147,82
147,82
120,42
117,77
606,65
706,7
725,19
725,19
42,19
120,42
433,43
289,14
251,18
318,49
312,40
96,88
96,88
30,18
753,87
3,1
452,3
108,15
496,48
538,3
380,22
641,66
247,71
66,87
145,4
92,87
619,88
94,51
186,19
649,54
515,50
216,52
704,60
476,47
108,15
757,65
442,63
618,88
562,44
378,7
562,44
421,15
140,64
359,87
121,42
599,33
777,41
380,22
331,86
22,14
163,57
286,88
529,51
49,16
727,31
273,8
81,10
116,56
569,1
274,42
618,88
618,88
189,87
545,78
665,67
472,46
214,28
611,60
678,5
225,16
552,87
251,18
716,55
123,86
222,86
282,61
301,51
504,28
504,28
504,28
127,42
480,1
388,18
601,56
601,56
247,71
96,88
383,79
171,60
269,16
494,35
594,2
773,85
720,83
58,87
475,47
548,76
716,55
579,86
210,23
210,23
580,9
580,9
580,9
116,56
22,14
141,28
325,55
139,18
5,2
452,3
160,58
650,51
397,33
373,32
484,58
129,15
669,21
164,20
671,82
618,88
518,39
472,46
464,43
163,57
649,54
258,26
263,24
108,15
319,30
108,15
168,62
160,58
160,58
513,23
218,31
470,45
533,1
44,31
537,3
98,82
96,88
548,76
20,49
262,25
659,63
213,86
213,86
421,15
244,51
592,52
204,14
685,62
210,23
262,25
225,16
565,7
325,55
692,16
49,16
275,24
457,61
511,60
641,66
137,18
544,77
257,83
257,83
777,41
371,31
511,60
367,50
146,82
96,88
338,52
338,52
111,79
641,66
426,3
552,87
742,21
504,28
392,81
660,2
668,21
708,49
708,49
592,52
730,48
311,51
138,18
641,66
763,29
724,70
193,87
479,8
96,88
232,48
232,48
262,25
504,28
592,52
425,43
471,45
717,84
494,35
61,19
259,87
103,14
103,14
471,45
211,23
641,66
378,7
126,60
407,34
258,26
326,60
649,54
386,18
615,45
262,25
96,88
651,69
292,67
129,15
605,16
118,71
225,16
252,18
45,71
272,63
272,63
272,63
315,27
519,66
397,33
552,87
522,73
394,6
8,63
492,35
492,35
380,22
409,28
475,47
763,29
380,22
591,57
228,79
228,79
302,26
611,60
472,46
367,50
750,39
261,25
106,19
268,16
318,49
597,30
597,30
119,14
119,14
114,1
95,14
95,14
271,7
766,87
262,25
670,81
750,39
96,88
685,62
94,51
120,42
32,39
716,55
96,88
426,3
218,31
130,62
698,52
180,7
763,29
741,21
728,31
136,6
613,30
696,63
360,57
432,36
648,54
583,63
353,38
671,82
771,43
45,71
763,29
323,34
323,34
763,29
167,14
2,1
108,15
103,14
170,58
455,27
407,34
397,33
531,32
531,32
531,32
18,56
758,27
621,31
621,31
397,33
610,16
132,17
198,22
597,30
2,1
422,58
671,82
777,41
777,41
777,41
480,1
450,51
668,21
650,51
179,60
761,29
200,85
200,85
200,85
108,15
315,27
380,22
510,49
585,59
86,11
466,6
538,3
648,54
749,39
616,26
641,66
641,66
432,36
560,85
262,25
715,55
754,87
312,40
228,79
17,56
397,33
86,11
242,88
520,66
483,58
264,6
219,85
553,2
548,76
388,18
160,58
303,43
601,56
298,16
295,48
397,33
279,48
9,52
564,36
641,66
480,1
368,50
685,62
45,71
763,29
701,53
302,26
407,34
437,86
145,4
282,61
39,31
191,77
322,34
641,66
194,87
570,6
748,34
286,88
677,59
103,14
552,87
432,36
368,50
275,24
156,26
422,58
288,85
782,16
164,20
471,45
523,87
320,30
521,88
621,31
725,19
273,8
282,61
321,86
132,17
377,2
157,20
578,70
624,21
544,77
447,19
86,11
709,23
379,59
191,77
445,44
664,67
112,61
142,28
618,88
708,49
708,49
287,88
17,56
405,8
225,16
282,61
778,15
778,15
387,18
771,43
771,43
383,79
96,88
208,15
129,15
94,51
671,82
679,5
98,82
98,82
98,82
715,55
715,55
551,87
137,18
242,88
52,56
565,7
118,71
118,71
383,79
316,69
160,58
782,16
669,21
108,15
678,5
82,13
606,65
24,6
509,49
70,37
651,69
90,85
191,77
354,41
3,1
46,69
169,58
273,8
704,60
181,83
651,69
383,79
142,28
357,87
591,57
190,86
397,33
352,42
8,63
8,63
245,2
648,54
382,19
309,78
476,47
225,16
703,60
782,16
515,50
146,82
286,88
294,48
247,71
96,88
225,16
296,6
341,44
470,45
314,64
599,33
239,47
475,47
315,27
218,31
737,32
737,32
24,6
548,76
35,52
35,52
283,60
283,60
85,9
402,52
373,32
286,88
471,45
471,45
471,45
596,33
705,87
621,31
96,88
103,14
703,60
703,60
732,52
262,25
262,25
262,25
275,24
745,41
282,61
651,69
348,26
348,26
641,66
600,56
195,14
228,79
286,88
715,55
698,52
10,27
107,19
242,88
331,86
450,51
472,46
426,3
139,18
676,59
252,18
252,18
431,86
431,86
20,49
286,88
566,28
566,28
108,15
318,49
304,3
680,23
618,88
455,27
256,49
397,33
759,75
655,49
266,21
210,23
594,2
275,24
698,52
325,55
479,8
479,8
338,52
330,56
27,21
195,14
166,83
30,18
679,5
231,48
446,28
651,69
96,88
429,32
200,85
529,51
218,31
671,82
424,58
262,25
262,25
262,25
262,25
204,14
422,58
722,23
722,23
413,14
106,19
786,7
644,80
526,74
142,28
240,88
383,79
480,1
662,49
594,2
443,63
641,66
623,21
391,58
116,56
459,42
459,42
218,31
182,83
96,88
320,30
499,27
242,88
60,68
367,50
103,14
86,11
606,65
159,62
25,59
580,9
77,26
261,25
273,8
664,67
393,30
572,87
412,35
594,2
35,52
378,7
751,62
362,59
600,56
157,20
606,65
4,7
406,34
457,61
457,61
242,88
242,88
648,54
670,81
775,36
641,66
299,82
518,39
566,28
65,76
128,15
757,65
412,35
86,11
397,33
472,46
471,45
597,30
217,31
724,70
278,86
278,86
445,44
119,14
550,53
380,22
135,52
713,27
713,27
120,42
609,16
118,71
64,76
249,87
322,34
127,42
127,42
747,34
284,49
116,56
397,33
397,33
671,82
671,82
671,82
671,82
338,52
776,41
397,33
739,4
714,27
397,33
397,33
548,76
64,76
606,65
371,31
60,68
383,79
60,68
492,35
275,24
280,48
82,13
127,42
242,88
751,62
656,49
60,68
773,85
32,39
262,25
325,55
641,66
459,42
132,17
195,14
297,16
513,23
526,74
274,42
591,57
577,69
589,18
42,19
490,54
490,54
553,2
553,2
591,57
591,57
716,55
657,64
425,43
108,15
599,33
427,41
585,59
585,59
641,66
472,46
273,8
771,43
397,33
522,73
383,79
242,88
729,48
612,60
612,60
8,63
8,63
89,85
562,44
619,88
113,75
279,48
466,6
618,88
668,21
35,52
327,60
47,38
145,4
474,58
763,29
589,18
728,31
728,31
589,18
644,80
644,80
225,16
712,87
662,49
222,86
222,86
154,7
742,21
742,21
742,21
98,82
740,51
583,63
112,61
648,54
189,87
383,79
471,45
715,55
275,24
458,38
120,42
112,61
521,88
671,82
490,54
273,8
325,55
258,26
33,58
585,59
671,82
748,34
748,34
262,25
239,47
262,25
273,8
507,14
87,23
594,2
479,8
479,8
36,7
455,27
640,66
379,59
407,34
397,33
408,28
679,5
679,5
600,56
689,1
689,1
104,59
764,29
763,29
86,11
81,10
383,79
397,33
516,86
515,50
176,63
518,39
242,88
60,68
60,68
521,88
380,22
132,17
382,19
624,21
746,37
480,1
316,69
544,77
777,41
470,45
771,43
326,60
471,45
325,55
548,76
412,35
152,84
86,11
750,39
383,79
712,87
164,20
141,28
562,44
96,88
42,19
413,14
413,14
591,57
606,65
42,19
70,37
483,58
471,45
770,62
740,51
529,51
616,26
610,16
148,82
578,70
17,56
286,88
286,88
708,49
136,6
716,55
275,24
720,83
621,31
84,12
218,31
196,36
183,87
275,24
433,43
262,25
368,50
262,25
129,15
12,62
354,41
529,51
777,41
132,17
200,85
249,87
661,60
552,87
262,25
221,62
282,61
3,1
371,31
583,63
594,2
3,1
243,57
450,51
371,31
82,13
667,87
667,87
471,45
543,19
637,62
406,34
270,7
86,11
619,88
619,88
4,7
608,28
567,28
230,60
529,51
318,49
782,16
218,31
487,7
96,88
132,17
323,34
656,49
304,3
475,47
640,66
298,16
671,82
308,73
626,83
475,47
388,18
700,87
60,68
613,30
421,15
107,19
593,78
619,88
621,31
401,63
3,1
152,84
461,36
262,25
156,26
495,63
239,47
118,71
564,36
157,20
239,47
721,19
721,19
211,23
698,52
558,62
309,78
407,34
417,27
353,38
524,86
524,86
320,30
763,29
231,48
393,30
542,22
580,9
542,22
677,59
705,87
436,57
181,83
58,87
740,51
475,47
380,22
781,16
282,61
81,10
314,64
364,19
558,62
558,62
158,20
158,20
526,74
358,73
76,14
127,42
475,47
289,14
544,77
544,77
544,77
544,77
720,83
591,57
141,28
750,39
400,62
399,58
311,51
479,8
333,63
615,45
623,21
544,77
142,28
133,84
716,55
607,28
46,69
683,22
606,65
526,74
651,69
422,58
370,84
488,83
613,30
763,29
661,60
459,42
346,62
323,34
323,34
8,63
654,15
546,79
457,61
668,21
358,73
604,29
197,39
197,39
651,69
228,79
430,32
430,32
430,32
371,31
594,2
699,56
471,45
648,54
103,14
113,75
136,6
634,27
499,27
566,28
96,88
748,34
275,24
543,19
692,16
786,7
320,30
157,20
720,83
179,60
85,9
203,84
629,64
191,77
543,19
239,47
278,86
621,31
314,64
447,19
606,65
373,32
283,60
475,47
139,18
475,47
139,18
100,84
495,63
495,63
176,63
91,87
91,87
132,17
668,21
759,75
17,56
401,63
311,51
289,14
289,14
593,78
371,31
671,82
447,19
594,2
197,39
197,39
383,79
591,57
777,41
119,14
670,81
136,6
36,7
488,83
51,20
51,20
51,20
157,20
296,6
337,87
226,16
226,16
455,27
39,31
479,8
296,6
312,40
515,50
355,87
258,26
191,77
323,34
557,4
254,38
592,52
324,87
724,70
352,42
147,82
254,38
592,52
3,1
721,19
721,19
407,34
166,83
466,6
628,63
204,14
204,14
668,21
407,34
660,2
176,63
731,52
731,52
731,52
731,52
731,52
421,15
198,22
574,16
498,39
764,29
142,28
608,28
312,40
679,5
693,16
145,4
274,42
693,16
66,87
164,20
379,59
786,7
393,30
593,78
341,44
273,8
644,80
122,86
163,57
567,28
201,64
296,6
296,6
380,22
173,86
350,63
213,86
153,7
79,40
275,24
445,44
224,58
195,14
293,76
293,76
311,51
557,4
750,39
418,21
273,8
78,43
479,8
349,64
239,47
138,18
226,16
506,44
21,85
594,2
131,17
393,30
166,83
526,74
276,24
407,34
379,59
698,52
206,32
210,23
108,15
108,15
164,20
42,19
747,34
335,85
543,19
130,62
685,62
49,16
407,34
733,87
81,10
606,65
9,52
9,52
9,52
553,2
92,87
641,66
717,84
673,27
565,7
506,44
609,16
609,16
609,16
416,37
160,58
118,71
771,43
621,31
320,30
107,19
553,2
729,48
69,23
176,63
397,33
397,33
475,47
78,43
293,76
44,31
251,18
520,66
773,85
594,2
96,88
447,19
247,71
63,19
407,34
671,82
60,68
553,2
408,28
685,62
91,87
15,51
550,53
96,88
106,19
276,24
706,7
706,7
44,31
604,29
367,50
22,14
367,50
564,36
771,43
120,42
119,14
686,62
109,53
178,60
722,23
537,3
464,43
515,50
108,15
251,18
228,79
239,47
376,2
118,71
777,41
608,28
625,83
671,82
78,43
716,55
262,25
594,2
660,2
545,78
60,68
60,68
373,32
482,63
740,51
262,25
475,47
126,60
3,1
606,65
51,20
157,20
654,15
267,56
267,56
621,31
422,58
672,27
679,5
312,40
506,44
81,10
445,44
445,44
10,27
24,6
707,7
677,59
113,75
774,63
29,48
251,18
280,48
98,82
556,2
97,88
97,88
703,60
538,3
780,51
262,25
273,8
166,83
51,20
203,84
290,67
471,45
640,66
157,20
276,24
276,24
361,59
127,42
519,66
311,51
108,15
108,15
145,4
475,47
668,21
315,27
644,80
380,22
680,23
520,66
275,24
649,54
2,1
386,18
784,87
111,79
312,40
312,40
406,34
200,85
475,47
606,65
210,23
164,20
96,88
445,44
81,10
81,10
273,8
291,67
677,59
81,10
21,85
103,14
103,14
728,31
671,82
457,61
578,70
139,18
450,51
777,41
677,59
86,11
131,17
622,56
371,31
367,50
108,15
60,68
408,28
247,71
698,52
606,65
445,44
472,46
199,87
312,40
457,61
457,61
225,16
228,79
544,77
521,88
88,87
447,19
580,9
677,59
113,75
664,67
320,30
613,30
321,86
61,19
641,66
327,60
640,66
78,43
50,20
553,2
100,84
504,28
99,58
127,42
371,31
371,31
247,71
247,71
330,56
104,59
104,59
108,15
396,8
194,87
194,87
185,19
668,21
25,59
573,16
459,42
459,42
471,45
404,40
64,76
78,43
289,14
91,87
292,67
108,15
302,26
75,23
405,8
671,82
286,88
678,5
228,79
600,56
145,4
623,21
668,21
282,61
300,82
300,82
115,72
635,72
81,10
506,44
650,51
86,11
116,56
741,21
499,27
256,49
651,69
134,23
591,57
401,63
432,36
613,30
262,25
598,25
108,15
20,49
758,27
573,16
286,88
314,64
637,62
560,85
96,88
500,60
606,65
771,43
266,21
196,36
399,58
135,52
470,45
196,36
479,8
471,45
615,45
274,42
745,41
279,48
594,2
486,87
757,65
211,23
116,56
447,19
118,71
254,38
341,44
81,10
178,60
685,62
619,88
640,66
200,85
331,86
368,50
589,18
757,65
60,68
60,68
80,30
425,43
629,64
532,58
607,28
127,42
127,42
514,53
305,58
252,18
157,20
75,23
631,55
164,20
773,85
383,79
118,71
569,1
377,2
442,63
442,63
573,16
757,65
624,21
120,42
406,34
45,71
459,42
174,52
174,52
368,50
567,28
515,50
538,3
119,14
676,59
613,30
250,87
630,53
763,29
367,50
108,15
195,14
22,14
606,65
648,54
312,40
445,44
698,52
131,17
428,58
428,58
597,30
629,64
70,37
416,37
392,81
96,88
715,55
433,43
526,74
717,84
566,28
8,63
289,14
589,18
589,18
774,63
164,20
427,41
81,10
228,79
239,47
341,44
269,16
237,62
24,6
267,56
208,15
527,74
343,84
177,63
85,9
36,7
771,43
777,41
369,73
576,58
459,42
132,17
320,30
610,16
610,16
331,86
473,46
60,68
671,82
7,48
544,77
282,61
445,44
566,28
311,51
312,40
275,24
275,24
641,66
266,21
319,30
135,52
437,86
118,71
132,17
109,53
245,2
718,14
544,77
359,87
542,22
380,22
728,31
724,70
183,87
495,63
613,30
78,43
508,63
296,6
393,30
412,35
515,50
192,87
295,48
426,3
760,75
432,36
273,8
763,29
763,29
442,63
60,68
179,60
693,16
400,62
717,84
447,19
56,48
739,4
550,53
472,46
38,7
671,82
76,14
459,42
459,42
17,56
200,85
94,51
277,86
158,20
311,51
418,21
591,57
365,87
48,54
361,59
606,65
723,63
459,42
121,42
4,7
426,3
10,27
499,27
104,59
606,65
305,58
671,82
273,8
395,8
96,88
96,88
96,88
157,20
492,35
771,43
256,49
262,25
388,18
91,87
648,54
763,29
742,21
112,61
136,6
402,52
127,42
317,72
515,50
608,28
148,82
592,52
379,59
203,84
370,84
49,16
128,15
128,15
195,14
164,20
491,54
491,54
679,5
226,16
476,47
703,60
560,85
490,54
104,59
121,42
599,33
60,68
452,3
700,87
521,88
182,83
182,83
182,83
668,21
777,41
289,14
275,24
709,23
367,50
12,62
450,51
63,19
723,63
475,47
475,47
760,75
218,31
629,64
96,88
96,88
442,63
78,43
450,51
308,73
475,47
475,47
397,33
604,29
675,62
324,87
39,31
659,63
353,38
288,85
701,53
598,25
673,27
275,24
776,41
482,63
544,77
425,43
783,87
82,13
82,13
450,51
510,49
473,46
8,63
740,51
570,6
570,6
272,63
275,24
372,32
317,72
641,66
472,46
538,3
544,77
254,38
262,25
522,73
565,7
618,88
110,75
492,35
344,29
401,63
200,85
609,16
699,56
274,42
669,21
669,21
741,21
353,38
611,60
96,88
191,77
567,28
287,88
380,22
312,40
489,83
618,88
535,19
471,45
236,19
648,54
459,42
654,15
78,43
683,22
683,22
558,62
558,62
475,47
262,25
239,47
82,13
440,40
15,51
442,63
15,51
380,22
334,63
309,78
483,58
558,62
552,87
593,78
552,87
176,63
78,43
515,50
17,56
668,21
330,56
127,42
39,31
226,16
317,72
239,47
273,8
471,45
379,59
454,39
775,36
737,32
495,63
495,63
180,7
397,33
167,14
1,1
204,14
315,27
522,73
402,52
210,23
210,23
96,88
631,55
548,76
648,54
163,57
274,42
395,8
445,44
609,16
671,82
701,53
650,51
650,51
118,71
187,87
314,64
670,81
776,41
447,19
459,42
112,61
118,71
510,49
655,49
115,72
613,30
466,6
107,19
566,28
566,28
367,50
422,58
544,77
302,26
692,16
475,47
692,16
8,63
198,22
783,87
139,18
387,18
139,18
621,31
383,79
782,16
718,14
228,79
746,37
440,40
750,39
523,87
755,73
526,74
580,9
80,30
297,16
297,16
60,68
4,7
777,41
322,34
322,34
379,59
700,87
608,28
625,83
466,6
74,32
440,40
86,11
244,51
319,30
319,30
697,52
528,51
128,15
128,15
128,15
128,15
589,18
589,18
607,28
654,15
378,7
75,23
372,32
310,73
725,19
404,40
404,40
248,23
158,20
624,21
544,77
426,3
412,35
210,23
631,55
651,69
352,42
515,50
388,18
263,24
136,6
677,59
480,1
263,24
278,86
296,6
484,58
42,19
492,35
601,56
312,40
253,64
364,19
353,38
280,48
280,48
427,41
556,2
17,56
520,66
501,48
82,13
651,69
113,75
442,63
6,87
456,61
113,75
280,48
654,15
157,20
445,44
508,63
508,63
160,58
671,82
655,49
703,60
740,51
55,63
247,71
247,71
538,3
715,55
668,21
269,16
637,62
468,49
533,1
515,50
258,26
637,62
563,44
578,70
578,70
585,59
585,59
325,55
370,84
511,60
716,55
103,14
313,78
273,8
615,45
251,18
450,51
198,22
633,36
652,70
475,47
3,1
383,79
433,43
413,14
371,31
197,39
181,83
262,25
574,16
492,35
777,41
352,42
257,83
191,77
644,80
104,59
671,82
656,49
132,17
763,29
621,31
323,34
354,41
382,19
544,77
409,28
263,24
771,43
116,56
608,28
569,1
252,18
656,49
427,41
763,29
763,29
251,18
412,35
560,85
157,20
673,27
45,71
113,75
720,83
777,41
750,39
108,15
167,14
531,32
379,59
262,25
783,87
275,24
676,59
550,53
578,70
370,84
276,24
276,24
132,17
51,20
29,48
29,48
450,51
459,42
38,7
404,40
404,40
282,61
552,87
621,31
396,8
421,15
466,6
331,86
288,85
263,24
164,20
278,86
594,2
600,56
103,14
466,6
771,43
523,87
523,87
96,88
679,5
417,27
131,17
634,27
21,85
718,14
566,28
619,88
94,51
263,24
4,7
444,44
243,57
266,21
247,71
247,71
509,49
553,2
143,86
671,82
198,22
506,44
297,16
17,56
17,56
226,16
594,2
210,23
644,80
218,31
158,20
135,52
116,56
471,45
668,21
80,30
228,79
228,79
282,61
535,19
518,39
659,63
553,2
557,4
567,28
32,39
282,61
661,60
661,60
222,86
257,83
157,20
286,88
262,25
262,25
282,61
539,19
351,63
490,54
466,6
592,52
708,49
708,49
70,37
647,75
380,22
112,61
480,1
433,43
764,29
697,52
450,51
585,59
77,26
132,17
660,2
668,21
601,56
553,2
563,44
656,49
49,16
292,67
718,14
433,43
722,23
331,86
289,14
557,4
341,44
341,44
60,68
427,41
739,4
176,63
69,23
286,88
543,19
257,83
613,30
613,30
86,11
341,44
364,19
594,2
108,15
161,23
270,7
262,25
25,59
110,75
7,48
661,60
170,58
285,49
718,14
121,42
641,66
273,8
239,47
8,63
747,34
385,49
592,52
320,30
311,51
671,82
671,82
570,6
640,66
720,83
275,24
538,3
383,79
511,60
194,87
690,28
251,18
372,32
56,48
264,6
631,55
771,43
771,43
407,34
257,83
248,23
248,23
169,58
262,25
2,1
693,16
440,40
86,11
287,88
607,28
250,87
656,49
289,14
496,48
519,66
216,52
18,56
129,15
707,7
707,7
222,86
49,16
657,64
657,64
108,15
668,21
668,21
553,2
472,46
216,52
411,35
372,32
228,79
748,34
760,75
479,8
326,60
289,14
776,41
651,69
325,55
425,43
392,81
64,76
383,79
724,70
354,41
118,71
70,37
671,82
594,2
383,79
378,7
373,32
120,42
35,52
685,62
218,31
784,87
635,72
544,77
261,25
713,27
713,27
47,38
668,21
631,55
118,71
338,52
641,66
96,88
96,88
659,63
539,19
461,36
191,77
598,25
316,69
318,49
671,82
98,82
89,85
199,87
658,63
518,39
763,29
44,31
142,28
81,10
668,21
17,56
164,20
170,58
707,7
707,7
132,17
24,6
262,25
354,41
520,66
127,42
781,16
781,16
492,35
312,40
548,76
119,14
119,14
490,54
523,87
723,63
44,31
395,8
2,1
397,33
380,22
776,41
633,36
577,69
667,87
447,19
408,28
88,87
218,31
218,31
718,14
132,17
96,88
333,63
77,26
597,30
397,33
547,76
373,32
195,14
536,19
293,76
432,36
594,2
8,63
8,63
644,80
44,31
397,33
761,29
277,86
308,73
371,31
416,37
191,77
157,20
293,76
353,38
42,19
606,65
54,27
34,58
651,69
135,52
506,44
371,31
771,43
613,30
70,37
774,63
618,88
9,52
91,87
625,83
353,38
28,48
328,56
776,41
457,61
471,45
552,87
66,87
418,21
720,83
510,49
423,58
60,68
274,42
592,52
513,23
367,50
244,51
244,51
444,44
606,65
218,31
376,2
450,51
358,73
723,63
459,42
393,30
524,86
24,6
731,52
731,52
731,52
731,52
594,2
589,18
668,21
668,21
171,60
592,52
692,16
523,87
54,27
52,56
289,14
303,43
132,17
651,69
312,40
20,49
104,59
635,72
728,31
367,50
373,32
360,57
620,31
562,44
302,26
499,27
45,71
96,88
96,88
417,27
472,46
104,59
218,31
504,28
504,28
742,21
548,76
548,76
219,85
158,20
472,46
470,45
132,17
357,87
379,59
589,18
371,31
760,75
272,63
600,56
312,40
354,41
354,41
81,10
773,85
608,28
508,63
292,67
224,58
133,84
123,86
565,7
761,29
586,59
604,29
508,63
499,27
20,49
85,9
719,23
655,49
591,57
521,88
521,88
476,47
521,88
286,88
35,52
115,72
35,52
122,86
521,88
131,17
343,84
538,3
431,86
103,14
445,44
372,32
421,15
421,15
415,41
621,31
742,21
651,69
447,19
562,44
397,33
676,59
543,19
46,69
339,87
566,28
404,40
78,43
352,42
685,62
713,27
459,42
667,87
667,87
182,83
611,60
320,30
1,1
131,17
739,4
401,63
401,63
510,49
329,54
113,75
699,56
469,49
107,19
737,32
134,23
383,79
641,66
82,13
112,61
118,71
142,28
61,19
26,21
369,73
132,17
773,85
773,85
558,62
558,62
242,88
98,82
496,48
340,44
654,15
247,71
648,54
470,45
210,23
25,59
641,66
86,11
293,76
285,49
60,68
548,76
282,61
222,86
433,43
330,56
450,51
504,28
504,28
746,37
427,41
312,40
129,15
262,25
633,36
287,88
608,28
212,87
706,7
445,44
379,59
418,21
96,88
567,28
183,87
183,87
132,17
317,72
321,86
321,86
641,66
544,77
641,66
158,20
296,6
433,43
280,48
677,59
621,31
621,31
742,21
742,21
447,19
34,58
748,34
748,34
748,34
515,50
592,52
121,42
11,27
292,67
115,72
600,56
407,34
171,60
171,60
656,49
262,25
31,18
127,42
750,39
228,79
78,43
382,19
748,34
154,7
296,6
613,30
613,30
308,73
634,27
680,23
592,52
613,30
640,66
9,52
231,48
60,68
597,30
597,30
10,27
329,54
566,28
145,4
213,86
497,48
312,40
322,34
298,16
298,16
256,49
742,21
591,57
679,5
318,49
665,67
538,3
132,17
471,45
433,43
433,43
132,17
132,17
393,30
380,22
492,35
499,27
472,46
737,32
665,67
544,77
86,11
86,11
228,79
671,82
432,36
303,43
631,55
302,26
716,55
210,23
635,72
286,88
641,66
14,6
653,15
191,77
232,48
1,1
108,15
668,21
82,13
470,45
32,39
170,58
644,80
81,10
132,17
132,17
286,88
425,43
490,54
544,77
284,49
131,17
103,14
275,24
671,82
653,15
273,8
671,82
610,16
610,16
610,16
425,43
441,36
289,14
262,25
644,80
397,33
262,25
228,79
523,87
475,47
429,32
273,8
45,71
702,52
262,25
631,55
726,58
278,86
589,18
378,7
461,36
49,16
269,16
286,88
286,88
293,76
659,63
591,57
557,4
86,11
554,2
286,88
612,60
573,16
471,45
192,87
615,45
49,16
289,14
656,49
646,80
640,66
242,88
529,51
695,49
731,52
589,18
562,44
397,33
322,34
97,88
97,88
755,73
772,43
132,17
592,52
83,12
286,88
703,60
685,62
515,50
631,55
651,69
585,59
109,53
282,61
692,16
457,61
86,11
296,6
251,18
445,44
9,52
459,42
198,22
781,16
781,16
194,87
269,16
457,61
134,23
679,5
430,32
380,22
447,19
606,65
371,31
722,23
651,69
418,21
235,62
585,59
432,36
287,88
98,82
508,63
558,62
191,77
37,2
776,41
523,87
755,73
621,31
175,23
210,23
402,52
623,21
671,82
196,36
571,6
571,6
571,6
571,6
555,58
11,27
96,88
453,39
712,87
612,60
243,57
487,7
79,40
308,73
262,25
737,32
683,22
679,5
51,20
313,78
728,31
479,8
566,28
116,56
262,25
459,42
82,13
164,20
403,52
325,55
86,11
157,20
504,28
610,16
211,23
120,42
776,41
696,63
572,87
204,14
138,18
427,41
743,21
597,30
24,6
44,31
523,87
191,77
698,52
273,8
36,7
763,29
127,42
566,28
566,28
247,71
358,73
367,50
333,63
261,25
163,57
664,67
765,87
256,49
