src_value,dst_value
2991,5
2992,1
2993,1
2994,6
2995,6
2996,1
2997,5
2998,3
2999,1
3000,1
3001,3
3002,1
3003,3
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,5
3011,3
3012,3
3013,3
3014,3
3015,3
3016,6
3017,1
3018,1
3019,3
3020,3
3021,1
3022,6
3023,5
3024,6
3025,3
3026,3
3027,6
3028,1
3029,4
3030,1
3031,1
3032,3
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,3
3040,1
3041,1
3042,1
3043,1
3044,3
3045,6
3046,1
3047,1
3048,6
3049,1
3050,1
3051,4
3052,5
3053,1
3054,6
3055,4
3056,4
3057,4
3058,6
3059,4
3060,1
3061,3
3062,3
3063,4
3064,1
3065,1
3066,5
3067,1
3068,1
3069,1
3070,1
3071,1
3072,4
3073,1
3074,3
3075,1
3076,6
3077,4
3078,1
3079,3
3080,3
3081,3
3082,1
3083,1
3084,1
3085,3
3086,4
3087,4
3088,1
3089,1
3090,1
3091,1
3092,4
3093,4
3094,4
3095,6
3096,6
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,4
3104,1
3105,1
3106,4
3107,1
3108,1
3109,1
3110,1
3111,6
3112,1
3113,3
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,3
3124,1
3125,4
3126,1
3127,1
3128,5
3129,1
3130,6
3131,6
3132,4
3133,1
3134,3
3135,6
3136,1
3137,1
3138,6
3139,1
3140,2
3141,3
3142,1
3143,3
3144,3
3145,1
3146,2
3147,1
3148,1
3149,1
3150,4
3151,4
3152,1
3153,4
3154,1
3155,1
3156,3
3157,5
3158,3
3159,4
3160,4
3161,3
3162,3
3163,4
3164,3
3165,3
3166,3
3167,4
3168,1
3169,1
3170,1
3171,3
3172,1
3173,1
3174,4
3175,5
3176,4
3177,1
3178,6
3179,1
3180,4
3181,1
3182,3
3183,1
3184,6
3185,1
3186,1
3187,3
3188,3
3189,1
3190,4
3191,1
3192,1
3193,4
3194,1
3195,1
3196,5
3197,1
3198,1
3199,1
3200,4
3201,1
3202,4
3203,1
3204,3
3205,3
3206,1
3207,1
3208,2
3209,3
3210,6
3211,1
3212,1
3213,1
3214,6
3215,1
3216,4
3217,3
3218,3
3219,3
3220,6
3221,6
3222,1
3223,1
3224,1
3225,1
3226,1
3227,6
3228,4
3229,4
3230,1
3231,1
3232,5
3233,6
3234,5
3235,3
3236,6
3237,1
3238,1
3239,3
3240,1
3241,1
3242,3
3243,4
3244,1
3245,4
3246,3
3247,3
3248,3
3249,3
3250,1
3251,1
3252,4
3253,3
3254,3
3255,3
3256,1
3257,1
3258,1
3259,5
3260,1
3261,2
3262,3
3263,3
3264,1
3265,1
3266,1
3267,1
3268,6
3269,3
3270,1
3271,1
3272,1
3273,3
3274,1
3275,1
3276,6
3277,1
3278,4
3279,4
3280,4
3281,1
3282,1
3283,4
3284,4
3285,1
3286,5
3287,1
3288,4
3289,6
3290,1
3291,5
3292,4
3293,1
3294,4
3295,3
3296,1
3297,5
3298,1
3299,3
3300,4
3301,3
3302,4
3303,6
3304,1
3305,4
3306,4
3307,1
3308,1
3309,1
3310,4
3311,1
3312,4
3313,4
3314,1
3315,3
3316,1
3317,4
3318,4
3319,4
3320,1
3321,1
3322,6
3323,1
3324,1
3325,1
3326,4
3327,1
3328,3
3329,1
3330,1
3331,4
3332,1
3333,4
3334,4
3335,5
3336,1
3337,6
3338,1
3339,1
3340,1
3341,1
3342,3
3343,1
3344,6
3345,3
3346,1
3347,1
3348,1
3349,4
3350,1
3351,6
3352,4
3353,1
3354,3
3355,1
3356,1
3357,3
3358,6
3359,1
3360,4
3361,4
3362,1
3363,4
3364,4
3365,3
3366,3
3367,1
3368,6
3369,1
3370,1
3371,1
3372,6
3373,1
3374,1
3375,1
3376,3
3377,6
3378,1
3379,1
3380,1
3381,6
3382,4
3383,1
3384,1
3385,4
3386,1
3387,4
3388,1
3389,1
3390,1
3391,1
3392,1
3393,3
3394,4
3395,1
3396,1
3397,4
3398,1
3399,6
3400,1
3401,1
3402,4
3403,1
3404,4
3405,6
3406,3
3407,6
3408,1
3409,1
3410,4
3411,1
3412,3
3413,3
3414,4
3415,1
3416,1
3417,1
3418,4
3419,3
3420,6
3421,6
3422,1
3423,4
3424,1
3425,6
3426,1
3427,4
3428,1
3429,3
3430,1
3431,1
3432,3
3433,4
3434,6
3435,1
3436,4
3437,1
3438,1
3439,4
3440,1
3441,3
3442,4
3443,1
3444,1
3445,6
3446,3
3447,1
3448,4
3449,4
3450,4
3451,1
3452,1
3453,4
3454,4
3455,1
3456,1
3457,1
3458,4
3459,3
3460,4
3461,3
3462,6
3463,1
3464,1
3465,1
3466,5
3467,1
3468,3
3469,3
3470,4
3471,4
3472,1
3473,1
3474,1
3475,3
3476,6
3477,6
3478,6
3479,3
3480,6
3481,4
3482,1
3483,1
3484,6
3485,1
3486,1
3487,4
3488,4
3489,4
3490,6
3491,1
3492,6
3493,6
3494,6
3495,1
3496,6
3497,1
3498,1
3499,1
3500,6
3501,1
3502,3
3503,6
3504,3
3505,1
3506,3
3507,1
3508,1
3509,4
3510,1
3511,6
3512,1
3513,3
3514,1
3515,6
3516,4
3517,1
3518,1
3519,1
3520,1
3521,6
3522,5
3523,3
3524,3
3525,1
3526,3
3527,3
3528,3
3529,1
3530,1
3531,4
3532,1
3533,3
3534,5
3535,1
3536,1
3537,6
3538,3
3539,1
3540,1
3541,1
3542,3
3543,6
3544,6
3545,1
3546,6
3547,4
3548,4
3549,1
3550,1
3551,1
3552,1
3553,1
3554,6
3555,6
3556,1
3557,3
3558,1
3559,1
3560,3
3561,4
3562,1
3563,6
3564,1
3565,6
3566,1
3567,1
3568,1
3569,1
3570,4
3571,1
3572,5
3573,1
3574,3
3575,3
3576,6
3577,4
3578,1
3579,1
3580,6
3581,1
3582,4
3583,1
3584,6
3585,4
3586,6
3587,3
3588,3
3589,4
3590,4
3591,1
3592,1
3593,1
3594,1
3595,1
3596,4
3597,1
3598,1
3599,1
3600,3
3601,1
3602,1
3603,4
3604,6
3605,1
3606,4
3607,1
3608,4
3609,1
3610,5
3611,3
3612,3
3613,3
3614,3
3615,1
3616,1
3617,5
3618,3
3619,6
3620,1
3621,3
3622,4
3623,1
3624,3
3625,4
3626,1
3627,1
3628,1
3629,4
3630,4
3631,3
3632,6
3633,1
3634,3
3635,1
3636,1
3637,1
3638,1
3639,6
3640,1
3641,1
3642,4
3643,3
3644,6
3645,5
3646,3
3647,5
3648,1
3649,3
3650,3
3651,3
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,3
3660,1
3661,1
3662,1
3663,1
3664,6
3665,1
3666,3
3667,1
3668,3
3669,1
3670,6
3671,6
3672,5
3673,4
3674,4
3675,1
3676,1
3677,1
3678,1
3679,3
3680,4
3681,1
3682,1
3683,4
3684,4
3685,1
3686,1
3687,1
3688,5
3689,3
3690,5
3691,4
3692,3
3693,1
3694,3
3695,3
3696,1
3697,1
3698,4
3699,4
3700,1
3701,1
3702,3
3703,3
3704,3
3705,3
3706,6
3707,1
3708,1
3709,4
3710,1
3711,3
3712,6
3713,1
3714,1
3715,1
3716,3
3717,6
3718,3
3719,4
3720,3
3721,3
3722,1
3723,4
3724,1
3725,1
3726,1
3727,3
3728,1
3729,3
3730,1
3731,6
3732,6
3733,1
3734,1
3735,5
3736,1
3737,3
3738,1
3739,6
3740,3
3741,1
3742,1
3743,1
3744,3
3745,1
3746,1
3747,1
3748,3
3749,6
3750,3
3751,1
3752,3
3753,3
3754,4
3755,6
3756,1
3757,4
3758,1
3759,1
3760,1
3761,3
3762,1
3763,1
3764,1
3765,1
3766,4
3767,1
3768,1
3769,1
3770,1
3771,3
3772,4
3773,1
3774,3
3775,1
3776,3
3777,5
3778,1
3779,3
3780,4
3781,3
3782,3
3783,4
3784,1
3785,3
3786,3
3787,3
3788,4
3789,3
3790,1
3791,1
3792,3
3793,1
3794,1
3795,4
3796,1
3797,1
3798,1
3799,3
3800,1
3801,4
3802,1
3803,3
3804,4
3805,4
3806,1
3807,4
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,4
3822,1
3823,1
3824,1
3825,1
3826,1
3827,3
3828,3
3829,1
3830,1
3831,4
3832,1
3833,1
3834,3
3835,6
3836,1
3837,4
3838,4
3839,1
3840,6
3841,1
3842,3
3843,6
3844,1
3845,3
3846,1
3847,1
3848,3
3849,3
3850,1
3851,4
3852,1
3853,6
3854,1
3855,3
3856,1
3857,6
3858,1
3859,1
3860,1
3861,1
3862,3
3863,4
3864,1
3865,4
3866,1
3867,1
3868,1
3869,4
3870,4
3871,4
3872,6
3873,3
3874,3
3875,3
3876,1
3877,1
3878,1
3879,1
3880,1
3881,3
3882,1
3883,1
3884,1
3885,5
3886,3
3887,2
3888,3
3889,1
3890,3
3891,5
3892,4
3893,3
3894,1
3895,1
3896,6
3897,1
3898,1
3899,1
3900,1
3901,1
3902,3
3903,3
3904,3
3905,1
3906,6
3907,1
3908,5
3909,1
3910,1
3911,4
3912,1
3913,6
3914,6
3915,6
3916,1
3917,4
3918,3
3919,3
3920,1
3921,1
3922,3
3923,1
3924,3
3925,2
3926,3
3927,3
3928,4
3929,3
3930,1
3931,5
3932,1
3933,4
3934,3
3935,6
3936,2
3937,1
3938,5
3939,1
3940,4
3941,1
3942,1
3943,3
3944,1
3945,1
3946,1
3947,1
3948,6
3949,6
3950,3
3951,1
3952,1
3953,1
3954,1
3955,3
3956,3
3957,1
3958,1
3959,3
3960,1
3961,3
3962,6
3963,1
3964,3
3965,3
3966,1
3967,1
3968,3
3969,1
3970,1
3971,1
3972,3
3973,1
3974,4
3975,1
3976,1
3977,3
3978,6
3979,1
3980,4
3981,3
3982,4
3983,1
3984,4
3985,1
3986,3
3987,5
3988,3
3989,1
3990,1
3991,1
3992,4
3993,1
3994,3
3995,1
3996,4
3997,4
3998,1
3999,6
4000,1
4001,6
4002,1
4003,5
4004,3
4005,3
4006,6
4007,3
4008,1
4009,1
4010,1
4011,1
4012,6
4013,6
4014,6
4015,6
4016,6
4017,6
4018,3
4019,1
4020,3
4021,3
4022,3
4023,1
4024,6
4025,1
4026,3
4027,3
4028,5
4029,4
4030,1
4031,1
4032,1
4033,1
4034,1
4035,3
4036,1
4037,3
4038,3
4039,1
4040,3
4041,5
4042,3
4043,3
4044,2
4045,6
4046,4
4047,1
4048,4
4049,4
4050,6
4051,3
4052,3
4053,1
4054,1
4055,1
4056,6
4057,1
4058,6
4059,3
4060,1
4061,1
4062,6
4063,1
4064,6
4065,1
4066,1
4067,1
4068,6
4069,1
4070,1
4071,3
4072,1
4073,1
4074,4
4075,1
4076,4
4077,1
4078,1
4079,3
4080,1
4081,4
4082,1
4083,1
4084,1
4085,3
4086,1
4087,1
4088,4
4089,4
4090,4
4091,1
4092,5
4093,1
4094,1
4095,1
4096,4
4097,1
4098,1
4099,4
4100,1
4101,6
4102,1
4103,1
4104,1
4105,4
4106,6
4107,6
4108,6
4109,1
4110,1
4111,1
4112,4
4113,1
4114,1
4115,4
4116,6
4117,6
4118,4
4119,4
4120,4
4121,1
4122,1
4123,4
4124,1
4125,1
4126,3
4127,1
4128,1
4129,1
4130,6
4131,1
4132,4
4133,1
4134,1
4135,3
4136,3
4137,5
4138,1
4139,6
4140,1
4141,3
4142,1
4143,4
4144,5
4145,4
4146,4
4147,1
4148,3
4149,3
4150,3
4151,3
4152,3
4153,1
4154,1
4155,1
4156,4
4157,1
4158,4
4159,4
4160,6
4161,1
4162,6
4163,1
4164,4
4165,3
4166,3
4167,6
4168,1
4169,1
4170,3
4171,3
4172,3
4173,1
4174,4
4175,4
4176,4
4177,1
4178,3
4179,4
4180,1
4181,1
4182,1
4183,3
4184,1
4185,6
4186,1
4187,1
4188,5
4189,1
4190,6
4191,3
4192,1
4193,3
4194,3
4195,4
4196,4
4197,1
4198,5
4199,1
4200,3
4201,1
4202,1
4203,1
4204,4
4205,6
4206,3
4207,1
4208,1
4209,1
4210,1
4211,3
4212,6
4213,1
4214,1
4215,4
4216,1
4217,1
4218,1
4219,1
4220,3
4221,1
4222,1
4223,1
4224,1
4225,4
4226,4
4227,1
4228,1
4229,1
4230,4
4231,3
4232,4
4233,1
4234,6
4235,3
4236,1
4237,1
4238,1
4239,1
4240,4
4241,1
4242,3
4243,1
4244,4
4245,1
4246,6
4247,1
4248,6
4249,6
4250,6
4251,3
4252,3
4253,1
4254,3
4255,1
4256,2
4257,1
4258,6
4259,1
4260,1
4261,4
4262,3
4263,1
4264,3
4265,1
4266,6
4267,1
4268,1
4269,6
4270,3
4271,3
4272,3
4273,6
4274,1
4275,4
4276,4
4277,4
4278,4
4279,1
4280,3
4281,1
4282,1
4283,1
4284,3
4285,1
4286,1
4287,1
4288,1
4289,3
4290,1
4291,1
4292,1
4293,1
4294,4
4295,6
4296,3
4297,5
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,3
4307,1
4308,6
4309,1
4310,4
4311,3
4312,1
4313,1
4314,3
4315,3
4316,1
4317,1
4318,1
4319,4
4320,1
4321,1
4322,3
4323,1
4324,1
4325,1
4326,1
4327,1
4328,4
4329,1
4330,3
4331,3
4332,1
4333,1
4334,1
4335,1
4336,6
4337,1
4338,1
4339,1
4340,1
4341,1
4342,6
4343,3
4344,1
4345,3
4346,1
4347,1
4348,4
4349,1
4350,1
4351,1
4352,3
4353,4
4354,1
4355,1
4356,1
4357,1
4358,1
4359,3
4360,1
4361,1
4362,1
4363,1
4364,1
4365,4
4366,4
4367,1
4368,1
4369,1
4370,4
4371,3
4372,4
4373,1
4374,3
4375,1
4376,1
4377,4
4378,1
4379,3
4380,1
4381,1
4382,1
4383,1
4384,1
4385,3
4386,4
4387,1
4388,1
4389,5
4390,3
4391,6
4392,3
4393,1
4394,3
4395,1
4396,1
4397,6
4398,1
4399,1
4400,1
4401,3
4402,1
4403,1
4404,1
4405,1
4406,5
4407,4
4408,1
4409,4
4410,3
4411,1
4412,1
4413,6
4414,5
4415,1
4416,6
4417,1
4418,1
4419,4
4420,6
4421,1
4422,4
4423,6
4424,1
4425,5
4426,1
4427,1
4428,1
4429,3
4430,6
4431,3
4432,3
4433,6
4434,4
4435,1
4436,1
4437,1
4438,1
4439,4
4440,4
4441,1
4442,6
4443,4
4444,3
4445,4
4446,6
4447,3
4448,5
4449,3
4450,3
4451,1
4452,3
4453,1
4454,1
4455,4
4456,4
4457,1
4458,4
4459,4
4460,6
4461,6
4462,1
4463,1
4464,1
4465,4
4466,1
4467,1
4468,1
4469,6
4470,1
4471,3
4472,1
4473,1
4474,1
4475,1
4476,4
4477,4
4478,4
4479,6
4480,4
4481,1
4482,4
4483,1
4484,1
4485,4
4486,3
4487,4
4488,4
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,3
4496,1
4497,1
4498,6
4499,3
4500,1
4501,1
4502,1
4503,1
4504,1
4505,6
4506,4
4507,1
4508,4
4509,1
4510,1
4511,1
4512,4
4513,1
4514,4
4515,1
4516,1
4517,6
4518,6
4519,1
4520,4
4521,3
4522,1
4523,1
4524,3
4525,1
4526,4
4527,4
4528,4
4529,3
4530,2
4531,4
4532,4
4533,1
4534,1
4535,1
4536,1
4537,4
4538,1
4539,1
4540,2
4541,1
4542,3
4543,1
4544,1
4545,6
4546,3
4547,4
4548,1
4549,3
4550,3
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,6
4558,1
4559,1
4560,5
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,6
4568,1
4569,1
4570,1
4571,5
4572,3
4573,4
4574,4
4575,4
4576,1
4577,1
4578,1
4579,6
4580,1
4581,6
4582,1
4583,4
4584,4
4585,1
4586,6
4587,6
4588,6
4589,3
4590,1
4591,4
4592,1
4593,1
4594,1
4595,6
4596,1
4597,4
4598,2
4599,1
4600,6
4601,6
4602,1
4603,1
4604,4
4605,4
4606,1
4607,5
4608,3
4609,5
4610,1
4611,4
4612,1
4613,4
4614,3
4615,3
4616,5
4617,1
4618,4
4619,1
4620,4
4621,1
4622,1
4623,1
4624,4
4625,1
4626,4
4627,4
4628,4
4629,4
4630,4
4631,3
4632,3
4633,3
4634,3
4635,1
4636,1
4637,1
4638,1
4639,1
4640,3
4641,3
4642,6
4643,4
4644,1
4645,1
4646,1
4647,5
4648,1
4649,1
4650,3
4651,1
4652,6
4653,1
4654,6
4655,6
4656,6
4657,6
4658,1
4659,6
4660,1
4661,1
4662,3
4663,1
4664,3
4665,3
4666,3
4667,1
4668,4
4669,4
4670,4
4671,3
4672,4
4673,4
4674,1
4675,3
4676,1
4677,3
4678,3
4679,3
4680,6
4681,6
4682,6
4683,6
4684,3
4685,6
4686,1
4687,6
4688,6
4689,3
4690,3
4691,1
4692,1
4693,4
4694,1
4695,4
4696,1
4697,1
4698,4
4699,1
4700,1
4701,1
4702,3
4703,1
4704,3
4705,4
4706,5
4707,1
4708,3
4709,2
4710,1
4711,4
4712,1
4713,1
4714,1
4715,4
4716,5
4717,3
4718,4
4719,1
4720,1
4721,3
4722,4
4723,4
4724,4
4725,2
4726,1
4727,4
4728,1
4729,5
4730,1
4731,1
4732,3
4733,1
4734,5
4735,6
4736,1
4737,1
4738,1
4739,5
4740,3
4741,1
4742,1
4743,6
4744,4
4745,1
4746,3
4747,1
4748,4
4749,5
4750,1
4751,1
4752,6
4753,1
4754,6
4755,1
4756,1
4757,1
4758,4
4759,1
4760,6
4761,3
4762,1
4763,1
4764,1
4765,4
4766,1
4767,3
4768,1
4769,4
4770,1
4771,4
4772,6
4773,3
4774,3
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,4
4783,1
4784,1
4785,1
4786,3
4787,1
4788,1
4789,1
4790,1
4791,5
4792,3
4793,1
4794,5
4795,1
4796,1
4797,3
4798,1
4799,6
4800,3
4801,1
4802,1
4803,5
4804,6
4805,1
4806,5
4807,6
4808,3
4809,4
4810,3
4811,4
4812,1
4813,1
4814,1
4815,5
4816,4
4817,6
4818,3
4819,6
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,4
4827,1
4828,4
4829,1
4830,1
4831,1
4832,3
4833,3
4834,1
4835,3
4836,3
4837,3
4838,1
4839,6
4840,3
4841,1
4842,3
4843,4
4844,1
4845,1
4846,3
4847,1
4848,1
4849,4
4850,4
4851,1
4852,1
4853,1
4854,6
4855,1
4856,1
4857,4
4858,1
4859,3
4860,4
4861,1
4862,3
4863,3
4864,1
4865,3
4866,1
4867,1
4868,1
4869,1
4870,1
4871,6
4872,4
4873,4
4874,1
4875,4
4876,4
4877,3
4878,1
4879,1
4880,1
4881,4
4882,1
4883,1
4884,1
4885,3
4886,1
4887,1
4888,4
4889,3
4890,6
4891,1
4892,1
4893,1
4894,1
4895,6
4896,3
4897,1
4898,1
4899,6
4900,1
4901,1
4902,1
4903,6
4904,3
4905,1
4906,1
4907,1
4908,1
4909,5
4910,6
4911,4
4912,1
4913,5
4914,1
4915,5
4916,3
4917,5
4918,1
4919,4
4920,3
4921,4
4922,6
4923,6
4924,1
4925,3
4926,4
4927,4
4928,4
4929,6
4930,1
4931,1
4932,6
4933,1
4934,1
4935,1
4936,6
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,3
4944,1
4945,1
4946,1
4947,6
4948,1
4949,6
4950,6
4951,4
4952,1
4953,6
4954,5
4955,4
4956,1
4957,4
4958,1
4959,6
4960,6
4961,6
4962,6
4963,5
4964,4
4965,6
4966,3
4967,1
4968,3
4969,6
4970,5
4971,1
4972,1
4973,3
4974,6
4975,3
4976,3
4977,3
4978,1
4979,4
4980,1
4981,1
4982,6
4983,3
4984,1
4985,1
4986,1
4987,3
4988,6
4989,1
4990,1
4991,1
4992,1
4993,4
4994,5
4995,6
4996,1
4997,1
4998,3
4999,6
5000,5
5001,1
5002,4
5003,6
5004,6
5005,4
5006,1
5007,1
5008,1
5009,3
5010,4
5011,4
5012,5
5013,3
5014,5
5015,6
5016,1
5017,4
5018,1
5019,1
5020,1
5021,1
5022,4
5023,3
5024,1
5025,3
5026,6
5027,1
5028,1
5029,6
5030,1
5031,1
5032,5
5033,1
5034,3
5035,3
5036,1
5037,1
5038,4
5039,5
5040,6
5041,6
5042,4
5043,4
5044,4
5045,1
5046,6
5047,3
5048,3
5049,1
5050,4
5051,1
5052,4
5053,4
5054,4
5055,3
5056,3
5057,1
5058,4
5059,1
5060,6
5061,6
5062,3
5063,3
5064,4
5065,4
5066,1
5067,6
5068,1
5069,1
5070,1
5071,6
5072,1
5073,3
5074,1
5075,4
5076,4
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,4
5084,6
5085,1
5086,1
5087,3
5088,3
5089,4
5090,1
5091,1
5092,1
5093,6
5094,4
5095,4
5096,1
5097,3
5098,6
5099,1
5100,1
5101,1
5102,1
5103,1
5104,4
5105,1
5106,1
5107,1
5108,1
5109,4
5110,1
5111,3
5112,1
5113,5
5114,1
5115,4
5116,4
5117,1
5118,4
5119,4
5120,3
5121,1
5122,3
5123,1
5124,3
5125,1
5126,1
5127,1
5128,1
5129,1
5130,6
5131,6
5132,4
5133,1
5134,4
5135,1
5136,1
5137,6
5138,4
5139,1
5140,5
5141,6
5142,6
5143,3
5144,1
5145,1
5146,4
5147,4
5148,3
5149,1
5150,4
5151,1
5152,1
5153,3
5154,4
5155,1
5156,1
5157,4
5158,5
5159,5
5160,5
5161,5
5162,1
5163,1
5164,6
5165,6
5166,1
5167,3
5168,3
5169,4
5170,1
5171,1
5172,1
5173,3
5174,1
5175,6
5176,1
5177,6
5178,1
5179,1
5180,1
5181,4
5182,1
5183,3
5184,4
5185,1
5186,3
5187,1
5188,1
5189,6
5190,1
5191,1
5192,5
5193,1
5194,1
5195,1
5196,3
5197,1
5198,4
5199,4
5200,1
5201,6
5202,1
5203,1
5204,3
5205,3
5206,1
5207,1
5208,4
5209,1
5210,3
5211,3
5212,1
5213,3
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,3
5225,1
5226,4
5227,3
5228,1
5229,5
5230,4
5231,3
5232,3
5233,3
5234,1
5235,1
5236,4
5237,1
5238,3
5239,5
5240,6
5241,1
5242,1
5243,1
5244,6
5245,1
5246,1
5247,6
5248,1
5249,4
5250,1
5251,6
5252,6
5253,1
5254,3
5255,4
5256,6
5257,1
5258,3
5259,1
5260,6
5261,1
5262,4
5263,1
5264,1
5265,6
5266,3
5267,4
5268,6
5269,1
5270,5
5271,4
5272,3
5273,1
5274,1
5275,4
5276,1
5277,1
5278,3
5279,1
5280,1
5281,1
5282,1
5283,1
5284,3
5285,6
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,3
5293,1
5294,4
5295,4
5296,4
5297,6
5298,3
5299,1
5300,1
5301,1
5302,3
5303,1
5304,4
5305,1
5306,1
5307,6
5308,1
5309,3
5310,3
5311,6
5312,1
5313,4
5314,1
5315,1
5316,6
5317,1
5318,1
5319,6
5320,6
5321,1
5322,4
5323,4
5324,1
5325,1
5326,3
5327,3
5328,3
5329,1
5330,1
5331,1
5332,1
5333,3
5334,3
5335,1
5336,3
5337,4
5338,1
5339,3
5340,6
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,6
5348,1
5349,1
5350,1
5351,1
5352,6
5353,4
5354,1
5355,6
5356,1
5357,6
5358,3
5359,1
5360,5
5361,1
5362,1
5363,4
5364,1
5365,3
5366,3
5367,3
5368,3
5369,4
5370,1
5371,4
5372,1
5373,5
5374,3
5375,6
5376,1
5377,4
5378,1
5379,3
5380,3
5381,1
5382,3
5383,4
5384,1
5385,6
5386,1
5387,1
5388,6
5389,3
5390,1
5391,3
5392,1
5393,1
5394,1
5395,4
5396,4
5397,4
5398,6
5399,4
5400,1
5401,1
5402,3
5403,3
5404,3
5405,1
5406,1
5407,6
5408,3
5409,1
5410,1
5411,5
5412,1
5413,6
5414,4
5415,1
5416,1
5417,1
5418,3
5419,4
5420,1
5421,1
5422,4
5423,2
5424,3
5425,1
5426,4
5427,1
5428,3
5429,1
5430,4
5431,1
5432,4
5433,1
5434,3
5435,1
5436,4
5437,1
5438,1
5439,1
5440,1
5441,3
5442,1
5443,1
5444,1
5445,6
5446,1
5447,1
5448,1
5449,1
5450,3
5451,1
5452,6
5453,1
5454,1
5455,3
5456,1
5457,3
5458,1
5459,4
5460,3
5461,6
5462,1
5463,1
5464,1
5465,5
5466,4
5467,3
5468,1
5469,3
5470,4
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,6
5480,4
5481,3
5482,1
5483,1
5484,4
5485,1
5486,6
5487,1
5488,4
5489,6
5490,1
5491,3
5492,1
5493,1
5494,3
5495,6
5496,1
5497,1
5498,1
5499,4
5500,1
5501,1
5502,6
5503,1
5504,3
5505,3
5506,1
5507,5
5508,1
5509,6
5510,3
5511,1
5512,1
5513,4
5514,4
5515,1
5516,4
5517,3
5518,1
5519,6
5520,1
5521,4
5522,1
5523,1
5524,6
5525,1
5526,1
5527,3
5528,4
5529,4
5530,4
5531,1
5532,6
5533,1
5534,1
5535,4
5536,3
5537,1
5538,1
5539,6
5540,6
5541,1
5542,1
5543,1
5544,1
5545,4
5546,1
5547,6
5548,1
5549,4
5550,6
5551,4
5552,1
5553,4
5554,5
5555,4
5556,3
5557,1
5558,3
5559,3
5560,1
5561,3
5562,1
5563,3
5564,1
5565,3
5566,1
5567,3
5568,3
5569,1
5570,1
5571,1
5572,1
5573,1
5574,4
5575,1
5576,1
5577,6
5578,6
5579,3
5580,4
5581,1
5582,5
5583,6
5584,1
5585,1
5586,1
5587,1
5588,4
5589,1
5590,1
5591,4
5592,6
5593,3
5594,1
5595,6
5596,6
5597,1
5598,1
5599,1
5600,4
5601,5
5602,3
5603,1
5604,6
5605,3
5606,3
5607,3
5608,3
5609,6
5610,1
5611,4
5612,1
5613,1
5614,4
5615,4
5616,6
5617,3
5618,4
5619,4
5620,4
5621,1
5622,4
5623,4
5624,4
5625,1
5626,6
5627,1
5628,4
5629,3
5630,4
5631,3
5632,1
5633,1
5634,1
5635,6
5636,1
5637,1
5638,1
5639,3
5640,1
5641,3
5642,1
5643,6
5644,6
5645,1
5646,6
5647,3
5648,5
5649,1
5650,4
5651,3
5652,3
5653,5
5654,1
5655,1
5656,1
5657,6
5658,6
5659,5
5660,1
5661,4
5662,1
5663,3
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,6
5671,4
5672,3
5673,1
5674,1
5675,1
5676,1
5677,1
5678,5
5679,3
5680,1
5681,1
5682,1
5683,6
5684,1
5685,3
5686,4
5687,6
5688,1
5689,1
5690,3
5691,6
5692,1
5693,1
5694,6
5695,6
5696,6
5697,5
5698,3
5699,4
5700,1
5701,1
5702,6
5703,1
5704,4
5705,1
5706,1
5707,3
5708,4
5709,4
5710,6
5711,1
5712,1
5713,1
5714,5
5715,1
5716,1
5717,6
5718,1
5719,3
5720,3
5721,6
5722,1
5723,1
5724,1
5725,6
5726,3
5727,6
5728,1
5729,4
5730,1
5731,1
5732,3
5733,1
5734,4
5735,1
5736,1
5737,1
5738,1
5739,1
5740,4
5741,1
5742,1
5743,1
5744,4
5745,6
5746,1
5747,1
5748,4
5749,1
5750,1
5751,4
5752,6
5753,3
5754,3
5755,1
5756,1
5757,3
5758,1
5759,4
5760,1
5761,4
5762,4
5763,4
5764,4
5765,1
5766,1
5767,4
5768,1
5769,6
5770,4
5771,1
5772,4
5773,1
5774,3
5775,4
5776,4
5777,1
5778,4
5779,1
5780,1
5781,4
5782,4
5783,3
5784,3
5785,1
5786,3
5787,6
5788,6
