src_value,dst_value
7043,19
7043,19
7735,20
7411,21
7165,22
7824,22
7731,22
7561,24
7298,24
7557,1
7575,4
6992,4
7116,5
7733,7
7767,12
7461,13
7726,14
7090,15
7297,15
7310,15
7675,17
7219,17
7127,17
7425,17
6965,20
7686,21
7510,22
7391,23
7862,24
7797,8
7638,13
7300,13
7005,14
7441,15
7804,16
7077,17
7320,18
7064,22
7177,23
7756,4
7613,7
7362,7
7800,7
7264,7
7592,8
7592,8
7743,10
7102,11
7662,12
7355,13
7258,14
7120,16
7097,16
7658,17
6982,19
7848,21
7443,2
7596,5
7453,6
7401,7
7269,8
7512,10
7512,10
7641,14
7547,16
7001,17
7302,19
7714,21
7175,22
7698,24
7464,3
6967,3
7607,11
7607,11
7205,13
7456,14
7661,16
6981,16
7301,18
7615,19
7734,20
7382,21
7331,21
7709,22
7008,23
7571,24
7523,3
6974,10
7017,14
7329,15
7481,16
7275,17
7403,17
7688,23
7559,2
7367,2
7272,7
7142,11
7323,12
7183,14
7218,15
7187,17
7157,19
7626,23
6994,23
7075,2
7642,9
7642,9
7035,10
7520,11
7369,12
7282,12
7119,14
7265,15
7028,17
7377,18
7475,19
7794,20
6980,21
7564,3
7280,5
7213,10
7213,10
7228,10
7664,13
7200,13
7820,14
7410,16
7188,16
7805,17
7260,20
7145,20
7847,23
7752,8
7173,10
7573,14
7313,15
7455,1
7118,2
7330,2
7114,12
7833,17
6984,17
6984,17
7389,17
7721,19
7417,19
7854,21
7338,22
7796,23
6625,3
6376,6
6867,7
6539,7
6346,8
6365,9
6180,9
6408,12
5966,13
6233,14
6943,14
6901,14
6361,16
6531,18
6257,20
6078,20
6926,22
6635,22
6926,22
6948,24
6576,6
6202,10
6313,11
6313,11
6598,12
6349,15
6726,15
6173,16
6114,20
6126,22
6661,24
6148,5
6889,9
6103,11
6118,11
6791,12
6401,14
6220,15
6705,16
6420,17
5965,19
6730,22
6574,23
6930,1
6072,6
6806,7
6023,13
6122,19
6177,20
6422,3
6562,11
6081,11
5990,11
6337,12
6397,15
6399,16
6606,17
6334,17
6885,17
6761,18
6819,18
6908,20
6198,22
6900,24
5987,24
6079,2
6679,6
6194,7
6672,8
5979,8
6237,12
6273,13
6273,13
6029,14
6129,14
6801,14
6729,16
6883,16
6637,1
5975,6
6035,8
6034,10
6190,11
6798,12
6877,14
6095,14
6142,15
6656,17
6094,17
6236,19
6615,21
6906,21
6112,23
5957,2
6366,7
6651,9
6281,13
6500,14
6183,14
5973,14
6587,17
6284,20
6006,21
6357,22
6115,5
6371,6
6163,9
6566,10
6153,11
6884,12
6809,13
6318,13
6732,15
5961,15
6051,16
6033,16
6440,17
6941,18
6466,19
6445,19
6565,21
6684,1
6817,5
6817,5
6922,10
6677,11
6045,12
6267,17
6485,19
6380,21
6340,23
6340,23
6739,3
6843,6
6712,8
5972,13
6404,19
6404,19
6578,20
6844,20
6263,9
6149,10
6364,14
6088,14
5989,14
6240,15
6217,15
6692,16
6575,21
6049,21
6199,22
6555,23
6555,23
6555,23
6411,3
6339,8
6116,8
6706,11
6218,11
6388,11
6502,16
6193,16
6695,17
6695,17
6549,18
6549,18
6341,19
6874,19
6623,20
6075,20
6546,21
6131,23
6441,1
6359,4
6481,6
6161,7
6223,7
6764,10
6882,12
6601,14
6231,18
6768,18
6917,22
6835,24
6835,24
6561,1
6347,4
6714,9
6133,12
6107,13
6552,15
6360,15
6360,15
6750,16
6851,17
6302,17
6235,18
6810,18
6292,18
6636,22
6636,22
6586,23
6548,24
6150,24
6608,1
6137,2
6519,9
6048,9
6041,12
6446,13
6446,13
6660,19
5969,23
6109,1
6204,2
6808,8
6484,9
6544,10
6262,10
6937,11
6460,11
6693,12
6083,13
6182,13
6582,14
6717,15
6644,17
6621,17
6680,17
6099,18
6266,18
6037,19
6785,20
6535,22
6093,23
6899,2
6026,3
6155,3
6007,3
6007,3
6358,4
6765,4
6226,7
6556,9
6610,10
6389,11
6496,12
5954,15
6417,17
6417,17
6553,18
6686,18
6710,19
6859,24
6639,2
6383,6
6890,8
6025,10
6255,12
6547,13
6547,13
6547,13
6718,13
6524,14
6147,14
6297,15
6100,16
6242,16
6506,19
6563,5
6471,5
6803,8
6160,9
6054,11
6132,12
6887,18
6594,19
6935,20
6011,23
6932,24
6589,12
6514,15
6300,16
6596,18
6746,19
6736,22
6333,22
6841,12
6303,14
6303,14
6715,14
6125,15
6658,15
6324,16
6861,23
6416,24
6903,8
6501,3
6444,5
6228,6
6064,7
6024,9
6084,9
6215,10
6818,11
6541,12
6272,12
6703,14
6139,15
6788,20
6311,23
6338,24
6259,1
6931,9
6316,11
5959,11
6482,12
6569,14
6219,15
6151,17
6873,17
6504,22
6278,6
6828,6
6888,7
6880,8
6567,10
6799,10
5968,12
6542,14
6856,14
6912,14
6762,15
6295,17
5978,18
6784,20
6599,20
6363,20
6363,20
6363,20
6363,20
6670,22
6875,23
6875,23
6102,9
6866,9
6283,13
6283,13
6904,13
6042,14
6350,15
5963,22
5963,22
5963,22
6056,7
6577,8
6741,9
6734,10
6667,12
6862,15
6476,16
6829,16
6003,21
6540,24
6540,24
6540,24
6540,24
5996,4
5996,4
6619,7
6261,10
6261,10
6261,10
6355,11
6498,15
6772,15
6921,16
6921,16
6933,16
6185,16
6145,19
6751,19
6108,21
6767,5
6525,9
6545,11
6641,11
6774,11
6379,12
6509,13
6509,13
5977,15
5977,15
6499,17
6454,17
6538,21
6631,21
6192,1
6782,5
6626,12
6480,13
6120,16
6073,19
6929,20
6910,20
6793,20
6472,24
6264,2
6264,2
6915,2
6878,6
6627,6
6674,6
6230,12
6221,13
6442,15
6437,15
6375,18
6066,12
6657,13
6725,15
6725,15
6282,16
6282,16
6438,19
6946,19
6554,20
6551,4
6277,6
6168,7
6184,10
6923,12
6685,17
6323,18
6005,6
6607,7
6280,12
6074,14
5993,14
6847,16
6412,17
6763,23
6919,5
6061,11
6603,15
6530,15
6433,16
6329,16
6426,17
6390,17
6250,17
6314,18
6756,18
6430,19
6430,19
6430,19
6197,19
6213,21
6036,21
6857,22
6424,23
6424,23
6722,23
6532,24
6293,4
6831,10
6886,10
6733,14
6914,15
6914,15
6487,17
6096,17
6516,18
6384,21
6918,23
6872,2
6640,3
6646,3
6208,3
6938,6
5997,8
6823,8
6669,8
6865,9
6256,11
6647,12
6285,14
6673,17
5974,18
6754,18
6301,20
6492,21
6418,23
6510,24
6392,2
6392,2
5998,2
6258,4
6947,5
6453,11
6520,11
6896,12
6896,12
6790,19
6016,20
6351,2
6939,4
6494,8
6494,8
6494,8
6876,9
6353,10
6449,11
6449,11
6187,11
6012,15
6954,16
6682,17
6362,18
6909,21
6189,22
6169,1
6210,3
6443,5
6068,7
6245,13
6269,13
6419,22
5988,23
6352,2
6805,6
6581,7
6431,7
6581,7
6671,7
6796,11
6678,12
5960,12
6593,16
6123,16
6681,16
6681,16
6144,16
6942,20
6572,1
6010,6
6244,6
6493,9
6727,12
5986,13
6951,14
6175,14
6956,18
6407,18
5995,21
6628,24
6592,6
6381,6
6468,7
6385,9
6229,11
5951,13
6020,15
6611,16
6452,18
6022,20
5976,2
6708,2
6491,12
6063,13
5962,14
6369,14
6200,19
6052,20
6413,20
6719,1
6017,5
6839,5
6952,9
6688,11
6345,12
6044,14
6043,15
6294,15
6475,15
6090,15
6462,18
6447,23
6568,3
6391,7
6724,7
6106,7
6455,8
6092,16
6911,16
6225,17
6134,18
6709,20
6945,23
6164,24
6753,24
6518,1
6308,8
6253,8
6766,9
6270,10
6176,13
6166,14
6815,14
6585,15
6448,17
6583,19
6758,20
6728,24
6558,1
6558,1
6838,1
6512,7
6110,7
6304,8
6513,9
6211,9
6312,10
6836,10
6098,10
6813,12
6813,12
6207,14
5984,14
5984,14
6370,15
6382,16
6227,17
6536,18
6881,18
6203,18
6537,19
6936,19
6486,22
6694,22
6082,23
6634,24
6789,24
6140,1
6001,5
6824,7
6760,7
6800,11
6570,16
6423,17
6077,18
6474,20
6934,20
6597,23
6797,24
6605,24
6309,7
6662,10
6618,12
6620,16
6157,18
6916,1
6505,2
6955,2
6393,3
6027,5
6027,5
6205,9
6276,9
6613,10
6777,11
6059,13
6179,13
6373,13
6071,14
6924,14
6704,15
6206,16
6170,21
5970,21
6902,22
6811,24
6755,24
5982,2
6927,3
6840,7
6138,7
6780,10
6781,10
6604,17
6654,17
6713,19
6845,21
6676,21
6080,2
6330,2
6497,11
6858,11
6812,11
6291,12
6458,13
6232,15
6802,16
6174,16
6435,17
6893,19
6279,19
6342,21
6154,22
6336,7
6632,11
5991,11
6832,15
6743,16
6143,17
6526,18
6322,22
6830,23
6409,17
6378,17
6212,19
5949,23
6564,6
6296,9
6920,13
6031,14
6243,14
6310,18
6940,19
6834,19
6735,20
6892,20
6195,21
6464,22
6794,7
6473,11
6488,12
6260,15
6852,16
6696,18
6290,2
6748,3
6146,5
6146,5
6146,5
6299,7
6398,7
5955,7
6868,10
6469,11
6697,12
5953,13
6406,15
6503,16
6196,16
6833,16
6326,19
6752,21
6752,21
6047,2
6367,6
6622,8
6136,10
6128,10
6913,11
6489,14
6870,15
6870,15
6490,20
6490,20
5964,20
6186,21
6580,22
6456,24
6246,6
6030,7
6738,11
6427,12
6698,13
6895,13
6271,14
6009,15
6015,17
6015,17
6015,17
6848,17
6721,18
6907,18
6306,19
6898,20
6085,21
6008,22
5981,22
6032,10
6783,10
6065,11
6251,13
6521,15
6745,18
6643,19
6959,23
6188,6
6046,7
6629,18
6925,24
6588,24
6167,5
6675,11
6356,12
6019,12
6699,15
6638,16
6787,17
6645,18
6241,19
6111,20
6040,21
6957,2
6465,3
6461,7
6165,8
6097,9
6018,9
6495,10
6450,10
6642,15
6209,16
6653,17
6428,23
5983,23
6591,2
6701,3
6701,3
6394,5
6517,8
6557,9
6944,9
6216,10
6368,10
6248,11
6335,12
6590,13
6737,13
6737,13
6652,15
6238,16
6683,18
6287,19
6614,20
6415,20
6239,2
6028,3
6879,5
5992,11
6786,11
6470,12
6348,13
6315,13
6827,13
6265,15
6522,16
6522,16
6414,16
6523,17
6523,17
6560,17
6740,18
6076,19
6663,22
6321,9
6325,11
6953,13
6234,15
6778,23
6268,9
6666,10
6000,10
6289,12
6826,13
6742,14
6559,16
6222,17
6004,17
6771,20
6434,21
5985,2
6707,3
6386,4
6119,7
6039,10
6816,10
6600,11
6837,11
5952,11
6130,14
6013,14
6633,15
6633,15
6467,15
6747,15
6343,17
6320,17
6038,20
6477,2
6463,7
6135,12
6457,14
6159,14
6624,15
6616,15
6070,16
6668,19
6252,19
6804,20
6579,22
6855,23
6507,2
6617,9
6749,10
6459,11
6162,12
6402,12
6101,14
6550,15
6421,17
5950,2
6403,2
6842,7
6057,10
6354,13
6224,15
6158,15
6871,18
6571,20
6744,22
6534,23
6319,23
6117,24
6288,24
6067,1
6529,2
6327,2
6121,3
6853,7
6181,10
6178,13
5999,13
6894,15
6002,15
6201,15
6286,16
6527,17
6478,20
6436,20
6214,20
6021,24
6700,24
6400,3
6863,8
6247,9
6247,9
6508,10
6602,10
5971,12
6659,12
6331,21
6960,21
6275,22
6124,5
6425,7
6425,7
6410,7
6089,9
5980,16
6723,16
6191,18
6191,18
6091,19
6328,19
6374,22
6822,24
6584,1
6113,6
6395,7
6650,13
6650,13
6649,14
6757,15
6689,17
6665,17
6451,19
6141,19
6664,23
6949,1
6543,2
6053,5
6891,7
6731,8
6814,10
6573,12
6396,13
6087,13
6860,14
6050,15
6928,15
6060,15
6332,16
6439,18
5994,23
6687,24
6483,1
6058,1
6691,4
6086,14
6595,15
6905,15
6821,15
6387,17
6648,18
6249,21
6950,23
6770,2
6795,4
6850,6
6533,8
6405,11
6104,11
6254,17
6274,22
6655,23
6807,24
6716,2
6305,4
6528,5
6528,5
6854,7
6062,9
6172,11
6511,11
6055,12
6127,12
6958,14
6105,14
6773,16
6515,18
6759,18
6825,20
6869,20
6317,20
6298,21
6014,22
6014,22
6014,22
6307,22
6711,23
6429,1
6820,10
6820,10
6156,11
6479,12
6171,13
5956,14
5958,17
6792,18
6690,18
6864,19
6372,22
6769,24
6377,1
5967,7
6846,8
6775,12
6152,15
6152,15
6612,18
6612,18
6612,18
6776,18
6849,2
6069,5
6779,8
6630,10
6720,12
6702,12
6432,13
6344,13
6609,19
6897,23
5545,3
5627,7
5480,8
5046,12
5647,16
5436,17
5296,18
5658,19
5360,19
5861,20
5859,21
5908,22
5243,22
5573,23
5562,23
5573,23
5729,23
5653,7
5653,7
4981,9
5345,11
5585,12
5757,12
5410,13
5750,14
5526,15
5479,17
5093,17
5177,18
5443,20
5679,9
5849,9
5849,9
5565,12
5366,15
5939,20
5879,21
5677,21
5187,23
5468,9
5141,10
5680,10
5878,10
5228,11
5180,11
5302,12
5298,13
5123,14
5534,19
5532,20
5075,4
5336,11
5336,11
5363,11
5423,14
5008,15
5073,15
5586,18
5590,21
5934,23
5934,23
5160,24
5493,5
5748,8
5789,10
5608,11
5091,11
5451,12
5744,13
5437,14
5034,15
5225,20
5926,22
5142,23
5395,1
5488,3
5587,6
5161,9
5176,11
5782,15
5256,16
5612,17
5068,17
5068,17
5579,18
5018,19
5932,22
5254,22
5441,23
5890,24
5856,2
5033,7
5822,12
5832,16
5832,16
5662,17
5172,18
5657,20
5696,20
5022,21
5605,22
5904,22
5040,23
5865,24
5623,2
5655,3
5591,6
5524,12
5085,19
5071,19
5445,21
5155,2
5017,7
5048,9
5528,11
4997,11
5720,13
5720,13
5720,13
5341,13
5454,14
5594,15
5823,15
5140,16
5286,17
5716,18
5857,20
5857,20
5924,21
4977,22
5277,22
5219,23
5930,3
5773,3
5239,5
5239,5
5896,6
5198,7
5469,8
5150,8
5331,8
5547,10
5190,10
5026,11
5218,12
5638,14
5638,14
5838,14
5838,14
5708,14
5762,15
5762,15
5730,16
5801,16
5492,17
5582,19
5271,20
5457,6
5760,7
5308,9
5367,9
5324,16
5816,16
5603,17
5681,17
5424,19
5705,20
5922,23
5749,23
4996,7
5481,10
5251,11
5333,12
5485,13
5684,14
5794,15
5369,15
5824,16
5736,17
5370,19
5599,23
5281,23
5212,4
4986,9
5444,14
5444,14
5184,17
5799,20
5686,23
5512,2
5846,6
5483,9
5290,9
5645,11
5648,12
5917,13
5917,13
5917,13
5805,15
5318,16
5378,16
5378,16
5620,17
5020,17
5081,21
5920,22
5606,10
5688,13
5630,16
5498,16
5275,16
5275,16
5307,17
5742,18
5328,21
5513,23
5323,3
5096,3
5145,6
5776,7
5776,7
5776,7
5503,8
5398,11
5925,13
5053,13
5207,15
5482,16
5354,16
5697,16
5886,17
5338,18
5907,18
5477,19
5432,19
5334,19
5885,20
5442,21
5788,2
5863,11
5422,12
5211,13
5853,15
5669,16
5618,19
5527,19
5447,20
5589,21
5293,21
5811,24
5741,3
5012,6
5542,9
5478,12
5247,12
5808,13
5171,14
5007,19
5571,22
5120,22
5921,23
5330,23
5583,24
5737,24
5148,6
5706,8
5217,10
5192,12
5765,17
5910,17
5604,18
5852,19
5689,24
5299,24
5415,1
5222,4
5501,6
5559,7
5806,7
5425,8
5466,9
5505,11
5157,11
5854,14
5870,15
5295,16
5238,18
5359,18
5915,21
5500,10
5843,12
5089,15
5118,19
5664,19
5779,19
5462,22
5546,22
5315,23
5087,24
5405,4
5316,10
5800,10
5094,10
5724,11
5013,11
4983,13
5663,16
5129,16
5065,18
5557,19
5139,19
5107,20
5130,23
5128,4
5237,8
5297,10
5119,11
5602,12
5230,13
5230,13
5639,14
5875,14
5332,15
5000,17
5368,18
5470,21
5470,21
5548,23
5306,23
5306,23
5056,24
5617,1
5543,3
5600,7
5401,9
5651,10
5948,12
5540,13
5540,13
5540,13
5798,14
5798,14
5802,16
5558,19
5440,20
5860,20
5743,21
5226,24
5226,24
5066,16
5039,20
5636,23
5175,23
5567,24
5675,8
5945,8
5575,10
5224,11
5407,11
5126,11
5258,18
5201,18
5787,24
5108,6
5382,7
5711,13
5047,13
5518,20
5386,20
5206,24
5403,24
4998,1
5045,7
5070,7
5880,8
5869,9
5769,10
5660,12
5347,15
5747,15
5747,15
5695,18
5867,23
5133,6
5009,10
5263,11
5010,13
5182,17
5204,19
5079,19
5625,21
5553,23
5188,3
5164,3
5580,4
5063,9
5392,10
5067,11
5487,11
5899,12
5637,13
5364,13
5391,14
5270,14
5412,14
5897,15
5897,15
5253,16
4978,17
5941,18
5941,18
5041,18
5041,18
5621,19
5919,23
5913,1
5570,2
5494,9
5535,10
5611,11
5631,12
5763,12
5301,12
5615,14
5851,16
5137,17
5137,17
5918,17
5460,18
5460,18
5460,18
5335,19
5273,3
5326,6
5214,8
5903,9
5903,9
5552,10
5786,11
5829,16
5101,19
5560,20
5881,22
5944,5
5342,9
5216,11
5661,15
5862,18
5311,18
5659,20
5713,20
5463,23
5019,24
5523,1
5523,1
5774,1
5774,1
5179,12
5584,14
5162,15
5162,15
5563,16
5112,16
5758,19
5031,1
5598,9
5380,13
5115,13
5624,14
5113,16
4982,17
5473,18
4991,19
5712,19
5305,20
5936,21
5807,21
5411,22
5411,22
5928,24
5827,24
5459,8
5847,12
5261,14
5522,15
5946,15
5134,16
5038,17
5062,17
5448,20
5905,20
5790,21
5327,1
5394,2
5435,4
5472,11
5634,13
5634,13
5634,13
5634,13
5868,14
5538,16
5077,16
5077,16
5784,16
5170,16
5745,18
5199,20
5059,24
5173,3
5536,7
5015,10
5715,11
5215,13
5739,17
5698,19
5670,20
5465,20
5431,21
5812,6
5287,6
5352,8
5358,9
5337,11
5486,12
5635,13
5252,18
5668,20
5055,21
5095,22
5884,24
5476,7
5105,8
5752,10
5186,12
5650,16
5900,16
5551,18
5312,19
5110,22
5510,5
5836,7
5791,9
5751,9
5942,11
5761,11
5710,12
5138,13
5792,13
5147,14
5156,16
5693,19
5666,20
5389,23
5389,23
5537,2
5537,2
5795,9
5614,10
5325,10
5564,12
5439,15
5320,16
5076,16
5069,17
5438,18
5099,20
5819,22
5642,23
5467,1
5504,2
5629,6
5674,10
5272,10
5016,12
5778,12
5778,12
5232,14
5809,16
5828,19
5937,20
5940,2
5346,10
5346,10
5329,13
5100,14
5037,14
5042,15
5876,16
5490,16
5430,18
5430,18
5530,22
5117,1
5810,1
5509,2
5509,2
5471,5
5471,5
5471,5
5471,5
5923,11
5350,13
5525,14
5687,15
5399,15
5643,16
5643,16
5195,16
5209,18
4979,4
5250,17
5233,18
5227,20
5001,23
5781,4
5355,5
5027,6
5654,8
5428,9
5508,10
5726,11
5208,12
5121,18
5820,19
5266,19
5556,20
5874,2
5506,6
5406,12
5014,12
5826,14
5104,15
5006,15
5152,16
5413,18
5871,8
5193,15
5550,16
5168,19
5818,20
5818,20
5691,20
5691,20
5848,21
5848,21
5813,24
5912,6
5344,7
5516,9
5554,11
5246,19
5106,21
5106,21
5450,2
5592,3
5260,3
5288,8
5475,11
5144,12
5213,13
5533,14
5061,14
5200,16
5200,16
5683,16
5683,16
5821,17
5125,18
5671,20
5194,24
5166,3
5375,5
5461,12
5541,12
5935,13
5163,17
5276,18
5723,18
5519,19
5111,24
5434,3
5267,16
5267,16
5555,17
5149,17
5149,17
5183,17
5777,17
4994,17
5845,18
5845,18
5722,18
5628,19
5628,19
5628,19
5633,21
5404,24
5704,3
5283,4
5785,7
5767,8
4976,14
5496,15
5783,16
5365,18
5257,23
5309,5
5388,6
5544,14
5517,14
5804,15
5426,16
5830,17
5892,17
5616,19
5169,23
5455,1
5515,6
5515,6
5588,6
5317,7
5595,15
5376,18
5814,18
5054,21
5701,21
5361,22
5361,22
5755,22
5379,5
5495,7
4984,16
5529,19
5499,8
5011,8
5947,12
5947,12
5775,14
5709,14
5709,14
5197,14
5028,14
5036,16
5491,20
5640,20
5057,1
5453,2
5833,3
5097,10
5682,13
5421,14
5507,16
4988,16
4988,16
5549,18
5943,23
5151,3
5127,7
5458,9
5357,11
5754,12
5043,13
4989,13
5418,14
5433,17
5241,6
5124,8
5646,13
5835,16
5159,17
5803,18
5891,21
5673,22
5294,1
5116,6
5850,7
5189,7
4985,7
5102,9
5484,10
5032,10
5793,11
5793,11
5768,11
5074,11
5221,12
5245,13
5566,19
5520,19
5717,20
5374,21
5397,23
5902,1
5004,9
5619,11
5231,15
5797,15
5665,16
5665,16
5191,19
5313,20
5825,6
5371,7
5417,8
5416,9
5568,12
5255,13
5244,13
5855,13
5279,13
5265,16
5613,18
5052,19
5656,20
5577,24
5734,1
5390,1
5408,2
5310,5
5158,5
5766,5
5877,5
5143,7
5817,7
5514,10
5703,11
5292,13
5690,13
5381,15
5721,15
5753,16
5740,16
5831,17
5349,20
5268,22
5511,23
5864,24
5864,24
5456,1
5167,1
5700,3
5572,4
5732,10
5578,11
5597,12
5597,12
5727,13
5196,13
5084,13
5088,15
5383,16
5092,23
5058,24
5353,1
5733,7
5609,9
5235,10
5607,12
5072,14
5702,14
5400,14
5489,20
5223,22
5596,1
5122,3
5280,4
5303,5
5610,6
5772,7
5203,7
5601,11
5502,11
4992,12
5202,13
5569,16
5274,17
5746,19
5678,20
5888,21
5373,6
5446,8
5898,8
5731,9
5240,9
5003,11
5384,14
5131,15
5248,16
4980,17
4980,17
5030,18
5929,22
5719,3
5136,11
5449,13
5356,13
5259,13
5839,14
5839,14
5581,16
5205,16
5064,18
5672,21
5933,24
5474,24
5933,24
5083,8
5780,8
5764,9
5314,10
5866,10
5385,10
5348,11
5931,17
5090,19
5339,20
5531,21
5893,2
4995,2
5699,3
5699,3
5044,4
5044,4
5005,6
5210,9
5840,12
5420,14
5372,15
5858,19
5132,20
5132,20
5132,20
5132,20
5387,22
5842,22
5025,23
5414,24
5718,24
5561,3
5269,6
5289,12
5685,13
5641,15
5644,16
5103,16
5049,17
5916,19
5815,19
5114,19
5236,6
5938,9
5098,9
5024,11
4990,15
5676,17
5889,18
5285,18
5464,20
5029,22
4993,22
5242,1
5707,3
5497,5
5497,5
5694,7
5539,10
5078,12
5343,13
5593,14
4999,16
5181,18
5377,22
5377,22
5178,1
5050,6
5895,6
5895,6
5895,6
5282,11
5735,13
5883,16
5626,17
5844,17
5796,18
5086,24
5393,7
5402,8
5278,14
5082,14
5649,15
5574,16
5419,16
5165,18
5220,18
5759,19
5632,20
5234,23
5304,23
5153,24
5622,24
5901,24
5894,1
5080,6
5146,11
5396,12
5770,14
5321,16
5911,18
5174,19
5060,20
5909,21
5002,22
5262,23
5521,23
5262,23
5521,23
5914,13
5756,14
5756,14
5725,14
5771,15
5771,15
5051,15
5652,1
4987,5
5887,10
5714,14
5409,16
5873,16
5873,16
5023,23
5291,24
5667,8
5185,12
5692,12
5427,15
5427,15
5154,15
5837,16
5351,17
5834,20
5452,21
5319,21
5738,22
5264,22
5229,3
5229,3
5229,3
5135,3
5340,5
5882,15
5109,16
5109,16
5322,18
5362,23
5249,1
5284,2
5300,3
5035,3
5841,11
5906,11
5021,11
5576,13
5728,13
5429,14
5927,15
5872,23
4019,2
4398,5
4543,10
4395,10
4945,11
4668,11
4222,13
4222,13
4617,15
4396,15
4265,15
4703,15
4838,17
4838,17
4541,18
4476,20
4685,21
4718,6
4960,7
4960,7
4960,7
4960,7
4960,7
4584,9
4963,15
4114,16
4299,21
4017,23
4069,3
4107,6
4401,7
4971,7
3912,10
4695,10
4355,10
3966,12
4898,14
4033,16
3989,17
4715,21
4637,23
4025,23
3978,23
4245,23
3971,23
4814,4
4842,11
4174,11
4916,12
4374,13
4374,13
4958,14
4871,14
4716,15
4843,16
4733,17
4377,21
4298,22
4071,23
4485,1
4904,1
3935,5
3935,5
4376,7
4741,7
4469,8
4499,13
4461,15
4329,15
4266,18
4936,18
4448,22
4530,23
3996,24
3976,2
4881,3
4737,5
4100,8
4474,9
4455,10
3926,10
4308,11
4560,16
4148,16
4962,17
4924,21
4221,21
4479,22
4479,22
4150,22
4156,22
4568,23
4833,6
4005,8
4697,9
4679,9
4161,15
4596,15
4884,15
4539,17
4020,19
4952,19
4952,19
4952,19
4732,20
4849,6
4603,9
4923,10
4322,10
4720,11
4027,15
4109,16
4109,16
3957,16
4354,17
4608,21
4054,4
4278,4
4304,4
4522,5
4162,7
4745,8
4213,12
3963,14
4751,18
4592,19
4592,19
4432,23
4313,24
4196,5
4352,6
4646,7
4636,9
4866,11
4726,12
4483,13
3904,16
4113,16
4115,18
4598,20
4523,21
3992,21
4757,21
4132,24
4749,2
4870,7
4332,17
4885,21
4622,22
4058,24
4372,4
4742,11
4742,11
4427,11
4051,11
3987,13
4791,13
4203,14
4442,17
4439,17
4430,17
4886,18
4694,19
4852,20
4183,4
4205,15
4724,16
4255,16
4001,16
4518,17
4493,18
4028,20
4397,23
4707,8
4041,9
4310,10
4130,11
4249,11
4516,15
4337,15
4800,15
4534,16
4769,16
4775,17
4224,18
3975,22
3975,22
4915,1
4762,1
4410,4
4648,8
4232,8
4191,8
4763,11
3907,15
4032,17
4163,19
4652,20
4865,23
4865,23
4440,11
4571,12
4362,12
4972,15
4356,15
4207,20
4649,23
3923,23
3923,23
4446,3
4467,4
4690,7
3961,12
3988,13
4673,15
3906,16
4606,17
3972,18
4657,20
4713,21
4572,22
4572,22
3960,23
4744,24
4248,1
4553,2
4390,4
4343,6
4067,7
4934,11
4036,11
4645,12
4512,12
4160,12
4273,14
4273,14
3928,14
4449,16
4620,17
4399,17
4628,20
4628,20
4678,20
4460,23
4566,23
4387,23
4181,24
4966,1
4099,1
4599,3
4380,6
4801,9
4676,10
4656,12
4809,12
4157,13
4459,16
4459,16
4586,18
4784,19
4303,22
4095,7
4093,8
4173,9
4615,10
4083,11
4567,12
4567,12
4437,13
4075,13
4013,13
4630,16
4831,18
4901,18
4901,18
4382,19
4663,20
4286,20
3939,7
4588,8
4274,8
4429,9
4185,10
4582,16
4102,17
4830,17
4450,21
4212,24
4502,1
4091,2
3943,3
4076,9
4955,10
4012,11
4177,11
4510,13
4797,13
4421,14
4256,15
4256,15
4050,20
4140,21
4062,24
4559,12
4822,12
4112,13
4593,16
4122,16
4182,16
3999,17
4526,19
4623,20
4792,23
3920,5
4647,9
4070,10
4515,12
4451,13
4129,14
4687,14
4929,15
3948,15
4601,21
4383,22
4317,22
4317,22
4123,12
4123,12
4834,12
4048,12
4048,12
4614,13
4254,13
4858,14
4858,14
4187,16
4583,16
4016,17
4103,18
4233,20
4233,20
4642,22
4389,24
4015,3
4296,11
4848,13
4793,14
4176,18
4555,20
4918,21
3973,7
4367,7
4487,8
4550,10
4974,10
3998,11
4826,11
4750,11
4537,13
4544,14
4237,16
4574,17
4574,17
4229,21
3916,22
4587,1
3915,5
4288,6
4519,9
4788,11
4548,14
4431,14
4068,16
4002,19
4179,21
4902,21
4761,22
4309,1
4585,4
4619,10
4655,13
4480,13
4146,13
4275,14
3993,14
4506,15
4932,15
4754,16
4839,18
4558,19
4063,19
4010,20
4369,23
4635,24
4363,24
4616,6
4961,9
4604,10
4433,13
4258,14
4595,15
4491,15
4279,16
4381,16
4209,17
4730,17
4864,20
4193,1
4116,6
4890,7
4226,10
4154,11
4240,13
4089,13
4478,14
4011,14
4683,14
4494,15
4486,16
4854,16
4906,18
3964,20
4621,21
3985,22
4086,22
4086,22
4497,23
4243,23
4914,5
4542,13
4049,14
4282,17
4282,17
4909,17
4554,18
4471,19
4014,19
4056,24
4888,1
3990,2
4861,4
4106,8
3929,9
4719,11
4712,12
4766,12
4766,12
4064,13
4169,16
4631,17
4375,19
4611,21
3934,22
4353,22
4950,3
4950,3
3997,8
4144,9
4128,13
4748,15
4859,16
4211,18
4495,19
4778,19
4829,20
4168,21
4178,2
4492,10
4877,10
4813,15
4220,15
4808,20
4316,22
3970,1
4943,7
3995,7
4575,8
4575,8
4498,12
4930,12
4250,14
4346,18
4509,19
4546,19
4911,22
4297,1
4202,1
4919,10
4065,10
4771,15
4804,15
4488,16
